62944
Test: public void test27() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test27"); java.text.ParsePosition parsePosition1 = null; try { java.util.Date date2 = com.google.gson.internal.bind.util.ISO8601Utils.parse("com.google.gson.JsonSyntaxException: ", parsePosition1); } catch (java.lang.NullPointerException e) { } }
Code: public static Date parse(String date, ParsePosition pos) throws ParseException { Exception fail = null; try { int offset = pos.getIndex(); int year = parseInt(date, offset, offset += 4); if (checkOffset(date, offset, '-')) { offset += 1; } int month = parseInt(date, offset, offset += 2); if (checkOffset(date, offset, '-')) { offset += 1; } int day = parseInt(date, offset, offset += 2); int hour = 0; int minutes = 0; int seconds = 0; int milliseconds = 0; boolean hasT = checkOffset(date, offset, 'T'); if (!hasT && (date.length() <= offset)) { Calendar calendar = new GregorianCalendar(year, month - 1, day); pos.setIndex(offset); return calendar.getTime(); } if (hasT) { hour = parseInt(date, offset += 1, offset += 2); if (checkOffset(date, offset, ':')) { offset += 1; } minutes = parseInt(date, offset, offset += 2); if (checkOffset(date, offset, ':')) { offset += 1; } if (date.length() > offset) { char c = date.charAt(offset); if (c != 'Z' && c != '+' && c != '-') { seconds = parseInt(date, offset, offset += 2); if (seconds > 59 && seconds < 63) seconds = 59; if (checkOffset(date, offset, '.')) { offset += 1; int endOffset = indexOfNonDigit(date, offset + 1); int parseEndOffset = Math.min(endOffset, offset + 3); int fraction = parseInt(date, offset, parseEndOffset); switch (parseEndOffset - offset) { case 2: milliseconds = fraction * 10; break; case 1: milliseconds = fraction * 100; break; default: milliseconds = fraction; } offset = endOffset; } } } } if (date.length() <= offset) { throw new IllegalArgumentException("No time zone indicator"); } TimeZone timezone = null; char timezoneIndicator = date.charAt(offset); if (timezoneIndicator == 'Z') { timezone = TIMEZONE_UTC; offset += 1; } else if (timezoneIndicator == '+' || timezoneIndicator == '-') { String timezoneOffset = date.substring(offset); timezoneOffset = timezoneOffset.length() >= 5 ? timezoneOffset : timezoneOffset + "00"; offset += timezoneOffset.length(); if ("+0000".equals(timezoneOffset) || "+00:00".equals(timezoneOffset)) { timezone = TIMEZONE_UTC; } else { String timezoneId = "GMT" + timezoneOffset; timezone = TimeZone.getTimeZone(timezoneId); String act = timezone.getID(); if (!act.equals(timezoneId)) { String cleaned = act.replace(":", ""); if (!cleaned.equals(timezoneId)) { throw new IndexOutOfBoundsException("Mismatching time zone indicator: "+timezoneId+" given, resolves to " +timezone.getID()); } } } } else { throw new IndexOutOfBoundsException("Invalid time zone indicator '" + timezoneIndicator+"'"); } Calendar calendar = new GregorianCalendar(timezone); calendar.setLenient(false); calendar.set(Calendar.YEAR, year); calendar.set(Calendar.MONTH, month - 1); calendar.set(Calendar.DAY_OF_MONTH, day); calendar.set(Calendar.HOUR_OF_DAY, hour); calendar.set(Calendar.MINUTE, minutes); calendar.set(Calendar.SECOND, seconds); calendar.set(Calendar.MILLISECOND, milliseconds); pos.setIndex(offset); return calendar.getTime(); } catch (IndexOutOfBoundsException e) { fail = e; } catch (NumberFormatException e) { fail = e; } catch (IllegalArgumentException e) { fail = e; } String input = (date == null) ? null : ('"' + date + "'"); String msg = fail.getMessage(); if (msg == null || msg.isEmpty()) { msg = "("+fail.getClass().getName()+")"; } ParseException ex = new ParseException("Failed to parse date [" + input + "]: " + msg, pos.getIndex()); ex.initCause(fail); throw ex; }
 0.0012622  0.00257475 0.00269246 0.00412322 0.00091139 0.00348318
 0.00057227 0.00181246 0.00231371 0.00091139 0.00445333 0.0017284
 0.00061573 0.00241735 0.00111175 0.00096407 0.01055807 0.00109283
 0.00375537 0.00109283 0.00247506 0.00181246 0.0014181  0.00091139
 0.00153086 0.00385356 0.00288219 0.0017284  0.00111175 0.00151857
 0.00289388 0.00269246 0.0014181  0.00091139 0.00201814 0.00057227
 0.00150305 0.00417671 0.00091139 0.00055572 0.00059179 0.00214933
 0.00186423 0.00375537 0.00115584 0.00109283 0.00231371 0.00109283
 0.00413577 0.00228322 0.00109283 0.00195841 0.00191086 0.00403434
 0.0013832  0.00057409 0.00057227]
[0.00090889 0.00606305 0.00053061 0.00073622 0.00290191 0.00088775
 0.00289009 0.00285689 0.00180013 0.00223154 0.00107852 0.00532458
 0.00076542 0.00295101 0.00202153 0.00223154 0.00062551 0.00194615
 0.00076542 0.00105846 0.00062551 0.00260785 0.00076542 0.00521357
 0.00438982 0.00194615 0.0028677  0.00266893 0.00525523 0.00283478
 0.00438982 0.00068458 0.00223154 0.00194615 0.0028677  0.00047964
 0.00046368 0.00062551 0.00212482 0.00076542 0.00521357 0.00438982
 0.00194615 0.0028677  0.0024156  0.00525523 0.00283478 0.00438982
 0.00068458 0.00223154 0.00194615 0.0028677  0.00047964 0.00046368
 0.00062551 0.00074754 0.00076542 0.00521357 0.00438982 0.00194615
 0.0028677  0.0024156  0.00062551 0.00289732 0.00076542 0.00194861
 0.00062551 0.00435609 0.00076542 0.00194861 0.00062551 0.00250749
 0.00076542 0.00194861 0.00062551 0.00268166 0.00076542 0.00194861
 0.00326804 0.00244364 0.00076542 0.00155392 0.00438982 0.00081335
 0.00525523 0.01605839 0.00078449 0.00184857 0.00564395 0.00286593
 0.00223154 0.002211   0.00108957 0.00076542 0.00048588 0.00101731
 0.00212482 0.00344313 0.00505229 0.00367626 0.00115329 0.0014882
 0.00065445 0.00046368 0.00525523 0.00282614 0.00223154 0.00289732
 0.00076542 0.00521357 0.00194615 0.0028677  0.00505229 0.00194615
 0.0028677  0.0024156  0.00525523 0.00283478 0.00438982 0.00176151
 0.00223154 0.00194615 0.0028677  0.00047964 0.00046368 0.00435609
 0.00076542 0.00521357 0.00438982 0.00194615 0.0028677  0.0024156
 0.00525523 0.00283478 0.00438982 0.00176151 0.00223154 0.00194615
 0.0028677  0.00047964 0.00046368 0.00525523 0.00184857 0.00176809
 0.00300507 0.00223154 0.00335421 0.00134492 0.00076542 0.00240805
 0.00525523 0.00128673 0.0005879  0.00156547 0.00078449 0.00134492
 0.0005879  0.0018656  0.00078449 0.00134492 0.0005879  0.00052431
 0.00223154 0.00250749 0.00076542 0.00521357 0.00438982 0.00194615
 0.0028677  0.0024156  0.00525523 0.00335119 0.00176809 0.00436359
 0.00078449 0.00250749 0.00072303 0.0004737  0.00250749 0.00076542
 0.001186   0.00525523 0.00283478 0.00438982 0.00105107 0.00223154
 0.00194615 0.0028677  0.00047964 0.00062551 0.001017   0.00076542
 0.00062906 0.00194615 0.00106233 0.00207353 0.00062551 0.00116855
 0.00076542 0.00221021 0.00194615 0.00106233 0.00369452 0.00062551
 0.00204632 0.00076542 0.00521357 0.00438982 0.00295735 0.0029872
 0.00302786 0.00344313 0.00300507 0.00223154 0.00220051 0.00457923
 0.00268166 0.00076542 0.00204632 0.00122638 0.00452992 0.00129829
 0.00220051 0.00102852 0.00268166 0.00076542 0.00204632 0.00122638
 0.00359504 0.00129829 0.00158213 0.00268166 0.00076542 0.00232434
 0.00046368 0.00194615 0.00076542 0.00076838 0.00046368 0.00046368
 0.00046368 0.00046368 0.00525523 0.00184857 0.00564395 0.00300507
 0.00223154 0.00122648 0.00048588 0.00216021 0.00210709 0.00356982
 0.00082607 0.00046368 0.00171389 0.00173903 0.00076542 0.00295101
 0.00335421 0.00337676 0.00076542 0.00240805 0.00525523 0.00191034
 0.00220367 0.00140774 0.00223154 0.00173903 0.00076542 0.00121241
 0.00194615 0.0028677  0.00047964 0.00046368 0.00174588 0.00525523
 0.00191034 0.00220367 0.0018656  0.00194633 0.00337676 0.00220367
 0.00052431 0.00223154 0.00172421 0.00094348 0.00076542 0.00169411
 0.00094348 0.00076542 0.00288437 0.00119903 0.00494213 0.00245397
 0.00094348 0.00104301 0.00094348 0.00106233 0.00177663 0.00194615
 0.0028677  0.00876729 0.00525523 0.00234963 0.00194633 0.00156367
 0.00223154 0.00173903 0.00076542 0.00121241 0.00046368 0.00174588
 0.00223154 0.00172421 0.00121314 0.00076542 0.00090258 0.00106233
 0.00165822 0.00173903 0.00076542 0.0007727  0.00172421 0.00095175
 0.00076542 0.00426428 0.00525523 0.00218746 0.00223154 0.00172421
 0.0008177  0.00076542 0.00301113 0.00440892 0.00525523 0.00209004
 0.00223154 0.00122648 0.00048588 0.00224107 0.00210709 0.00356982
 0.00113825 0.00267321 0.00097456 0.00152647 0.00231257 0.00156206
 0.00097207 0.00046368 0.00046368 0.00046368 0.00046368 0.00174588
 0.00223154 0.00122648 0.00048588 0.00230668 0.00210709 0.00356982
 0.00122237 0.00619498 0.00106233 0.00188827 0.00046368 0.002211
 0.00108957 0.00076542 0.00048588 0.00428775 0.00393124 0.0013754
 0.00393163 0.00399725 0.00212482 0.00344313 0.00207353 0.00251208
 0.00367626 0.00116685 0.00087175 0.00080864 0.000738   0.00387034
 0.00140029 0.00124045 0.00254839 0.00115329 0.0014882  0.00065445
 0.00046368 0.00109643 0.00156579 0.00291369 0.00223154 0.00532458
 0.00076542 0.0029994  0.00046368 0.00109643 0.00421805 0.00291369
 0.00223154 0.00532458 0.00076542 0.0029994  0.00046368 0.00109643
 0.00139878 0.00291369 0.00223154 0.00532458 0.00076542 0.0029994
 0.00046368 0.00172421 0.00195412 0.00076542 0.00392724 0.00220367
 0.00053942 0.00245397 0.00116024 0.00104301 0.0135058  0.00106233
 0.00290793 0.00106233 0.00239937 0.00172421 0.00109633 0.00076542
 0.00187015 0.00525523 0.00250906 0.00220367 0.00116024 0.00194633
 0.00292886 0.00223154 0.00109633 0.00076542 0.00157465 0.00046368
 0.00180013 0.00327077 0.00076542 0.00048588 0.00073829 0.00231257
 0.00186626 0.00290793 0.00110709 0.00106233 0.00195412 0.00106233
 0.00383954 0.00156206 0.00106233 0.00216814 0.00164454 0.00409861
 0.00122648 0.00065555 0.00046368]
[0.00108548 0.00428865 0.00056189 0.00074099 0.00314563 0.0006466
 0.00319854 0.00316711 0.00119576 0.00239679 0.00100491 0.00532815
 0.00089359 0.00302471 0.00179578 0.00239679 0.00046548 0.00199221
 0.00089359 0.00135779 0.00046548 0.00257635 0.00089359 0.00784214
 0.00567395 0.00199221 0.00368877 0.00293138 0.00308759 0.00331835
 0.00567395 0.0007351  0.00239679 0.00199221 0.00368877 0.00056436
 0.00053586 0.00046548 0.00133006 0.00089359 0.00784214 0.00567395
 0.00199221 0.00368877 0.00234273 0.00308759 0.00331835 0.00567395
 0.0007351  0.00239679 0.00199221 0.00368877 0.00056436 0.00053586
 0.00046548 0.00061634 0.00089359 0.00784214 0.00567395 0.00199221
 0.00368877 0.00234273 0.00046548 0.00364846 0.00089359 0.00145777
 0.00046548 0.00418181 0.00089359 0.00145777 0.00046548 0.00243422
 0.00089359 0.00145777 0.00046548 0.00257287 0.00089359 0.00145777
 0.00357118 0.00206297 0.00089359 0.00123815 0.00567395 0.00063167
 0.00308759 0.01638748 0.00072794 0.00142221 0.00681044 0.0020321
 0.00239679 0.00220975 0.00120768 0.00089359 0.00058093 0.00084216
 0.00133006 0.00522676 0.00507958 0.00275468 0.00168849 0.00128062
 0.00056889 0.00053586 0.00308759 0.00209108 0.00239679 0.00364846
 0.00089359 0.00784214 0.00199221 0.00368877 0.00507958 0.00199221
 0.00368877 0.00234273 0.00308759 0.00331835 0.00567395 0.00147942
 0.00239679 0.00199221 0.00368877 0.00056436 0.00053586 0.00418181
 0.00089359 0.00784214 0.00567395 0.00199221 0.00368877 0.00234273
 0.00308759 0.00331835 0.00567395 0.00147942 0.00239679 0.00199221
 0.00368877 0.00056436 0.00053586 0.00308759 0.00142221 0.00171694
 0.00215036 0.00239679 0.00213225 0.00137334 0.00089359 0.00228376
 0.00308759 0.00118426 0.00062049 0.00113973 0.00072794 0.00137334
 0.00062049 0.00102244 0.00072794 0.00137334 0.00062049 0.00040049
 0.00239679 0.00243422 0.00089359 0.00784214 0.00567395 0.00199221
 0.00368877 0.00234273 0.00308759 0.00297109 0.00171694 0.00456156
 0.00072794 0.00243422 0.0007699  0.00057366 0.00243422 0.00089359
 0.00129232 0.00308759 0.00331835 0.00567395 0.00121707 0.00239679
 0.00199221 0.00368877 0.00056436 0.00046548 0.00078519 0.00089359
 0.00061555 0.00199221 0.00112137 0.00145822 0.00046548 0.00096547
 0.00089359 0.00248257 0.00199221 0.00112137 0.00553612 0.00046548
 0.00225399 0.00089359 0.00784214 0.00567395 0.00246872 0.0024814
 0.00219764 0.00522676 0.00215036 0.00239679 0.00242384 0.00286142
 0.00257287 0.00089359 0.00225399 0.00088632 0.00384634 0.00089576
 0.00242384 0.00064533 0.00257287 0.00089359 0.00225399 0.00088632
 0.00295637 0.00089576 0.0021465  0.00257287 0.00089359 0.00219639
 0.00053586 0.00199221 0.00089359 0.00063658 0.00053586 0.00053586
 0.00053586 0.00053586 0.00308759 0.00142221 0.00681044 0.00215036
 0.00239679 0.00104766 0.00058093 0.00178617 0.00193994 0.00342859
 0.00074872 0.00053586 0.00149448 0.00119253 0.00089359 0.00302471
 0.00213225 0.00435131 0.00089359 0.00228376 0.00308759 0.00189109
 0.0016905  0.00155924 0.00239679 0.00119253 0.00089359 0.00177647
 0.00199221 0.00368877 0.00056436 0.00053586 0.00184773 0.00308759
 0.00189109 0.0016905  0.00102244 0.00124935 0.00435131 0.0016905
 0.00040049 0.00239679 0.00186219 0.00076584 0.00089359 0.00143663
 0.00076584 0.00089359 0.00223245 0.0008456  0.00460833 0.00259129
 0.00076584 0.00095598 0.00076584 0.00112137 0.00158196 0.00199221
 0.00368877 0.01095974 0.00308759 0.00222246 0.00124935 0.0013826
 0.00239679 0.00119253 0.00089359 0.00177647 0.00053586 0.00184773
 0.00239679 0.00186219 0.00126766 0.00089359 0.00070521 0.00112137
 0.00170259 0.00119253 0.00089359 0.00095009 0.00186219 0.00071955
 0.00089359 0.00425776 0.00308759 0.00168985 0.00239679 0.00186219
 0.00079127 0.00089359 0.00262967 0.00340513 0.00308759 0.00158517
 0.00239679 0.00104766 0.00058093 0.00183818 0.00193994 0.00342859
 0.00097813 0.0030639  0.00099605 0.00138366 0.00239591 0.00216859
 0.00085886 0.00053586 0.00053586 0.00053586 0.00053586 0.00184773
 0.00239679 0.00104766 0.00058093 0.00209535 0.00193994 0.00342859
 0.00113156 0.0034746  0.00112137 0.00152868 0.00053586 0.00220975
 0.00120768 0.00089359 0.00058093 0.00364735 0.00274081 0.00150085
 0.00471033 0.00401852 0.00133006 0.00522676 0.00145822 0.00210016
 0.00275468 0.00106172 0.00093602 0.00100512 0.00067657 0.00399347
 0.00123082 0.0010903  0.00169977 0.00168849 0.00128062 0.00056889
 0.00053586 0.0009964  0.00130207 0.00278589 0.00239679 0.00532815
 0.00089359 0.00258566 0.00053586 0.0009964  0.00354872 0.00278589
 0.00239679 0.00532815 0.00089359 0.00258566 0.00053586 0.0009964
 0.00139006 0.00278589 0.00239679 0.00532815 0.00089359 0.00258566
 0.00053586 0.00186219 0.00191626 0.00089359 0.00518188 0.0016905
 0.00046975 0.00259129 0.00112001 0.00095598 0.02001948 0.00112137
 0.00367957 0.00112137 0.00169279 0.00186219 0.00112768 0.00089359
 0.0018176  0.00308759 0.00281152 0.0016905  0.00112001 0.00124935
 0.00315401 0.00239679 0.00112768 0.00089359 0.00155068 0.00053586
 0.00119576 0.00455197 0.00089359 0.00058093 0.00054422 0.00239591
 0.00188048 0.00367957 0.00105662 0.00112137 0.00191626 0.00112137
 0.00353886 0.00216859 0.00112137 0.00181849 0.00150141 0.00400537
 0.00104766 0.00034457 0.00053586]
[0.00172617 0.00436394 0.00080957 0.00144674 0.00257818 0.00124998
 0.00237102 0.00262352 0.00199789 0.00200981 0.00104278 0.00509029
 0.00144853 0.00281685 0.00195915 0.00200981 0.00103404 0.00238289
 0.00144853 0.00186806 0.00103404 0.00271516 0.00144853 0.00406103
 0.00414853 0.00238289 0.00244263 0.00277303 0.00383283 0.00276381
 0.00414853 0.0011425  0.00200981 0.00238289 0.00244263 0.00105401
 0.00086053 0.00103404 0.00202681 0.00144853 0.00406103 0.00414853
 0.00238289 0.00244263 0.0027845  0.00383283 0.00276381 0.00414853
 0.0011425  0.00200981 0.00238289 0.00244263 0.00105401 0.00086053
 0.00103404 0.00108614 0.00144853 0.00406103 0.00414853 0.00238289
 0.00244263 0.0027845  0.00103404 0.0024947  0.00144853 0.00267049
 0.00103404 0.00231645 0.00144853 0.00267049 0.00103404 0.00210754
 0.00144853 0.00267049 0.00103404 0.002935   0.00144853 0.00267049
 0.00348467 0.00202961 0.00144853 0.00150879 0.00414853 0.00091453
 0.00383283 0.00550561 0.00148055 0.00193094 0.00329936 0.00210533
 0.00200981 0.00261652 0.0016516  0.00144853 0.00081566 0.00140028
 0.00202681 0.00370231 0.00314741 0.00246493 0.00163051 0.00190611
 0.00114633 0.00086053 0.00383283 0.00270407 0.00200981 0.0024947
 0.00144853 0.00406103 0.00238289 0.00244263 0.00314741 0.00238289
 0.00244263 0.0027845  0.00383283 0.00276381 0.00414853 0.00190023
 0.00200981 0.00238289 0.00244263 0.00105401 0.00086053 0.00231645
 0.00144853 0.00406103 0.00414853 0.00238289 0.00244263 0.0027845
 0.00383283 0.00276381 0.00414853 0.00190023 0.00200981 0.00238289
 0.00244263 0.00105401 0.00086053 0.00383283 0.00193094 0.00232655
 0.00192351 0.00200981 0.00198779 0.00140804 0.00144853 0.00197087
 0.00383283 0.00190883 0.00145728 0.00159062 0.00148055 0.00140804
 0.00145728 0.00169043 0.00148055 0.00140804 0.00145728 0.00088881
 0.00200981 0.00210754 0.00144853 0.00406103 0.00414853 0.00238289
 0.00244263 0.0027845  0.00383283 0.0028339  0.00232655 0.00447723
 0.00148055 0.00210754 0.00117154 0.00091309 0.00210754 0.00144853
 0.00140103 0.00383283 0.00276381 0.00414853 0.00130701 0.00200981
 0.00238289 0.00244263 0.00105401 0.00103404 0.00147878 0.00144853
 0.00104734 0.00238289 0.00154147 0.00240615 0.00103404 0.00130146
 0.00144853 0.00285727 0.00238289 0.00154147 0.00245158 0.00103404
 0.00240308 0.00144853 0.00406103 0.00414853 0.00312083 0.00244712
 0.00274511 0.00370231 0.00192351 0.00200981 0.00227796 0.00339152
 0.002935   0.00144853 0.00240308 0.00149035 0.00286686 0.00178295
 0.00227796 0.00129138 0.002935   0.00144853 0.00240308 0.00149035
 0.00250003 0.00178295 0.00181686 0.002935   0.00144853 0.00236192
 0.00086053 0.00238289 0.00144853 0.00113817 0.00086053 0.00086053
 0.00086053 0.00086053 0.00383283 0.00193094 0.00329936 0.00192351
 0.00200981 0.0014108  0.00081566 0.00224143 0.00171185 0.0032046
 0.00144442 0.00086053 0.00215802 0.00200998 0.00144853 0.00281685
 0.00198779 0.002564   0.00144853 0.00197087 0.00383283 0.0014918
 0.00193265 0.00161963 0.00200981 0.00200998 0.00144853 0.00164178
 0.00238289 0.00244263 0.00105401 0.00086053 0.00208839 0.00383283
 0.0014918  0.00193265 0.00169043 0.00136841 0.002564   0.00193265
 0.00088881 0.00200981 0.00203757 0.00145268 0.00144853 0.00176726
 0.00145268 0.00144853 0.00320078 0.00131917 0.00448878 0.00234462
 0.00145268 0.00149179 0.00145268 0.00154147 0.00270893 0.00238289
 0.00244263 0.00436647 0.00383283 0.00247202 0.00136841 0.00174181
 0.00200981 0.00200998 0.00144853 0.00164178 0.00086053 0.00208839
 0.00200981 0.00203757 0.00185683 0.00144853 0.00130118 0.00154147
 0.00194893 0.00200998 0.00144853 0.00131271 0.00203757 0.00127187
 0.00144853 0.00399232 0.00383283 0.00171924 0.00200981 0.00203757
 0.00120279 0.00144853 0.00331784 0.00381673 0.00383283 0.00230135
 0.00200981 0.0014108  0.00081566 0.00336536 0.00171185 0.0032046
 0.00160634 0.00265875 0.00125358 0.00160919 0.00237332 0.00233576
 0.00172385 0.00086053 0.00086053 0.00086053 0.00086053 0.00208839
 0.00200981 0.0014108  0.00081566 0.002382   0.00171185 0.0032046
 0.00175212 0.0035123  0.00154147 0.00232532 0.00086053 0.00261652
 0.0016516  0.00144853 0.00081566 0.00289215 0.00253031 0.00163455
 0.00413174 0.00416821 0.00202681 0.00370231 0.00240615 0.00264675
 0.00246493 0.00163837 0.00138216 0.00139113 0.00123089 0.00333517
 0.0019022  0.00143436 0.00243454 0.00163051 0.00190611 0.00114633
 0.00086053 0.00157647 0.00205357 0.00300093 0.00200981 0.00509029
 0.00144853 0.00301767 0.00086053 0.00157647 0.00333809 0.00300093
 0.00200981 0.00509029 0.00144853 0.00301767 0.00086053 0.00157647
 0.00196549 0.00300093 0.00200981 0.00509029 0.00144853 0.00301767
 0.00086053 0.00203757 0.0022061  0.00144853 0.00386818 0.00193265
 0.00108958 0.00234462 0.0014204  0.00149179 0.00556583 0.00154147
 0.00324231 0.00154147 0.00264219 0.00203757 0.00139234 0.00144853
 0.00165783 0.00383283 0.00261323 0.00193265 0.0014204  0.00136841
 0.00227516 0.00200981 0.00139234 0.00144853 0.00203794 0.00086053
 0.00199789 0.00343916 0.00144853 0.00081566 0.00065555 0.00237332
 0.00189492 0.00324231 0.00181429 0.00154147 0.0022061  0.00154147
 0.0030943  0.00233576 0.00154147 0.00277728 0.00232013 0.00364562
 0.0014108  0.00087722 0.00086053]
[0.00114031 0.00482725 0.00055639 0.000632   0.00331829 0.00101975
 0.00305018 0.00300236 0.00156087 0.00235169 0.0010528  0.0079928
 0.0007813  0.0033902  0.00236001 0.00235169 0.00053973 0.0020999
 0.0007813  0.00137803 0.00053973 0.00283453 0.0007813  0.00560419
 0.00471628 0.0020999  0.00262501 0.00307231 0.00377463 0.00378282
 0.00471628 0.00086056 0.00235169 0.0020999  0.00262501 0.00065685
 0.00051185 0.00053973 0.0014079  0.0007813  0.00560419 0.00471628
 0.0020999  0.00262501 0.00197581 0.00377463 0.00378282 0.00471628
 0.00086056 0.00235169 0.0020999  0.00262501 0.00065685 0.00051185
 0.00053973 0.00082247 0.0007813  0.00560419 0.00471628 0.0020999
 0.00262501 0.00197581 0.00053973 0.00382739 0.0007813  0.00188735
 0.00053973 0.0039634  0.0007813  0.00188735 0.00053973 0.0030973
 0.0007813  0.00188735 0.00053973 0.00258955 0.0007813  0.00188735
 0.00390656 0.00263551 0.0007813  0.00108441 0.00471628 0.00072445
 0.00377463 0.01158254 0.00093874 0.00221998 0.00590064 0.00243734
 0.00235169 0.00177058 0.00123362 0.0007813  0.00054582 0.00131343
 0.0014079  0.00418453 0.00454108 0.00319957 0.0017308  0.00155937
 0.00078474 0.00051185 0.00377463 0.00313009 0.00235169 0.00382739
 0.0007813  0.00560419 0.0020999  0.00262501 0.00454108 0.0020999
 0.00262501 0.00197581 0.00377463 0.00378282 0.00471628 0.00183502
 0.00235169 0.0020999  0.00262501 0.00065685 0.00051185 0.0039634
 0.0007813  0.00560419 0.00471628 0.0020999  0.00262501 0.00197581
 0.00377463 0.00378282 0.00471628 0.00183502 0.00235169 0.0020999
 0.00262501 0.00065685 0.00051185 0.00377463 0.00221998 0.0021095
 0.00242099 0.00235169 0.00243421 0.00138588 0.0007813  0.00217122
 0.00377463 0.00147874 0.0006595  0.00145157 0.00093874 0.00138588
 0.0006595  0.00146935 0.00093874 0.00138588 0.0006595  0.00049417
 0.00235169 0.0030973  0.0007813  0.00560419 0.00471628 0.0020999
 0.00262501 0.00197581 0.00377463 0.00208524 0.0021095  0.00457139
 0.00093874 0.0030973  0.00072269 0.00062586 0.0030973  0.0007813
 0.00121612 0.00377463 0.00378282 0.00471628 0.00115983 0.00235169
 0.0020999  0.00262501 0.00065685 0.00053973 0.00119696 0.0007813
 0.00078141 0.0020999  0.00094585 0.0022441  0.00053973 0.00124485
 0.0007813  0.00218038 0.0020999  0.00094585 0.00404018 0.00053973
 0.00224303 0.0007813  0.00560419 0.00471628 0.00332927 0.00286737
 0.0021416  0.00418453 0.00242099 0.00235169 0.00313246 0.00427331
 0.00258955 0.0007813  0.00224303 0.00105887 0.00397041 0.00139591
 0.00313246 0.0010363  0.00258955 0.0007813  0.00224303 0.00105887
 0.00346708 0.00139591 0.00218417 0.00258955 0.0007813  0.00213572
 0.00051185 0.0020999  0.0007813  0.00078426 0.00051185 0.00051185
 0.00051185 0.00051185 0.00377463 0.00221998 0.00590064 0.00242099
 0.00235169 0.00119163 0.00054582 0.00179128 0.00206845 0.00324124
 0.00099957 0.00051185 0.00139269 0.00137174 0.0007813  0.0033902
 0.00243421 0.00342928 0.0007813  0.00217122 0.00377463 0.00201271
 0.00165635 0.00167585 0.00235169 0.00137174 0.0007813  0.00160931
 0.0020999  0.00262501 0.00065685 0.00051185 0.00197394 0.00377463
 0.00201271 0.00165635 0.00146935 0.00184035 0.00342928 0.00165635
 0.00049417 0.00235169 0.00208102 0.00085725 0.0007813  0.00145172
 0.00085725 0.0007813  0.0019085  0.00129174 0.00419474 0.00227571
 0.00085725 0.00078051 0.00085725 0.00094585 0.00161353 0.0020999
 0.00262501 0.01241618 0.00377463 0.00216472 0.00184035 0.00121105
 0.00235169 0.00137174 0.0007813  0.00160931 0.00051185 0.00197394
 0.00235169 0.00208102 0.0013693  0.0007813  0.00089908 0.00094585
 0.00180608 0.00137174 0.0007813  0.00084519 0.00208102 0.00090654
 0.0007813  0.0037906  0.00377463 0.00209704 0.00235169 0.00208102
 0.00091061 0.0007813  0.00344022 0.00495281 0.00377463 0.00186904
 0.00235169 0.00119163 0.00054582 0.00261368 0.00206845 0.00324124
 0.00098554 0.00325429 0.00099095 0.00136753 0.00211041 0.0015834
 0.0010082  0.00051185 0.00051185 0.00051185 0.00051185 0.00197394
 0.00235169 0.00119163 0.00054582 0.00207239 0.00206845 0.00324124
 0.00128381 0.00617629 0.00094585 0.00191362 0.00051185 0.00177058
 0.00123362 0.0007813  0.00054582 0.00373889 0.00383826 0.0015629
 0.00505971 0.00429074 0.0014079  0.00418453 0.0022441  0.00224264
 0.00319957 0.00111844 0.00113857 0.00113881 0.00086927 0.00427565
 0.00171395 0.00115542 0.00183545 0.0017308  0.00155937 0.00078474
 0.00051185 0.00123837 0.00181966 0.00263754 0.00235169 0.0079928
 0.0007813  0.003037   0.00051185 0.00123837 0.00383211 0.00263754
 0.00235169 0.0079928  0.0007813  0.003037   0.00051185 0.00123837
 0.00127535 0.00263754 0.00235169 0.0079928  0.0007813  0.003037
 0.00051185 0.00208102 0.00207531 0.0007813  0.00554038 0.00165635
 0.00067829 0.00227571 0.00116426 0.00078051 0.01253239 0.00094585
 0.00357122 0.00094585 0.00239367 0.00208102 0.00116015 0.0007813
 0.00138234 0.00377463 0.00234071 0.00165635 0.00116426 0.00184035
 0.0034602  0.00235169 0.00116015 0.0007813  0.00155785 0.00051185
 0.00156087 0.00483797 0.0007813  0.00054582 0.00053068 0.00211041
 0.00199492 0.00357122 0.00121899 0.00094585 0.00207531 0.00094585
 0.0026902  0.0015834  0.00094585 0.00191448 0.00238604 0.00381539
 0.00119163 0.00059537 0.00051185]
[0.00167263 0.00385161 0.00054606 0.00100101 0.00289724 0.00096156
 0.00404002 0.00356802 0.00144485 0.00252284 0.0009399  0.00574781
 0.00089559 0.00313255 0.00223211 0.00252284 0.00083781 0.00208704
 0.00089559 0.00128486 0.00083781 0.00290179 0.00089559 0.00499727
 0.00443804 0.00208704 0.00274326 0.00272622 0.00428657 0.00256984
 0.00443804 0.00079285 0.00252284 0.00208704 0.00274326 0.00074177
 0.0006668  0.00083781 0.0016918  0.00089559 0.00499727 0.00443804
 0.00208704 0.00274326 0.00230212 0.00428657 0.00256984 0.00443804
 0.00079285 0.00252284 0.00208704 0.00274326 0.00074177 0.0006668
 0.00083781 0.00110634 0.00089559 0.00499727 0.00443804 0.00208704
 0.00274326 0.00230212 0.00083781 0.00395411 0.00089559 0.00269867
 0.00083781 0.00356049 0.00089559 0.00269867 0.00083781 0.00249423
 0.00089559 0.00269867 0.00083781 0.00256553 0.00089559 0.00269867
