63122
Test: public void test23() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test23"); java.text.ParsePosition parsePosition1 = null; try { java.util.Date date2 = com.google.gson.internal.bind.util.ISO8601Utils.parse("com.google.gson.JsonParseException: com.google.gson.JsonParseException: true", parsePosition1); } catch (java.lang.NullPointerException e) { } }
 0.00073476 0.00185127 0.0007991  0.00085974 0.00166167 0.00102736
 0.00073476 0.00081623 0.0029345  0.00135852 0.00085974 0.00103519
 0.00439852 0.00060522 0.00122398 0.00238276 0.00173248 0.00105489
 0.00121473 0.00675309 0.00088807 0.00172011 0.00154234 0.00236746
 0.00194166 0.00394864 0.00081109 0.01109338 0.00407068 0.0005782
 0.00118774 0.0005782  0.00480208 0.00222378 0.00232138 0.00073476
 0.00775274 0.00124086 0.00122604 0.00073476 0.00192752 0.00360205
 0.00248361 0.00122604 0.00221774 0.00216066 0.00244338 0.0015788
 0.00394864 0.0005782  0.00161032 0.00139121 0.0005782  0.00190947
 0.00137945 0.00124086 0.00122604 0.00073476 0.00294404 0.00122604
 0.00085974 0.00103574 0.0014898  0.00198737 0.00140801 0.00073476
 0.00184703 0.00208028 0.00085974 0.00149967 0.00138885 0.00140801
 0.00221774 0.002112   0.0011728  0.00145767 0.00293781]
[0.00113478 0.004742   0.00042029 0.00082504 0.00319068 0.00108535
 0.00186511 0.0052998  0.00080347 0.0013975  0.00353683 0.00209577
 0.00080347 0.00083544 0.00293487 0.00080347 0.0055731  0.00400198
 0.00209577 0.00248641 0.00130325 0.00259474 0.00400198 0.00071621
 0.00194299 0.00248641 0.0013811  0.00148981 0.00080347 0.0055731
 0.00400198 0.00209577 0.00248641 0.00780647 0.00259474 0.00400198
 0.00071621 0.00194299 0.00248641 0.00330981 0.00091211 0.00080347
 0.0055731  0.00400198 0.00209577 0.00248641 0.00261152 0.00363752
 0.00080347 0.00499568 0.00347607 0.00080347 0.00499568 0.00320405
 0.00080347 0.00499568 0.00277016 0.00080347 0.00182739 0.00307547
 0.00214491 0.00080347 0.00117491 0.00400198 0.00068307 0.00900944
 0.00074254 0.00168622 0.00610622 0.00234612 0.00126632 0.00096507
 0.00080347 0.0004904  0.0009976  0.00148981 0.0035204  0.00370411
 0.00309904 0.0016056  0.00073867 0.00265863 0.00080347 0.0055731
 0.00209577 0.00248641 0.00370411 0.00209577 0.00248641 0.00780647
 0.00259474 0.00400198 0.0015838  0.00194299 0.00248641 0.00310351
 0.00080347 0.0055731  0.00400198 0.00209577 0.00248641 0.00780647
 0.00259474 0.00400198 0.0015838  0.00194299 0.00248641 0.00172254
 0.00168622 0.00167466 0.00202189 0.0018848  0.00140451 0.00080347
 0.00061948 0.0014532  0.0006515  0.00112005 0.00074254 0.00140451
 0.0006515  0.00110003 0.00074254 0.00140451 0.0006515  0.00048948
 0.00073763 0.00080347 0.0055731  0.00400198 0.00209577 0.00248641
 0.00780647 0.00291671 0.00167466 0.00410546 0.00074254 0.00320405
 0.00082328 0.00050189 0.00320405 0.00080347 0.00103403 0.00362409
 0.00259474 0.00400198 0.00108069 0.00194299 0.00248641 0.00148882
 0.00084125 0.00080347 0.00073235 0.00209577 0.00090088 0.0011322
 0.00046696 0.00118437 0.00080347 0.00218036 0.00209577 0.00090088
 0.0049964  0.00046696 0.00254534 0.00080347 0.0055731  0.00400198
 0.00250566 0.00216414 0.0035204  0.00202189 0.00227867 0.00284794
 0.00106482 0.00080347 0.00254534 0.001102   0.00195963 0.00128512
 0.00080347 0.00254534 0.001102   0.00133883 0.00080347 0.00094836
 0.00080347 0.00071196 0.00168622 0.00610622 0.00202189 0.00489847
 0.0004904  0.00166719 0.00175144 0.00312735 0.00156132 0.00124955
 0.00080347 0.00088305 0.00399984 0.00080347 0.00061948 0.00152073
 0.00136616 0.00179998 0.00174558 0.00080347 0.0026978  0.00248641
 0.00298772 0.00187359 0.00362409 0.00152073 0.00136616 0.00110003
 0.00130262 0.00399984 0.00136616 0.00048948 0.00253547 0.00099079
 0.00080347 0.00299063 0.00248641 0.00143017 0.00184068 0.00130262
 0.00123965 0.00174558 0.00080347 0.00093508 0.00187359 0.00253547
 0.00140884 0.00080347 0.00082338 0.00090088 0.0021398  0.00080347
 0.00086506 0.00057878 0.00080347 0.00128209 0.00158175 0.00253547
 0.00075215 0.00080347 0.00261582 0.00256667 0.00160706 0.00489847
 0.0004904  0.00121414 0.00175144 0.00312735 0.00101454 0.0026644
 0.00112307 0.00144727 0.00212119 0.00065409 0.00187359 0.00489847
 0.0004904  0.00189362 0.00175144 0.00312735 0.00101815 0.00530978
 0.00090088 0.00075289 0.00096507 0.00080347 0.0004904  0.00204291
 0.00195522 0.00165718 0.00061684 0.00429176 0.0031894  0.00215509
 0.00211519 0.00123683 0.00139163 0.00392597 0.00192085 0.00080347
 0.00712437 0.00123683 0.003855   0.00392597 0.00192085 0.00080347
 0.00712437 0.00123683 0.00140156 0.00392597 0.00192085 0.00080347
 0.00215242 0.00189408 0.00080347 0.00483123 0.00136616 0.0004803
 0.00179977 0.00129614 0.0008096  0.01347264 0.00090088 0.00327922
 0.00090088 0.00095614 0.00118414 0.00080347 0.00262708 0.0028806
 0.00136616 0.00129614 0.00130262 0.00352326 0.00103432 0.00080347
 0.00151244 0.00484798 0.00080347 0.0004904  0.00069999 0.00212119
 0.00220626 0.00327922 0.00116492 0.00090088 0.00189408 0.00090088
 0.00318013 0.00154785 0.00090088 0.00194175 0.00044034 0.00160515
 0.004742   0.00307547 0.00105099 0.00113043 0.00046696 0.00400198
 0.00231045 0.00101045 0.00489616 0.00099841 0.00082328 0.00230468
 0.00074254 0.00114414 0.00136616 0.00125519 0.004742   0.00046696
 0.00380537 0.00113043 0.00046696 0.00384649 0.00046696 0.00209118
 0.00376636 0.00067738 0.00136141 0.00077989 0.00082328 0.0009609
 0.00130262 0.00148753 0.00167466 0.00250803 0.00130262 0.00095451
 0.00167466 0.00209118 0.00489847 0.0004904  0.00170272 0.00115784
 0.00080347 0.00214809 0.00092379 0.00080347 0.00499568 0.00199804
 0.00096357 0.00082328 0.00209118 0.00079973 0.00080347 0.00087111
 0.00239455 0.00112343 0.00082328 0.0008613  0.00489847 0.0004904
 0.00134817 0.00210778 0.00154785 0.00090088 0.00123527 0.00704578
 0.00080347 0.00196302 0.00096357 0.00082328 0.00209118 0.00079973
 0.00080347 0.00087111 0.00239455 0.00112343 0.00082328 0.0008613
 0.00489847 0.0004904  0.00134817 0.00210778 0.00154785 0.00090088
 0.00123527 0.00704578 0.00100191 0.00188948 0.00107389 0.00224344
 0.00277536 0.004742   0.00103298 0.01274191 0.00388999 0.00046696
 0.00113043 0.00046696 0.00483187 0.00253547 0.00256189 0.00080347
 0.00935442 0.00107344 0.00115784 0.00080347 0.0016722  0.0035204
 0.00268387 0.00115784 0.00167466 0.00182739 0.00229446 0.00150119
 0.004742   0.00046696 0.00143194 0.00117492 0.00046696 0.00202189
 0.00185814 0.00107344 0.00115784 0.00080347 0.00263553 0.00115784
 0.00082328 0.00093791 0.00121705 0.0018848  0.00140451 0.00080347
 0.00152576 0.0014532  0.00082328 0.00120261 0.00130262 0.00140451
 0.00167466 0.00195256 0.0014334  0.00106835 0.00270144]
[0.00163947 0.00426041 0.00078414 0.00139344 0.00243107 0.00119623
 0.00168961 0.00474551 0.00139145 0.00227019 0.00284026 0.00229247
 0.00139145 0.00147633 0.0026432  0.00139145 0.00376201 0.00389404
 0.00229247 0.00228942 0.00163696 0.00259314 0.00389404 0.00108532
 0.00181938 0.00228942 0.0017817  0.00192789 0.00139145 0.00376201
 0.00389404 0.00229247 0.00228942 0.00445796 0.00259314 0.00389404
 0.00108532 0.00181938 0.00228942 0.00343279 0.00105628 0.00139145
 0.00376201 0.00389404 0.00229247 0.00228942 0.00247841 0.00235223
 0.00139145 0.00390347 0.00215324 0.00139145 0.00390347 0.00202671
 0.00139145 0.00390347 0.0028074  0.00139145 0.0025623  0.00323202
 0.00197788 0.00139145 0.00147357 0.00389404 0.00078409 0.00506055
 0.00141699 0.00181693 0.00308112 0.00201679 0.00143949 0.0015779
 0.00139145 0.00077774 0.00136349 0.00192789 0.00351466 0.00299525
 0.00256585 0.00237938 0.00127161 0.00256744 0.00139145 0.00376201
 0.00229247 0.00228942 0.00299525 0.00229247 0.00228942 0.00445796
 0.00259314 0.00389404 0.00178382 0.00181938 0.00228942 0.00272058
 0.00139145 0.00376201 0.00389404 0.00229247 0.00228942 0.00445796
 0.00259314 0.00389404 0.00178382 0.00181938 0.00228942 0.00210774
 0.00181693 0.00218978 0.0018789  0.00235613 0.00134322 0.00139145
 0.00108801 0.00182449 0.00139456 0.0015381  0.00141699 0.00134322
 0.00139456 0.00163873 0.00141699 0.00134322 0.00139456 0.00085694
 0.00128017 0.00139145 0.00376201 0.00389404 0.00229247 0.00228942
 0.00445796 0.0026356  0.00218978 0.00416339 0.00141699 0.00202671
 0.00111426 0.00086817 0.00202671 0.00139145 0.00128919 0.00365107
 0.00259314 0.00389404 0.00125537 0.00181938 0.00228942 0.00221396
 0.00141455 0.00139145 0.00099714 0.00229247 0.00147737 0.0014742
 0.00097329 0.00126695 0.00139145 0.00271738 0.00229247 0.00147737
 0.00227522 0.00097329 0.00231818 0.00139145 0.00376201 0.00389404
 0.00331223 0.00262281 0.00351466 0.0018789  0.00196329 0.00222559
 0.00100479 0.00139145 0.00231818 0.00143976 0.001959   0.00175705
 0.00139145 0.00231818 0.00143976 0.00156038 0.00139145 0.00177861
 0.00139145 0.00109437 0.00181693 0.00308112 0.0018789  0.00451909
 0.00077774 0.00213702 0.00164413 0.00306059 0.00158502 0.00190406
 0.00139145 0.00136115 0.00241622 0.00139145 0.00108801 0.00138902
 0.0018215  0.00154747 0.00165676 0.00139145 0.0020914  0.00228942
 0.00240788 0.00194712 0.00365107 0.00138902 0.0018215  0.00163873
 0.00133011 0.00241622 0.0018215  0.00085694 0.00278225 0.00134697
 0.00139145 0.00213828 0.00228942 0.00172301 0.00240417 0.00133011
 0.00166591 0.00165676 0.00139145 0.00083897 0.00194712 0.00278225
 0.00179286 0.00139145 0.00121042 0.00147737 0.00274049 0.00139145
 0.00143616 0.00119745 0.00139145 0.00196517 0.00162482 0.00278225
 0.00114144 0.00139145 0.00314646 0.00254322 0.00215209 0.00451909
 0.00077774 0.0031315  0.00164413 0.00306059 0.00150988 0.00245389
 0.00121007 0.00150819 0.00224396 0.00098985 0.00194712 0.00451909
 0.00077774 0.0022443  0.00164413 0.00306059 0.00170687 0.00337548
 0.00147737 0.00125521 0.0015779  0.00139145 0.00077774 0.00219793
 0.00197018 0.00191585 0.00120751 0.00299792 0.00225565 0.00203653
 0.00218318 0.00149951 0.00191046 0.00286036 0.00211603 0.00139145
 0.00414162 0.00149951 0.00319947 0.00286036 0.00211603 0.00139145
 0.00414162 0.00149951 0.00190439 0.00286036 0.00211603 0.00139145
 0.00231205 0.00215636 0.00139145 0.0036128  0.0018215  0.00102404
 0.0021987  0.00134886 0.00143658 0.00521356 0.00147737 0.00307296
 0.00147737 0.0017907  0.00133545 0.00139145 0.00301764 0.00252013
 0.0018215  0.00134886 0.00133011 0.00214181 0.00114536 0.00139145
 0.0016937  0.00317783 0.00139145 0.00077774 0.00063403 0.00224396
 0.00180849 0.00307296 0.00175098 0.00147737 0.00215636 0.00147737
 0.00292655 0.00218849 0.00147737 0.00262783 0.00084649 0.00168098
 0.00426041 0.00323202 0.00154304 0.00151429 0.00097329 0.00389404
 0.00192546 0.0016663  0.00326196 0.00134008 0.00111426 0.00256843
 0.00141699 0.00219445 0.0018215  0.00225816 0.00426041 0.00097329
 0.00344532 0.00151429 0.00097329 0.00228648 0.00097329 0.00237994
 0.00249951 0.00108788 0.00184007 0.00105845 0.00111426 0.00152357
 0.00133011 0.00156952 0.00218978 0.00273546 0.00133011 0.0013012
 0.00218978 0.00237994 0.00451909 0.00077774 0.00231792 0.00160063
 0.00139145 0.00247053 0.00100359 0.00139145 0.00390347 0.00255627
 0.00138763 0.00111426 0.00237994 0.0010424  0.00139145 0.0011094
 0.00269085 0.00145768 0.00111426 0.00126562 0.00451909 0.00077774
 0.00157337 0.0022209  0.00218849 0.00147737 0.0014309  0.00346464
 0.00139145 0.00185754 0.00138763 0.00111426 0.00237994 0.0010424
 0.00139145 0.0011094  0.00269085 0.00145768 0.00111426 0.00126562
 0.00451909 0.00077774 0.00157337 0.0022209  0.00218849 0.00147737
 0.0014309  0.00346464 0.00144839 0.0018356  0.0016999  0.00209428
 0.00219378 0.00426041 0.00135964 0.00487068 0.00292226 0.00097329
 0.00151429 0.00097329 0.00386068 0.00278225 0.00220236 0.00139145
 0.00307785 0.00132912 0.00160063 0.00139145 0.00227546 0.00351466
 0.00255604 0.00160063 0.00218978 0.0025623  0.00182166 0.00160957
 0.00426041 0.00097329 0.00162568 0.00139513 0.00097329 0.0018789
 0.00221467 0.00132912 0.00160063 0.00139145 0.00250451 0.00160063
 0.00111426 0.00115569 0.00162601 0.00235613 0.00134322 0.00139145
 0.00156699 0.00182449 0.00111426 0.00181281 0.00133011 0.00134322
 0.00218978 0.00226811 0.0018207  0.00156489 0.00316882]
[0.0010731  0.00466506 0.00053649 0.00060325 0.00303617 0.00097638
 0.00176025 0.00732573 0.00074226 0.00177112 0.0037313  0.00198168
 0.00074226 0.00113289 0.00273665 0.00074226 0.00506141 0.00436743
 0.00198168 0.0024087  0.00105084 0.00343267 0.00436743 0.00080875
 0.00192059 0.0024087  0.00129057 0.00133189 0.00074226 0.00506141
 0.00436743 0.00198168 0.0024087  0.00812255 0.00343267 0.00436743
 0.00080875 0.00192059 0.0024087  0.00361035 0.0008     0.00074226
 0.00506141 0.00436743 0.00198168 0.0024087  0.00304129 0.00353356
 0.00074226 0.004624   0.00359702 0.00074226 0.004624   0.00294684
 0.00074226 0.004624   0.00246846 0.00074226 0.00178685 0.00358148
 0.00256974 0.00074226 0.00105835 0.00436743 0.00059913 0.01037002
 0.00090014 0.00203042 0.00539624 0.002311   0.00148428 0.00117473
 0.00074226 0.00051148 0.00126898 0.00133189 0.00386872 0.00423946
 0.00329017 0.002058   0.00078037 0.00304815 0.00074226 0.00506141
 0.00198168 0.0024087  0.00423946 0.00198168 0.0024087  0.00812255
 0.00343267 0.00436743 0.00171167 0.00192059 0.0024087  0.00313915
 0.00074226 0.00506141 0.00436743 0.00198168 0.0024087  0.00812255
 0.00343267 0.00436743 0.00171167 0.00192059 0.0024087  0.00188537
 0.00203042 0.00193349 0.00235581 0.00219463 0.00131128 0.00074226
 0.00058957 0.00139641 0.00063167 0.00140952 0.00090014 0.00131128
 0.00063167 0.00142894 0.00090014 0.00131128 0.00063167 0.00047162
 0.0006931  0.00074226 0.00506141 0.00436743 0.00198168 0.0024087
 0.00812255 0.00190911 0.00193349 0.0041661  0.00090014 0.00294684
 0.00067843 0.00059235 0.00294684 0.00074226 0.00109189 0.00358138
 0.00343267 0.00436743 0.00112236 0.00192059 0.0024087  0.00169687
 0.00115337 0.00074226 0.00074547 0.00198168 0.00089043 0.00126003
 0.00050023 0.00120681 0.00074226 0.00202927 0.00198168 0.00089043
 0.00363841 0.00050023 0.00215633 0.00074226 0.00506141 0.00436743
 0.00237925 0.00204687 0.00386872 0.00235581 0.00229427 0.0030529
 0.00134143 0.00074226 0.00215633 0.00102731 0.00276687 0.00108511
 0.00074226 0.00215633 0.00102731 0.00116492 0.00074226 0.00100251
 0.00074226 0.00078576 0.00203042 0.00539624 0.00235581 0.00422212
 0.00051148 0.0016731  0.00197169 0.00305536 0.00152966 0.00126336
 0.00074226 0.00099016 0.00312748 0.00074226 0.00058957 0.00183046
 0.00156441 0.00159498 0.00227137 0.00074226 0.00249794 0.0024087
 0.00292767 0.00179031 0.00358138 0.00183046 0.00156441 0.00142894
 0.00178839 0.00312748 0.00156441 0.00047162 0.0027288  0.00078149
 0.00074226 0.0027333  0.0024087  0.00190031 0.00210348 0.00178839
 0.00114074 0.00227137 0.00074226 0.00071369 0.00179031 0.0027288
 0.00131408 0.00074226 0.00082601 0.00089043 0.00231115 0.00074226
 0.00101478 0.00083823 0.00074226 0.00126651 0.00193465 0.0027288
 0.00084689 0.00074226 0.00318558 0.00276652 0.00173468 0.00422212
 0.00051148 0.00237841 0.00197169 0.00305536 0.00091122 0.00292707
 0.0009454  0.00125847 0.00197562 0.00071567 0.00179031 0.00422212
 0.00051148 0.0019454  0.00197169 0.00305536 0.00124761 0.00587677
 0.00089043 0.00090959 0.00117473 0.00074226 0.00051148 0.00221691
 0.00196346 0.00199266 0.00063688 0.00428287 0.00315482 0.00218484
 0.00242501 0.00115774 0.00165941 0.00251973 0.00198897 0.00074226
 0.00709695 0.00115774 0.00368022 0.00251973 0.00198897 0.00074226
 0.00709695 0.00115774 0.00124388 0.00251973 0.00198897 0.00074226
 0.00231082 0.00202543 0.00074226 0.00501423 0.00156441 0.00063152
 0.00208852 0.00107874 0.000751   0.01138545 0.00089043 0.00331639
 0.00089043 0.00094614 0.00111441 0.00074226 0.00330385 0.00222721
 0.00156441 0.00107874 0.00178839 0.00318924 0.00117241 0.00074226
 0.00155991 0.00435218 0.00074226 0.00051148 0.00051681 0.00197562
 0.00187954 0.00331639 0.00114776 0.00089043 0.00202543 0.00089043
 0.0025421  0.00145018 0.00089043 0.0018124  0.00035947 0.00136738
 0.00466506 0.00358148 0.00095088 0.0011331  0.00050023 0.00436743
 0.00235549 0.00103355 0.00645486 0.00105207 0.00067843 0.00286569
 0.00090014 0.00127266 0.00156441 0.00151492 0.00466506 0.00050023
 0.00368911 0.0011331  0.00050023 0.00374408 0.00050023 0.00204933
 0.00281704 0.00085028 0.00134878 0.00069931 0.00067843 0.00107921
 0.00178839 0.00128155 0.00193349 0.00284368 0.00178839 0.00108789
 0.00193349 0.00204933 0.00422212 0.00051148 0.00192041 0.00145265
 0.00074226 0.00222851 0.00082075 0.00074226 0.004624   0.00246129
 0.00098261 0.00067843 0.00204933 0.00099    0.00074226 0.00103157
 0.00251697 0.00116638 0.00067843 0.00111868 0.00422212 0.00051148
 0.00128166 0.00221764 0.00145018 0.00089043 0.00141361 0.00621869
 0.00074226 0.00158596 0.00098261 0.00067843 0.00204933 0.00099
 0.00074226 0.00103157 0.00251697 0.00116638 0.00067843 0.00111868
 0.00422212 0.00051148 0.00128166 0.00221764 0.00145018 0.00089043
 0.00141361 0.00621869 0.00122811 0.00239243 0.00147478 0.00243842
 0.0023375  0.00466506 0.00108675 0.00791385 0.00290091 0.00050023
 0.0011331  0.00050023 0.00501559 0.0027288  0.00173161 0.00074226
 0.00658238 0.00103265 0.00145265 0.00074226 0.00179302 0.00386872
 0.00281659 0.00145265 0.00193349 0.00178685 0.00177564 0.00155832
 0.00466506 0.00050023 0.0021001  0.00113588 0.00050023 0.00235581
 0.00158124 0.00103265 0.00145265 0.00074226 0.00231522 0.00145265
 0.00067843 0.00095322 0.00119113 0.00219463 0.00131128 0.00074226
 0.00169965 0.00139641 0.00067843 0.0012729  0.00178839 0.00131128
 0.00193349 0.00196643 0.00147849 0.00094521 0.0021292 ]
[0.00158914 0.00377602 0.00053565 0.00097191 0.00268508 0.00091869
 0.00213212 0.00532079 0.0008718  0.00208359 0.00380364 0.00200762
 0.0008718  0.0008809  0.00285568 0.0008718  0.00455158 0.00419852
 0.00200762 0.00252726 0.00155992 0.00237443 0.00419852 0.00075317
 0.0012776  0.00252726 0.00165051 0.00162934 0.0008718  0.00455158
 0.00419852 0.00200762 0.00252726 0.00648878 0.00237443 0.00419852
 0.00075317 0.0012776  0.00252726 0.00313356 0.00110039 0.0008718
 0.00455158 0.00419852 0.00200762 0.00252726 0.00293934 0.003693
 0.0008718  0.00363679 0.00323274 0.0008718  0.00363679 0.00239538
 0.0008718  0.00363679 0.00242987 0.0008718  0.0025955  0.00537131
 0.00156186 0.0008718  0.00100761 0.00419852 0.00064742 0.00809799
 0.00113297 0.0018147  0.00503222 0.00256703 0.00136613 0.0012723
 0.0008718  0.00065805 0.00137386 0.00162934 0.00398106 0.0033948
 0.00276645 0.00195289 0.0008834  0.00244983 0.0008718  0.00455158
 0.00200762 0.00252726 0.0033948  0.00200762 0.00252726 0.00648878
 0.00237443 0.00419852 0.00169316 0.0012776  0.00252726 0.00422586
 0.0008718  0.00455158 0.00419852 0.00200762 0.00252726 0.00648878
 0.00237443 0.00419852 0.00169316 0.0012776  0.00252726 0.00244051
 0.0018147  0.0023736  0.00183225 0.00241041 0.00167953 0.0008718
 0.00067379 0.00154707 0.00103824 0.00150069 0.00113297 0.00167953
 0.00103824 0.00119432 0.00113297 0.00167953 0.00103824 0.000757
 0.00103645 0.0008718  0.00455158 0.00419852 0.00200762 0.00252726
 0.00648878 0.00253573 0.0023736  0.00320536 0.00113297 0.00239538
 0.00102522 0.00080326 0.00239538 0.0008718  0.00127914 0.00405868
 0.00237443 0.00419852 0.00121116 0.0012776  0.00252726 0.002
 0.00118994 0.0008718  0.00065602 0.00200762 0.00100573 0.00150833
 0.00078741 0.0010472  0.0008718  0.00303657 0.00200762 0.00100573
 0.0035385  0.00078741 0.00231013 0.0008718  0.00455158 0.00419852
 0.00313369 0.00229011 0.00398106 0.00183225 0.00253434 0.00284274
 0.0012129  0.0008718  0.00231013 0.00082557 0.00224984 0.00108337
 0.0008718  0.00231013 0.00082557 0.00172957 0.0008718  0.00146407
 0.0008718  0.00083776 0.0018147  0.00503222 0.00183225 0.00477684
 0.00065805 0.00221682 0.0016623  0.00309253 0.00161078 0.00193758
 0.0008718  0.00098449 0.00326414 0.0008718  0.00067379 0.00206868
 0.0017554  0.00159793 0.00199939 0.0008718  0.00276049 0.00252726
 0.00361662 0.0020194  0.00405868 0.00206868 0.0017554  0.00119432
 0.00119646 0.00326414 0.0017554  0.000757   0.0017869  0.00098718
 0.0008718  0.00265321 0.00252726 0.00153978 0.00198625 0.00119646
 0.00136822 0.00199939 0.0008718  0.00103521 0.0020194  0.0017869
 0.00132951 0.0008718  0.00079034 0.00100573 0.00283589 0.0008718
 0.00092199 0.00088023 0.0008718  0.00150864 0.0015454  0.0017869
 0.00094806 0.0008718  0.00324751 0.00273406 0.00174878 0.00477684
 0.00065805 0.00228531 0.0016623  0.00309253 0.0014028  0.00247272
 0.00085824 0.00204467 0.00246212 0.00085885 0.0020194  0.00477684
 0.00065805 0.00175771 0.0016623  0.00309253 0.0010492  0.00498303
 0.00100573 0.0010121  0.0012723  0.0008718  0.00065805 0.00248719
 0.00146317 0.00201862 0.00085339 0.00355661 0.00318937 0.00275999
 0.00209323 0.00117735 0.00178576 0.00294796 0.00209866 0.0008718
 0.00596688 0.00117735 0.003199   0.00294796 0.00209866 0.0008718
 0.00596688 0.00117735 0.00117862 0.00294796 0.00209866 0.0008718
 0.00267748 0.0021837  0.0008718  0.00467652 0.0017554  0.00080425
 0.00177022 0.00128702 0.00146378 0.00766397 0.00100573 0.00310869
 0.00100573 0.0015161  0.00130693 0.0008718  0.00350921 0.00219604
 0.0017554  0.00128702 0.00119646 0.00347177 0.0013622  0.0008718
 0.00167432 0.00452339 0.0008718  0.00065805 0.00049988 0.00246212
 0.00192362 0.00310869 0.00114205 0.00100573 0.0021837  0.00100573
 0.00320722 0.00189806 0.00100573 0.00281174 0.00042668 0.00153905
 0.00377602 0.00537131 0.00157488 0.00118481 0.00078741 0.00419852
 0.00224555 0.00120153 0.0039866  0.00111493 0.00102522 0.00269768
 0.00113297 0.00203123 0.0017554  0.00192642 0.00377602 0.00078741
 0.00335247 0.00118481 0.00078741 0.00293856 0.00078741 0.00224838
 0.00338158 0.00110064 0.00139935 0.00088836 0.00102522 0.00123031
 0.00119646 0.00117537 0.0023736  0.00281284 0.00119646 0.00144804
 0.0023736  0.00224838 0.00477684 0.00065805 0.0021948  0.00178282
 0.0008718  0.002199   0.00101888 0.0008718  0.00363679 0.00245768
 0.00097006 0.00102522 0.00224838 0.00096395 0.0008718  0.00105453
 0.00356178 0.00120822 0.00102522 0.00092804 0.00477684 0.00065805
 0.00173808 0.00201908 0.00189806 0.00100573 0.00138552 0.00460468
 0.0008718  0.00186445 0.00097006 0.00102522 0.00224838 0.00096395
 0.0008718  0.00105453 0.00356178 0.00120822 0.00102522 0.00092804
 0.00477684 0.00065805 0.00173808 0.00201908 0.00189806 0.00100573
 0.00138552 0.00460468 0.00124675 0.00220493 0.00150695 0.0022722
 0.00228952 0.00377602 0.00124581 0.00624752 0.0041197  0.00078741
 0.00118481 0.00078741 0.00482379 0.0017869  0.00218737 0.0008718
 0.00501314 0.00129278 0.00178282 0.0008718  0.00212402 0.00398106
 0.00237926 0.00178282 0.0023736  0.0025955  0.00201044 0.00132758
 0.00377602 0.00078741 0.00184829 0.00121052 0.00078741 0.00183225
 0.00178691 0.00129278 0.00178282 0.0008718  0.00259925 0.00178282
 0.00102522 0.00105761 0.00136564 0.00241041 0.00167953 0.0008718
 0.00136359 0.00154707 0.00102522 0.00145509 0.00119646 0.00167953
 0.0023736  0.0021875  0.00176131 0.00118232 0.00307571]
[0.00093733 0.00439986 0.00042742 0.00059602 0.00297045 0.00070256
 0.00179252 0.00471816 0.00095144 0.00152694 0.00267981 0.00201665
 0.00095144 0.00074319 0.00221753 0.00095144 0.00527297 0.00503348
 0.00201665 0.00259333 0.00115791 0.00261981 0.00503348 0.00054734
 0.00183727 0.00259333 0.00137833 0.00119766 0.00095144 0.00527297
 0.00503348 0.00201665 0.00259333 0.00813998 0.00261981 0.00503348
 0.00054734 0.00183727 0.00259333 0.00338057 0.00059139 0.00095144
 0.00527297 0.00503348 0.00201665 0.00259333 0.00292088 0.00348528
 0.00095144 0.00431391 0.00365462 0.00095144 0.00431391 0.00191993
 0.00095144 0.00431391 0.00229368 0.00095144 0.00172155 0.0040452
 0.00198004 0.00095144 0.00118702 0.00503348 0.00041367 0.00724627
 0.0006714  0.0015999  0.00486418 0.00282752 0.00110262 0.0010426
 0.00095144 0.00055779 0.00113496 0.00119766 0.00402972 0.00380858
 0.00257381 0.00189986 0.00071934 0.00282341 0.00095144 0.00527297
 0.00201665 0.00259333 0.00380858 0.00201665 0.00259333 0.00813998
 0.00261981 0.00503348 0.0017588  0.00183727 0.00259333 0.00313547
 0.00095144 0.00527297 0.00503348 0.00201665 0.00259333 0.00813998
 0.00261981 0.00503348 0.0017588  0.00183727 0.00259333 0.00179317
 0.0015999  0.00201218 0.0022375  0.00188398 0.00129198 0.00095144
 0.0006213  0.00122994 0.00056075 0.00122208 0.0006714  0.00129198
 0.00056075 0.00104072 0.0006714  0.00129198 0.00056075 0.00035049
 0.00080531 0.00095144 0.00527297 0.00503348 0.00201665 0.00259333
 0.00813998 0.00298579 0.00201218 0.00438615 0.0006714  0.00191993
 0.00077481 0.0005286  0.00191993 0.00095144 0.00087042 0.00379218
 0.00261981 0.00503348 0.00097097 0.00183727 0.00259333 0.00169447
 0.0010326  0.00095144 0.00070448 0.00201665 0.00099819 0.00131074
 0.00058547 0.00069166 0.00095144 0.00237645 0.00201665 0.00099819
 0.00438198 0.00058547 0.00248829 0.00095144 0.00527297 0.00503348
 0.0028487  0.00253101 0.00402972 0.0022375  0.00266553 0.00275596
 0.00089051 0.00095144 0.00248829 0.00108466 0.00195996 0.00104809
 0.00095144 0.00248829 0.00108466 0.00104437 0.00095144 0.00106326
 0.00095144 0.00059053 0.0015999  0.00486418 0.0022375  0.00511214
 0.00055779 0.00175933 0.00214021 0.00402945 0.00141762 0.00152084
 0.00095144 0.00073661 0.0037331  0.00095144 0.0006213  0.0015123
 0.00173835 0.00135274 0.00204044 0.00095144 0.00220921 0.00259333
 0.00369414 0.00153371 0.00379218 0.0015123  0.00173835 0.00104072
 0.00169972 0.0037331  0.00173835 0.00035049 0.00199227 0.00081641
 0.00095144 0.00261101 0.00259333 0.00126646 0.002159   0.00169972
