68890
Test: @Test public void discardsSpuriousByteOrderMark() { String html = "\uFEFF<html><head><title>One</title></head><body>Two</body></html>"; ByteBuffer buffer = Charset.forName("UTF-8").encode(html); Document doc = DataUtil.parseByteData(buffer, "UTF-8", "http: }
Code: static Document parseByteData(ByteBuffer byteData, String charsetName, String baseUri, Parser parser) { String docData; Document doc = null; if (charsetName == null) { docData = Charset.forName(defaultCharset).decode(byteData).toString(); doc = parser.parseInput(docData, baseUri); Element meta = doc.select("meta[http-equiv=content-type], meta[charset]").first(); if (meta != null) { String foundCharset = meta.hasAttr("http-equiv") ? getCharsetFromContentType(meta.attr("content")) : meta.attr("charset"); if (foundCharset != null && foundCharset.length() != 0 && !foundCharset.equals(defaultCharset)) { charsetName = foundCharset; byteData.rewind(); docData = Charset.forName(foundCharset).decode(byteData).toString(); doc = null; } } } else { Validate.notEmpty(charsetName, "Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"); docData = Charset.forName(charsetName).decode(byteData).toString(); } if (doc == null) { doc = parser.parseInput(docData, baseUri); doc.outputSettings().charset(charsetName); } return doc; }
 0.01383973 0.00544495 0.00770056 0.00814561 0.00991818 0.00981323
 0.01214156 0.00282621 0.00814561 0.00327494 0.0087841  0.01214156
 0.00535451 0.02017861 0.01214156 0.00671503 0.01214156 0.0029345
 0.01214156 0.01367154 0.00662952 0.00429796 0.01495139 0.00504675
 0.00859654 0.00263593 0.01715995 0.01294788 0.01049208 0.00316202
 0.01383973 0.00729203 0.00504675 0.01330179 0.00710769 0.00887832
 0.00263593 0.00820355 0.00542415 0.00263593]
[0.02317768 0.03166151 0.00574133 0.03061184 0.00994403 0.00783677
 0.00994403 0.01112791 0.00325188 0.00864384 0.01065912 0.00994403
 0.01082818 0.03166151 0.00570998 0.00398875 0.0147788  0.02080398
 0.01241742 0.00922126 0.00244895 0.01065912 0.02068442 0.00398875
 0.02055497 0.00570998 0.00398875 0.01569562 0.00658979 0.0015677
 0.00145616 0.00398875 0.01033539 0.00276124 0.02080398 0.01391156
 0.00234147 0.00244895 0.01065912 0.00994403 0.00738633 0.00398875
 0.00479659 0.01054917 0.00990768 0.00533781 0.01082504 0.02080398
 0.01056549 0.00234147 0.00450242 0.00314879 0.0060743  0.00234147
 0.00365416 0.00314879 0.00446858 0.01065912 0.00581959 0.00398875
 0.00434897 0.00333294 0.02068442 0.00398875 0.00349296 0.00570998
 0.00398875 0.0147788  0.00214306 0.00214306 0.00214306 0.00977113
 0.01065912 0.00428637 0.00761754 0.00653853 0.00902089 0.0080569
 0.01302459 0.00167015 0.00653853 0.00133784 0.00900185 0.01302459
 0.00320194 0.02773254 0.01302459 0.00450242 0.01302459 0.00208358
 0.01302459 0.0135689  0.00504445 0.00415308 0.02068442 0.00398875
 0.00685545 0.00214306 0.02080398 0.02353146 0.00922126 0.00244895
 0.01065912 0.00570998 0.00398875 0.01569562 0.00658979 0.00950299
 0.00214306 0.00630047 0.00412551 0.00214306]
[0.02383294 0.02093024 0.00756207 0.02732663 0.0081999  0.00716091
 0.0081999  0.01084998 0.00335068 0.00970298 0.01238243 0.0081999
 0.0125884  0.02093024 0.00591546 0.00343976 0.01539006 0.02373147
 0.01093822 0.00971732 0.00319659 0.01238243 0.01868261 0.00343976
 0.01716539 0.00591546 0.00343976 0.01403401 0.00623528 0.00242773
 0.00159646 0.00343976 0.01238261 0.00389483 0.02373147 0.01370296
 0.00293399 0.00319659 0.01238243 0.0081999  0.00994051 0.00343976
 0.0062896  0.01148662 0.01156679 0.00401541 0.01058542 0.02373147
 0.01204216 0.00293399 0.00523572 0.00381731 0.00535824 0.00293399
 0.00463248 0.00381731 0.00624215 0.01238243 0.00671538 0.00343976
 0.00436379 0.00443942 0.01868261 0.00343976 0.00447794 0.00591546
 0.00343976 0.01539006 0.00187919 0.00187919 0.00187919 0.00887087
 0.01238243 0.00553172 0.00852718 0.00810195 0.00924886 0.00850373
 0.0142691  0.00256519 0.00810195 0.00235926 0.00909922 0.0142691
 0.00450989 0.02073954 0.0142691  0.00523572 0.0142691  0.0024576
 0.0142691  0.01378342 0.00522074 0.00409426 0.01868261 0.00343976
 0.0082075  0.00187919 0.02373147 0.0161296  0.00971732 0.00319659
 0.01238243 0.00591546 0.00343976 0.01403401 0.00623528 0.00857829
 0.00187919 0.00640533 0.00446556 0.00187919]
[0.01776046 0.02209328 0.01028131 0.01703478 0.01061271 0.00850571
 0.01061271 0.00757284 0.00416906 0.01012346 0.01229762 0.01061271
 0.00948561 0.02209328 0.00805689 0.00620694 0.01578759 0.01276437
 0.01241144 0.00787949 0.00474284 0.01229762 0.01400923 0.00620694
 0.01584226 0.00805689 0.00620694 0.01151617 0.0064943  0.00375738
 0.0025927  0.00620694 0.01046134 0.00526807 0.01276437 0.01126997
 0.00533081 0.00474284 0.01229762 0.01061271 0.01051205 0.00620694
 0.00781125 0.009455   0.0138829  0.00614535 0.00894213 0.01276437
 0.01047705 0.00533081 0.00600895 0.00654541 0.00846144 0.00533081
 0.00835425 0.00654541 0.007246   0.01229762 0.00756444 0.00620694
 0.00617874 0.00530639 0.01400923 0.00620694 0.0060285  0.00805689
 0.00620694 0.01578759 0.00428183 0.00428183 0.00428183 0.01176475
 0.01229762 0.00739295 0.00796743 0.00829893 0.00892616 0.00918768
 0.00936572 0.00391512 0.00829893 0.00385884 0.01047355 0.00936572
 0.00455156 0.02131699 0.00936572 0.00600895 0.00936572 0.00369634
 0.00936572 0.01061921 0.00697587 0.00560415 0.01400923 0.00620694
 0.00754559 0.00428183 0.01276437 0.01241741 0.00787949 0.00474284
 0.01229762 0.00805689 0.00620694 0.01151617 0.0064943  0.00941984
 0.00428183 0.00851481 0.00734245 0.00428183]
[0.01950928 0.0244647  0.00785708 0.03052235 0.01030316 0.0074282
 0.01030316 0.01059585 0.0039947  0.00903934 0.01056096 0.01030316
 0.01150844 0.0244647  0.00750857 0.00409717 0.01592002 0.02039004
 0.01306018 0.00735571 0.00339588 0.01056096 0.01678722 0.00409717
 0.01678432 0.00750857 0.00409717 0.01324482 0.00792794 0.0022338
 0.00161432 0.00409717 0.009766   0.00470571 0.02039004 0.01567204
 0.00419508 0.00339588 0.01056096 0.01030316 0.00904153 0.00409717
 0.00650904 0.01147833 0.01134261 0.00565446 0.01029882 0.02039004
 0.01112414 0.00419508 0.00614188 0.00418303 0.00548945 0.00419508
 0.00518511 0.00418303 0.00549686 0.01056096 0.00734192 0.00409717
 0.00500676 0.00434382 0.01678722 0.00409717 0.00517352 0.00750857
 0.00409717 0.01592002 0.00312623 0.00312623 0.00312623 0.01169487
 0.01056096 0.00570316 0.00756906 0.0080939  0.00957576 0.00838129
 0.01171222 0.00244506 0.0080939  0.00219029 0.00841572 0.01171222
 0.00420817 0.01746341 0.01171222 0.00614188 0.01171222 0.0025805
 0.01171222 0.01291503 0.00671876 0.00451437 0.01678722 0.00409717
 0.00630534 0.00312623 0.02039004 0.01843817 0.00735571 0.00339588
 0.01056096 0.00750857 0.00409717 0.01324482 0.00792794 0.00850108
 0.00312623 0.006387   0.00595342 0.00312623]
[0.01982698 0.01815008 0.01067378 0.01730773 0.00933658 0.0098097
 0.00933658 0.01075487 0.00461585 0.01049296 0.00912982 0.00933658
 0.0112977  0.01815008 0.00973251 0.00661012 0.01289711 0.01752961
 0.01129738 0.00886387 0.00500092 0.00912982 0.0116519  0.00661012
 0.01327677 0.00973251 0.00661012 0.01055742 0.00605753 0.0047944
 0.00272442 0.00661012 0.0112017  0.00618689 0.01752961 0.01281696
 0.00665679 0.00500092 0.00912982 0.00933658 0.01205799 0.00661012
 0.00731908 0.01076746 0.01193016 0.006803   0.00819758 0.01752961
 0.01000652 0.00665679 0.0065016  0.00676286 0.0068354  0.00665679
 0.00742018 0.00676286 0.00734823 0.00912982 0.00841766 0.00661012
 0.00531641 0.00571295 0.0116519  0.00661012 0.00680411 0.00973251
 0.00661012 0.01289711 0.00392203 0.00392203 0.00392203 0.00960509
 0.00912982 0.00756283 0.00985752 0.008192   0.01121729 0.00872933
 0.01087589 0.00468631 0.008192   0.00425712 0.00922592 0.01087589
 0.00599492 0.01332397 0.01087589 0.0065016  0.01087589 0.00456044
 0.01087589 0.0099912  0.00679065 0.00563843 0.0116519  0.00661012
 0.00910461 0.00392203 0.01752961 0.01344857 0.00886387 0.00500092
 0.00912982 0.00973251 0.00661012 0.01055742 0.00605753 0.00782806
 0.00392203 0.00871134 0.00637125 0.00392203]
[0.02471698 0.02520311 0.00863602 0.02494711 0.01082475 0.008232
 0.01082475 0.01035059 0.00457979 0.00983387 0.01119522 0.01082475
 0.01320687 0.02520311 0.00712151 0.00407529 0.01512439 0.02219441
 0.01470108 0.00765611 0.00269276 0.01119522 0.01395253 0.00407529
 0.01699697 0.00712151 0.00407529 0.01437327 0.00767138 0.00308
 0.00214117 0.00407529 0.00811005 0.00304979 0.02219441 0.01334006
 0.00327082 0.00269276 0.01119522 0.01082475 0.00907121 0.00407529
 0.00701401 0.01132199 0.01285917 0.00523969 0.00878001 0.02219441
 0.01088802 0.00327082 0.0064074  0.00410093 0.00577751 0.00327082
 0.00509802 0.00410093 0.00744182 0.01119522 0.00589968 0.00407529
 0.00407936 0.00482143 0.01395253 0.00407529 0.00514209 0.00712151
 0.00407529 0.01512439 0.00234696 0.00234696 0.00234696 0.01038254
 0.01119522 0.00524662 0.00852791 0.00743427 0.0110264  0.0086739
 0.01235699 0.00258193 0.00743427 0.00317621 0.00966855 0.01235699
 0.00420282 0.02142652 0.01235699 0.0064074  0.01235699 0.00294834
 0.01235699 0.01056277 0.00552502 0.0039024  0.01395253 0.00407529
 0.00784598 0.00234696 0.02219441 0.01395965 0.00765611 0.00269276
 0.01119522 0.00712151 0.00407529 0.01437327 0.00767138 0.0072968
 0.00234696 0.00844187 0.00520382 0.00234696]
[0.02040922 0.02295098 0.00762572 0.02569788 0.01040154 0.00723475
 0.01040154 0.0106137  0.00336949 0.00756594 0.01065466 0.01040154
 0.011866   0.02295098 0.00657031 0.0049352  0.01823713 0.01598994
 0.01104824 0.00989356 0.00316923 0.01065466 0.01675319 0.0049352
 0.0184826  0.00657031 0.0049352  0.01202396 0.007506   0.0031065
 0.0022521  0.0049352  0.01066713 0.00382853 0.01598994 0.01411592
 0.00351611 0.00316923 0.01065466 0.01040154 0.00827265 0.0049352
 0.00539297 0.01079715 0.01252341 0.00418465 0.00828869 0.01598994
 0.01290787 0.00351611 0.0062868  0.00429031 0.00548108 0.00351611
 0.00455589 0.00429031 0.00599144 0.01065466 0.00757215 0.0049352
 0.00574466 0.0039599  0.01675319 0.0049352  0.00571824 0.00657031
 0.0049352  0.01823713 0.0030463  0.0030463  0.0030463  0.01379134
 0.01065466 0.00690342 0.01063113 0.00782643 0.00877425 0.00832113
 0.01296375 0.00235536 0.00782643 0.00312937 0.01042903 0.01296375
 0.00389218 0.02459277 0.01296375 0.0062868  0.01296375 0.00280613
 0.01296375 0.01587133 0.00625423 0.00433976 0.01675319 0.0049352
 0.00571855 0.0030463  0.01598994 0.01722316 0.00989356 0.00316923
 0.01065466 0.00657031 0.0049352  0.01202396 0.007506   0.00808278
 0.0030463  0.00622548 0.00481451 0.0030463 ]
[0.01982698 0.01815008 0.01067378 0.01730773 0.00933658 0.0098097
 0.00933658 0.01075487 0.00461585 0.01049296 0.00912982 0.00933658
 0.0112977  0.01815008 0.00973251 0.00661012 0.01289711 0.01752961
 0.01129738 0.00886387 0.00500092 0.00912982 0.0116519  0.00661012
 0.01327677 0.00973251 0.00661012 0.01055742 0.00605753 0.0047944
 0.00272442 0.00661012 0.0112017  0.00618689 0.01752961 0.01281696
 0.00665679 0.00500092 0.00912982 0.00933658 0.01205799 0.00661012
 0.00731908 0.01076746 0.01193016 0.006803   0.00819758 0.01752961
 0.01000652 0.00665679 0.0065016  0.00676286 0.0068354  0.00665679
 0.00742018 0.00676286 0.00734823 0.00912982 0.00841766 0.00661012
 0.00531641 0.00571295 0.0116519  0.00661012 0.00680411 0.00973251
 0.00661012 0.01289711 0.00392203 0.00392203 0.00392203 0.00960509
 0.00912982 0.00756283 0.00985752 0.008192   0.01121729 0.00872933
 0.01087589 0.00468631 0.008192   0.00425712 0.00922592 0.01087589
 0.00599492 0.01332397 0.01087589 0.0065016  0.01087589 0.00456044
 0.01087589 0.0099912  0.00679065 0.00563843 0.0116519  0.00661012
 0.00910461 0.00392203 0.01752961 0.01344857 0.00886387 0.00500092
 0.00912982 0.00973251 0.00661012 0.01055742 0.00605753 0.00782806
 0.00392203 0.00871134 0.00637125 0.00392203]
[0.01926695 0.02915358 0.007149   0.02661145 0.00973556 0.00805637
 0.00973556 0.00838949 0.00349212 0.01087553 0.01198568 0.00973556
 0.00902362 0.02915358 0.00619446 0.00401441 0.01482859 0.027644
 0.01150276 0.00812236 0.00320962 0.01198568 0.01644733 0.00401441
 0.01358504 0.00619446 0.00401441 0.01381877 0.00544361 0.00206596
 0.00148723 0.00401441 0.00885194 0.00269171 0.027644   0.0146607
 0.0033355  0.00320962 0.01198568 0.00973556 0.00783717 0.00401441
 0.00644824 0.01281289 0.01133931 0.00473604 0.00898791 0.027644
 0.01155269 0.0033355  0.00474531 0.00365446 0.00544587 0.0033355
 0.00480396 0.00365446 0.00813031 0.01198568 0.00762788 0.00401441
 0.00370793 0.00390759 0.01644733 0.00401441 0.00431088 0.00619446
 0.00401441 0.01482859 0.00242357 0.00242357 0.00242357 0.01121935
 0.01198568 0.00563016 0.00687907 0.00749722 0.01007897 0.00804504
 0.01200692 0.00242701 0.00749722 0.00208983 0.00849557 0.01200692
 0.00415481 0.01826907 0.01200692 0.00474531 0.01200692 0.00269127
 0.01200692 0.00993112 0.00514488 0.0036102  0.01644733 0.00401441
 0.00712146 0.00242357 0.027644   0.01787982 0.00812236 0.00320962
 0.01198568 0.00619446 0.00401441 0.01381877 0.00544361 0.00884641
 0.00242357 0.00811762 0.00557447 0.00242357]
[0.01971133 0.02369806 0.00710558 0.02214373 0.00830471 0.00791058
 0.00830471 0.0096812  0.00556887 0.00868025 0.01385388 0.00830471
 0.01461335 0.02369806 0.00623138 0.0044267  0.01716054 0.01841815
 0.01255225 0.00953987 0.00348939 0.01385388 0.01570006 0.0044267
 0.01739628 0.00623138 0.0044267  0.01348904 0.00660818 0.00231461
 0.00166564 0.0044267  0.00880356 0.00366627 0.01841815 0.01142878
 0.00395937 0.00348939 0.01385388 0.00830471 0.00941897 0.0044267
 0.00636038 0.01121156 0.01184067 0.00554969 0.00831676 0.01841815
 0.01154027 0.00395937 0.00681261 0.00337856 0.00581995 0.00395937
 0.00443392 0.00337856 0.00674194 0.01385388 0.0071466  0.0044267
 0.00404822 0.00492245 0.01570006 0.0044267  0.0045699  0.00623138
 0.0044267  0.01716054 0.00293224 0.00293224 0.00293224 0.00910514
 0.01385388 0.00606876 0.00902148 0.00740409 0.01078442 0.00924649
 0.01236764 0.0024404  0.00740409 0.00285638 0.00855419 0.01236764
 0.00406594 0.0239369  0.01236764 0.00681261 0.01236764 0.00259661
 0.01236764 0.01347245 0.00625691 0.00381966 0.01570006 0.0044267
 0.00698027 0.00293224 0.01841815 0.01907704 0.00953987 0.00348939
 0.01385388 0.00623138 0.0044267  0.01348904 0.00660818 0.00891934
 0.00293224 0.00777338 0.00559352 0.00293224]
[0.02241471 0.0246674  0.00818923 0.02599896 0.01008658 0.00710597
 0.01008658 0.01075335 0.00329898 0.00943937 0.01172444 0.01008658
 0.01401608 0.0246674  0.00603395 0.00407673 0.01305465 0.01979825
 0.01459831 0.01009587 0.0027178  0.01172444 0.01496607 0.00407673
 0.0160838  0.00603395 0.00407673 0.01291742 0.00596076 0.00297089
 0.00163749 0.00407673 0.00852974 0.00363922 0.01979825 0.01185929
 0.00324821 0.0027178  0.01172444 0.01008658 0.00622592 0.00407673
 0.00696956 0.01362239 0.01152477 0.00511857 0.00744109 0.01979825
 0.01287929 0.00324821 0.00611027 0.00505998 0.00561102 0.00324821
 0.00514664 0.00505998 0.0067681  0.01172444 0.00687558 0.00407673
 0.00380057 0.0039915  0.01496607 0.00407673 0.00414265 0.00603395
 0.00407673 0.01305465 0.00262695 0.00262695 0.00262695 0.01083426
 0.01172444 0.00477787 0.00798745 0.00761618 0.00935313 0.01004691
 0.01558961 0.00273828 0.00761618 0.00269589 0.00899078 0.01558961
 0.00394771 0.02506226 0.01558961 0.00611027 0.01558961 0.00269343
 0.01558961 0.01245654 0.00547542 0.00415931 0.01496607 0.00407673
 0.0057965  0.00262695 0.01979825 0.01750257 0.01009587 0.0027178
 0.01172444 0.00603395 0.00407673 0.01291742 0.00596076 0.00924464
 0.00262695 0.00801361 0.00531031 0.00262695]
[0.02139908 0.02634469 0.00810406 0.02960316 0.00961339 0.00724328
 0.00961339 0.009473   0.00360117 0.00853704 0.01091981 0.00961339
 0.01353393 0.02634469 0.00617131 0.004315   0.01327541 0.02103792
 0.0124837  0.00858984 0.00258278 0.01091981 0.01655396 0.004315
 0.01545668 0.00617131 0.004315   0.01383543 0.00781763 0.00208074
 0.00140533 0.004315   0.01018975 0.00328723 0.02103792 0.01371962
 0.00321905 0.00258278 0.01091981 0.00961339 0.00750154 0.004315
 0.0076926  0.01298579 0.0126048  0.00466527 0.01044846 0.02103792
 0.01630004 0.00321905 0.00541325 0.00427694 0.00523801 0.00321905
 0.00425901 0.00427694 0.00563939 0.01091981 0.00663855 0.004315
 0.0039112  0.0041719  0.01655396 0.004315   0.00406109 0.00617131
 0.004315   0.01327541 0.00224684 0.00224684 0.00224684 0.01380142
 0.01091981 0.00443646 0.00779128 0.00657975 0.00881396 0.00765299
 0.0145546  0.00214422 0.00657975 0.00201048 0.00921314 0.0145546
 0.00345272 0.02422509 0.0145546  0.00541325 0.0145546  0.0023227
 0.0145546  0.01270725 0.0058385  0.00419538 0.01655396 0.004315
 0.00581581 0.00224684 0.02103792 0.01827275 0.00858984 0.00258278
 0.01091981 0.00617131 0.004315   0.01383543 0.00781763 0.00665054
 0.00224684 0.00746019 0.00541292 0.00224684]
[0.01982698 0.01815008 0.01067378 0.01730773 0.00933658 0.0098097
 0.00933658 0.01075487 0.00461585 0.01049296 0.00912982 0.00933658
 0.0112977  0.01815008 0.00973251 0.00661012 0.01289711 0.01752961
 0.01129738 0.00886387 0.00500092 0.00912982 0.0116519  0.00661012
 0.01327677 0.00973251 0.00661012 0.01055742 0.00605753 0.0047944
 0.00272442 0.00661012 0.0112017  0.00618689 0.01752961 0.01281696
 0.00665679 0.00500092 0.00912982 0.00933658 0.01205799 0.00661012
 0.00731908 0.01076746 0.01193016 0.006803   0.00819758 0.01752961
 0.01000652 0.00665679 0.0065016  0.00676286 0.0068354  0.00665679
 0.00742018 0.00676286 0.00734823 0.00912982 0.00841766 0.00661012
 0.00531641 0.00571295 0.0116519  0.00661012 0.00680411 0.00973251
 0.00661012 0.01289711 0.00392203 0.00392203 0.00392203 0.00960509
 0.00912982 0.00756283 0.00985752 0.008192   0.01121729 0.00872933
 0.01087589 0.00468631 0.008192   0.00425712 0.00922592 0.01087589
 0.00599492 0.01332397 0.01087589 0.0065016  0.01087589 0.00456044
 0.01087589 0.0099912  0.00679065 0.00563843 0.0116519  0.00661012
 0.00910461 0.00392203 0.01752961 0.01344857 0.00886387 0.00500092
 0.00912982 0.00973251 0.00661012 0.01055742 0.00605753 0.00782806
 0.00392203 0.00871134 0.00637125 0.00392203]
[0.01910771 0.02309758 0.00757683 0.02065898 0.00922574 0.01068716
 0.00922574 0.0105705  0.00559934 0.00926748 0.00893172 0.00922574
 0.01088992 0.02309758 0.00858002 0.00562968 0.01322602 0.01704145
 0.01257901 0.00839021 0.00326427 0.00893172 0.0146352  0.00562968
 0.01446478 0.00858002 0.00562968 0.01348772 0.00803141 0.003224
 0.00266245 0.00562968 0.0108415  0.00461706 0.01704145 0.01336287
 0.00358448 0.00326427 0.00893172 0.00922574 0.00882947 0.00562968
 0.00772082 0.0110683  0.01276493 0.00536317 0.00929652 0.01704145
 0.01241553 0.00358448 0.00658455 0.0048747  0.00632535 0.00358448
 0.00657568 0.0048747  0.0071919  0.00893172 0.00735551 0.00562968
 0.00605282 0.00506083 0.0146352  0.00562968 0.00561992 0.00858002
 0.00562968 0.01322602 0.00331436 0.00331436 0.00331436 0.0104613
 0.00893172 0.0061601  0.00917361 0.00695457 0.00892038 0.00957914
 0.01562164 0.00306837 0.00695457 0.0031295  0.00897767 0.01562164
 0.00418685 0.01851355 0.01562164 0.00658455 0.01562164 0.00409694
 0.01562164 0.00974217 0.00633653 0.00539209 0.0146352  0.00562968
 0.00717539 0.00331436 0.01704145 0.01464058 0.00839021 0.00326427
 0.00893172 0.00858002 0.00562968 0.01348772 0.00803141 0.00737147
 0.00331436 0.0080529  0.00625547 0.00331436]
[0.01810728 0.02415365 0.00690266 0.02193917 0.0091504  0.00705356
 0.0091504  0.00885174 0.00444609 0.00738772 0.01221418 0.0091504
 0.01385011 0.02415365 0.00611441 0.00483376 0.01381993 0.01689604
 0.01313573 0.00988024 0.00412714 0.01221418 0.01691507 0.00483376
 0.01992089 0.00611441 0.00483376 0.01237266 0.00729558 0.00304852
 0.00270389 0.00483376 0.00915073 0.00473795 0.01689604 0.01390604
 0.00342022 0.00412714 0.01221418 0.0091504  0.0092379  0.00483376
 0.00721855 0.01119752 0.00902678 0.00483976 0.00793251 0.01689604
 0.01141202 0.00342022 0.00576117 0.00440483 0.0074813  0.00342022
 0.00473361 0.00440483 0.00863523 0.01221418 0.00723664 0.00483376
 0.00657555 0.00516872 0.01691507 0.00483376 0.00615172 0.00611441
 0.00483376 0.01381993 0.00247383 0.00247383 0.00247383 0.01182797
 0.01221418 0.00643715 0.00995726 0.00975487 0.0089413  0.00867567
 0.0123805  0.00283787 0.00975487 0.00267918 0.01153943 0.0123805
 0.00458386 0.01975639 0.0123805  0.00576117 0.0123805  0.00331501
 0.0123805  0.01386885 0.0068927  0.0044838  0.01691507 0.00483376
 0.00774975 0.00247383 0.01689604 0.01518921 0.00988024 0.00412714
 0.01221418 0.00611441 0.00483376 0.01237266 0.00729558 0.00927363
 0.00247383 0.00912798 0.0055883  0.00247383]
[0.02857464 0.03239102 0.00602767 0.03813821 0.00960095 0.00592678
 0.00960095 0.00986077 0.0025425  0.0091333  0.01005533 0.00960095
 0.01081193 0.03239102 0.00548378 0.00350486 0.01730682 0.02504833
 0.01288703 0.00868626 0.0016631  0.01005533 0.02057168 0.00350486
 0.01582576 0.00548378 0.00350486 0.01763983 0.00664935 0.00133989
 0.00109745 0.00350486 0.01009682 0.00218413 0.02504833 0.01163973
 0.00178521 0.0016631  0.01005533 0.00960095 0.00835487 0.00350486
 0.00571691 0.01094018 0.01037496 0.00342289 0.01059883 0.02504833
 0.0123448  0.00178521 0.00480005 0.00233651 0.00421423 0.00178521
 0.00377556 0.00233651 0.005332   0.01005533 0.00552247 0.00350486
 0.004169   0.00252099 0.02057168 0.00350486 0.00347878 0.00548378
 0.00350486 0.01730682 0.00150717 0.00150717 0.00150717 0.01638197
 0.01005533 0.00432003 0.00746904 0.006702   0.00735563 0.00728268
 0.01286182 0.00137845 0.006702   0.00110635 0.01025228 0.01286182
 0.00282445 0.02134089 0.01286182 0.00480005 0.01286182 0.00177564
 0.01286182 0.01211616 0.00561095 0.00345746 0.02057168 0.00350486
 0.00591436 0.00150717 0.02504833 0.02221796 0.00868626 0.0016631
 0.01005533 0.00548378 0.00350486 0.01763983 0.00664935 0.00722468
 0.00150717 0.0058307  0.00493874 0.00150717]
[0.02235167 0.02519797 0.00651203 0.02889947 0.0075109  0.00822404
 0.0075109  0.00989028 0.00340659 0.00820565 0.01095427 0.0075109
 0.01338143 0.02519797 0.00552237 0.00400615 0.01516718 0.02395356
 0.01107007 0.01069733 0.00263102 0.01095427 0.01899756 0.00400615
 0.01789914 0.00552237 0.00400615 0.01509804 0.00691143 0.00223263
 0.00145605 0.00400615 0.01041787 0.00316515 0.02395356 0.01435482
 0.00282057 0.00263102 0.01095427 0.0075109  0.01032925 0.00400615
 0.00552593 0.01076741 0.01249622 0.0046999  0.00927379 0.02395356
 0.00952999 0.00282057 0.00530319 0.00321295 0.00578201 0.00282057
 0.00467991 0.00321295 0.00578426 0.01095427 0.00660833 0.00400615
 0.00386478 0.00335997 0.01899756 0.00400615 0.00403573 0.00552237
 0.00400615 0.01516718 0.00207609 0.00207609 0.00207609 0.01226481
 0.01095427 0.00538395 0.00891775 0.00692623 0.0100608  0.00880639
 0.01279588 0.00216818 0.00692623 0.00247993 0.01176351 0.01279588
 0.00385959 0.02174889 0.01279588 0.00530319 0.01279588 0.00216099
 0.01279588 0.01495472 0.00546421 0.00422716 0.01899756 0.00400615
 0.00811499 0.00207609 0.02395356 0.01867363 0.01069733 0.00263102
 0.01095427 0.00552237 0.00400615 0.01509804 0.00691143 0.00698353
 0.00207609 0.00782961 0.00538648 0.00207609]
[0.03175269 0.0263987  0.00694349 0.03603135 0.01203751 0.00847367
 0.01203751 0.00887245 0.00292809 0.00962477 0.01148683 0.01203751
 0.01456126 0.0263987  0.00613226 0.00399836 0.0157448  0.01915348
 0.01212089 0.00861887 0.00247259 0.01148683 0.01729062 0.00399836
 0.01539676 0.00613226 0.00399836 0.01486209 0.00652846 0.00203237
 0.00134845 0.00399836 0.01038448 0.00287671 0.01915348 0.01352379
 0.00206702 0.00247259 0.01148683 0.01203751 0.0078293  0.00399836
 0.00619782 0.01370148 0.00989021 0.00307285 0.00970045 0.01915348
 0.01260746 0.00206702 0.00500069 0.00302576 0.0051682  0.00206702
 0.00432654 0.00302576 0.00674852 0.01148683 0.00560038 0.00399836
 0.00423441 0.00420506 0.01729062 0.00399836 0.00396666 0.00613226
 0.00399836 0.0157448  0.00201838 0.00201838 0.00201838 0.01157258
 0.01148683 0.00497481 0.00794128 0.00709539 0.00986036 0.00752694
 0.01207325 0.00211019 0.00709539 0.00187583 0.0122743  0.01207325
 0.00386065 0.02617547 0.01207325 0.00500069 0.01207325 0.00221474
 0.01207325 0.01136321 0.00528193 0.00280768 0.01729062 0.00399836
 0.00695249 0.00201838 0.01915348 0.01875891 0.00861887 0.00247259
 0.01148683 0.00613226 0.00399836 0.01486209 0.00652846 0.00883806
 0.00201838 0.00667785 0.0040977  0.00201838]
[0.02383294 0.02093024 0.00756207 0.02732663 0.0081999  0.00716091
 0.0081999  0.01084998 0.00335068 0.00970298 0.01238243 0.0081999
 0.0125884  0.02093024 0.00591546 0.00343976 0.01539006 0.02373147
 0.01093822 0.00971732 0.00319659 0.01238243 0.01868261 0.00343976
 0.01716539 0.00591546 0.00343976 0.01403401 0.00623528 0.00242773
 0.00159646 0.00343976 0.01238261 0.00389483 0.02373147 0.01370296
 0.00293399 0.00319659 0.01238243 0.0081999  0.00994051 0.00343976
 0.0062896  0.01148662 0.01156679 0.00401541 0.01058542 0.02373147
 0.01204216 0.00293399 0.00523572 0.00381731 0.00535824 0.00293399
 0.00463248 0.00381731 0.00624215 0.01238243 0.00671538 0.00343976
 0.00436379 0.00443942 0.01868261 0.00343976 0.00447794 0.00591546
 0.00343976 0.01539006 0.00187919 0.00187919 0.00187919 0.00887087
 0.01238243 0.00553172 0.00852718 0.00810195 0.00924886 0.00850373
 0.0142691  0.00256519 0.00810195 0.00235926 0.00909922 0.0142691
 0.00450989 0.02073954 0.0142691  0.00523572 0.0142691  0.0024576
 0.0142691  0.01378342 0.00522074 0.00409426 0.01868261 0.00343976
 0.0082075  0.00187919 0.02373147 0.0161296  0.00971732 0.00319659
 0.01238243 0.00591546 0.00343976 0.01403401 0.00623528 0.00857829
 0.00187919 0.00640533 0.00446556 0.00187919]
[0.01776046 0.02209328 0.01028131 0.01703478 0.01061271 0.00850571
 0.01061271 0.00757284 0.00416906 0.01012346 0.01229762 0.01061271
