63092
Test: public void test56() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test56"); java.text.ParsePosition parsePosition1 = null; try { java.util.Date date2 = com.google.gson.internal.bind.util.ISO8601Utils.parse("com.google.gson.JsonParseException: 0", parsePosition1); } catch (java.lang.NullPointerException e) { } }
 0.00190934 0.00374159 0.00078096 0.00332587 0.0011748  0.00078096
 0.00291285 0.00078096 0.0022302  0.00335324 0.00109075 0.00138649
 0.00088037 0.00101629 0.00122002 0.00118554 0.00116495 0.00235525
 0.00278679 0.00118554 0.00143658 0.00235525 0.0022302  0.00474179
 0.00065226 0.0021768  0.0017663  0.00086398 0.00217991 0.00101048
 0.00086398 0.00360993 0.00243743 0.00096217 0.00101629 0.0022302
 0.00095585 0.00086398 0.00104502 0.00353258 0.00119704 0.00101629
 0.00091952 0.00474179 0.00065226 0.00172442 0.00200273 0.00188301
 0.00099684 0.00137254 0.00456934 0.00086398 0.00184939 0.00096217
 0.00101629 0.0022302  0.00095585 0.00086398 0.00104502 0.00353258
 0.00119704 0.00101629 0.00091952 0.00474179 0.00065226 0.00172442
 0.00200273 0.00188301 0.00099684 0.00137254 0.00456934 0.00123624
 0.00218624 0.00149369 0.00225276 0.00227118 0.00374159 0.00123465
 0.00620171 0.00408979 0.00078096 0.0011748  0.00078096 0.00478421
 0.00177276 0.00216764 0.00086398 0.00497528 0.00128098 0.0017663
 0.00086398 0.00210477 0.00394894 0.00236171 0.0017663  0.00235525
 0.00257291 0.00199325 0.00131733 0.00374159 0.00078096 0.00183125
 0.00119941 0.00078096 0.00181547 0.00177152 0.00128098 0.0017663
 0.00086398 0.0025756  0.0017663  0.00101629 0.00104837 0.00135363
 0.00238832 0.0016655  0.00086398 0.00135059 0.0015334  0.00101629
 0.00144173 0.00118554 0.0016655  0.00235525 0.00216903 0.00174548
 0.00117138 0.00305196]
[0.00091803 0.00373649 0.00066011 0.00088941 0.00250339 0.00093577
 0.00149622 0.00442503 0.00084899 0.00173276 0.00232029 0.00152947
 0.00084899 0.00085715 0.00224334 0.00084899 0.00651262 0.00591226
 0.00152947 0.0025632  0.00124758 0.00290866 0.00591226 0.00062666
 0.00239988 0.0025632  0.00097946 0.0010808  0.00084899 0.00651262
 0.00591226 0.00152947 0.0025632  0.00824548 0.00290866 0.00591226
 0.00062666 0.00239988 0.0025632  0.00299625 0.00067831 0.00084899
 0.00651262 0.00591226 0.00152947 0.0025632  0.00244877 0.00322952
 0.00084899 0.00495378 0.00348525 0.00084899 0.00495378 0.00211059
 0.00084899 0.00495378 0.00280295 0.00084899 0.0013757  0.00314787
 0.0021628  0.00084899 0.00110615 0.00591226 0.00052802 0.00844717
 0.00091938 0.00144249 0.00495154 0.00274188 0.00124933 0.00106327
 0.00084899 0.00049183 0.00108795 0.0010808  0.00378063 0.00435079
 0.00087627 0.00192794 0.00064631 0.00206481 0.00084899 0.00651262
 0.00152947 0.0025632  0.00435079 0.00152947 0.0025632  0.00824548
 0.00290866 0.00591226 0.0014287  0.00239988 0.0025632  0.00286712
 0.00084899 0.00651262 0.00591226 0.00152947 0.0025632  0.00824548
 0.00290866 0.00591226 0.0014287  0.00239988 0.0025632  0.00233529
 0.00144249 0.00187562 0.00183408 0.00170743 0.00139189 0.00084899
 0.00048317 0.00101697 0.00063405 0.00152802 0.00091938 0.00139189
 0.00063405 0.00110735 0.00091938 0.00139189 0.00063405 0.00043104
 0.00082916 0.00084899 0.00651262 0.00591226 0.00152947 0.0025632
 0.00824548 0.00298171 0.00187562 0.00397476 0.00091938 0.00211059
 0.0009004  0.00056564 0.00211059 0.00084899 0.001009   0.00312676
 0.00290866 0.00591226 0.00079643 0.00239988 0.0025632  0.00145048
 0.00101148 0.00084899 0.00072299 0.00152947 0.00099388 0.00117954
 0.00054343 0.00092995 0.00084899 0.00246659 0.00152947 0.00099388
 0.00423711 0.00054343 0.0024026  0.00084899 0.00651262 0.00591226
 0.00243004 0.00196895 0.00378063 0.00183408 0.00228752 0.00215685
 0.00126941 0.00084899 0.0024026  0.00120696 0.00163479 0.00139702
 0.00084899 0.0024026  0.00120696 0.00113604 0.00084899 0.00106748
 0.00084899 0.00067788 0.00144249 0.00495154 0.00183408 0.00484066
 0.00049183 0.00162696 0.00168969 0.00335466 0.00145721 0.00126845
 0.00084899 0.00063286 0.0037764  0.00084899 0.00048317 0.00153883
 0.00154143 0.00153841 0.00220724 0.00084899 0.00220044 0.0025632
 0.00353896 0.00190018 0.00312676 0.00153883 0.00154143 0.00110735
 0.00121735 0.0037764  0.00154143 0.00043104 0.00210916 0.00078406
 0.00084899 0.0022777  0.0025632  0.00139776 0.00177683 0.00121735
 0.00151175 0.00220724 0.00084899 0.00062231 0.00190018 0.00210916
 0.00111327 0.00084899 0.00070238 0.00099388 0.00235402 0.00084899
 0.00106821 0.00070727 0.00084899 0.00114325 0.00157828 0.00210916
 0.00067442 0.00084899 0.00211157 0.00255669 0.00160368 0.00484066
 0.00049183 0.00196265 0.00168969 0.00335466 0.00098332 0.00307481
 0.00130669 0.00131605 0.00197947 0.00054902 0.00190018 0.00484066
 0.00049183 0.00183835 0.00168969 0.00335466 0.00126841 0.00417229
 0.00099388 0.00090462 0.00106327 0.00084899 0.00049183 0.00248732
 0.00456182 0.0010808  0.00378063 0.00195608 0.00161406 0.00094023
 0.004175   0.00308129 0.00227771 0.00197785 0.00089224 0.00135253
 0.00249554 0.00174251 0.00084899 0.00495541 0.00089224 0.00336821
 0.00249554 0.00174251 0.00084899 0.00495541 0.00089224 0.00144607
 0.00249554 0.00174251 0.00084899 0.00203926 0.00181402 0.00084899
 0.0040163  0.00154143 0.00053503 0.00192453 0.00096324 0.00104381
 0.01013148 0.00099388 0.00294735 0.00099388 0.00093992 0.00134571
 0.00084899 0.0024494  0.00206055 0.00154143 0.00096324 0.00121735
 0.00258708 0.00109032 0.00084899 0.00135167 0.00546472 0.00084899
 0.00049183 0.00044214 0.00197947 0.00192922 0.00294735 0.00114253
 0.00099388 0.00181402 0.00099388 0.00281839 0.0017803  0.00099388
 0.0018503  0.00042838 0.00139922 0.00373649 0.00314787 0.0010351
 0.00094919 0.00054343 0.00591226 0.00202495 0.00116735 0.00394011
 0.00081963 0.0009004  0.0021611  0.00091938 0.00158913 0.00154143
 0.00150538 0.00373649 0.00054343 0.00300946 0.00094919 0.00054343
 0.00282597 0.00054343 0.00165984 0.00281242 0.00064991 0.00151487
 0.00072159 0.0009004  0.00082835 0.00121735 0.00137011 0.00187562
 0.00289688 0.00121735 0.00120108 0.00187562 0.00165984 0.00484066
 0.00049183 0.00245353 0.00149386 0.00084899 0.00260561 0.00078691
 0.00084899 0.00495378 0.00153649 0.0012319  0.0009004  0.00165984
 0.00089224 0.00084899 0.00089736 0.0023569  0.00096889 0.0009004
 0.00065572 0.00484066 0.00049183 0.00152602 0.00253101 0.0017803
 0.00099388 0.0013967  0.00674364 0.00084899 0.00206262 0.0012319
 0.0009004  0.00165984 0.00089224 0.00084899 0.00089736 0.0023569
 0.00096889 0.0009004  0.00065572 0.00484066 0.00049183 0.00152602
 0.00253101 0.0017803  0.00099388 0.0013967  0.00674364 0.00110409
 0.00170698 0.00184642 0.00218289 0.00246786 0.00373649 0.00093694
 0.011233   0.00393067 0.00054343 0.00094919 0.00054343 0.00415296
 0.00210916 0.00227095 0.00084899 0.00657071 0.0012183  0.00149386
 0.00084899 0.00170961 0.00378063 0.0029142  0.00149386 0.00187562
 0.0013757  0.00245752 0.00164967 0.00373649 0.00054343 0.00217824
 0.00119016 0.00054343 0.00183408 0.00150371 0.0012183  0.00149386
 0.00084899 0.00276496 0.00149386 0.0009004  0.00110622 0.0014283
 0.00170743 0.00139189 0.00084899 0.00149258 0.00101697 0.0009004
 0.00107258 0.00121735 0.00139189 0.00187562 0.00240578 0.00157755
 0.00087076 0.00307386]
[0.00119274 0.00403162 0.00043317 0.00081433 0.00299841 0.00076981
 0.00173725 0.00545231 0.00087925 0.00177892 0.00351445 0.00172856
 0.00087925 0.00098316 0.00237066 0.00087925 0.00512811 0.00499013
 0.00172856 0.00268919 0.00100806 0.0030572  0.00499013 0.00071275
 0.00145469 0.00268919 0.0013318  0.00160625 0.00087925 0.00512811
 0.00499013 0.00172856 0.00268919 0.00684224 0.0030572  0.00499013
 0.00071275 0.00145469 0.00268919 0.00289169 0.00078862 0.00087925
 0.00512811 0.00499013 0.00172856 0.00268919 0.00280423 0.00313065
 0.00087925 0.00469291 0.00320335 0.00087925 0.00469291 0.00267857
 0.00087925 0.00469291 0.00253249 0.00087925 0.00195753 0.00336214
 0.00223273 0.00087925 0.0011972  0.00499013 0.00050703 0.00984665
 0.00078789 0.00183422 0.00674663 0.00247265 0.00125954 0.00106702
 0.00087925 0.0005844  0.00149843 0.00160625 0.00387133 0.00436619
 0.00085876 0.00211177 0.00078099 0.00264516 0.00087925 0.00512811
 0.00172856 0.00268919 0.00436619 0.00172856 0.00268919 0.00684224
 0.0030572  0.00499013 0.00159298 0.00145469 0.00268919 0.00263851
 0.00087925 0.00512811 0.00499013 0.00172856 0.00268919 0.00684224
 0.0030572  0.00499013 0.00159298 0.00145469 0.00268919 0.00220228
 0.00183422 0.0020745  0.00225822 0.00207914 0.00143912 0.00087925
 0.00069403 0.00176965 0.00080328 0.00173524 0.00078789 0.00143912
 0.00080328 0.00089771 0.00078789 0.00143912 0.00080328 0.00053041
 0.00087381 0.00087925 0.00512811 0.00499013 0.00172856 0.00268919
 0.00684224 0.00219907 0.0020745  0.00392019 0.00078789 0.00267857
 0.00071982 0.00072769 0.00267857 0.00087925 0.00110379 0.00288194
 0.0030572  0.00499013 0.00117871 0.00145469 0.00268919 0.002009
 0.00070841 0.00087925 0.00080251 0.00172856 0.00109848 0.00145183
 0.00052606 0.00107938 0.00087925 0.00259414 0.00172856 0.00109848
 0.00380301 0.00052606 0.00211456 0.00087925 0.00512811 0.00499013
 0.00297808 0.00264546 0.00387133 0.00225822 0.00210037 0.00260451
 0.00114371 0.00087925 0.00211456 0.00086235 0.00218597 0.00146333
 0.00087925 0.00211456 0.00086235 0.00117527 0.00087925 0.00100744
 0.00087925 0.00068033 0.00183422 0.00674663 0.00225822 0.00299682
 0.0005844  0.00213163 0.00155414 0.00328737 0.00142971 0.0015127
 0.00087925 0.00080105 0.00324491 0.00087925 0.00069403 0.00177138
 0.00157841 0.00178609 0.00208576 0.00087925 0.00251881 0.00268919
 0.00224814 0.00182736 0.00288194 0.00177138 0.00157841 0.00089771
 0.00143223 0.00324491 0.00157841 0.00053041 0.00224574 0.00088457
 0.00087925 0.00239499 0.00268919 0.00145159 0.00177245 0.00143223
 0.0013061  0.00208576 0.00087925 0.00087263 0.00182736 0.00224574
 0.00115149 0.00087925 0.00067987 0.00109848 0.00257753 0.00087925
 0.00101096 0.00101786 0.00087925 0.00131077 0.00154039 0.00224574
 0.0009645  0.00087925 0.00307689 0.00276164 0.00185045 0.00299682
 0.0005844  0.00184427 0.00155414 0.00328737 0.00109601 0.00252013
 0.00087796 0.00145283 0.00226918 0.00074116 0.00182736 0.00299682
 0.0005844  0.00171475 0.00155414 0.00328737 0.00124147 0.00427063
 0.00109848 0.00083203 0.00106702 0.00087925 0.0005844  0.00209324
 0.00418236 0.00160625 0.00387133 0.0015056  0.00201188 0.00063523
 0.00389052 0.00271212 0.002167   0.00205161 0.00127    0.00156863
 0.00271476 0.00181291 0.00087925 0.0083838  0.00127    0.00333602
 0.00271476 0.00181291 0.00087925 0.0083838  0.00127    0.00133148
 0.00271476 0.00181291 0.00087925 0.00245275 0.00156006 0.00087925
 0.00503271 0.00157841 0.00052744 0.00217049 0.00101654 0.00092603
 0.01435793 0.00109848 0.00322602 0.00109848 0.00091356 0.0012671
 0.00087925 0.00274563 0.00250288 0.00157841 0.00101654 0.00143223
 0.00289018 0.00085349 0.00087925 0.00132095 0.00350468 0.00087925
 0.0005844  0.0005587  0.00226918 0.00177734 0.00322602 0.00115319
 0.00109848 0.00156006 0.00109848 0.0036444  0.00154579 0.00109848
 0.00203542 0.00037655 0.00175904 0.00403162 0.00336214 0.00118253
 0.00106107 0.00052606 0.00499013 0.00237509 0.00101386 0.00506463
 0.0009155  0.00071982 0.00234296 0.00078789 0.0012852  0.00157841
 0.00157029 0.00403162 0.00052606 0.00419158 0.00106107 0.00052606
 0.00307876 0.00052606 0.00182399 0.00301645 0.00082034 0.00135788
 0.00084556 0.00071982 0.00101733 0.00143223 0.00162369 0.0020745
 0.00276569 0.00143223 0.00119737 0.0020745  0.00182399 0.00299682
 0.0005844  0.00241444 0.00123253 0.00087925 0.00218912 0.00094832
 0.00087925 0.00469291 0.00228938 0.00101171 0.00071982 0.00182399
 0.00084194 0.00087925 0.00117393 0.00269087 0.00104175 0.00071982
 0.00088734 0.00299682 0.0005844  0.00131768 0.00244944 0.00154579
 0.00109848 0.00114229 0.00564214 0.00087925 0.00175444 0.00101171
 0.00071982 0.00182399 0.00084194 0.00087925 0.00117393 0.00269087
 0.00104175 0.00071982 0.00088734 0.00299682 0.0005844  0.00131768
 0.00244944 0.00154579 0.00109848 0.00114229 0.00564214 0.00120634
 0.00209202 0.00140118 0.0019491  0.00222694 0.00403162 0.00088057
 0.01251892 0.00448245 0.00052606 0.00106107 0.00052606 0.00498622
 0.00224574 0.00251969 0.00087925 0.00583406 0.00083766 0.00123253
 0.00087925 0.00203423 0.00387133 0.00290635 0.00123253 0.0020745
 0.00195753 0.00160886 0.00156876 0.00403162 0.00052606 0.00159928
 0.00115677 0.00052606 0.00225822 0.00208508 0.00083766 0.00123253
 0.00087925 0.00235848 0.00123253 0.00071982 0.0009983  0.00156316
 0.00207914 0.00143912 0.00087925 0.00139285 0.00176965 0.00071982
 0.00105775 0.00143223 0.00143912 0.0020745  0.00186697 0.00122179
 0.00105063 0.00224028]
[0.00099466 0.00410669 0.00054455 0.00073059 0.00275317 0.00081491
 0.00200835 0.00637229 0.00084364 0.00161396 0.0030085  0.00182577
 0.00084364 0.00068644 0.00245844 0.00084364 0.00660644 0.00591408
 0.00182577 0.00215495 0.00114537 0.00341465 0.00591408 0.00062814
 0.00145701 0.00215495 0.00130823 0.00111656 0.00084364 0.00660644
 0.00591408 0.00182577 0.00215495 0.00894015 0.00341465 0.00591408
 0.00062814 0.00145701 0.00215495 0.0031002  0.00089248 0.00084364
 0.00660644 0.00591408 0.00182577 0.00215495 0.00335539 0.0039453
 0.00084364 0.00489775 0.00409305 0.00084364 0.00489775 0.00234639
 0.00084364 0.00489775 0.00233027 0.00084364 0.00154882 0.00398697
 0.00223325 0.00084364 0.00085917 0.00591408 0.00059282 0.00926718
 0.00072372 0.00158948 0.00525494 0.00221022 0.001344   0.00133049
 0.00084364 0.00050635 0.0009355  0.00111656 0.00407298 0.00362881
 0.00090106 0.00191898 0.00070691 0.00221412 0.00084364 0.00660644
 0.00182577 0.00215495 0.00362881 0.00182577 0.00215495 0.00894015
 0.00341465 0.00591408 0.00153928 0.00145701 0.00215495 0.00290479
 0.00084364 0.00660644 0.00591408 0.00182577 0.00215495 0.00894015
 0.00341465 0.00591408 0.00153928 0.00145701 0.00215495 0.00293976
 0.00158948 0.00171804 0.00182611 0.00208669 0.00139084 0.00084364
 0.00058712 0.00135059 0.00071661 0.0013428  0.00072372 0.00139084
 0.00071661 0.00112371 0.00072372 0.00139084 0.00071661 0.00051408
 0.00070157 0.00084364 0.00660644 0.00591408 0.00182577 0.00215495
 0.00894015 0.00205314 0.00171804 0.00381197 0.00072372 0.00234639
 0.00083616 0.00057686 0.00234639 0.00084364 0.00120653 0.00320225
 0.00341465 0.00591408 0.00086268 0.00145701 0.00215495 0.00148383
 0.00077133 0.00084364 0.00074042 0.00182577 0.00096234 0.00119213
 0.00049778 0.00089972 0.00084364 0.0025208  0.00182577 0.00096234
 0.00411818 0.00049778 0.00246221 0.00084364 0.00660644 0.00591408
 0.00279975 0.0021161  0.00407298 0.00182611 0.00238604 0.00285391
 0.00101904 0.00084364 0.00246221 0.0008767  0.00194176 0.00110618
 0.00084364 0.00246221 0.0008767  0.00110076 0.00084364 0.00097672
 0.00084364 0.00070483 0.00158948 0.00525494 0.00182611 0.00318642
 0.00050635 0.00148724 0.00198933 0.00283771 0.0011585  0.00121639
 0.00084364 0.00076215 0.00354743 0.00084364 0.00058712 0.0013993
 0.00159971 0.00161827 0.0019331  0.00084364 0.00287349 0.00215495
 0.00292367 0.00155511 0.00320225 0.0013993  0.00159971 0.00112371
 0.00139375 0.00354743 0.00159971 0.00051408 0.00196079 0.00077673
 0.00084364 0.00238841 0.00215495 0.00147632 0.00153272 0.00139375
 0.00127093 0.0019331  0.00084364 0.00058855 0.00155511 0.00196079
 0.00122754 0.00084364 0.00072344 0.00096234 0.00206787 0.00084364
 0.00084159 0.0006502  0.00084364 0.0010015  0.00166335 0.00196079
 0.00079528 0.00084364 0.0023652  0.00229718 0.0013791  0.00318642
 0.00050635 0.00159314 0.00198933 0.00283771 0.0007952  0.00350309
 0.00111122 0.0012626  0.00202438 0.00059683 0.00155511 0.00318642
 0.00050635 0.00177756 0.00198933 0.00283771 0.00101304 0.00444643
 0.00096234 0.00065898 0.00133049 0.00084364 0.00050635 0.00224538
 0.00430138 0.00111656 0.00407298 0.00194501 0.00223457 0.00058088
 0.00490138 0.00280943 0.00228557 0.00208298 0.00092548 0.00144601
 0.00243527 0.00191204 0.00084364 0.00522643 0.00092548 0.00337591
 0.00243527 0.00191204 0.00084364 0.00522643 0.00092548 0.00123924
 0.00243527 0.00191204 0.00084364 0.00276789 0.00264972 0.00084364
 0.00604445 0.00159971 0.00053035 0.00171283 0.00107523 0.00110727
 0.01392269 0.00096234 0.00273027 0.00096234 0.0007498  0.00115707
 0.00084364 0.00272824 0.00235024 0.00159971 0.00107523 0.00139375
 0.00317999 0.00112635 0.00084364 0.00139388 0.00424129 0.00084364
 0.00050635 0.00051234 0.00202438 0.0016879  0.00273027 0.00102044
 0.00096234 0.00264972 0.00096234 0.00292837 0.00138527 0.00096234
 0.00206571 0.00032226 0.00146718 0.00410669 0.00398697 0.00105784
 0.0009194  0.00049778 0.00591408 0.00214377 0.00104732 0.00395016
 0.00095318 0.00083616 0.00193518 0.00072372 0.00128448 0.00159971
 0.00141018 0.00410669 0.00049778 0.00338434 0.0009194  0.00049778
 0.0030814  0.00049778 0.00194076 0.0033245  0.00079191 0.00124084
 0.00070004 0.00083616 0.0008288  0.00139375 0.00123877 0.00171804
 0.00315604 0.00139375 0.00103024 0.00171804 0.00194076 0.00318642
 0.00050635 0.00188971 0.00145032 0.00084364 0.00234189 0.00088671
 0.00084364 0.00489775 0.00217552 0.00094841 0.00083616 0.00194076
 0.00080909 0.00084364 0.00088353 0.00248224 0.00099063 0.00083616
 0.00077615 0.00318642 0.00050635 0.00110619 0.00230408 0.00138527
 0.00096234 0.00155532 0.00598118 0.00084364 0.0017135  0.00094841
 0.00083616 0.00194076 0.00080909 0.00084364 0.00088353 0.00248224
 0.00099063 0.00083616 0.00077615 0.00318642 0.00050635 0.00110619
 0.00230408 0.00138527 0.00096234 0.00155532 0.00598118 0.00111863
 0.00182597 0.00135004 0.00205085 0.00229208 0.00410669 0.00103038
 0.01301033 0.00363009 0.00049778 0.0009194  0.00049778 0.0044314
 0.00196079 0.00177592 0.00084364 0.00758701 0.00145525 0.00145032
 0.00084364 0.00150401 0.00407298 0.00275353 0.00145032 0.00171804
 0.00154882 0.00193872 0.00157913 0.00410669 0.00049778 0.00175185
 0.0011392  0.00049778 0.00182611 0.00138801 0.00145525 0.00145032
 0.00084364 0.00270156 0.00145032 0.00083616 0.0008273  0.00128361
 0.00208669 0.00139084 0.00084364 0.00164279 0.00135059 0.00083616
 0.00136651 0.00139375 0.00139084 0.00171804 0.00212901 0.00127198
 0.0009426  0.00248903]
[0.00066604 0.00528504 0.00032478 0.00049056 0.00276154 0.00073925
 0.00171729 0.00559851 0.00054543 0.00153709 0.00323345 0.00200267
 0.00054543 0.00068338 0.00217874 0.00054543 0.00574095 0.00576628
 0.00200267 0.0028189  0.00102312 0.00280963 0.00576628 0.00052445
 0.00185306 0.0028189  0.00084208 0.00115715 0.00054543 0.00574095
 0.00576628 0.00200267 0.0028189  0.01063505 0.00280963 0.00576628
 0.00052445 0.00185306 0.0028189  0.00335222 0.0006702  0.00054543
 0.00574095 0.00576628 0.00200267 0.0028189  0.00249608 0.00349553
 0.00054543 0.00457434 0.00404774 0.00054543 0.00457434 0.00250228
 0.00054543 0.00457434 0.00226028 0.00054543 0.00166462 0.00341515
 0.00195709 0.00054543 0.00094379 0.00576628 0.00033424 0.01278528
 0.00053165 0.00135064 0.00705907 0.00343354 0.00125263 0.00071593
 0.00054543 0.0003599  0.00094613 0.00115715 0.00447784 0.00351336
 0.00062839 0.00210088 0.00054002 0.00265165 0.00054543 0.00574095
 0.00200267 0.0028189  0.00351336 0.00200267 0.0028189  0.01063505
 0.00280963 0.00576628 0.00136423 0.00185306 0.0028189  0.00264427
 0.00054543 0.00574095 0.00576628 0.00200267 0.0028189  0.01063505
 0.00280963 0.00576628 0.00136423 0.00185306 0.0028189  0.00257344
 0.00135064 0.00164719 0.00249202 0.00153793 0.00122121 0.00054543
 0.00051373 0.00099879 0.00035474 0.00101357 0.00053165 0.00122121
 0.00035474 0.00107057 0.00053165 0.00122121 0.00035474 0.00029773
 0.00065353 0.00054543 0.00574095 0.00576628 0.00200267 0.0028189
 0.01063505 0.00248153 0.00164719 0.00368882 0.00053165 0.00250228
 0.00055639 0.00036627 0.00250228 0.00054543 0.00096925 0.003915
 0.00280963 0.00576628 0.00068524 0.00185306 0.0028189  0.00162692
 0.00089496 0.00054543 0.00062467 0.00200267 0.00067111 0.00102807
 0.00036495 0.00084697 0.00054543 0.00219494 0.00200267 0.00067111
 0.00498766 0.00036495 0.00264412 0.00054543 0.00574095 0.00576628
 0.00264415 0.00248482 0.00447784 0.00249202 0.00283966 0.00309346
 0.00094378 0.00054543 0.00264412 0.00148483 0.00160165 0.00090301
 0.00054543 0.00264412 0.00148483 0.00102585 0.00054543 0.00079483
 0.00054543 0.0004917  0.00135064 0.00705907 0.00249202 0.00399513
 0.0003599  0.00169245 0.0021454  0.00358648 0.00104019 0.00119074
 0.00054543 0.00057574 0.00371776 0.00054543 0.00051373 0.00130998
 0.00144729 0.00121343 0.00271107 0.00054543 0.00217188 0.0028189
 0.00347624 0.00139172 0.003915   0.00130998 0.00144729 0.00107057
 0.00142564 0.00371776 0.00144729 0.00029773 0.0018154  0.00052732
 0.00054543 0.00284497 0.0028189  0.00128659 0.00171368 0.00142564
 0.00131467 0.00271107 0.00054543 0.00051431 0.00139172 0.0018154
 0.00100005 0.00054543 0.0004547  0.00067111 0.0020344  0.00054543
 0.00081977 0.00059283 0.00054543 0.00097449 0.00153258 0.0018154
 0.00057949 0.00054543 0.00237059 0.00223054 0.00125347 0.00399513
 0.0003599  0.00172477 0.0021454  0.00358648 0.00089746 0.00252517
 0.0007537  0.00151226 0.00229521 0.00059096 0.00139172 0.00399513
 0.0003599  0.00170095 0.0021454  0.00358648 0.00075877 0.00777537
 0.00067111 0.00071415 0.00071593 0.00054543 0.0003599  0.00248569
 0.00797379 0.00115715 0.00447784 0.00135687 0.00148948 0.0005835
 0.0036249  0.00380524 0.00213417 0.00273314 0.00066156 0.001176
 0.00226345 0.00151624 0.00054543 0.00693571 0.00066156 0.00362427
 0.00226345 0.00151624 0.00054543 0.00693571 0.00066156 0.00144903
 0.00226345 0.00151624 0.00054543 0.00198704 0.00146637 0.00054543
 0.00531189 0.00144729 0.00033369 0.00206379 0.0009126  0.00068868
 0.0118286  0.00067111 0.00321798 0.00067111 0.00065078 0.00130072
 0.00054543 0.00264332 0.00223567 0.00144729 0.0009126  0.00142564
 0.00309911 0.00093752 0.00054543 0.00116203 0.00536353 0.00054543
 0.0003599  0.00056564 0.00229521 0.00177957 0.00321798 0.00076307
 0.00067111 0.00146637 0.00067111 0.00253331 0.00135496 0.00067111
 0.00171916 0.0003156  0.00123813 0.00528504 0.00341515 0.00081937
 0.0008101  0.00036495 0.00576628 0.00294315 0.00075554 0.00520607
 0.00067756 0.00055639 0.00215521 0.00053165 0.00125751 0.00144729
 0.00113463 0.00528504 0.00036495 0.00308861 0.0008101  0.00036495
 0.00347173 0.00036495 0.00176206 0.00364806 0.00042831 0.0010169
 0.00054649 0.00055639 0.00085954 0.00142564 0.0010334  0.00164719
 0.00352112 0.00142564 0.00100012 0.00164719 0.00176206 0.00399513
 0.0003599  0.00209699 0.00129694 0.00054543 0.00180687 0.00084698
 0.00054543 0.00457434 0.00180292 0.00078446 0.00055639 0.00176206
 0.00084405 0.00054543 0.00066821 0.00231081 0.00103395 0.00055639
 0.00074125 0.00399513 0.0003599  0.00118227 0.00255618 0.00135496
 0.00067111 0.00125588 0.00707384 0.00054543 0.00170315 0.00078446
 0.00055639 0.00176206 0.00084405 0.00054543 0.00066821 0.00231081
 0.00103395 0.00055639 0.00074125 0.00399513 0.0003599  0.00118227
 0.00255618 0.00135496 0.00067111 0.00125588 0.00707384 0.00104646
 0.00165277 0.0013719  0.0027509  0.00224256 0.00528504 0.00053803
 0.01361074 0.00306108 0.00036495 0.0008101  0.00036495 0.00433386
 0.0018154  0.00205227 0.00054543 0.01082772 0.0009228  0.00129694
 0.00054543 0.00175185 0.00447784 0.00212557 0.00129694 0.00164719
 0.00166462 0.00244465 0.00139609 0.00528504 0.00036495 0.00154733
 0.00143282 0.00036495 0.00249202 0.00154905 0.0009228  0.00129694
 0.00054543 0.00383353 0.00129694 0.00055639 0.00092536 0.00120225
 0.00153793 0.00122121 0.00054543 0.00139673 0.00099879 0.00055639
 0.00089483 0.00142564 0.00122121 0.00164719 0.00156634 0.00146548
 0.00070801 0.00234347]
[0.0011349  0.00429155 0.00056392 0.00088898 0.00302981 0.00096949
 0.00209499 0.00678418 0.00073304 0.00191067 0.00313303 0.00185309
 0.00073304 0.00087525 0.00296303 0.00073304 0.00545387 0.00522908
 0.00185309 0.00213955 0.00102979 0.00260699 0.00522908 0.00069448
 0.00177332 0.00213955 0.00155343 0.0011692  0.00073304 0.00545387
 0.00522908 0.00185309 0.00213955 0.00721371 0.00260699 0.00522908
 0.00069448 0.00177332 0.00213955 0.00301192 0.00089693 0.00073304
 0.00545387 0.00522908 0.00185309 0.00213955 0.00321719 0.00316569
 0.00073304 0.00440871 0.0038769  0.00073304 0.00440871 0.00262931
 0.00073304 0.00440871 0.00215123 0.00073304 0.00182404 0.00467599
 0.00250044 0.00073304 0.00099177 0.00522908 0.00053316 0.01028677
 0.00075563 0.00212732 0.00537263 0.00281869 0.00134744 0.00103206
 0.00073304 0.00053362 0.00137014 0.0011692  0.00411597 0.00363793
 0.00083354 0.0023115  0.00072495 0.00212384 0.00073304 0.00545387
 0.00185309 0.00213955 0.00363793 0.00185309 0.00213955 0.00721371
 0.00260699 0.00522908 0.0015837  0.00177332 0.00213955 0.00296587
 0.00073304 0.00545387 0.00522908 0.00185309 0.00213955 0.00721371
 0.00260699 0.00522908 0.0015837  0.00177332 0.00213955 0.00252864
 0.00212732 0.00212183 0.00190639 0.00212965 0.00154667 0.00073304
 0.00056418 0.0016638  0.00077123 0.00132125 0.00075563 0.00154667
 0.00077123 0.0007869  0.00075563 0.00154667 0.00077123 0.00053799
 0.00080123 0.00073304 0.00545387 0.00522908 0.00185309 0.00213955
 0.00721371 0.00210357 0.00212183 0.00373255 0.00075563 0.00262931
 0.000832   0.00067383 0.00262931 0.00073304 0.00127331 0.00300764
 0.00260699 0.00522908 0.00111323 0.00177332 0.00213955 0.00182661
 0.00094738 0.00073304 0.00066782 0.00185309 0.00115281 0.00136355
 0.00047959 0.00103764 0.00073304 0.00239804 0.00185309 0.00115281
