63530
Test: public void testPeekLongMinValue() throws IOException { JsonReader reader = new JsonReader(reader("[-9223372036854775808]")); reader.setLenient(true); reader.beginArray(); }
 0.00213159 0.00696604 0.00495685 0.01257203 0.00186595 0.00342118
 0.00722039 0.00193173 0.00373777 0.00822273 0.00396202 0.00737561
 0.00193173 0.00193173 0.00617443 0.00737561 0.00300444 0.0015957
 0.00405237 0.00709233 0.00440297 0.00516024 0.00240181 0.00554996
 0.00327254 0.0165637  0.00327254 0.00554996 0.00402713 0.0085805
 0.00554996 0.00327254 0.0012474  0.00327254 0.00554996 0.00697726
 0.00554996 0.00327254 0.00760897 0.00327254 0.00554996 0.00951692
 0.00554996 0.00327254 0.00271204 0.00193173 0.00968281 0.00213159
 0.00350257 0.00513856 0.00897499 0.00213159 0.00482745 0.00440297
 0.00278238 0.00213159 0.0023065  0.00345931 0.00872759 0.00875981
 0.00215625 0.00328499 0.00737561 0.00300444 0.0015957  0.01533296
 0.00709233 0.00440297 0.00516024 0.00240181 0.00554996 0.00327254
 0.00622922 0.00327254 0.00554996 0.00402713 0.0085805  0.00554996
 0.00327254 0.0012474  0.00327254 0.00554996 0.00697726 0.00554996
 0.00327254 0.00760897 0.00327254 0.00554996 0.00951692 0.00554996
 0.00327254 0.00271204 0.00193173 0.00622922 0.00213159 0.01120744
 0.00154098 0.00495685 0.01257203 0.00501387 0.00342118 0.00722039
 0.00193173]
[0.00327092 0.00565044 0.00171195 0.01054461 0.00222436 0.0065059
 0.00170982 0.00594904 0.001997   0.00374066 0.01165842 0.00785667
 0.01159162 0.01070936 0.0065059  0.00594904 0.001997   0.00311505
 0.00137813 0.01165842 0.00785667 0.00612114 0.00289602 0.0065059
 0.00883427 0.001997   0.00757851 0.00522282 0.00383323 0.0046837
 0.00431966 0.0036082  0.00137813 0.01165842 0.00785667 0.01159162
 0.00606626 0.0065059  0.0062744  0.001997   0.00181253 0.00398806
 0.00418433 0.00739344 0.00864648 0.00769534 0.0036932  0.00137813
 0.00464445 0.01165842 0.00785667 0.00612114 0.00340291 0.00446796
 0.00594904 0.00612114 0.00372419 0.00446796 0.00594904 0.00612114
 0.00341677 0.0065059  0.01165842 0.00785667 0.00612114 0.00341677
 0.0065059  0.0062744  0.001997   0.00302495 0.00137813 0.00464445
 0.0065059  0.0062744  0.001997   0.00316903 0.00612114 0.00340291
 0.00742779 0.00501688 0.00219118 0.00244113 0.00137813 0.00595098
 0.0065059  0.00565044 0.00231431 0.001997   0.00214773 0.00883427
 0.001997   0.00757851 0.00522282 0.01208153 0.00146809 0.00431966
 0.0067724  0.00137813 0.00288048 0.00896552 0.00500466 0.0065059
 0.00137813 0.00137813 0.00464445 0.0065059  0.00330314 0.00181253
 0.00388173 0.00608943 0.00565044 0.00385255 0.00220098 0.00527012
 0.00336052 0.02005249 0.00336052 0.00527012 0.00469669 0.00699676
 0.00527012 0.00336052 0.00152856 0.00336052 0.00527012 0.00526642
 0.00527012 0.00336052 0.00635006 0.00336052 0.00527012 0.01245089
 0.00527012 0.00336052 0.00271989 0.00137813 0.00883427 0.001997
 0.00467437 0.00477809 0.0102329  0.001997   0.00573124 0.00565044
 0.00231431 0.001997   0.00275445 0.00410891 0.01165842 0.01179935
 0.00180923 0.00354962 0.0065059  0.00330314 0.00181253 0.0154161
 0.00608943 0.00565044 0.00385255 0.00220098 0.00527012 0.00336052
 0.0062744  0.00336052 0.00527012 0.00469669 0.00699676 0.00527012
 0.00336052 0.00152856 0.00336052 0.00527012 0.00526642 0.00527012
 0.00336052 0.00635006 0.00336052 0.00527012 0.01245089 0.00527012
 0.00336052 0.00271989 0.00137813 0.0062744  0.001997   0.00829037
 0.00154746 0.00522282 0.01208153 0.0046837  0.00431966 0.0067724
 0.00137813]
[0.00403935 0.00627426 0.00256572 0.00707458 0.00276239 0.00679099
 0.00190514 0.0066005  0.00337621 0.00279388 0.00691793 0.00803049
 0.01073206 0.01047783 0.00679099 0.0066005  0.00337621 0.00413155
 0.00234716 0.00691793 0.00803049 0.00425376 0.00373671 0.00679099
 0.00799566 0.00337621 0.00794425 0.00459144 0.00398373 0.00453469
 0.00460999 0.0032705  0.00234716 0.00691793 0.00803049 0.01073206
 0.00503811 0.00679099 0.00499165 0.00337621 0.00221077 0.00466339
 0.00433042 0.00676729 0.00820411 0.00661815 0.00455294 0.00234716
 0.00628013 0.00691793 0.00803049 0.00425376 0.00381135 0.00364256
 0.0066005  0.00425376 0.00420498 0.00364256 0.0066005  0.00425376
 0.00465706 0.00679099 0.00691793 0.00803049 0.00425376 0.00465706
 0.00679099 0.00499165 0.00337621 0.00379653 0.00234716 0.00628013
 0.00679099 0.00499165 0.00337621 0.00396063 0.00425376 0.00381135
 0.00506793 0.00515946 0.00335158 0.00292709 0.00234716 0.0042188
 0.00679099 0.00627426 0.0028306  0.00337621 0.00235077 0.00799566
 0.00337621 0.00794425 0.00459144 0.01139002 0.00189734 0.00460999
 0.00713132 0.00234716 0.00421351 0.00831954 0.00379351 0.00679099
 0.00234716 0.00234716 0.00628013 0.00679099 0.00370528 0.00221077
 0.00457079 0.0064025  0.00627426 0.005461   0.00320121 0.0055014
 0.0042335  0.01470505 0.0042335  0.0055014  0.00411466 0.00776832
 0.0055014  0.0042335  0.00201928 0.0042335  0.0055014  0.00465095
 0.0055014  0.0042335  0.00781875 0.0042335  0.0055014  0.01009857
 0.0055014  0.0042335  0.00382328 0.00234716 0.00799566 0.00337621
 0.0039345  0.00540477 0.00741301 0.00337621 0.00556925 0.00627426
 0.0028306  0.00337621 0.00278605 0.00381668 0.00691793 0.00906999
 0.00291512 0.0034664  0.00679099 0.00370528 0.00221077 0.0096149
 0.0064025  0.00627426 0.005461   0.00320121 0.0055014  0.0042335
 0.00499165 0.0042335  0.0055014  0.00411466 0.00776832 0.0055014
 0.0042335  0.00201928 0.0042335  0.0055014  0.00465095 0.0055014
 0.0042335  0.00781875 0.0042335  0.0055014  0.01009857 0.0055014
 0.0042335  0.00382328 0.00234716 0.00499165 0.00337621 0.0085183
 0.0022613  0.00459144 0.01139002 0.00453469 0.00460999 0.00713132
 0.00234716]
[0.00377506 0.00537444 0.00175066 0.01303    0.00185631 0.00631127
 0.00170109 0.0047804  0.00249646 0.00297557 0.01000762 0.00745741
 0.01760066 0.01098647 0.00631127 0.0047804  0.00249646 0.0027689
 0.00151686 0.01000762 0.00745741 0.0045108  0.00361552 0.00631127
 0.00946101 0.00249646 0.00749026 0.00426978 0.00318408 0.00425405
 0.00437947 0.00469346 0.00151686 0.01000762 0.00745741 0.01760066
 0.00506958 0.00631127 0.00592268 0.00249646 0.00170043 0.00515298
 0.00455999 0.00830419 0.01136509 0.01022811 0.0040582  0.00151686
 0.00663971 0.01000762 0.00745741 0.0045108  0.00442113 0.00560235
 0.0047804  0.0045108  0.00453452 0.00560235 0.0047804  0.0045108
 0.00320483 0.00631127 0.01000762 0.00745741 0.0045108  0.00320483
 0.00631127 0.00592268 0.00249646 0.00328563 0.00151686 0.00663971
 0.00631127 0.00592268 0.00249646 0.00348996 0.0045108  0.00442113
 0.00643558 0.00531178 0.00285503 0.00265885 0.00151686 0.00533069
 0.00631127 0.00537444 0.00304386 0.00249646 0.00200962 0.00946101
 0.00249646 0.00749026 0.00426978 0.01522738 0.00212156 0.00437947
 0.0060987  0.00151686 0.00295545 0.0098803  0.00567437 0.00631127
 0.00151686 0.00151686 0.00663971 0.00631127 0.00371482 0.00170043
 0.0042803  0.00561327 0.00537444 0.00559094 0.00202898 0.00487487
 0.00277949 0.01821998 0.00277949 0.00487487 0.00414832 0.00761588
 0.00487487 0.00277949 0.00123733 0.00277949 0.00487487 0.00823656
 0.00487487 0.00277949 0.00523478 0.00277949 0.00487487 0.01058772
 0.00487487 0.00277949 0.00316056 0.00151686 0.00946101 0.00249646
 0.00426401 0.00565538 0.00784901 0.00249646 0.00573178 0.00537444
 0.00304386 0.00249646 0.00170106 0.00339442 0.01000762 0.0108285
 0.00183007 0.00348308 0.00631127 0.00371482 0.00170043 0.01604455
 0.00561327 0.00537444 0.00559094 0.00202898 0.00487487 0.00277949
 0.00592268 0.00277949 0.00487487 0.00414832 0.00761588 0.00487487
 0.00277949 0.00123733 0.00277949 0.00487487 0.00823656 0.00487487
 0.00277949 0.00523478 0.00277949 0.00487487 0.01058772 0.00487487
 0.00277949 0.00316056 0.00151686 0.00592268 0.00249646 0.00865737
 0.00163322 0.00426978 0.01522738 0.00425405 0.00437947 0.0060987
 0.00151686]
[0.00438821 0.00539821 0.00294928 0.00667603 0.00288389 0.00515569
 0.00262118 0.00740312 0.00369576 0.00350729 0.00975287 0.00814772
 0.00834274 0.00989078 0.00515569 0.00740312 0.00369576 0.0036944
 0.0021988  0.00975287 0.00814772 0.00490111 0.00352076 0.00515569
 0.00855087 0.00369576 0.00779514 0.00524412 0.00380941 0.00496587
 0.00485446 0.00349754 0.0021988  0.00975287 0.00814772 0.00834274
 0.00567013 0.00515569 0.00585047 0.00369576 0.00207614 0.00457155
 0.00515361 0.00542785 0.00612186 0.00618354 0.00477124 0.0021988
 0.00527801 0.00975287 0.00814772 0.00490111 0.00363677 0.00350467
 0.00740312 0.00490111 0.00395472 0.00350467 0.00740312 0.00490111
 0.00517849 0.00515569 0.00975287 0.00814772 0.00490111 0.00517849
 0.00515569 0.00585047 0.00369576 0.0035847  0.0021988  0.00527801
 0.00515569 0.00585047 0.00369576 0.00396485 0.00490111 0.00363677
 0.00593641 0.00620127 0.0038092  0.00371907 0.0021988  0.00496726
 0.00515569 0.00539821 0.00268655 0.00369576 0.00319162 0.00855087
 0.00369576 0.00779514 0.00524412 0.00941044 0.00242517 0.00485446
 0.00756186 0.0021988  0.00400955 0.00851076 0.0040744  0.00515569
 0.0021988  0.0021988  0.00527801 0.00515569 0.00359206 0.00207614
 0.00388309 0.00587535 0.00539821 0.00540241 0.00355182 0.00591234
 0.00393003 0.01380077 0.00393003 0.00591234 0.0051712  0.00707483
 0.00591234 0.00393003 0.00248359 0.00393003 0.00591234 0.00419039
 0.00591234 0.00393003 0.00623916 0.00393003 0.00591234 0.01040992
 0.00591234 0.00393003 0.00402855 0.0021988  0.00855087 0.00369576
 0.00450251 0.0052512  0.00610102 0.00369576 0.00694977 0.00539821
 0.00268655 0.00369576 0.0028708  0.0039583  0.00975287 0.00733333
 0.00371358 0.00345532 0.00515569 0.00359206 0.00207614 0.00681162
 0.00587535 0.00539821 0.00540241 0.00355182 0.00591234 0.00393003
 0.00585047 0.00393003 0.00591234 0.0051712  0.00707483 0.00591234
 0.00393003 0.00248359 0.00393003 0.00591234 0.00419039 0.00591234
 0.00393003 0.00623916 0.00393003 0.00591234 0.01040992 0.00591234
 0.00393003 0.00402855 0.0021988  0.00585047 0.00369576 0.00715818
 0.00274842 0.00524412 0.00941044 0.00496587 0.00485446 0.00756186
 0.0021988 ]
[0.00333447 0.00634932 0.00200506 0.01044761 0.0024678  0.00673008
 0.00197302 0.00464985 0.0026095  0.0026853  0.01091554 0.00569446
 0.01227172 0.0131062  0.00673008 0.00464985 0.0026095  0.00381105
 0.00190514 0.01091554 0.00569446 0.0055787  0.00265334 0.00673008
 0.00688634 0.0026095  0.00863406 0.00436631 0.0024245  0.00458496
 0.00471056 0.00346577 0.00190514 0.01091554 0.00569446 0.01227172
 0.0043278  0.00673008 0.00656007 0.0026095  0.00208815 0.00449427
 0.00334149 0.00611202 0.00946391 0.00778762 0.00423216 0.00190514
 0.00624412 0.01091554 0.00569446 0.0055787  0.00286254 0.00316581
 0.00464985 0.0055787  0.00405823 0.00316581 0.00464985 0.0055787
 0.00457996 0.00673008 0.01091554 0.00569446 0.0055787  0.00457996
 0.00673008 0.00656007 0.0026095  0.0024065  0.00190514 0.00624412
 0.00673008 0.00656007 0.0026095  0.00337471 0.0055787  0.00286254
 0.00587786 0.00482339 0.00411668 0.00239007 0.00190514 0.00597035
 0.00673008 0.00634932 0.00264003 0.0026095  0.00264324 0.00688634
 0.0026095  0.00863406 0.00436631 0.01391569 0.00135433 0.00471056
 0.00701808 0.00190514 0.00293045 0.00755208 0.00540121 0.00673008
 0.00190514 0.00190514 0.00624412 0.00673008 0.00356843 0.00208815
 0.00500441 0.00722497 0.00634932 0.00427309 0.00268183 0.00567373
 0.00348597 0.01789081 0.00348597 0.00567373 0.00400462 0.00568111
 0.00567373 0.00348597 0.00125624 0.00348597 0.00567373 0.00612305
 0.00567373 0.00348597 0.00511599 0.00348597 0.00567373 0.01029884
 0.00567373 0.00348597 0.00263257 0.00190514 0.00688634 0.0026095
 0.00386577 0.00598049 0.0084429  0.0026095  0.00566155 0.00634932
 0.00264003 0.0026095  0.00239122 0.00336883 0.01091554 0.01348246
 0.00228834 0.00272089 0.00673008 0.00356843 0.00208815 0.01577816
 0.00722497 0.00634932 0.00427309 0.00268183 0.00567373 0.00348597
 0.00656007 0.00348597 0.00567373 0.00400462 0.00568111 0.00567373
 0.00348597 0.00125624 0.00348597 0.00567373 0.00612305 0.00567373
 0.00348597 0.00511599 0.00348597 0.00567373 0.01029884 0.00567373
 0.00348597 0.00263257 0.00190514 0.00656007 0.0026095  0.0071682
 0.00184866 0.00436631 0.01391569 0.00458496 0.00471056 0.00701808
 0.00190514]
[0.00404332 0.0050949  0.00211352 0.00895643 0.00257412 0.00651161
 0.00216392 0.00439643 0.00255914 0.00331434 0.01040618 0.00765283
 0.01192191 0.00979525 0.00651161 0.00439643 0.00255914 0.00241196
 0.00178872 0.01040618 0.00765283 0.00578458 0.00400922 0.00651161
 0.0092921  0.00255914 0.00854702 0.00446121 0.0029582  0.0043248
 0.00431468 0.00480783 0.00178872 0.01040618 0.00765283 0.01192191
 0.00510926 0.00651161 0.00716809 0.00255914 0.00189525 0.00509675
 0.005013   0.00708212 0.00910954 0.0081065  0.00453883 0.00178872
 0.00617065 0.01040618 0.00765283 0.00578458 0.00359738 0.0041011
 0.00439643 0.00578458 0.00424076 0.0041011  0.00439643 0.00578458
 0.00386105 0.00651161 0.01040618 0.00765283 0.00578458 0.00386105
 0.00651161 0.00716809 0.00255914 0.00351697 0.00178872 0.00617065
 0.00651161 0.00716809 0.00255914 0.00390926 0.00578458 0.00359738
 0.00662865 0.00560346 0.00336936 0.00263987 0.00178872 0.0058073
 0.00651161 0.0050949  0.00313019 0.00255914 0.00238443 0.0092921
 0.00255914 0.00854702 0.00446121 0.01207467 0.00149593 0.00431468
 0.00638445 0.00178872 0.00352364 0.00869576 0.00415299 0.00651161
 0.00178872 0.00178872 0.00617065 0.00651161 0.00347391 0.00189525
 0.00483629 0.0061781  0.0050949  0.00516273 0.00251169 0.00529024
 0.00294784 0.0168422  0.00294784 0.00529024 0.00433763 0.00745923
 0.00529024 0.00294784 0.00170712 0.00294784 0.00529024 0.00755383
 0.00529024 0.00294784 0.00612164 0.00294784 0.00529024 0.00979411
 0.00529024 0.00294784 0.00350754 0.00178872 0.0092921  0.00255914
 0.00406332 0.00632402 0.00850042 0.00255914 0.00458366 0.0050949
 0.00313019 0.00255914 0.00204361 0.00397061 0.01040618 0.00939641
 0.00271228 0.00327948 0.00651161 0.00347391 0.00189525 0.01423561
 0.0061781  0.0050949  0.00516273 0.00251169 0.00529024 0.00294784
 0.00716809 0.00294784 0.00529024 0.00433763 0.00745923 0.00529024
 0.00294784 0.00170712 0.00294784 0.00529024 0.00755383 0.00529024
 0.00294784 0.00612164 0.00294784 0.00529024 0.00979411 0.00529024
 0.00294784 0.00350754 0.00178872 0.00716809 0.00255914 0.0086405
 0.00184132 0.00446121 0.01207467 0.0043248  0.00431468 0.00638445
 0.00178872]
[0.00363424 0.00511561 0.00202004 0.00887632 0.00216916 0.0058221
 0.00225663 0.00615571 0.00308779 0.00259321 0.00913912 0.00771651
 0.01587241 0.00925594 0.0058221  0.00615571 0.00308779 0.00362494
 0.00161038 0.00913912 0.00771651 0.00500138 0.00352576 0.0058221
 0.00943366 0.00308779 0.00769679 0.00367794 0.00249562 0.00583338
 0.00415643 0.00383427 0.00161038 0.00913912 0.00771651 0.01587241
 0.00425469 0.0058221  0.00606109 0.00308779 0.00171303 0.00526984
 0.00365806 0.00697895 0.00915254 0.00769774 0.00474841 0.00161038
 0.0058773  0.00913912 0.00771651 0.00500138 0.00321046 0.00374236
 0.00615571 0.00500138 0.00486429 0.00374236 0.00615571 0.00500138
 0.00355959 0.0058221  0.00913912 0.00771651 0.00500138 0.00355959
 0.0058221  0.00606109 0.00308779 0.00400029 0.00161038 0.0058773
 0.0058221  0.00606109 0.00308779 0.00380981 0.00500138 0.00321046
 0.00597033 0.0051432  0.00255543 0.00209195 0.00161038 0.0050643
 0.0058221  0.00511561 0.00359191 0.00308779 0.00149672 0.00943366
 0.00308779 0.00769679 0.00367794 0.01280035 0.00198538 0.00415643
 0.00626331 0.00161038 0.00324805 0.00827458 0.00519676 0.0058221
 0.00161038 0.00161038 0.0058773  0.0058221  0.00332514 0.00171303
 0.00529992 0.00792481 0.00511561 0.0045537  0.00225323 0.00512554
 0.0034488  0.01876863 0.0034488  0.00512554 0.00350558 0.00739781
 0.00512554 0.0034488  0.0012797  0.0034488  0.00512554 0.0084034
 0.00512554 0.0034488  0.00686223 0.0034488  0.00512554 0.0114325
 0.00512554 0.0034488  0.003175   0.00161038 0.00943366 0.00308779
 0.0045911  0.0057798  0.00669955 0.00308779 0.00464064 0.00511561
 0.00359191 0.00308779 0.00211719 0.00422782 0.00913912 0.01076536
 0.00174037 0.00308961 0.0058221  0.00332514 0.00171303 0.02094383
 0.00792481 0.00511561 0.0045537  0.00225323 0.00512554 0.0034488
 0.00606109 0.0034488  0.00512554 0.00350558 0.00739781 0.00512554
 0.0034488  0.0012797  0.0034488  0.00512554 0.0084034  0.00512554
 0.0034488  0.00686223 0.0034488  0.00512554 0.0114325  0.00512554
 0.0034488  0.003175   0.00161038 0.00606109 0.00308779 0.00707615
 0.00178687 0.00367794 0.01280035 0.00583338 0.00415643 0.00626331
 0.00161038]
[0.00432949 0.00541853 0.00244427 0.00857657 0.00208202 0.00578724
 0.00204164 0.00504648 0.00284209 0.00350994 0.01001883 0.00859546
 0.01197421 0.01028667 0.00578724 0.00504648 0.00284209 0.00335567
 0.00193526 0.01001883 0.00859546 0.00487911 0.00353043 0.00578724
 0.0095217  0.00284209 0.00705136 0.00523897 0.00282082 0.00484684
 0.0047845  0.00378197 0.00193526 0.01001883 0.00859546 0.01197421
 0.00505171 0.00578724 0.0057492  0.00284209 0.00164371 0.0054426
 0.00541242 0.00718184 0.0110005  0.00713922 0.00474067 0.00193526
 0.00605912 0.01001883 0.00859546 0.00487911 0.00395969 0.00396658
 0.00504648 0.00487911 0.0055087  0.00396658 0.00504648 0.00487911
 0.0041359  0.00578724 0.01001883 0.00859546 0.00487911 0.0041359
 0.00578724 0.0057492  0.00284209 0.00346503 0.00193526 0.00605912
 0.00578724 0.0057492  0.00284209 0.00389958 0.00487911 0.00395969
 0.00623776 0.00591643 0.00355647 0.00306276 0.00193526 0.0049303
 0.00578724 0.00541853 0.00250651 0.00284209 0.00317787 0.0095217
 0.00284209 0.00705136 0.00523897 0.01300839 0.00219489 0.0047845
 0.00653858 0.00193526 0.00428249 0.0111248  0.00410081 0.00578724
 0.00193526 0.00193526 0.00605912 0.00578724 0.00361244 0.00164371
 0.00391647 0.00527013 0.00541853 0.0064736  0.00275676 0.00488471
 0.00353358 0.01649928 0.00353358 0.00488471 0.00477552 0.00705241
 0.00488471 0.00353358 0.00194932 0.00353358 0.00488471 0.00651642
 0.00488471 0.00353358 0.00796673 0.00353358 0.00488471 0.00849336
 0.00488471 0.00353358 0.00368872 0.00193526 0.0095217  0.00284209
 0.00383139 0.00650797 0.00781853 0.00284209 0.00557718 0.00541853
 0.00250651 0.00284209 0.00187429 0.00323575 0.01001883 0.00884862
 0.0031852  0.00332385 0.00578724 0.00361244 0.00164371 0.01050239
 0.00527013 0.00541853 0.0064736  0.00275676 0.00488471 0.00353358
 0.0057492  0.00353358 0.00488471 0.00477552 0.00705241 0.00488471
 0.00353358 0.00194932 0.00353358 0.00488471 0.00651642 0.00488471
 0.00353358 0.00796673 0.00353358 0.00488471 0.00849336 0.00488471
 0.00353358 0.00368872 0.00193526 0.0057492  0.00284209 0.008095
 0.0024684  0.00523897 0.01300839 0.00484684 0.0047845  0.00653858
 0.00193526]
[0.00267352 0.00468105 0.00184498 0.01221512 0.00199255 0.00711525
 0.00156426 0.00494061 0.00212766 0.00226187 0.01312054 0.00787795
 0.01985516 0.01078359 0.00711525 0.00494061 0.00212766 0.0028244
 0.00125112 0.01312054 0.00787795 0.00387288 0.00303357 0.00711525
 0.00981278 0.00212766 0.00814577 0.00335916 0.00257297 0.00491
 0.00433197 0.00296442 0.00125112 0.01312054 0.00787795 0.01985516
 0.00628049 0.00711525 0.0054098  0.00212766 0.00133144 0.0046692
 0.00339115 0.00708313 0.0094228  0.00777698 0.0039937  0.00125112
 0.0063225  0.01312054 0.00787795 0.00387288 0.00342352 0.00384847
 0.00494061 0.00387288 0.00495218 0.00384847 0.00494061 0.00387288
 0.00344322 0.00711525 0.01312054 0.00787795 0.00387288 0.00344322
 0.00711525 0.0054098  0.00212766 0.00264405 0.00125112 0.0063225
 0.00711525 0.0054098  0.00212766 0.00365295 0.00387288 0.00342352
 0.00521684 0.00547756 0.00222605 0.00181576 0.00125112 0.00411381
 0.00711525 0.00468105 0.00238051 0.00212766 0.00177772 0.00981278
 0.00212766 0.00814577 0.00335916 0.01345569 0.00124579 0.00433197
 0.00735463 0.00125112 0.00264134 0.01044124 0.00492538 0.00711525
 0.00125112 0.00125112 0.0063225  0.00711525 0.00307508 0.00133144
 0.00440583 0.00745464 0.00468105 0.00437887 0.00163788 0.00460733
 0.00313895 0.01977227 0.00313895 0.00460733 0.0030559  0.00601399
 0.00460733 0.00313895 0.00110934 0.00313895 0.00460733 0.00695556
 0.00460733 0.00313895 0.00820736 0.00313895 0.00460733 0.01181736
 0.00460733 0.00313895 0.00281818 0.00125112 0.00981278 0.00212766
 0.00363349 0.00526528 0.01181612 0.00212766 0.00559967 0.00468105
 0.00238051 0.00212766 0.00179663 0.00429319 0.01312054 0.00973907
 0.00149927 0.00296424 0.00711525 0.00307508 0.00133144 0.0200525
 0.00745464 0.00468105 0.00437887 0.00163788 0.00460733 0.00313895
 0.0054098  0.00313895 0.00460733 0.0030559  0.00601399 0.00460733
 0.00313895 0.00110934 0.00313895 0.00460733 0.00695556 0.00460733
 0.00313895 0.00820736 0.00313895 0.00460733 0.01181736 0.00460733
 0.00313895 0.00281818 0.00125112 0.0054098  0.00212766 0.00953672
 0.00141378 0.00335916 0.01345569 0.00491    0.00433197 0.00735463
 0.00125112]
[0.00353413 0.00441095 0.00170255 0.0089563  0.00208344 0.00744113
 0.00179467 0.00517167 0.00217197 0.00248304 0.01100475 0.00881962
 0.01640044 0.01055468 0.00744113 0.00517167 0.00217197 0.00249039
 0.00138273 0.01100475 0.00881962 0.00466653 0.00374158 0.00744113
 0.00847316 0.00217197 0.0067792  0.00585323 0.00331575 0.00483164
 0.00338543 0.00417085 0.00138273 0.01100475 0.00881962 0.01640044
 0.0062762  0.00744113 0.00479968 0.00217197 0.00174023 0.00392274
 0.00407393 0.00717734 0.01207999 0.00916638 0.00434037 0.00138273
 0.00633813 0.01100475 0.00881962 0.00466653 0.00495373 0.00376067
 0.00517167 0.00466653 0.00518055 0.00376067 0.00517167 0.00466653
 0.00323261 0.00744113 0.01100475 0.00881962 0.00466653 0.00323261
 0.00744113 0.00479968 0.00217197 0.00322799 0.00138273 0.00633813
 0.00744113 0.00479968 0.00217197 0.00350155 0.00466653 0.00495373
 0.00617784 0.00592064 0.00277688 0.00265973 0.00138273 0.00641005
 0.00744113 0.00441095 0.00261016 0.00217197 0.00214314 0.00847316
 0.00217197 0.0067792  0.00585323 0.01102013 0.00181813 0.00338543
 0.00753438 0.00138273 0.00345553 0.0089883  0.00498238 0.00744113
 0.00138273 0.00138273 0.00633813 0.00744113 0.00325917 0.00174023
 0.00419732 0.00562423 0.00441095 0.00449432 0.00223841 0.00557915
 0.00299788 0.01803059 0.00299788 0.00557915 0.00413664 0.00878539
 0.00557915 0.00299788 0.00157334 0.00299788 0.00557915 0.00625785
 0.00557915 0.00299788 0.00549836 0.00299788 0.00557915 0.00904256
 0.00557915 0.00299788 0.00296311 0.00138273 0.00847316 0.00217197
 0.00425573 0.00476514 0.00896693 0.00217197 0.0055002  0.00441095
 0.00261016 0.00217197 0.00166118 0.0026775  0.01100475 0.00947953
 0.00224448 0.00377476 0.00744113 0.00325917 0.00174023 0.01948756
 0.00562423 0.00441095 0.00449432 0.00223841 0.00557915 0.00299788
 0.00479968 0.00299788 0.00557915 0.00413664 0.00878539 0.00557915
 0.00299788 0.00157334 0.00299788 0.00557915 0.00625785 0.00557915
 0.00299788 0.00549836 0.00299788 0.00557915 0.00904256 0.00557915
 0.00299788 0.00296311 0.00138273 0.00479968 0.00217197 0.00864107
 0.0017778  0.00585323 0.01102013 0.00483164 0.00338543 0.00753438
 0.00138273]
[0.00391922 0.00531378 0.00175523 0.01016398 0.00218748 0.00650519
 0.00178057 0.00540714 0.00308415 0.00255666 0.0102551  0.00698623
 0.01647053 0.0098417  0.00650519 0.00540714 0.00308415 0.0032978
 0.00162039 0.0102551  0.00698623 0.00489112 0.00360764 0.00650519
 0.00820452 0.00308415 0.00796087 0.0049426  0.00350791 0.00517087
 0.0043463  0.0039823  0.00162039 0.0102551  0.00698623 0.01647053
 0.0053939  0.00650519 0.00580409 0.00308415 0.00178988 0.00502012
 0.00372975 0.00713778 0.01139701 0.00714113 0.00446611 0.00162039
 0.00635798 0.0102551  0.00698623 0.00489112 0.00379545 0.00417095
 0.00540714 0.00489112 0.00470573 0.00417095 0.00540714 0.00489112
 0.00319173 0.00650519 0.0102551  0.00698623 0.00489112 0.00319173
 0.00650519 0.00580409 0.00308415 0.00403783 0.00162039 0.00635798
 0.00650519 0.00580409 0.00308415 0.00379737 0.00489112 0.00379545
 0.00604523 0.00462333 0.00337219 0.00216579 0.00162039 0.00500137
 0.00650519 0.00531378 0.00299705 0.00308415 0.00245459 0.00820452
 0.00308415 0.00796087 0.0049426  0.01365805 0.00155561 0.0043463
 0.0071972  0.00162039 0.00353554 0.01012474 0.00389492 0.00650519
 0.00162039 0.00162039 0.00635798 0.00650519 0.00389476 0.00178988
 0.00404727 0.00652384 0.00531378 0.00531179 0.00236054 0.00481628
 0.00325758 0.01517299 0.00325758 0.00481628 0.00416476 0.00807158
 0.00481628 0.00325758 0.00160359 0.00325758 0.00481628 0.00790947
 0.00481628 0.00325758 0.00642396 0.00325758 0.00481628 0.00942027
 0.00481628 0.00325758 0.00275932 0.00162039 0.00820452 0.00308415
 0.00412732 0.0062753  0.00847826 0.00308415 0.00558313 0.00531378
 0.00299705 0.00308415 0.0023284  0.00309879 0.0102551  0.00961387
 0.00208192 0.00353482 0.00650519 0.00389476 0.00178988 0.01319635
 0.00652384 0.00531378 0.00531179 0.00236054 0.00481628 0.00325758
 0.00580409 0.00325758 0.00481628 0.00416476 0.00807158 0.00481628
 0.00325758 0.00160359 0.00325758 0.00481628 0.00790947 0.00481628
 0.00325758 0.00642396 0.00325758 0.00481628 0.00942027 0.00481628
 0.00325758 0.00275932 0.00162039 0.00580409 0.00308415 0.00891354
 0.00185904 0.0049426  0.01365805 0.00517087 0.0043463  0.0071972
 0.00162039]
[0.00265706 0.00431599 0.00172577 0.01114818 0.0022386  0.00738492
 0.00198712 0.00537629 0.0024631  0.00283869 0.01037629 0.00776201
 0.01386622 0.01080076 0.00738492 0.00537629 0.0024631  0.00343389
 0.00156238 0.01037629 0.00776201 0.00465186 0.00352308 0.00738492
 0.00943704 0.0024631  0.00864915 0.00397414 0.00298025 0.00428164
