63628
Test: public void testTokensSingleMatchWithPath() throws Exception { JsonParser p0 = JSON_F.createParser(SIMPLE); JsonParser p = new FilteringParserDelegate(p0, new NameMatchFilter("value"), true, false ); p.clearCurrentToken(); p.close(); }
Code: public JsonToken nextToken() throws IOException { if (!_allowMultipleMatches && (_currToken != null) && (_exposedContext == null)) { if (_currToken.isScalarValue() && !_headContext.isStartHandled() && !_includePath && (_itemFilter == TokenFilter.INCLUDE_ALL)) { return (_currToken = null); } } TokenFilterContext ctxt = _exposedContext; if (ctxt != null) { while (true) { JsonToken t = ctxt.nextTokenToRead(); if (t != null) { _currToken = t; return t; } if (ctxt == _headContext) { _exposedContext = null; if (ctxt.inArray()) { t = delegate.getCurrentToken(); _currToken = t; return t; } break; } ctxt = _headContext.findChildOf(ctxt); _exposedContext = ctxt; if (ctxt == null) { throw _constructError("Unexpected problem: chain of filtered context broken"); } } } JsonToken t = delegate.nextToken(); if (t == null) { _currToken = t; return t; } TokenFilter f; switch (t.id()) { case ID_START_ARRAY: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return (_currToken = t); } if (f == null) { delegate.skipChildren(); break; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); break; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartArray(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return (_currToken = t); } _headContext = _headContext.createChildArrayContext(f, false); if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } break; case ID_START_OBJECT: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return (_currToken = t); } if (f == null) { delegate.skipChildren(); break; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); break; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartObject(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return (_currToken = t); } _headContext = _headContext.createChildObjectContext(f, false); if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } break; case ID_END_ARRAY: case ID_END_OBJECT: { boolean returnEnd = _headContext.isStartHandled(); f = _headContext.getFilter(); if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) { f.filterFinishArray(); } _headContext = _headContext.getParent(); _itemFilter = _headContext.getFilter(); if (returnEnd) { return (_currToken = t); } } break; case ID_FIELD_NAME: { final String name = delegate.getCurrentName(); f = _headContext.setFieldName(name); if (f == TokenFilter.INCLUDE_ALL) { _itemFilter = f; if (!_includePath) { if (_includeImmediateParent && !_headContext.isStartHandled()) { t = _headContext.nextTokenToRead(); _exposedContext = _headContext; } } return (_currToken = t); } if (f == null) { delegate.nextToken(); delegate.skipChildren(); break; } f = f.includeProperty(name); if (f == null) { delegate.nextToken(); delegate.skipChildren(); break; } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { if (_includePath) { return (_currToken = t); } } if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } break; } default: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { return (_currToken = t); } if (f != null) { f = _headContext.checkValue(f); if ((f == TokenFilter.INCLUDE_ALL) || ((f != null) && f.includeValue(delegate))) { return (_currToken = t); } } break; } return _nextToken2(); } protected final JsonToken _nextToken2() throws IOException { main_loop: while (true) { JsonToken t = delegate.nextToken(); if (t == null) { _currToken = t; return t; } TokenFilter f; switch (t.id()) { case ID_START_ARRAY: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return (_currToken = t); } if (f == null) { delegate.skipChildren(); continue main_loop; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); continue main_loop; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartArray(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return (_currToken = t); } _headContext = _headContext.createChildArrayContext(f, false); if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } continue main_loop; case ID_START_OBJECT: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return (_currToken = t); } if (f == null) { delegate.skipChildren(); continue main_loop; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); continue main_loop; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartObject(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return (_currToken = t); } _headContext = _headContext.createChildObjectContext(f, false); if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } continue main_loop; case ID_END_ARRAY: case ID_END_OBJECT: { boolean returnEnd = _headContext.isStartHandled(); f = _headContext.getFilter(); if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) { f.filterFinishArray(); } _headContext = _headContext.getParent(); _itemFilter = _headContext.getFilter(); if (returnEnd) { return (_currToken = t); } } continue main_loop; case ID_FIELD_NAME: { final String name = delegate.getCurrentName(); f = _headContext.setFieldName(name); if (f == TokenFilter.INCLUDE_ALL) { _itemFilter = f; return (_currToken = t); } if (f == null) { delegate.nextToken(); delegate.skipChildren(); continue main_loop; } f = f.includeProperty(name); if (f == null) { delegate.nextToken(); delegate.skipChildren(); continue main_loop; } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { if (_includePath) { return (_currToken = t); } continue main_loop; } if (_includePath) { t = _nextTokenWithBuffering(_headContext); if (t != null) { _currToken = t; return t; } } } continue main_loop; default: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { return (_currToken = t); } if (f != null) { f = _headContext.checkValue(f); if ((f == TokenFilter.INCLUDE_ALL) || ((f != null) && f.includeValue(delegate))) { return (_currToken = t); } } break; } } } protected final JsonToken _nextTokenWithBuffering(final TokenFilterContext buffRoot) throws IOException { main_loop: while (true) { JsonToken t = delegate.nextToken(); if (t == null) { return t; } TokenFilter f; switch (t.id()) { case ID_START_ARRAY: f = _headContext.checkValue(_itemFilter); if (f == null) { delegate.skipChildren(); continue main_loop; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartArray(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildArrayContext(f, true); return _nextBuffered(buffRoot); } _headContext = _headContext.createChildArrayContext(f, false); continue main_loop; case ID_START_OBJECT: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return t; } if (f == null) { delegate.skipChildren(); continue main_loop; } f = _headContext.checkValue(f); if (f == null) { delegate.skipChildren(); continue main_loop; } if (f != TokenFilter.INCLUDE_ALL) { f = f.filterStartObject(); } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { _headContext = _headContext.createChildObjectContext(f, true); return _nextBuffered(buffRoot); } _headContext = _headContext.createChildObjectContext(f, false); continue main_loop; case ID_END_ARRAY: case ID_END_OBJECT: { f = _headContext.getFilter(); if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) { f.filterFinishArray(); } boolean gotEnd = (_headContext == buffRoot); boolean returnEnd = gotEnd && _headContext.isStartHandled(); _headContext = _headContext.getParent(); _itemFilter = _headContext.getFilter(); if (returnEnd) { return t; } if (gotEnd || (_headContext == buffRoot)) { return null; } } continue main_loop; case ID_FIELD_NAME: { final String name = delegate.getCurrentName(); f = _headContext.setFieldName(name); if (f == TokenFilter.INCLUDE_ALL) { _itemFilter = f; return _nextBuffered(buffRoot); } if (f == null) { delegate.nextToken(); delegate.skipChildren(); continue main_loop; } f = f.includeProperty(name); if (f == null) { delegate.nextToken(); delegate.skipChildren(); continue main_loop; } _itemFilter = f; if (f == TokenFilter.INCLUDE_ALL) { return _nextBuffered(buffRoot); } } continue main_loop; default: f = _itemFilter; if (f == TokenFilter.INCLUDE_ALL) { return _nextBuffered(buffRoot); } if (f != null) { f = _headContext.checkValue(f); if ((f == TokenFilter.INCLUDE_ALL) || ((f != null) && f.includeValue(delegate))) { return _nextBuffered(buffRoot); } } continue main_loop; } } } private JsonToken _nextBuffered(TokenFilterContext buffRoot) throws IOException { _exposedContext = buffRoot; TokenFilterContext ctxt = buffRoot; JsonToken t = ctxt.nextTokenToRead(); if (t != null) { return t; } while (true) { if (ctxt == _headContext) { throw _constructError("Internal error: failed to locate expected buffered tokens"); } ctxt = _exposedContext.findChildOf(ctxt); _exposedContext = ctxt; if (ctxt == null) { throw _constructError("Unexpected problem: chain of filtered context broken"); } t = _exposedContext.nextTokenToRead(); if (t != null) { return t; } } } @Override public JsonToken nextValue() throws IOException { JsonToken t = nextToken(); if (t == JsonToken.FIELD_NAME) { t = nextToken(); } return t; } @Override public JsonParser skipChildren() throws IOException { if ((_currToken != JsonToken.START_OBJECT) && (_currToken != JsonToken.START_ARRAY)) { return this; } int open = 1; while (true) { JsonToken t = nextToken(); if (t == null) { return this; } if (t.isStructStart()) { ++open; } else if (t.isStructEnd()) { if (--open == 0) { return this; } } } } @Override public String getText() throws IOException { return delegate.getText(); } @Override public boolean hasTextCharacters() { return delegate.hasTextCharacters(); } @Override public char[] getTextCharacters() throws IOException { return delegate.getTextCharacters(); } @Override public int getTextLength() throws IOException { return delegate.getTextLength(); } @Override public int getTextOffset() throws IOException { return delegate.getTextOffset(); } @Override public BigInteger getBigIntegerValue() throws IOException { return delegate.getBigIntegerValue(); } @Override public boolean getBooleanValue() throws IOException { return delegate.getBooleanValue(); } @Override public byte getByteValue() throws IOException { return delegate.getByteValue(); } @Override public short getShortValue() throws IOException { return delegate.getShortValue(); } @Override public BigDecimal getDecimalValue() throws IOException { return delegate.getDecimalValue(); } @Override public double getDoubleValue() throws IOException { return delegate.getDoubleValue(); } @Override public float getFloatValue() throws IOException { return delegate.getFloatValue(); } @Override public int getIntValue() throws IOException { return delegate.getIntValue(); } @Override public long getLongValue() throws IOException { return delegate.getLongValue(); } @Override public NumberType getNumberType() throws IOException { return delegate.getNumberType(); } @Override public Number getNumberValue() throws IOException { return delegate.getNumberValue(); } @Override public int getValueAsInt() throws IOException { return delegate.getValueAsInt(); } @Override public int getValueAsInt(int defaultValue) throws IOException { return delegate.getValueAsInt(defaultValue); } @Override public long getValueAsLong() throws IOException { return delegate.getValueAsLong(); } @Override public long getValueAsLong(long defaultValue) throws IOException { return delegate.getValueAsLong(defaultValue); } @Override public double getValueAsDouble() throws IOException { return delegate.getValueAsDouble(); } @Override public double getValueAsDouble(double defaultValue) throws IOException { return delegate.getValueAsDouble(defaultValue); } @Override public boolean getValueAsBoolean() throws IOException { return delegate.getValueAsBoolean(); } @Override public boolean getValueAsBoolean(boolean defaultValue) throws IOException { return delegate.getValueAsBoolean(defaultValue); } @Override public String getValueAsString() throws IOException { return delegate.getValueAsString(); } @Override public String getValueAsString(String defaultValue) throws IOException { return delegate.getValueAsString(defaultValue); } @Override public Object getEmbeddedObject() throws IOException { return delegate.getEmbeddedObject(); } @Override public byte[] getBinaryValue(Base64Variant b64variant) throws IOException { return delegate.getBinaryValue(b64variant); } @Override public int readBinaryValue(Base64Variant b64variant, OutputStream out) throws IOException { return delegate.readBinaryValue(b64variant, out); } @Override public JsonLocation getTokenLocation() { return delegate.getTokenLocation(); } protected JsonStreamContext _filterContext() { if (_exposedContext != null) { return _exposedContext; } return _headContext; } }
[[0.00044527 0.00067255 0.00030728 ... 0.00075401 0.00034199 0.00041635]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00039467 0.00062324 0.00023256 ... 0.0005339  0.00023803 0.00034415]
[0.00043056 0.00075281 0.00031422 ... 0.0006668  0.00026652 0.00040806]
[0.0005654  0.00065345 0.00038249 ... 0.00069668 0.00036942 0.00044357]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00031187 0.00070309 0.00017373 ... 0.00070719 0.00019395 0.00032877]
[0.00038277 0.00068943 0.00027635 ... 0.00086442 0.00024112 0.00041903]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00033911 0.00059235 0.00026662 ... 0.00074985 0.00027075 0.00034392]
[0.00024811 0.00053767 0.00017577 ... 0.00070349 0.0001666  0.00024278]
[0.00033932 0.00078059 0.00021895 ... 0.00064338 0.00028803 0.00040034]
[0.00023066 0.00060533 0.00022358 ... 0.00057966 0.00017994 0.0003039 ]
[0.00044983 0.00059262 0.00034501 ... 0.00072822 0.00031395 0.00029993]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00042066 0.00069617 0.00032044 ... 0.00071901 0.00030969 0.00035289]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00038823 0.00064165 0.00025202 ... 0.00077382 0.00028465 0.00039526]
[0.00024811 0.00053767 0.00017577 ... 0.00070349 0.0001666  0.00024278]
[0.00038032 0.00065144 0.00026371 ... 0.00075523 0.00026211 0.00036345]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00024811 0.00053767 0.00017577 ... 0.00070349 0.0001666  0.00024278]
[0.00030016 0.00061814 0.00022525 ... 0.00083772 0.00022541 0.00032377]
[0.00033291 0.00071151 0.00023777 ... 0.00079131 0.00022429 0.00029513]
[0.00033123 0.00068589 0.0003021  ... 0.00077952 0.00029669 0.0005007 ]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00032972 0.00063212 0.00026498 ... 0.00072303 0.00023571 0.00035163]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00033494 0.00081148 0.00031877 ... 0.00076625 0.00024415 0.00042644]
[0.0004134  0.00074924 0.00027219 ... 0.0006056  0.00034553 0.00040998]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00028725 0.00061255 0.00021558 ... 0.00063179 0.00017747 0.00029704]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00028979 0.00068773 0.00024472 ... 0.00078681 0.00021319 0.00031532]
[0.00041368 0.00071265 0.00034011 ... 0.00106096 0.00028063 0.00059557]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00040375 0.00067342 0.00023722 ... 0.000819   0.00029381 0.00038608]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00024811 0.00053767 0.00017577 ... 0.00070349 0.0001666  0.00024278]
[0.00033932 0.00078059 0.00021895 ... 0.00064338 0.00028803 0.00040034]
[0.00023066 0.00060533 0.00022358 ... 0.00057966 0.00017994 0.0003039 ]
[0.000326   0.00057728 0.00025615 ... 0.00075457 0.00025974 0.00038207]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00038665 0.00070388 0.00031707 ... 0.00082144 0.00021249 0.00035511]
[0.00038524 0.0006137  0.00026461 ... 0.00060803 0.00024311 0.0004076 ]
[0.00035894 0.00058225 0.00033088 ... 0.00062755 0.00023802 0.00043653]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00038277 0.00068943 0.00027635 ... 0.00086442 0.00024112 0.00041903]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00036911 0.00064393 0.00031995 ... 0.0007627  0.0002487  0.00042113]
[0.00024811 0.00053767 0.00017577 ... 0.00070349 0.0001666  0.00024278]
[0.00033932 0.00078059 0.00021895 ... 0.00064338 0.00028803 0.00040034]
[0.00023066 0.00060533 0.00022358 ... 0.00057966 0.00017994 0.0003039 ]
[0.000326   0.00057728 0.00025615 ... 0.00075457 0.00025974 0.00038207]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00038665 0.00070388 0.00031707 ... 0.00082144 0.00021249 0.00035511]
[0.00038524 0.0006137  0.00026461 ... 0.00060803 0.00024311 0.0004076 ]
[0.00035894 0.00058225 0.00033088 ... 0.00062755 0.00023802 0.00043653]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00042066 0.00069617 0.00032044 ... 0.00071901 0.00030969 0.00035289]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00038823 0.00064165 0.00025202 ... 0.00077382 0.00028465 0.00039526]
[0.00024811 0.00053767 0.00017577 ... 0.00070349 0.0001666  0.00024278]
[0.00033932 0.00078059 0.00021895 ... 0.00064338 0.00028803 0.00040034]
[0.00023066 0.00060533 0.00022358 ... 0.00057966 0.00017994 0.0003039 ]
[0.00044983 0.00059262 0.00034501 ... 0.00072822 0.00031395 0.00029993]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00024811 0.00053767 0.00017577 ... 0.00070349 0.0001666  0.00024278]
[0.0003661  0.00054355 0.00030306 ... 0.00096188 0.00022126 0.00051582]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00028979 0.00068773 0.00024472 ... 0.00078681 0.00021319 0.00031532]
[0.00041368 0.00071265 0.00034011 ... 0.00106096 0.00028063 0.00059557]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00040375 0.00067342 0.00023722 ... 0.000819   0.00029381 0.00038608]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00024811 0.00053767 0.00017577 ... 0.00070349 0.0001666  0.00024278]
[0.0003661  0.00054355 0.00030306 ... 0.00096188 0.00022126 0.00051582]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00032972 0.00063212 0.00026498 ... 0.00072303 0.00023571 0.00035163]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00030414 0.00054357 0.00027656 ... 0.00073261 0.00020535 0.000407  ]
[0.00024811 0.00053767 0.00017577 ... 0.00070349 0.0001666  0.00024278]
[0.000305   0.0006826  0.00024634 ... 0.00072295 0.0002711  0.0003701 ]
[0.00031665 0.00050996 0.00025558 ... 0.00086227 0.00020333 0.00036234]
[0.000326   0.00057728 0.00025615 ... 0.00075457 0.00025974 0.00038207]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.0003597  0.00074151 0.00032976 ... 0.00071431 0.00026371 0.00052447]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00039046 0.00080638 0.00031215 ... 0.00106987 0.00027761 0.00054442]
[0.00028979 0.00068773 0.00024472 ... 0.00078681 0.00021319 0.00031532]
[0.00039046 0.00080638 0.00031215 ... 0.00106987 0.00027761 0.00054442]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00035894 0.00058225 0.00033088 ... 0.00062755 0.00023802 0.00043653]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00033686 0.00059876 0.00026339 ... 0.00073026 0.00021455 0.00032608]
[0.00038277 0.00068943 0.00027635 ... 0.00086442 0.00024112 0.00041903]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00029888 0.00063653 0.00029975 ... 0.00073465 0.00029175 0.00035174]
[0.00024811 0.00053767 0.00017577 ... 0.00070349 0.0001666  0.00024278]
[0.00033932 0.00078059 0.00021895 ... 0.00064338 0.00028803 0.00040034]
[0.00023066 0.00060533 0.00022358 ... 0.00057966 0.00017994 0.0003039 ]
[0.00044983 0.00059262 0.00034501 ... 0.00072822 0.00031395 0.00029993]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00028979 0.00068773 0.00024472 ... 0.00078681 0.00021319 0.00031532]
[0.00041368 0.00071265 0.00034011 ... 0.00106096 0.00028063 0.00059557]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00040375 0.00067342 0.00023722 ... 0.000819   0.00029381 0.00038608]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00024811 0.00053767 0.00017577 ... 0.00070349 0.0001666  0.00024278]
[0.00033932 0.00078059 0.00021895 ... 0.00064338 0.00028803 0.00040034]
[0.00031665 0.00050996 0.00025558 ... 0.00086227 0.00020333 0.00036234]
[0.000326   0.00057728 0.00025615 ... 0.00075457 0.00025974 0.00038207]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00038277 0.00068943 0.00027635 ... 0.00086442 0.00024112 0.00041903]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00033087 0.00068999 0.00027358 ... 0.00057337 0.00029355 0.00044657]
[0.00024811 0.00053767 0.00017577 ... 0.00070349 0.0001666  0.00024278]
[0.00038897 0.00072766 0.00027125 ... 0.00069255 0.0003231  0.00040348]
[0.00023066 0.00060533 0.00022358 ... 0.00057966 0.00017994 0.0003039 ]
[0.00044983 0.00059262 0.00034501 ... 0.00072822 0.00031395 0.00029993]
[0.00032108 0.00067378 0.00024847 ... 0.00071851 0.0002638  0.0004259 ]
[0.00038897 0.00072766 0.00027125 ... 0.00069255 0.0003231  0.00040348]
[0.00031665 0.00050996 0.00025558 ... 0.00086227 0.00020333 0.00036234]
[0.000326   0.00057728 0.00025615 ... 0.00075457 0.00025974 0.00038207]
[0.00033291 0.00071151 0.00023777 ... 0.00079131 0.00022429 0.00029513]
[0.00040504 0.00066681 0.00032512 ... 0.00085232 0.00025367 0.0003517 ]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00028979 0.00068773 0.00024472 ... 0.00078681 0.00021319 0.00031532]
[0.00041368 0.00071265 0.00034011 ... 0.00106096 0.00028063 0.00059557]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00040375 0.00067342 0.00023722 ... 0.000819   0.00029381 0.00038608]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00035894 0.00058225 0.00033088 ... 0.00062755 0.00023802 0.00043653]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00028979 0.00068773 0.00024472 ... 0.00078681 0.00021319 0.00031532]
[0.00046576 0.0005464  0.00031688 ... 0.0008192  0.00027515 0.00039022]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00034205 0.00071507 0.00024435 ... 0.00074285 0.00029165 0.00042195]
[0.00039467 0.00062324 0.00023256 ... 0.0005339  0.00023803 0.00034415]
[0.000331   0.00059141 0.00023959 ... 0.00061738 0.00020647 0.00032994]
[0.00046552 0.00073562 0.00028756 ... 0.00097773 0.00029941 0.00054446]
[0.0002846  0.00056288 0.00022465 ... 0.00084728 0.0001707  0.00042317]
[0.00034823 0.00068743 0.00023938 ... 0.00084242 0.0002595  0.00044194]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00029609 0.00068902 0.00021498 ... 0.00070099 0.00024248 0.00030017]
[0.00034408 0.00060273 0.0002277  ... 0.00059351 0.0002627  0.00040763]
[0.00029931 0.00072174 0.00021732 ... 0.00084855 0.00021129 0.00036507]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.000331   0.00059141 0.00023959 ... 0.00061738 0.00020647 0.00032994]
[0.00032972 0.00063212 0.00026498 ... 0.00072303 0.00023571 0.00035163]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00038665 0.00070388 0.00031707 ... 0.00082144 0.00021249 0.00035511]
[0.00024811 0.00053767 0.00017577 ... 0.00070349 0.0001666  0.00024278]
[0.000305   0.0006826  0.00024634 ... 0.00072295 0.0002711  0.0003701 ]
[0.00023066 0.00060533 0.00022358 ... 0.00057966 0.00017994 0.0003039 ]
[0.000326   0.00057728 0.00025615 ... 0.00075457 0.00025974 0.00038207]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.0003597  0.00074151 0.00032976 ... 0.00071431 0.00026371 0.00052447]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00039046 0.00080638 0.00031215 ... 0.00106987 0.00027761 0.00054442]
[0.00028979 0.00068773 0.00024472 ... 0.00078681 0.00021319 0.00031532]
[0.00039046 0.00080638 0.00031215 ... 0.00106987 0.00027761 0.00054442]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00051071 0.00063803 0.00032396 ... 0.00070891 0.00031716 0.00042606]
[0.00038823 0.00064165 0.00025202 ... 0.00077382 0.00028465 0.00039526]
[0.00028656 0.00059258 0.00021476 ... 0.00069795 0.00021917 0.00039099]
[0.00038618 0.00083499 0.0002865  ... 0.00062956 0.0002923  0.0004067 ]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00038481 0.00061595 0.00025807 ... 0.00093621 0.0002615  0.0004014 ]
[0.0002765  0.00056723 0.00023453 ... 0.00061582 0.00024511 0.00049381]
[0.00038277 0.00068943 0.00027635 ... 0.00086442 0.00024112 0.00041903]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00029888 0.00063653 0.00029975 ... 0.00073465 0.00029175 0.00035174]
[0.00024811 0.00053767 0.00017577 ... 0.00070349 0.0001666  0.00024278]
[0.00033932 0.00078059 0.00021895 ... 0.00064338 0.00028803 0.00040034]
[0.00023066 0.00060533 0.00022358 ... 0.00057966 0.00017994 0.0003039 ]
[0.00044983 0.00059262 0.00034501 ... 0.00072822 0.00031395 0.00029993]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00037132 0.00070393 0.00026559 ... 0.00074099 0.00025619 0.00044541]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00032388 0.00052155 0.00024986 ... 0.00075425 0.00022918 0.00032036]
[0.00043595 0.00070706 0.00031279 ... 0.00075044 0.00030088 0.00048913]
[0.00028979 0.00068773 0.00024472 ... 0.00078681 0.00021319 0.00031532]
[0.00041368 0.00071265 0.00034011 ... 0.00106096 0.00028063 0.00059557]
[0.00053298 0.0007378  0.0003653  ... 0.00086584 0.00035301 0.00050625]
[0.00040375 0.00067342 0.00023722 ... 0.000819   0.00029381 0.00038608]
[0.00030663 0.0005819  0.00026931 ... 0.00071571 0.00023143 0.00039257]
[0.00024811 0.00053767 0.00017577 ... 0.00070349 0.0001666  0.00024278]
[0.00033932 0.00078059 0.00021895 ... 0.00064338 0.00028803 0.00040034]
[0.00023066 0.00060533 0.00022358 ... 0.00057966 0.00017994 0.0003039 ]
[0.000326   0.00057728 0.00025615 ... 0.00075457 0.00025974 0.00038207]
[0.00048743 0.00082502 0.00041541 ... 0.00107193 0.00032367 0.00045507]
[0.00038524 0.0006137  0.00026461 ... 0.00060803 0.00024311 0.0004076 ]
[0.00036102 0.00061788 0.00029858 ... 0.00072991 0.00025488 0.00040106]
