63517
Test: public void testPeekLongMaxValue() throws IOException { JsonReader reader = new JsonReader(reader("[9223372036854775807]")); reader.setLenient(true); reader.beginArray(); }
 0.00737023 0.00274354 0.00455174 0.00459352 0.00925267 0.00455174
 0.00274354 0.00199053 0.00274354 0.00455174 0.00899864 0.00455174
 0.00274354 0.00658221 0.00274354 0.00455174 0.00879363 0.00455174
 0.00274354 0.00423322 0.0017515  0.00737023 0.00280745 0.00769065
 0.00172856 0.0040486  0.01624757 0.00456372 0.00493262 0.00600644
 0.0017515 ]
[0.00328355 0.0043964  0.00184554 0.00790726 0.0025031  0.0073809
 0.00144185 0.00498784 0.00212994 0.00270816 0.00872115 0.00946989
 0.0173442  0.01164696 0.0073809  0.00498784 0.00212994 0.00250408
 0.00193252 0.00872115 0.00946989 0.00430229 0.00392713 0.0073809
 0.00966991 0.00212994 0.00696028 0.00495595 0.0125517  0.00501481
 0.00341887 0.00275271 0.00193252 0.00872115 0.00946989 0.0173442
 0.00499488 0.0073809  0.00622592 0.00212994 0.00159369 0.00412637
 0.00439986 0.00646764 0.01195454 0.00672675 0.00478642 0.00193252
 0.0061595  0.00872115 0.00946989 0.00430229 0.0033518  0.00340501
 0.00498784 0.00430229 0.00437608 0.00340501 0.00498784 0.00430229
 0.00385676 0.0073809  0.00872115 0.00946989 0.00430229 0.00385676
 0.0073809  0.00622592 0.00212994 0.0031903  0.00193252 0.0061595
 0.0073809  0.00622592 0.00212994 0.00359121 0.00430229 0.0033518
 0.00596349 0.00534031 0.00325827 0.0021994  0.00193252 0.00467869
 0.0073809  0.0043964  0.00277655 0.00212994 0.00255594 0.00966991
 0.00212994 0.00696028 0.00495595 0.00334051 0.00186669 0.00341887
 0.00721922 0.00193252 0.00373373 0.00821696 0.00395146 0.0073809
 0.00193252 0.00193252 0.0061595  0.0073809  0.0030019  0.00159369
 0.00404535 0.00707351 0.0043964  0.00515971 0.00239994 0.00553817
 0.00327141 0.0165423  0.00327141 0.00553817 0.00402365 0.00857591
 0.00553817 0.00327141 0.00124678 0.00327141 0.00553817 0.00696107
 0.00553817 0.00327141 0.00759299 0.00327141 0.00553817 0.00951003
 0.00553817 0.00327141 0.00271335 0.00193252 0.00966991 0.00212994
 0.0035034  0.00513403 0.00898155 0.00212994 0.00481975 0.0043964
 0.00277655 0.00212994 0.00230642 0.00345837 0.00872115 0.00873542
 0.00215609 0.00328488 0.0073809  0.0030019  0.00159369 0.0152897
 0.00707351 0.0043964  0.00515971 0.00239994 0.00553817 0.00327141
 0.00622592 0.00327141 0.00553817 0.00402365 0.00857591 0.00553817
 0.00327141 0.00124678 0.00327141 0.00553817 0.00696107 0.00553817
 0.00327141 0.00759299 0.00327141 0.00553817 0.00951003 0.00553817
 0.00327141 0.00271335 0.00193252 0.00622592 0.00212994 0.01119712
 0.00153978 0.00495595 0.0125517  0.00501481 0.00341887 0.00721922
 0.00193252]
[0.00327466 0.00564912 0.00171765 0.01055034 0.0022315  0.00653101
 0.00170867 0.00594671 0.00199947 0.00375308 0.01167667 0.00784742
 0.01157486 0.0107277  0.00653101 0.00594671 0.00199947 0.0031148
 0.00138201 0.01167667 0.00784742 0.00612028 0.00289549 0.00653101
 0.00884225 0.00199947 0.00759067 0.00523485 0.01207728 0.00469842
 0.00432773 0.00360512 0.00138201 0.01167667 0.00784742 0.01157486
 0.00608655 0.00653101 0.00628448 0.00199947 0.00181519 0.00398954
 0.00419142 0.0074154  0.00863464 0.00768797 0.00369365 0.00138201
 0.0046418  0.01167667 0.00784742 0.00612028 0.00341414 0.00448262
 0.00594671 0.00612028 0.00372181 0.00448262 0.00594671 0.00612028
 0.00341814 0.00653101 0.01167667 0.00784742 0.00612028 0.00341814
 0.00653101 0.00628448 0.00199947 0.00302445 0.00138201 0.0046418
 0.00653101 0.00628448 0.00199947 0.00316604 0.00612028 0.00341414
 0.00742237 0.00501836 0.00219626 0.00244248 0.00138201 0.00594822
 0.00653101 0.00564912 0.00231348 0.00199947 0.00215257 0.00884225
 0.00199947 0.00759067 0.00523485 0.00297983 0.00147241 0.00432773
 0.00678724 0.00138201 0.00288152 0.00897896 0.00499523 0.00653101
 0.00138201 0.00138201 0.0046418  0.00653101 0.00330624 0.00181519
 0.00387941 0.00607971 0.00564912 0.00386185 0.00220418 0.00526776
 0.00336386 0.02006172 0.00336386 0.00526776 0.00470347 0.0070072
 0.00526776 0.00336386 0.00153136 0.00336386 0.00526776 0.00525968
 0.00526776 0.00336386 0.00634637 0.00336386 0.00526776 0.01246579
 0.00526776 0.00336386 0.00272877 0.00138201 0.00884225 0.00199947
 0.00469017 0.00478168 0.01027321 0.00199947 0.00573025 0.00564912
 0.00231348 0.00199947 0.00276213 0.00412085 0.01167667 0.01177585
 0.0018131  0.00355954 0.00653101 0.00330624 0.00181519 0.01538352
 0.00607971 0.00564912 0.00386185 0.00220418 0.00526776 0.00336386
 0.00628448 0.00336386 0.00526776 0.00470347 0.0070072  0.00526776
 0.00336386 0.00153136 0.00336386 0.00526776 0.00525968 0.00526776
 0.00336386 0.00634637 0.00336386 0.00526776 0.01246579 0.00526776
 0.00336386 0.00272877 0.00138201 0.00628448 0.00199947 0.00829897
 0.00154938 0.00523485 0.01207728 0.00469842 0.00432773 0.00678724
 0.00138201]
[0.0040434  0.00627323 0.00257159 0.00707888 0.00276728 0.00681053
 0.00190579 0.00659728 0.00338017 0.00279743 0.00692321 0.00802191
 0.01072459 0.01049537 0.00681053 0.00659728 0.00338017 0.00413039
 0.00235197 0.00692321 0.00802191 0.0042551  0.00373812 0.00681053
 0.00800078 0.00338017 0.0079575  0.00459711 0.01139332 0.00454351
 0.00461296 0.00326979 0.00235197 0.00692321 0.00802191 0.01072459
 0.00504717 0.00681053 0.00499422 0.00338017 0.00221115 0.00466466
 0.00433255 0.00678106 0.00819507 0.00661413 0.00455294 0.00235197
 0.00627398 0.00692321 0.00802191 0.0042551  0.00381994 0.00364951
 0.00659728 0.0042551  0.00420362 0.00364951 0.00659728 0.0042551
 0.00465607 0.00681053 0.00692321 0.00802191 0.0042551  0.00465607
 0.00681053 0.00499422 0.00338017 0.00379587 0.00235197 0.00627398
 0.00681053 0.00499422 0.00338017 0.00395965 0.0042551  0.00381994
 0.00506538 0.00515897 0.00335653 0.00292751 0.00235197 0.00421843
 0.00681053 0.00627323 0.0028307  0.00338017 0.00235477 0.00800078
 0.00338017 0.0079575  0.00459711 0.00333691 0.0019016  0.00461296
 0.00714194 0.00235197 0.0042164  0.00832399 0.00378944 0.00681053
 0.00235197 0.00235197 0.00627398 0.00681053 0.00370959 0.00221115
 0.00456953 0.00639468 0.00627323 0.00546956 0.00320366 0.00550037
 0.00423843 0.01471453 0.00423843 0.00550037 0.00411696 0.00778265
 0.00550037 0.00423843 0.00202237 0.00423843 0.00550037 0.0046485
 0.00550037 0.00423843 0.00781319 0.00423843 0.00550037 0.01010868
 0.00550037 0.00423843 0.00383235 0.00235197 0.00800078 0.00338017
 0.00394071 0.00540797 0.00743318 0.00338017 0.00556848 0.00627323
 0.0028307  0.00338017 0.00279102 0.00382168 0.00692321 0.00905694
 0.0029203  0.00347131 0.00681053 0.00370959 0.00221115 0.00960071
 0.00639468 0.00627323 0.00546956 0.00320366 0.00550037 0.00423843
 0.00499422 0.00423843 0.00550037 0.00411696 0.00778265 0.00550037
 0.00423843 0.00202237 0.00423843 0.00550037 0.0046485  0.00550037
 0.00423843 0.00781319 0.00423843 0.00550037 0.01010868 0.00550037
 0.00423843 0.00383235 0.00235197 0.00499422 0.00338017 0.00852046
 0.00226344 0.00459711 0.01139332 0.00454351 0.00461296 0.00714194
 0.00235197]
[0.00377312 0.00536755 0.00175285 0.01302085 0.00185832 0.00632019
 0.00169984 0.0047761  0.00249711 0.00297888 0.01001209 0.00744496
 0.01756761 0.0109784  0.00632019 0.0047761  0.00249711 0.00276712
 0.00151826 0.01001209 0.00744496 0.00450805 0.00361189 0.00632019
 0.00945702 0.00249711 0.00748738 0.00427222 0.01520795 0.00425736
 0.00438041 0.00468798 0.00151826 0.01001209 0.00744496 0.01756761
 0.00507586 0.00632019 0.00592173 0.00249711 0.00170018 0.00515056
 0.00456078 0.00831155 0.01134205 0.01021024 0.0040562  0.00151826
 0.00662571 0.01001209 0.00744496 0.00450805 0.00442573 0.00560847
 0.0047761  0.00450805 0.00452765 0.00560847 0.0047761  0.00450805
 0.00320432 0.00632019 0.01001209 0.00744496 0.00450805 0.00320432
 0.00632019 0.00592173 0.00249711 0.00328341 0.00151826 0.00662571
 0.00632019 0.00592173 0.00249711 0.00348427 0.00450805 0.00442573
 0.00642663 0.00530817 0.00285757 0.00265726 0.00151826 0.00532603
 0.00632019 0.00536755 0.00304103 0.00249711 0.00201084 0.00945702
 0.00249711 0.00748738 0.00427222 0.00361664 0.00212409 0.00438041
 0.00610034 0.00151826 0.00295279 0.00988151 0.00566194 0.00632019
 0.00151826 0.00151826 0.00662571 0.00632019 0.00371463 0.00170018
 0.00427655 0.00560273 0.00536755 0.00559528 0.00202881 0.0048683
 0.0027783  0.01821016 0.0027783  0.0048683  0.00414751 0.007617
 0.0048683  0.0027783  0.00123759 0.0027783  0.0048683  0.00822115
 0.0048683  0.0027783  0.00522789 0.0027783  0.0048683  0.01058903
 0.0048683  0.0027783  0.00316433 0.00151826 0.00945702 0.00249711
 0.00426902 0.00565348 0.00786006 0.00249711 0.00572453 0.00536755
 0.00304103 0.00249711 0.00170186 0.00339663 0.01001209 0.01080329
 0.00183144 0.00348617 0.00632019 0.00371463 0.00170018 0.01600815
 0.00560273 0.00536755 0.00559528 0.00202881 0.0048683  0.0027783
 0.00592173 0.0027783  0.0048683  0.00414751 0.007617   0.0048683
 0.0027783  0.00123759 0.0027783  0.0048683  0.00822115 0.0048683
 0.0027783  0.00522789 0.0027783  0.0048683  0.01058903 0.0048683
 0.0027783  0.00316433 0.00151826 0.00592173 0.00249711 0.008654
 0.00163339 0.00427222 0.01520795 0.00425736 0.00438041 0.00610034
 0.00151826]
[0.00438983 0.00539976 0.00295289 0.00667921 0.00288677 0.00516257
 0.00262135 0.0074009  0.00369856 0.00350928 0.00975746 0.00814492
 0.00834103 0.00990249 0.00516257 0.0074009  0.00369856 0.00369386
 0.00220082 0.00975746 0.00814492 0.00490163 0.00352114 0.00516257
 0.00855458 0.00369856 0.00780158 0.00524762 0.00941377 0.00497148
 0.0048572  0.00349653 0.00220082 0.00975746 0.00814492 0.00834103
 0.00567612 0.00516257 0.00585449 0.00369856 0.00207719 0.0045716
 0.00515651 0.00543393 0.00612031 0.00618303 0.00477288 0.00220082
 0.00527663 0.00975746 0.00814492 0.00490163 0.00364102 0.00350875
 0.0074009  0.00490163 0.00395551 0.00350875 0.0074009  0.00490163
 0.00517945 0.00516257 0.00975746 0.00814492 0.00490163 0.00517945
 0.00516257 0.00585449 0.00369856 0.00358494 0.00220082 0.00527663
 0.00516257 0.00585449 0.00369856 0.00396492 0.00490163 0.00364102
 0.00593603 0.00620342 0.00381241 0.00371845 0.00220082 0.00496768
 0.00516257 0.00539976 0.00268753 0.00369856 0.0031945  0.00855458
 0.00369856 0.00780158 0.00524762 0.00339392 0.00242799 0.0048572
 0.00756784 0.00220082 0.00401123 0.00851656 0.00407222 0.00516257
 0.00220082 0.00220082 0.00527663 0.00516257 0.00359398 0.00207719
 0.00388294 0.00587299 0.00539976 0.00540745 0.00355305 0.00591179
 0.0039327  0.01380811 0.0039327  0.00591179 0.00517195 0.00708085
 0.00591179 0.0039327  0.00248474 0.0039327  0.00591179 0.00419074
 0.00591179 0.0039327  0.00623734 0.0039327  0.00591179 0.0104153
 0.00591179 0.0039327  0.00403271 0.00220082 0.00855458 0.00369856
 0.00450666 0.00525461 0.00610968 0.00369856 0.00694899 0.00539976
 0.00268753 0.00369856 0.00287356 0.00396124 0.00975746 0.00732913
 0.00371591 0.00345935 0.00516257 0.00359398 0.00207719 0.00680877
 0.00587299 0.00539976 0.00540745 0.00355305 0.00591179 0.0039327
 0.00585449 0.0039327  0.00591179 0.00517195 0.00708085 0.00591179
 0.0039327  0.00248474 0.0039327  0.00591179 0.00419074 0.00591179
 0.0039327  0.00623734 0.0039327  0.00591179 0.0104153  0.00591179
 0.0039327  0.00403271 0.00220082 0.00585449 0.00369856 0.00716054
 0.00274953 0.00524762 0.00941377 0.00497148 0.0048572  0.00756784
 0.00220082]
[0.00333327 0.0063416  0.00200626 0.01043353 0.00246864 0.00673516
 0.00196991 0.00464249 0.00260792 0.00268624 0.01090712 0.00568385
 0.01224504 0.01309538 0.00673516 0.00464249 0.00260792 0.00380582
 0.0019061  0.01090712 0.00568385 0.00557052 0.00264927 0.00673516
 0.00687935 0.00260792 0.00862531 0.00436539 0.0138961  0.00458449
 0.00470907 0.00345898 0.0019061  0.01090712 0.00568385 0.01224504
 0.0043287  0.00673516 0.00655636 0.00260792 0.00208654 0.00448903
 0.0033402  0.00611234 0.00944226 0.00777386 0.00422735 0.0019061
 0.00623036 0.01090712 0.00568385 0.00557052 0.00286297 0.00316628
 0.00464249 0.00557052 0.00405105 0.00316628 0.00464249 0.00557052
 0.00457391 0.00673516 0.01090712 0.00568385 0.00557052 0.00457391
 0.00673516 0.00655636 0.00260792 0.00240391 0.0019061  0.00623036
 0.00673516 0.00655636 0.00260792 0.00336847 0.00557052 0.00286297
 0.00586725 0.00481851 0.00411793 0.00238803 0.0019061  0.00595924
 0.00673516 0.0063416  0.00263634 0.00260792 0.00264406 0.00687935
 0.00260792 0.00862531 0.00436539 0.00340845 0.00135474 0.00470907
 0.00701672 0.0019061  0.00292642 0.00754719 0.00538744 0.00673516
 0.0019061  0.0019061  0.00623036 0.00673516 0.00356551 0.00208654
 0.00499673 0.00720772 0.0063416  0.00427163 0.00267954 0.00566324
 0.00348387 0.01786729 0.00348387 0.00566324 0.00400106 0.00567811
 0.00566324 0.00348387 0.00125548 0.00348387 0.00566324 0.00610963
 0.00566324 0.00348387 0.00510626 0.00348387 0.00566324 0.010287
 0.00566324 0.00348387 0.00263318 0.0019061  0.00687935 0.00260792
 0.00386634 0.00597447 0.00844967 0.00260792 0.00565283 0.0063416
 0.00263634 0.00260792 0.00239093 0.00336898 0.01090712 0.0134468
 0.00228891 0.00272069 0.00673516 0.00356551 0.00208654 0.01573581
 0.00720772 0.0063416  0.00427163 0.00267954 0.00566324 0.00348387
 0.00655636 0.00348387 0.00566324 0.00400106 0.00567811 0.00566324
 0.00348387 0.00125548 0.00348387 0.00566324 0.00610963 0.00566324
 0.00348387 0.00510626 0.00348387 0.00566324 0.010287   0.00566324
 0.00348387 0.00263318 0.0019061  0.00655636 0.00260792 0.00715931
 0.00184755 0.00436539 0.0138961  0.00458449 0.00470907 0.00701672
 0.0019061 ]
[0.00404239 0.00509117 0.00211552 0.00894894 0.00257634 0.00651965
 0.0021623  0.00439102 0.00255881 0.00331699 0.01039922 0.00764135
 0.01190173 0.00979271 0.00651965 0.00439102 0.00255881 0.00241048
 0.00179038 0.01039922 0.00764135 0.0057789  0.00400395 0.00651965
 0.00928542 0.00255881 0.008542   0.0044614  0.01205852 0.00432652
 0.00431469 0.00480137 0.00179038 0.01039922 0.00764135 0.01190173
 0.00511364 0.00651965 0.00716577 0.00255881 0.00189436 0.00509345
 0.00501033 0.0070874  0.00909117 0.00809313 0.00453497 0.00179038
 0.00615915 0.01039922 0.00764135 0.0057789  0.00359937 0.0041039
 0.00439102 0.0057789  0.00423513 0.0041039  0.00439102 0.0057789
 0.00385875 0.00651965 0.01039922 0.00764135 0.0057789  0.00385875
 0.00651965 0.00716577 0.00255881 0.00351225 0.00179038 0.00615915
 0.00651965 0.00716577 0.00255881 0.00390209 0.0057789  0.00359937
 0.00661623 0.00559998 0.00337167 0.00263822 0.00179038 0.00579899
 0.00651965 0.00509117 0.00312627 0.00255881 0.00238504 0.00928542
 0.00255881 0.008542   0.0044614  0.00353402 0.00149704 0.00431469
 0.00638553 0.00179038 0.00352087 0.00869447 0.00414421 0.00651965
 0.00179038 0.00179038 0.00615915 0.00651965 0.00347269 0.00189436
 0.00483183 0.00616443 0.00509117 0.00516529 0.00251067 0.00528288
 0.00294755 0.01683249 0.00294755 0.00528288 0.00433378 0.00745695
 0.00528288 0.00294755 0.00170704 0.00294755 0.00528288 0.00753913
 0.00528288 0.00294755 0.00611137 0.00294755 0.00528288 0.00979475
 0.00528288 0.00294755 0.00351053 0.00179038 0.00928542 0.00255881
 0.00406651 0.00631938 0.00851135 0.00255881 0.00457976 0.00509117
 0.00312627 0.00255881 0.00204433 0.0039702  0.01039922 0.0093742
 0.00271385 0.00328062 0.00651965 0.00347269 0.00189436 0.01420116
 0.00616443 0.00509117 0.00516529 0.00251067 0.00528288 0.00294755
 0.00716577 0.00294755 0.00528288 0.00433378 0.00745695 0.00528288
 0.00294755 0.00170704 0.00294755 0.00528288 0.00753913 0.00528288
 0.00294755 0.00611137 0.00294755 0.00528288 0.00979475 0.00528288
 0.00294755 0.00351053 0.00179038 0.00716577 0.00255881 0.00863855
 0.00184098 0.0044614  0.01205852 0.00432652 0.00431469 0.00638553
 0.00179038]
[0.0036292  0.00510636 0.00202055 0.00886442 0.00216895 0.00582395
 0.00225306 0.00614383 0.00308478 0.00259266 0.00913016 0.00769727
 0.01583085 0.00924611 0.00582395 0.00614383 0.00308478 0.0036197
 0.00161028 0.00913016 0.00769727 0.0049929  0.00351927 0.00582395
 0.00942048 0.00308478 0.00769015 0.00367534 0.01277081 0.00583348
 0.0041536  0.00382822 0.00161028 0.00913016 0.00769727 0.01583085
 0.004254   0.00582395 0.00605429 0.00308478 0.00171185 0.00526115
 0.00365506 0.00697696 0.0091276  0.00768081 0.0047411  0.00161028
 0.00586316 0.00913016 0.00769727 0.0049929  0.00321022 0.00374239
 0.00614383 0.0049929  0.00485288 0.00374239 0.00614383 0.0049929
 0.00355502 0.00582395 0.00913016 0.00769727 0.0049929  0.00355502
 0.00582395 0.00605429 0.00308478 0.00399265 0.00161028 0.00586316
 0.00582395 0.00605429 0.00308478 0.00380111 0.0049929  0.00321022
 0.00595641 0.00513604 0.00255401 0.00208948 0.00161028 0.00505489
 0.00582395 0.00510636 0.00358701 0.00308478 0.00149536 0.00942048
 0.00308478 0.00769015 0.00367534 0.00385917 0.00198572 0.0041536
 0.00625951 0.00161028 0.00324263 0.00826517 0.0051821  0.00582395
 0.00161028 0.00161028 0.00586316 0.00582395 0.00332244 0.00171185
 0.00529016 0.00790349 0.00510636 0.00455177 0.00225104 0.00511585
 0.00344525 0.01873262 0.00344525 0.00511585 0.00350088 0.00739174
 0.00511585 0.00344525 0.00127875 0.00344525 0.00511585 0.00838082
 0.00511585 0.00344525 0.00684844 0.00344525 0.00511585 0.01142067
 0.00511585 0.00344525 0.00317501 0.00161028 0.00942048 0.00308478
 0.00459145 0.00577218 0.00670202 0.00308478 0.00463132 0.00510636
 0.00358701 0.00308478 0.00211663 0.00422677 0.00913016 0.01073369
 0.00174    0.00308832 0.00582395 0.00332244 0.00171185 0.02088073
 0.00790349 0.00510636 0.00455177 0.00225104 0.00511585 0.00344525
 0.00605429 0.00344525 0.00511585 0.00350088 0.00739174 0.00511585
 0.00344525 0.00127875 0.00344525 0.00511585 0.00838082 0.00511585
 0.00344525 0.00684844 0.00344525 0.00511585 0.01142067 0.00511585
 0.00344525 0.00317501 0.00161028 0.00605429 0.00308478 0.00706744
 0.00178527 0.00367534 0.01277081 0.00583348 0.0041536  0.00625951
 0.00161028]
[0.00432829 0.00541377 0.00244654 0.00856686 0.00208244 0.00579338
 0.00203955 0.0050399  0.00284151 0.00351175 0.0100111  0.00857533
 0.01195307 0.01028338 0.00579338 0.0050399  0.00284151 0.00335195
 0.00193655 0.0100111  0.00857533 0.00487484 0.00352568 0.00579338
 0.00951264 0.00284151 0.00704791 0.00524036 0.012991   0.00484747
 0.00478245 0.00377592 0.00193655 0.0100111  0.00857533 0.01195307
 0.00505471 0.00579338 0.00574593 0.00284151 0.00164189 0.00543814
 0.00541106 0.00718451 0.01097489 0.00712525 0.00473517 0.00193655
 0.00604533 0.0100111  0.00857533 0.00487484 0.00396248 0.00396932
 0.0050399  0.00487484 0.00550001 0.00396932 0.0050399  0.00487484
 0.00413037 0.00579338 0.0100111  0.00857533 0.00487484 0.00413037
 0.00579338 0.00574593 0.00284151 0.003461   0.00193655 0.00604533
 0.00579338 0.00574593 0.00284151 0.00389183 0.00487484 0.00396248
 0.00622551 0.00590944 0.00355792 0.00305877 0.00193655 0.00492287
 0.00579338 0.00541377 0.00250265 0.00284151 0.00317922 0.00951264
 0.00284151 0.00704791 0.00524036 0.00361133 0.00219669 0.00478245
 0.00653848 0.00193655 0.00427954 0.01111828 0.00409142 0.00579338
 0.00193655 0.00193655 0.00604533 0.00579338 0.00361149 0.00164189
 0.00391165 0.00525811 0.00541377 0.00647669 0.00275552 0.00487477
 0.0035334  0.01648095 0.0035334  0.00487477 0.00477431 0.00704893
 0.00487477 0.0035334  0.0019493  0.0035334  0.00487477 0.00650346
 0.00487477 0.0035334  0.00794898 0.0035334  0.00487477 0.00848709
 0.00487477 0.0035334  0.00369116 0.00193655 0.00951264 0.00284151
 0.00383363 0.00650302 0.00782673 0.00284151 0.00557119 0.00541377
 0.00250265 0.00284151 0.00187475 0.00323528 0.0100111  0.00882648
 0.00318654 0.00332531 0.00579338 0.00361149 0.00164189 0.01047606
 0.00525811 0.00541377 0.00647669 0.00275552 0.00487477 0.0035334
 0.00574593 0.0035334  0.00487477 0.00477431 0.00704893 0.00487477
 0.0035334  0.0019493  0.0035334  0.00487477 0.00650346 0.00487477
 0.0035334  0.00794898 0.0035334  0.00487477 0.00848709 0.00487477
 0.0035334  0.00369116 0.00193655 0.00574593 0.00284151 0.00808491
 0.0024678  0.00524036 0.012991   0.00484747 0.00478245 0.00653848
 0.00193655]
[0.00267361 0.00467688 0.0018483  0.01222054 0.00199544 0.00712852
 0.00156331 0.00493652 0.00212822 0.00226442 0.01312888 0.00786867
 0.01982173 0.01078877 0.00712852 0.00493652 0.00212822 0.00282224
 0.00125292 0.01312888 0.00786867 0.00387228 0.00303146 0.00712852
 0.00981189 0.00212822 0.00814744 0.00336196 0.01345017 0.00491738
 0.00433397 0.00296198 0.00125292 0.01312888 0.00786867 0.01982173
 0.00629078 0.00712852 0.00541218 0.00212822 0.00133228 0.00466863
 0.0033934  0.00709198 0.00940778 0.00776903 0.00399231 0.00125292
 0.00631246 0.01312888 0.00786867 0.00387228 0.00342854 0.00385473
 0.00493652 0.00387228 0.00494521 0.00385473 0.00493652 0.00387228
 0.00344264 0.00712852 0.01312888 0.00786867 0.00387228 0.00344264
 0.00712852 0.00541218 0.00212822 0.00264232 0.00125292 0.00631246
 0.00712852 0.00541218 0.00212822 0.00364792 0.00387228 0.00342854
 0.00521168 0.00547588 0.00222819 0.00181586 0.00125292 0.00411136
 0.00712852 0.00467688 0.00237862 0.00212822 0.00177908 0.00981189
 0.00212822 0.00814744 0.00336196 0.00258355 0.00124774 0.00433397
 0.00736351 0.00125292 0.00264051 0.01044298 0.00491638 0.00712852
 0.00125292 0.00125292 0.00631246 0.00712852 0.00307611 0.00133228
 0.00440296 0.0074418  0.00467688 0.00438364 0.00163852 0.00460304
 0.00313989 0.01976758 0.00313989 0.00460304 0.00305625 0.0060164
 0.00460304 0.00313989 0.00111015 0.00313989 0.00460304 0.00694385
 0.00460304 0.00313989 0.00819881 0.00313989 0.00460304 0.01182211
 0.00460304 0.00313989 0.00282252 0.00125292 0.00981189 0.00212822
 0.00363857 0.00526426 0.01183941 0.00212822 0.00559392 0.00467688
 0.00237862 0.00212822 0.00179869 0.00429899 0.01312888 0.00972109
 0.00150114 0.00296734 0.00712852 0.00307611 0.00133228 0.02001452
 0.0074418  0.00467688 0.00438364 0.00163852 0.00460304 0.00313989
 0.00541218 0.00313989 0.00460304 0.00305625 0.0060164  0.00460304
 0.00313989 0.00111015 0.00313989 0.00460304 0.00694385 0.00460304
 0.00313989 0.00819881 0.00313989 0.00460304 0.01182211 0.00460304
 0.00313989 0.00282252 0.00125292 0.00541218 0.00212822 0.00954015
 0.00141387 0.00336196 0.01345017 0.00491738 0.00433397 0.00736351
 0.00125292]
[0.00353404 0.00440626 0.00170529 0.00895153 0.00208602 0.00745497
 0.00179298 0.00516693 0.0021717  0.00248576 0.01101128 0.00880155
 0.01636701 0.01055536 0.00745497 0.00516693 0.0021717  0.00248869
 0.00138445 0.01101128 0.00880155 0.0046637  0.00373863 0.00745497
 0.00846721 0.0021717  0.00677619 0.00585871 0.01101238 0.00483717
 0.00338641 0.00416538 0.00138445 0.01101128 0.00880155 0.01636701
 0.00628615 0.00745497 0.0047994  0.0021717  0.00174085 0.00391979
 0.00407447 0.0071856  0.01205565 0.00914751 0.00433944 0.00138445
 0.00632593 0.01101128 0.00880155 0.0046637  0.00496108 0.00376612
 0.00516693 0.0046637  0.00517484 0.00376612 0.00516693 0.0046637
 0.00323114 0.00745497 0.01101128 0.00880155 0.0046637  0.00323114
 0.00745497 0.0047994  0.0021717  0.00322535 0.00138445 0.00632593
 0.00745497 0.0047994  0.0021717  0.003495   0.0046637  0.00496108
 0.00617012 0.00591486 0.00278023 0.00265801 0.00138445 0.00640184
 0.00745497 0.00440626 0.00260797 0.0021717  0.00214523 0.00846721
 0.0021717  0.00677619 0.00585871 0.0036268  0.00182065 0.00338641
 0.00754063 0.00138445 0.0034535  0.00898913 0.00497125 0.00745497
 0.00138445 0.00138445 0.00632593 0.00745497 0.0032598  0.00174085
 0.00419199 0.00561162 0.00440626 0.0044982  0.00223768 0.00557061
 0.00299958 0.01802438 0.00299958 0.00557061 0.00413544 0.00879038
 0.00557061 0.00299958 0.0015742  0.00299958 0.00557061 0.00624584
 0.00557061 0.00299958 0.00549032 0.00299958 0.00557061 0.00903776
 0.00557061 0.00299958 0.0029665  0.00138445 0.00846721 0.0021717
 0.00426191 0.00476406 0.00898352 0.0021717  0.00549327 0.00440626
 0.00260797 0.0021717  0.00166196 0.00267958 0.01101128 0.00945702
 0.00224616 0.00377916 0.00745497 0.0032598  0.00174085 0.01944079
 0.00561162 0.00440626 0.0044982  0.00223768 0.00557061 0.00299958
 0.0047994  0.00299958 0.00557061 0.00413544 0.00879038 0.00557061
 0.00299958 0.0015742  0.00299958 0.00557061 0.00624584 0.00557061
 0.00299958 0.00549032 0.00299958 0.00557061 0.00903776 0.00557061
 0.00299958 0.0029665  0.00138445 0.0047994  0.0021717  0.0086368
 0.00177778 0.00585871 0.01101238 0.00483717 0.00338641 0.00754063
 0.00138445]
[0.00392042 0.0053101  0.00175834 0.01015852 0.00219058 0.00651994
 0.00177882 0.00540258 0.003085   0.00256035 0.01025642 0.00697353
 0.01643157 0.00984713 0.00651994 0.00540258 0.003085   0.00329597
 0.0016229  0.01025642 0.00697353 0.00488825 0.00360279 0.00651994
 0.00820168 0.003085   0.00796286 0.00494837 0.01364501 0.00517868
 0.00434807 0.00397711 0.0016229  0.01025642 0.00697353 0.01643157
 0.0054034  0.00651994 0.00580589 0.003085   0.00179011 0.00501759
 0.00373076 0.00714702 0.01136901 0.00712742 0.00446327 0.0016229
 0.00634415 0.01025642 0.00697353 0.00488825 0.00380126 0.00417775
 0.00540258 0.00488825 0.00469937 0.00417775 0.00540258 0.00488825
 0.00318949 0.00651994 0.01025642 0.00697353 0.00488825 0.00318949
 0.00651994 0.00580589 0.003085   0.00403343 0.0016229  0.00634415
 0.00651994 0.00580589 0.003085   0.00379077 0.00488825 0.00380126
 0.00603428 0.00461769 0.00337737 0.00216485 0.0016229  0.00499529
 0.00651994 0.0053101  0.00299265 0.003085   0.0024574  0.00820168
 0.003085   0.00796286 0.00494837 0.00374262 0.00155836 0.00434807
 0.00720464 0.0016229  0.00353132 0.01012501 0.003886   0.00651994
