100068
Test: public void testWith_argHasNoRange() { Partial test = new Partial(DateTimeFieldType.hourOfDay(), 1); Partial result = test.with(DateTimeFieldType.year(), 10); }
 0.00131479 0.00091563]
[0.00195871 0.00116315 0.0018922  0.00894324 0.00441288 0.00295194
 0.00309976 0.00310453 0.00171072 0.00218069 0.00114429 0.00266352
 0.00237882 0.00114429 0.00286982 0.00599776 0.00113893 0.00285036
 0.00096261 0.00310453 0.00194402 0.0009512  0.00236833 0.00324341
 0.00442175 0.00175024 0.00186399 0.00348556 0.00072251 0.00599776
 0.00602179 0.00285036 0.00096261 0.00310453 0.00194402 0.0009512
 0.0025802  0.00324341 0.00442175 0.00175024 0.00186399 0.00348556
 0.00072251 0.00599776 0.00486024 0.0011102  0.00346036 0.00310453
 0.00194402 0.0009512  0.0025802  0.00324341 0.00442175 0.00186399
 0.00121923 0.00285373 0.00291162 0.00178322 0.00121923 0.00678024
 0.00277342 0.00072251 0.00599776 0.00121847 0.00285036 0.00121387
 0.00310453 0.00336066 0.00114429 0.00097717 0.00324632 0.00114429
 0.00228555 0.00160051 0.00072251 0.00180155 0.00137067 0.00206734
 0.00114429 0.00346892 0.00206734 0.00120004 0.00245843 0.00211503
 0.00310453 0.00599776 0.01432153 0.00285036 0.00096261 0.00310453
 0.00194402 0.0009512  0.00236833 0.00324341 0.00442175 0.00175024
 0.0044526  0.00203311 0.00119007 0.00277348 0.0013649  0.00507873
 0.00072251 0.00072251 0.00510092 0.00339898 0.00114429 0.00452656
 0.00180155 0.00137067 0.00206734 0.00114429 0.00346892 0.00206734
 0.00120004 0.00245843 0.00211503 0.00310453 0.0032558  0.00446036
 0.00114429 0.00161659 0.00510092 0.00195061 0.00114429 0.00304118
 0.00599776 0.00153561 0.00357857 0.00121387 0.00310453 0.00599776
 0.00335356 0.00285036 0.00644954 0.00310453 0.00599776 0.00346406
 0.00310453 0.00194402 0.0009512  0.00236833 0.00324341 0.00442175
 0.00186399 0.00132885 0.00298162 0.00335174 0.00277348 0.0013649
 0.00715992 0.00625113 0.00217604 0.0013649  0.00277348 0.00120004
 0.00277348 0.0013649  0.00282998 0.00072251 0.00258007 0.00310453
 0.00194402 0.0009512  0.00236833 0.00324341 0.00442175 0.00175024
 0.0044526  0.00333201 0.00276519 0.00277348 0.0013649  0.00715992
 0.00625113 0.00217604 0.0013649  0.00277348 0.00114307 0.00277348
 0.0013649  0.00282998 0.00072251 0.00072251 0.0011067  0.00174809
 0.00114429 0.00100776 0.00599776 0.00253984 0.00120004 0.00121387
 0.00310453 0.00194402 0.0009512  0.00236833 0.00324341 0.00442175
 0.00186399 0.00132885 0.00298162 0.00335174 0.00277348 0.0013649
 0.00715992 0.00625113 0.00217604 0.0013649  0.00277348 0.00120004
 0.00277348 0.0013649  0.00282998 0.00072251 0.00258007 0.00599776
 0.00253984 0.00285036 0.00154639 0.00147843 0.00750413 0.00310453
 0.00599776 0.00265568 0.00625113 0.00143778 0.00285036 0.00096261
 0.00310453 0.00599776 0.00590289 0.00285036 0.00096261 0.00310453
 0.00194402 0.0009512  0.00236833 0.00324341 0.00442175 0.00175024
 0.0044526  0.00295941 0.00277348 0.0013649  0.00715992 0.00625113
 0.00217604 0.0013649  0.00277348 0.00114307 0.00277348 0.0013649
 0.00282998 0.00072251 0.00072251 0.00258007 0.00310453 0.00599776
 0.00590289 0.00285036 0.00096261 0.00310453 0.00194402 0.0009512
 0.00236833 0.00324341 0.00442175 0.00186399 0.00132885 0.00298162
 0.00335174 0.00277348 0.0013649  0.00715992 0.00625113 0.00217604
 0.0013649  0.00277348 0.00120004 0.00277348 0.0013649  0.00282998
 0.00072251 0.00510092 0.00343268 0.00114429 0.00715992 0.00625113
 0.00192117 0.00510092 0.00571707 0.00114429 0.00334074 0.00599776
 0.00174467 0.00120004 0.00121387 0.00310453 0.00194402 0.0009512
 0.00236833 0.00324341 0.00442175 0.00186399 0.00132885 0.00298162
 0.00335174 0.00277348 0.0013649  0.00715992 0.00625113 0.00217604
 0.0013649  0.00277348 0.00120004 0.00277348 0.0013649  0.00282998
 0.00072251 0.00599776 0.00174467 0.00285036 0.00121387 0.00310453
 0.00194402 0.0009512  0.00236833 0.00324341 0.00442175 0.00175024
 0.0044526  0.00295941 0.00277348 0.0013649  0.00715992 0.00625113
 0.00217604 0.0013649  0.00277348 0.00114307 0.00277348 0.0013649
 0.00282998 0.00072251 0.00072251 0.00072251 0.00072251 0.00339898
 0.00114429 0.00127465 0.00072251 0.00336066 0.00114429 0.00243521
 0.00154368 0.01001422 0.00202882 0.00324632 0.00114429 0.00101453
 0.00095701 0.00072251]
[0.00140963 0.00126177 0.00184973 0.0063084  0.00420368 0.00237388
 0.00339297 0.00369547 0.00190811 0.00188593 0.00128257 0.00279548
 0.00294087 0.00128257 0.00256164 0.00545606 0.00114775 0.002449
 0.00088118 0.00369547 0.00193999 0.00079044 0.00262331 0.00271485
 0.00373441 0.00153065 0.00279093 0.00280426 0.00079174 0.00545606
 0.00487483 0.002449   0.00088118 0.00369547 0.00193999 0.00079044
 0.00239966 0.00271485 0.00373441 0.00153065 0.00279093 0.00280426
 0.00079174 0.00545606 0.00537622 0.00103791 0.00448476 0.00369547
 0.00193999 0.00079044 0.00239966 0.00271485 0.00373441 0.00279093
 0.00137269 0.00238246 0.0026819  0.00190343 0.00137269 0.00459765
 0.00234631 0.00079174 0.00545606 0.00108188 0.002449   0.00106373
 0.00369547 0.00318789 0.00128257 0.0009113  0.00267023 0.00128257
 0.00261411 0.00161272 0.00079174 0.00179449 0.00151047 0.00166554
 0.00128257 0.00306242 0.00166554 0.0012073  0.00231443 0.00176506
 0.00369547 0.00545606 0.01654868 0.002449   0.00088118 0.00369547
 0.00193999 0.00079044 0.00262331 0.00271485 0.00373441 0.00153065
 0.00497244 0.00208105 0.0010337  0.0033099  0.00154837 0.00342854
 0.00079174 0.00079174 0.00472629 0.00319135 0.00128257 0.00495204
 0.00179449 0.00151047 0.00166554 0.00128257 0.00306242 0.00166554
 0.0012073  0.00231443 0.00176506 0.00369547 0.00361653 0.00585311
 0.00128257 0.00184307 0.00472629 0.00176251 0.00128257 0.00295769
 0.00545606 0.00141131 0.00320857 0.00106373 0.00369547 0.00545606
 0.00403255 0.002449   0.00594744 0.00369547 0.00545606 0.00277228
 0.00369547 0.00193999 0.00079044 0.00262331 0.00271485 0.00373441
 0.00279093 0.00132923 0.00299336 0.00388955 0.0033099  0.00154837
 0.00808584 0.00612941 0.00184017 0.00154837 0.0033099  0.0012073
 0.0033099  0.00154837 0.00254896 0.00079174 0.00331893 0.00369547
 0.00193999 0.00079044 0.00262331 0.00271485 0.00373441 0.00153065
 0.00497244 0.00287142 0.0027322  0.0033099  0.00154837 0.00808584
 0.00612941 0.00184017 0.00154837 0.0033099  0.00118934 0.0033099
 0.00154837 0.00254896 0.00079174 0.00079174 0.00106406 0.00188857
 0.00128257 0.00090878 0.00545606 0.00285356 0.0012073  0.00106373
 0.00369547 0.00193999 0.00079044 0.00262331 0.00271485 0.00373441
 0.00279093 0.00132923 0.00299336 0.00388955 0.0033099  0.00154837
 0.00808584 0.00612941 0.00184017 0.00154837 0.0033099  0.0012073
 0.0033099  0.00154837 0.00254896 0.00079174 0.00331893 0.00545606
 0.00285356 0.002449   0.00150852 0.00121545 0.00553073 0.00369547
 0.00545606 0.00268584 0.00612941 0.00149591 0.002449   0.00088118
 0.00369547 0.00545606 0.00535161 0.002449   0.00088118 0.00369547
 0.00193999 0.00079044 0.00262331 0.00271485 0.00373441 0.00153065
 0.00497244 0.00214902 0.0033099  0.00154837 0.00808584 0.00612941
 0.00184017 0.00154837 0.0033099  0.00118934 0.0033099  0.00154837
 0.00254896 0.00079174 0.00079174 0.00331893 0.00369547 0.00545606
 0.00535161 0.002449   0.00088118 0.00369547 0.00193999 0.00079044
 0.00262331 0.00271485 0.00373441 0.00279093 0.00132923 0.00299336
 0.00388955 0.0033099  0.00154837 0.00808584 0.00612941 0.00184017
 0.00154837 0.0033099  0.0012073  0.0033099  0.00154837 0.00254896
 0.00079174 0.00472629 0.00317164 0.00128257 0.00808584 0.00612941
 0.00234383 0.00472629 0.00572035 0.00128257 0.00518707 0.00545606
 0.0017255  0.0012073  0.00106373 0.00369547 0.00193999 0.00079044
 0.00262331 0.00271485 0.00373441 0.00279093 0.00132923 0.00299336
 0.00388955 0.0033099  0.00154837 0.00808584 0.00612941 0.00184017
 0.00154837 0.0033099  0.0012073  0.0033099  0.00154837 0.00254896
 0.00079174 0.00545606 0.0017255  0.002449   0.00106373 0.00369547
 0.00193999 0.00079044 0.00262331 0.00271485 0.00373441 0.00153065
 0.00497244 0.00214902 0.0033099  0.00154837 0.00808584 0.00612941
 0.00184017 0.00154837 0.0033099  0.00118934 0.0033099  0.00154837
 0.00254896 0.00079174 0.00079174 0.00079174 0.00079174 0.00319135
 0.00128257 0.00184569 0.00079174 0.00318789 0.00128257 0.00152392
 0.00200653 0.0064096  0.00177966 0.00267023 0.00128257 0.00111262
 0.00112559 0.00079174]
[0.00123747 0.0008683  0.00141074 0.01446664 0.00413967 0.0020496
 0.00267638 0.00283936 0.00171257 0.00207047 0.00098884 0.00178725
 0.00228873 0.00098884 0.00235959 0.00706622 0.00054781 0.00244884
 0.00046903 0.00283936 0.0012263  0.00048848 0.00216133 0.00418847
 0.00552785 0.0011576  0.00178151 0.002068   0.00042547 0.00706622
 0.00532157 0.00244884 0.00046903 0.00283936 0.0012263  0.00048848
 0.00261779 0.00418847 0.00552785 0.0011576  0.00178151 0.002068
 0.00042547 0.00706622 0.004918   0.00050387 0.00262786 0.00283936
 0.0012263  0.00048848 0.00261779 0.00418847 0.00552785 0.00178151
 0.00076766 0.00271153 0.0026772  0.00240628 0.00076766 0.01123137
 0.00167429 0.00042547 0.00706622 0.00093845 0.00244884 0.00111613
 0.00283936 0.0038923  0.00098884 0.00083747 0.00237771 0.00098884
 0.0025552  0.00175497 0.00042547 0.00150047 0.00146308 0.00174763
 0.00098884 0.00292432 0.00174763 0.00074641 0.00225893 0.00215053
 0.00283936 0.00706622 0.01855637 0.00244884 0.00046903 0.00283936
 0.0012263  0.00048848 0.00216133 0.00418847 0.00552785 0.0011576
 0.00509181 0.00298708 0.00071533 0.00212767 0.00104352 0.00787292
 0.00042547 0.00042547 0.00430301 0.00387325 0.00098884 0.00488155
 0.00150047 0.00146308 0.00174763 0.00098884 0.00292432 0.00174763
 0.00074641 0.00225893 0.00215053 0.00283936 0.00531964 0.00477308
 0.00098884 0.00099382 0.00430301 0.00162288 0.00098884 0.00342352
 0.00706622 0.00121999 0.00222613 0.00111613 0.00283936 0.00706622
 0.00353172 0.00244884 0.00820343 0.00283936 0.00706622 0.00329801
 0.00283936 0.0012263  0.00048848 0.00216133 0.00418847 0.00552785
 0.00178151 0.00095855 0.00206509 0.00262308 0.00212767 0.00104352
 0.00945183 0.00810336 0.00081262 0.00104352 0.00212767 0.00074641
 0.00212767 0.00104352 0.00281722 0.00042547 0.00461463 0.00283936
 0.0012263  0.00048848 0.00216133 0.00418847 0.00552785 0.0011576
 0.00509181 0.00235188 0.00261067 0.00212767 0.00104352 0.00945183
 0.00810336 0.00081262 0.00104352 0.00212767 0.00080216 0.00212767
 0.00104352 0.00281722 0.00042547 0.00042547 0.00060263 0.00152693
 0.00098884 0.00074173 0.00706622 0.00223603 0.00074641 0.00111613
 0.00283936 0.0012263  0.00048848 0.00216133 0.00418847 0.00552785
 0.00178151 0.00095855 0.00206509 0.00262308 0.00212767 0.00104352
 0.00945183 0.00810336 0.00081262 0.00104352 0.00212767 0.00074641
 0.00212767 0.00104352 0.00281722 0.00042547 0.00461463 0.00706622
 0.00223603 0.00244884 0.00106526 0.00065931 0.00830237 0.00283936
 0.00706622 0.00183844 0.00810336 0.00143841 0.00244884 0.00046903
 0.00283936 0.00706622 0.00586129 0.00244884 0.00046903 0.00283936
 0.0012263  0.00048848 0.00216133 0.00418847 0.00552785 0.0011576
 0.00509181 0.00363268 0.00212767 0.00104352 0.00945183 0.00810336
 0.00081262 0.00104352 0.00212767 0.00080216 0.00212767 0.00104352
 0.00281722 0.00042547 0.00042547 0.00461463 0.00283936 0.00706622
 0.00586129 0.00244884 0.00046903 0.00283936 0.0012263  0.00048848
 0.00216133 0.00418847 0.00552785 0.00178151 0.00095855 0.00206509
 0.00262308 0.00212767 0.00104352 0.00945183 0.00810336 0.00081262
 0.00104352 0.00212767 0.00074641 0.00212767 0.00104352 0.00281722
 0.00042547 0.00430301 0.00247972 0.00098884 0.00945183 0.00810336
 0.001548   0.00430301 0.00748198 0.00098884 0.00427166 0.00706622
 0.00102899 0.00074641 0.00111613 0.00283936 0.0012263  0.00048848
 0.00216133 0.00418847 0.00552785 0.00178151 0.00095855 0.00206509
 0.00262308 0.00212767 0.00104352 0.00945183 0.00810336 0.00081262
 0.00104352 0.00212767 0.00074641 0.00212767 0.00104352 0.00281722
 0.00042547 0.00706622 0.00102899 0.00244884 0.00111613 0.00283936
 0.0012263  0.00048848 0.00216133 0.00418847 0.00552785 0.0011576
 0.00509181 0.00363268 0.00212767 0.00104352 0.00945183 0.00810336
 0.00081262 0.00104352 0.00212767 0.00080216 0.00212767 0.00104352
 0.00281722 0.00042547 0.00042547 0.00042547 0.00042547 0.00387325
 0.00098884 0.00093638 0.00042547 0.0038923  0.00098884 0.0016367
 0.00123964 0.01401759 0.00238013 0.00237771 0.00098884 0.00053861
 0.0009129  0.00042547]
[0.00158994 0.00140714 0.00175226 0.0081607  0.00447277 0.00244796
 0.00233901 0.0033574  0.00171551 0.00209203 0.00098799 0.00188181
 0.00293962 0.00098799 0.0030021  0.00655803 0.00085236 0.00219173
 0.00078235 0.0033574  0.00128106 0.00066862 0.00205314 0.00372166
 0.00448179 0.00119492 0.00197648 0.002453   0.00067385 0.00655803
 0.00502224 0.00219173 0.00078235 0.0033574  0.00128106 0.00066862
 0.00263235 0.00372166 0.00448179 0.00119492 0.00197648 0.002453
 0.00067385 0.00655803 0.00494422 0.00101764 0.00255397 0.0033574
 0.00128106 0.00066862 0.00263235 0.00372166 0.00448179 0.00197648
 0.00126504 0.00303723 0.00267071 0.00207297 0.00126504 0.00876885
 0.00194519 0.00067385 0.00655803 0.00113143 0.00219173 0.00113426
 0.0033574  0.00390785 0.00098799 0.00087293 0.00252187 0.00098799
 0.00211222 0.0015407  0.00067385 0.00152511 0.00171037 0.00189066
 0.00098799 0.00271992 0.00189066 0.00131124 0.00237453 0.00165694
 0.0033574  0.00655803 0.01113013 0.00219173 0.00078235 0.0033574
 0.00128106 0.00066862 0.00205314 0.00372166 0.00448179 0.00119492
 0.00458414 0.00153444 0.00102584 0.00301917 0.00134729 0.0041725
 0.00067385 0.00067385 0.00581836 0.00269716 0.00098799 0.00378407
 0.00152511 0.00171037 0.00189066 0.00098799 0.00271992 0.00189066
 0.00131124 0.00237453 0.00165694 0.0033574  0.00374017 0.0057778
 0.00098799 0.00140868 0.00581836 0.0017312  0.00098799 0.00291112
 0.00655803 0.00146807 0.00296365 0.00113426 0.0033574  0.00655803
 0.00414641 0.00219173 0.00592767 0.0033574  0.00655803 0.00327071
 0.0033574  0.00128106 0.00066862 0.00205314 0.00372166 0.00448179
 0.00197648 0.0010372  0.00219092 0.0030206  0.00301917 0.00134729
 0.00716681 0.00943254 0.00135417 0.00134729 0.00301917 0.00131124
 0.00301917 0.00134729 0.00249718 0.00067385 0.00316506 0.0033574
 0.00128106 0.00066862 0.00205314 0.00372166 0.00448179 0.00119492
 0.00458414 0.00295908 0.00316826 0.00301917 0.00134729 0.00716681
 0.00943254 0.00135417 0.00134729 0.00301917 0.00095984 0.00301917
 0.00134729 0.00249718 0.00067385 0.00067385 0.00069101 0.00176856
 0.00098799 0.00096494 0.00655803 0.00221925 0.00131124 0.00113426
 0.0033574  0.00128106 0.00066862 0.00205314 0.00372166 0.00448179
 0.00197648 0.0010372  0.00219092 0.0030206  0.00301917 0.00134729
 0.00716681 0.00943254 0.00135417 0.00134729 0.00301917 0.00131124
 0.00301917 0.00134729 0.00249718 0.00067385 0.00316506 0.00655803
 0.00221925 0.00219173 0.00117845 0.00106877 0.00653306 0.0033574
 0.00655803 0.00252045 0.00943254 0.00127886 0.00219173 0.00078235
 0.0033574  0.00655803 0.00628306 0.00219173 0.00078235 0.0033574
 0.00128106 0.00066862 0.00205314 0.00372166 0.00448179 0.00119492
 0.00458414 0.0022594  0.00301917 0.00134729 0.00716681 0.00943254
 0.00135417 0.00134729 0.00301917 0.00095984 0.00301917 0.00134729
 0.00249718 0.00067385 0.00067385 0.00316506 0.0033574  0.00655803
 0.00628306 0.00219173 0.00078235 0.0033574  0.00128106 0.00066862
 0.00205314 0.00372166 0.00448179 0.00197648 0.0010372  0.00219092
 0.0030206  0.00301917 0.00134729 0.00716681 0.00943254 0.00135417
 0.00134729 0.00301917 0.00131124 0.00301917 0.00134729 0.00249718
 0.00067385 0.00581836 0.00251906 0.00098799 0.00716681 0.00943254
 0.0018607  0.00581836 0.00780018 0.00098799 0.00419017 0.00655803
 0.00171671 0.00131124 0.00113426 0.0033574  0.00128106 0.00066862
 0.00205314 0.00372166 0.00448179 0.00197648 0.0010372  0.00219092
 0.0030206  0.00301917 0.00134729 0.00716681 0.00943254 0.00135417
 0.00134729 0.00301917 0.00131124 0.00301917 0.00134729 0.00249718
 0.00067385 0.00655803 0.00171671 0.00219173 0.00113426 0.0033574
 0.00128106 0.00066862 0.00205314 0.00372166 0.00448179 0.00119492
 0.00458414 0.0022594  0.00301917 0.00134729 0.00716681 0.00943254
 0.00135417 0.00134729 0.00301917 0.00095984 0.00301917 0.00134729
 0.00249718 0.00067385 0.00067385 0.00067385 0.00067385 0.00269716
 0.00098799 0.00129365 0.00067385 0.00390785 0.00098799 0.0017222
 0.00145636 0.01070204 0.00205396 0.00252187 0.00098799 0.00078126
 0.00072113 0.00067385]
[0.00108873 0.0013063  0.00174667 0.01083523 0.0038069  0.00210638
 0.00250699 0.00302695 0.00149423 0.00241694 0.00114308 0.00167216
 0.00232763 0.00114308 0.00268233 0.00597708 0.00081854 0.002654
 0.00070373 0.00302695 0.00136845 0.00073266 0.00239206 0.00345448
 0.00563544 0.00104394 0.00172449 0.00182323 0.00061002 0.00597708
 0.00670358 0.002654   0.00070373 0.00302695 0.00136845 0.00073266
 0.00243648 0.00345448 0.00563544 0.00104394 0.00172449 0.00182323
 0.00061002 0.00597708 0.00592791 0.00066855 0.00244322 0.00302695
 0.00136845 0.00073266 0.00243648 0.00345448 0.00563544 0.00172449
 0.0009767  0.00272279 0.00243094 0.00176807 0.0009767  0.00895201
 0.00197465 0.00061002 0.00597708 0.0010513  0.002654   0.00127057
 0.00302695 0.00461713 0.00114308 0.00076772 0.00161155 0.00114308
 0.00247118 0.0014378  0.00061002 0.00136949 0.00122936 0.00136877
 0.00114308 0.00255148 0.00136877 0.00095135 0.00216083 0.00172763
 0.00302695 0.00597708 0.01456092 0.002654   0.00070373 0.00302695
 0.00136845 0.00073266 0.00239206 0.00345448 0.00563544 0.00104394
 0.00534464 0.00234516 0.00097326 0.00256931 0.00148097 0.00605271
 0.00061002 0.00061002 0.00531119 0.00331553 0.00114308 0.00425242
 0.00136949 0.00122936 0.00136877 0.00114308 0.00255148 0.00136877
 0.00095135 0.00216083 0.00172763 0.00302695 0.00623134 0.00653024
 0.00114308 0.00122913 0.00531119 0.00172496 0.00114308 0.00293087
 0.00597708 0.00139841 0.00276961 0.00127057 0.00302695 0.00597708
 0.00361701 0.002654   0.00666363 0.00302695 0.00597708 0.00386682
 0.00302695 0.00136845 0.00073266 0.00239206 0.00345448 0.00563544
 0.00172449 0.00118736 0.00212026 0.0031681  0.00256931 0.00148097
 0.00923773 0.00768087 0.0011945  0.00148097 0.00256931 0.00095135
 0.00256931 0.00148097 0.00276017 0.00061002 0.00283815 0.00302695
 0.00136845 0.00073266 0.00239206 0.00345448 0.00563544 0.00104394
 0.00534464 0.00242182 0.00319153 0.00256931 0.00148097 0.00923773
 0.00768087 0.0011945  0.00148097 0.00256931 0.00090645 0.00256931
 0.00148097 0.00276017 0.00061002 0.00061002 0.00065046 0.00173135
 0.00114308 0.00074657 0.00597708 0.00201002 0.00095135 0.00127057
 0.00302695 0.00136845 0.00073266 0.00239206 0.00345448 0.00563544
 0.00172449 0.00118736 0.00212026 0.0031681  0.00256931 0.00148097
 0.00923773 0.00768087 0.0011945  0.00148097 0.00256931 0.00095135
 0.00256931 0.00148097 0.00276017 0.00061002 0.00283815 0.00597708
 0.00201002 0.002654   0.00104904 0.00090013 0.00671777 0.00302695
 0.00597708 0.00231958 0.00768087 0.00105316 0.002654   0.00070373
 0.00302695 0.00597708 0.00637023 0.002654   0.00070373 0.00302695
 0.00136845 0.00073266 0.00239206 0.00345448 0.00563544 0.00104394
 0.00534464 0.00314361 0.00256931 0.00148097 0.00923773 0.00768087
 0.0011945  0.00148097 0.00256931 0.00090645 0.00256931 0.00148097
 0.00276017 0.00061002 0.00061002 0.00283815 0.00302695 0.00597708
 0.00637023 0.002654   0.00070373 0.00302695 0.00136845 0.00073266
 0.00239206 0.00345448 0.00563544 0.00172449 0.00118736 0.00212026
 0.0031681  0.00256931 0.00148097 0.00923773 0.00768087 0.0011945
 0.00148097 0.00256931 0.00095135 0.00256931 0.00148097 0.00276017
 0.00061002 0.00531119 0.00231786 0.00114308 0.00923773 0.00768087
 0.00177742 0.00531119 0.00631312 0.00114308 0.00429419 0.00597708
 0.00140579 0.00095135 0.00127057 0.00302695 0.00136845 0.00073266
 0.00239206 0.00345448 0.00563544 0.00172449 0.00118736 0.00212026
 0.0031681  0.00256931 0.00148097 0.00923773 0.00768087 0.0011945
 0.00148097 0.00256931 0.00095135 0.00256931 0.00148097 0.00276017
 0.00061002 0.00597708 0.00140579 0.002654   0.00127057 0.00302695
 0.00136845 0.00073266 0.00239206 0.00345448 0.00563544 0.00104394
 0.00534464 0.00314361 0.00256931 0.00148097 0.00923773 0.00768087
 0.0011945  0.00148097 0.00256931 0.00090645 0.00256931 0.00148097
 0.00276017 0.00061002 0.00061002 0.00061002 0.00061002 0.00331553
 0.00114308 0.00102379 0.00061002 0.00461713 0.00114308 0.00166349
 0.00145963 0.01154171 0.00224988 0.00161155 0.00114308 0.00061423
 0.00090377 0.00061002]
[0.00154479 0.00112428 0.00168119 0.00964003 0.00449222 0.00228456
 0.00338017 0.00363547 0.00150085 0.00240118 0.00101004 0.00194354
 0.00344227 0.00101004 0.00305298 0.00696889 0.00088837 0.00285364
 0.00093875 0.00363547 0.00146702 0.00062878 0.00244755 0.0035893
 0.00430263 0.00152151 0.00171348 0.0022648  0.00055176 0.00696889
 0.00642529 0.00285364 0.00093875 0.00363547 0.00146702 0.00062878
 0.00249378 0.0035893  0.00430263 0.00152151 0.00171348 0.0022648
 0.00055176 0.00696889 0.00518746 0.00086152 0.00350663 0.00363547
 0.00146702 0.00062878 0.00249378 0.0035893  0.00430263 0.00171348
 0.00133001 0.00287177 0.00241274 0.00207955 0.00133001 0.00771177
 0.00286638 0.00055176 0.00696889 0.00119965 0.00285364 0.00112523
 0.00363547 0.00386878 0.00101004 0.00095003 0.00241926 0.00101004
 0.00230781 0.00161192 0.00055176 0.00184932 0.00146647 0.00197921
 0.00101004 0.00252246 0.00197921 0.00110031 0.00264876 0.00171076
 0.00363547 0.00696889 0.01033243 0.00285364 0.00093875 0.00363547
 0.00146702 0.00062878 0.00244755 0.0035893  0.00430263 0.00152151
 0.00441389 0.00195442 0.001307   0.00309879 0.00131351 0.00543146
 0.00055176 0.00055176 0.00498332 0.00413475 0.00101004 0.00451949
 0.00184932 0.00146647 0.00197921 0.00101004 0.00252246 0.00197921
 0.00110031 0.00264876 0.00171076 0.00363547 0.00393284 0.00604431
 0.00101004 0.00140608 0.00498332 0.00214113 0.00101004 0.00303881
 0.00696889 0.0014105  0.00362974 0.00112523 0.00363547 0.00696889
 0.00409756 0.00285364 0.00546318 0.00363547 0.00696889 0.0042778
 0.00363547 0.00146702 0.00062878 0.00244755 0.0035893  0.00430263
 0.00171348 0.00096455 0.00226634 0.00354891 0.00309879 0.00131351
 0.00652295 0.00657703 0.00140022 0.00131351 0.00309879 0.00110031
 0.00309879 0.00131351 0.00282855 0.00055176 0.00260539 0.00363547
 0.00146702 0.00062878 0.00244755 0.0035893  0.00430263 0.00152151
 0.00441389 0.00300591 0.0027296  0.00309879 0.00131351 0.00652295
 0.00657703 0.00140022 0.00131351 0.00309879 0.0011877  0.00309879
 0.00131351 0.00282855 0.00055176 0.00055176 0.00080815 0.00157832
 0.00101004 0.0011248  0.00696889 0.00267281 0.00110031 0.00112523
 0.00363547 0.00146702 0.00062878 0.00244755 0.0035893  0.00430263
 0.00171348 0.00096455 0.00226634 0.00354891 0.00309879 0.00131351
 0.00652295 0.00657703 0.00140022 0.00131351 0.00309879 0.00110031
 0.00309879 0.00131351 0.00282855 0.00055176 0.00260539 0.00696889
 0.00267281 0.00285364 0.00136036 0.00112092 0.00553483 0.00363547
 0.00696889 0.00367401 0.00657703 0.00138897 0.00285364 0.00093875
 0.00363547 0.00696889 0.00551911 0.00285364 0.00093875 0.00363547
 0.00146702 0.00062878 0.00244755 0.0035893  0.00430263 0.00152151
 0.00441389 0.00304564 0.00309879 0.00131351 0.00652295 0.00657703
 0.00140022 0.00131351 0.00309879 0.0011877  0.00309879 0.00131351
 0.00282855 0.00055176 0.00055176 0.00260539 0.00363547 0.00696889
 0.00551911 0.00285364 0.00093875 0.00363547 0.00146702 0.00062878
 0.00244755 0.0035893  0.00430263 0.00171348 0.00096455 0.00226634
 0.00354891 0.00309879 0.00131351 0.00652295 0.00657703 0.00140022
 0.00131351 0.00309879 0.00110031 0.00309879 0.00131351 0.00282855
 0.00055176 0.00498332 0.00289217 0.00101004 0.00652295 0.00657703
 0.00212421 0.00498332 0.00616422 0.00101004 0.00450506 0.00696889
 0.00163485 0.00110031 0.00112523 0.00363547 0.00146702 0.00062878
 0.00244755 0.0035893  0.00430263 0.00171348 0.00096455 0.00226634
 0.00354891 0.00309879 0.00131351 0.00652295 0.00657703 0.00140022
 0.00131351 0.00309879 0.00110031 0.00309879 0.00131351 0.00282855
 0.00055176 0.00696889 0.00163485 0.00285364 0.00112523 0.00363547
 0.00146702 0.00062878 0.00244755 0.0035893  0.00430263 0.00152151
 0.00441389 0.00304564 0.00309879 0.00131351 0.00652295 0.00657703
 0.00140022 0.00131351 0.00309879 0.0011877  0.00309879 0.00131351
 0.00282855 0.00055176 0.00055176 0.00055176 0.00055176 0.00413475
 0.00101004 0.00137291 0.00055176 0.00386878 0.00101004 0.00170378
 0.00181022 0.00982931 0.00274607 0.00241926 0.00101004 0.00087983
 0.00103184 0.00055176]
[0.00211471 0.00147927 0.00190214 0.00550635 0.00352808 0.00224037
 0.00255623 0.0034259  0.00241051 0.0031894  0.00176168 0.00224062
 0.00344624 0.00176168 0.00307627 0.00363875 0.00146878 0.00225678
 0.00136249 0.0034259  0.00193386 0.00117614 0.0023726  0.00420079
 0.00425215 0.00195682 0.00221783 0.00277742 0.00120383 0.00363875
 0.00654883 0.00225678 0.00136249 0.0034259  0.00193386 0.00117614
 0.00277034 0.00420079 0.00425215 0.00195682 0.00221783 0.00277742
 0.00120383 0.00363875 0.0042105  0.00150321 0.00352479 0.0034259
 0.00193386 0.00117614 0.00277034 0.00420079 0.00425215 0.00221783
 0.00134047 0.00245083 0.00279996 0.00276293 0.00134047 0.00602068
 0.00231861 0.00120383 0.00363875 0.00174702 0.00225678 0.00143981
 0.0034259  0.00315973 0.00176168 0.00099548 0.0025119  0.00176168
 0.00207727 0.00217917 0.00120383 0.0020726  0.00169277 0.00207717
 0.00176168 0.00276752 0.00207717 0.00167592 0.00248951 0.00194803
