68065
Test: public void testSupplyParserToConnection() throws IOException { String xmlUrl = "http: Document xmlDoc = Jsoup.connect(xmlUrl).parser(Parser.xmlParser()).get(); Document htmlDoc = Jsoup.connect(xmlUrl).parser(Parser.htmlParser()).get(); Document autoXmlDoc = Jsoup.connect(xmlUrl).get(); }
Code: final void html(final Appendable accum, final Document.OutputSettings out) throws IOException { final int sz = size; for (int i = 0; i < sz; i++) { final String key = keys[i]; final String val = vals[i]; accum.append(' ').append(key); if (!(out.syntax() == Document.OutputSettings.Syntax.html && (val == null || val.equals(key) && Attribute.isBooleanAttribute(key)))) { accum.append("=\""); Entities.escape(accum, val == null ? EmptyString : val, out, true, false, false); accum.append('"'); } } }
 0.00889073 0.05034503 0.01808514 0.01083348 0.00995965 0.04688818
 0.00889073 0.00934456 0.01848764 0.01974453 0.02977749 0.02017022
 0.01808514 0.01083348 0.02405609 0.01099404 0.00920148 0.01096406
 0.01286516 0.00838677 0.01014236 0.02055071 0.01255946 0.00374265
 0.00374265 0.00374265]
[0.00985272 0.00914283 0.0201264  0.01546875 0.01749676 0.00985272
 0.01176701 0.00906743 0.03572684 0.00714594 0.01808496 0.00985272
 0.00722482 0.0091843  0.00900936 0.05037224 0.01248419 0.00950818
 0.01216279 0.00900936 0.01710992 0.01216279 0.00812495 0.01902195
 0.01073243 0.01808496 0.00985272 0.01550195 0.00562371 0.00900936
 0.02066972 0.00985272 0.01550195 0.0171364  0.00900936 0.00737355
 0.00601337 0.01861986 0.03843866 0.01287498 0.01709662 0.00638756
 0.00923339 0.05720687 0.01709662 0.01112595 0.0124094  0.03668705
 0.00923339 0.00802273 0.01808496 0.01898842 0.03116212 0.0171364
 0.01709662 0.01112595 0.01764369 0.01135309 0.0096503  0.00827622
 0.01509435 0.00850428 0.01053134 0.02100453 0.01255309 0.0046798
 0.0046798  0.0046798 ]
[0.00894802 0.00678583 0.02172316 0.01428129 0.0140683  0.00894802
 0.0118145  0.00760921 0.03594468 0.00565492 0.0177288  0.00894802
 0.00596421 0.00814111 0.00956351 0.0574735  0.01067848 0.00967713
 0.0107795  0.00956351 0.01881929 0.0107795  0.00667473 0.02139776
 0.01183309 0.0177288  0.00894802 0.01810827 0.00496889 0.00956351
 0.01717166 0.00894802 0.01810827 0.01873411 0.00956351 0.00755394
 0.00604018 0.0210451  0.03471697 0.01166641 0.01888533 0.00523518
 0.00675135 0.049338   0.01888533 0.0124171  0.01173948 0.05132288
 0.00675135 0.0094774  0.0177288  0.01780198 0.03082997 0.01873411
 0.01888533 0.0124171  0.02229471 0.01002734 0.00856928 0.01142491
 0.01250274 0.00630734 0.01179533 0.0176412  0.0142184  0.00378412
 0.00378412 0.00378412]
[0.01174514 0.01125464 0.02317839 0.01963799 0.01460777 0.01174514
 0.0124539  0.01215857 0.02106719 0.00870024 0.0150895  0.01174514
 0.00856034 0.01187888 0.01138539 0.04297171 0.01339583 0.01082027
 0.01271127 0.01138539 0.02105394 0.01271127 0.00944893 0.01722202
 0.01351721 0.0150895  0.01174514 0.01666931 0.00788952 0.01138539
 0.01945835 0.01174514 0.01666931 0.01459152 0.01138539 0.00985598
 0.00884243 0.01830031 0.03079095 0.01386835 0.01594801 0.00848736
 0.01174985 0.03945374 0.01594801 0.0115014  0.01041743 0.02966957
 0.01174985 0.01134299 0.0150895  0.01978179 0.02117019 0.01459152
 0.01594801 0.0115014  0.01958742 0.01276972 0.01164815 0.01010138
 0.015481   0.00846262 0.01055034 0.02376091 0.0145117  0.00668118
 0.00668118 0.00668118]
[0.00836912 0.0089806  0.01641686 0.01594827 0.01297472 0.00836912
 0.01127796 0.0085752  0.03304316 0.00568047 0.01691255 0.00836912
 0.00593928 0.00779162 0.00792831 0.05916943 0.01069065 0.00980634
 0.01165497 0.00792831 0.01567626 0.01165497 0.00788659 0.02009816
 0.01345864 0.01691255 0.00836912 0.0170718  0.00541191 0.00792831
 0.02127709 0.00836912 0.0170718  0.02034698 0.00792831 0.00614735
 0.00445422 0.0219     0.04102189 0.01132017 0.01833031 0.00431767
 0.00695719 0.06382348 0.01833031 0.01082329 0.01206793 0.04377746
 0.00695719 0.0059538  0.01691255 0.01948243 0.03025648 0.02034698
 0.01833031 0.01082329 0.02530275 0.01065521 0.00806744 0.00900538
 0.01249259 0.0071098  0.0105042  0.02599589 0.0115424  0.00390079
 0.00390079 0.00390079]
[0.00887659 0.00921762 0.0162326  0.01667352 0.01491392 0.00887659
 0.01029248 0.00711114 0.03663297 0.00718584 0.01675539 0.00887659
 0.00582126 0.00819248 0.00821056 0.05076093 0.0105778  0.01147682
 0.01026962 0.00821056 0.01686727 0.01026962 0.00930809 0.01917394
 0.01213595 0.01675539 0.00887659 0.01719756 0.00544016 0.00821056
 0.01656467 0.00887659 0.01719756 0.02278766 0.00821056 0.00747251
 0.00591585 0.02666995 0.0360074  0.0134343  0.01616592 0.00422716
 0.00681246 0.05432519 0.01616592 0.01160532 0.01127551 0.04705839
 0.00681246 0.00719909 0.01675539 0.0165167  0.03336742 0.02278766
 0.01616592 0.01160532 0.02128426 0.01094443 0.00724009 0.01089163
 0.01250084 0.00854405 0.01404367 0.02647333 0.01193115 0.00492112
 0.00492112 0.00492112]
[0.0118379  0.01113033 0.01801182 0.01646732 0.01032307 0.0118379
 0.01312971 0.01021655 0.02673814 0.00787609 0.0177083  0.0118379
 0.00791475 0.00899845 0.0095873  0.03446739 0.01349617 0.011153
 0.01404601 0.0095873  0.0155132  0.01404601 0.0080515  0.01779895
 0.01141462 0.0177083  0.0118379  0.0179257  0.00633723 0.0095873
 0.01626714 0.0118379  0.0179257  0.01583097 0.0095873  0.00899841
 0.00745084 0.01656417 0.0307744  0.01237563 0.01932543 0.00766213
 0.00892973 0.04492626 0.01932543 0.01359639 0.01205076 0.03523744
 0.00892973 0.00835037 0.0177083  0.02167855 0.03140544 0.01583097
 0.01932543 0.01359639 0.0174378  0.01127481 0.01119108 0.01327026
 0.01639679 0.00840816 0.01343069 0.02268013 0.01334938 0.00682783
 0.00682783 0.00682783]
[0.00591991 0.00615279 0.015878   0.0134081  0.01284433 0.00591991
 0.00803378 0.00533094 0.05124534 0.00478354 0.01543977 0.00591991
 0.00441349 0.00573029 0.0065031  0.07399236 0.01139033 0.00848897
 0.01017832 0.0065031  0.01736837 0.01017832 0.00504964 0.01919746
 0.01313489 0.01543977 0.00591991 0.02093638 0.00311663 0.0065031
 0.01830092 0.00591991 0.02093638 0.01954999 0.0065031  0.00499207
 0.00346624 0.02042249 0.04750482 0.00660212 0.01859384 0.00309897
 0.00420245 0.06615321 0.01859384 0.01084107 0.01435402 0.06382151
 0.00420245 0.00444685 0.01543977 0.02110518 0.03277842 0.01954999
 0.01859384 0.01084107 0.02539409 0.01007944 0.00569612 0.00943268
 0.01088974 0.00519747 0.00869553 0.03124755 0.01022126 0.00247026
 0.00247026 0.00247026]
[0.00851245 0.00827099 0.01917682 0.01420949 0.01473416 0.00851245
 0.00996839 0.00707154 0.03689798 0.00660108 0.01570008 0.00851245
 0.00597449 0.00733452 0.00700909 0.05077656 0.01106527 0.00989957
 0.01146388 0.00700909 0.01790082 0.01146388 0.00748168 0.01763549
 0.01284361 0.01570008 0.00851245 0.02029589 0.00503903 0.00700909
 0.01652629 0.00851245 0.02029589 0.0215714  0.00700909 0.00758296
 0.00514141 0.0206482  0.03327639 0.01312486 0.01673584 0.0057876
 0.00620333 0.06524674 0.01673584 0.01191823 0.0104567  0.05353479
 0.00620333 0.00864463 0.01570008 0.0172176  0.03545706 0.0215714
 0.01673584 0.01191823 0.02583824 0.01033308 0.00718444 0.00984227
 0.01391144 0.00754867 0.01165148 0.02198493 0.01131188 0.00468502
 0.00468502 0.00468502]
[0.00683608 0.00776401 0.01757308 0.01536709 0.01297614 0.00683608
 0.01132566 0.00616883 0.03737877 0.00541575 0.0175331  0.00683608
 0.00510918 0.00872499 0.0079209  0.05499393 0.01035738 0.00769174
 0.00851994 0.0079209  0.01685464 0.00851994 0.00649477 0.01854537
 0.01118248 0.0175331  0.00683608 0.02254868 0.00392905 0.0079209
 0.01784512 0.00683608 0.02254868 0.01725764 0.0079209  0.00604384
 0.00402026 0.0197648  0.0433039  0.01234665 0.01980931 0.00329273
 0.00595983 0.08020067 0.01980931 0.01021885 0.01167024 0.05377632
 0.00595983 0.00663798 0.0175331  0.01355785 0.03393816 0.01725764
 0.01980931 0.01021885 0.02523297 0.01054227 0.00931369 0.01115035
 0.01006563 0.00555348 0.00892331 0.0259756  0.01094853 0.00371391
 0.00371391 0.00371391]
[0.00906001 0.00909418 0.01998507 0.01284677 0.01475882 0.00906001
 0.01105098 0.00823886 0.03702448 0.00721535 0.0176279  0.00906001
 0.008605   0.00917921 0.00900709 0.04859252 0.01168188 0.00969152
 0.0113976  0.00900709 0.02077087 0.0113976  0.0073915  0.02091781
 0.01305134 0.0176279  0.00906001 0.02052514 0.00516656 0.00900709
 0.01564354 0.00906001 0.02052514 0.02204913 0.00900709 0.00922202
 0.00640248 0.01907424 0.02985486 0.01158947 0.01964557 0.00625829
 0.00832092 0.04245469 0.01964557 0.01124932 0.01106425 0.04500045
 0.00832092 0.00760392 0.0176279  0.01541875 0.02989547 0.02204913
 0.01964557 0.01124932 0.03009903 0.01157442 0.00728759 0.0090153
 0.0124743  0.0076443  0.0123667  0.01770293 0.01331356 0.00451456
 0.00451456 0.00451456]
[0.00800284 0.00876529 0.01694724 0.01541138 0.01303309 0.00800284
 0.00993731 0.00777934 0.03664959 0.00689063 0.01797579 0.00800284
 0.0055821  0.0076136  0.00862733 0.05425943 0.01135145 0.01230863
 0.01216434 0.00862733 0.01389424 0.01216434 0.00747736 0.02012398
 0.01200525 0.01797579 0.00800284 0.01948477 0.00535509 0.00862733
 0.01980342 0.00800284 0.01948477 0.01851158 0.00862733 0.00689618
 0.00507968 0.02046949 0.030298   0.01276076 0.01812243 0.00613918
 0.00657884 0.05658983 0.01812243 0.01288343 0.01122657 0.04420304
 0.00657884 0.00751672 0.01797579 0.01919706 0.03315809 0.01851158
 0.01812243 0.01288343 0.02278368 0.01129568 0.00997478 0.01130578
 0.01270002 0.00748373 0.01001209 0.02118584 0.01488219 0.00586302
 0.00586302 0.00586302]
[0.00922214 0.00901439 0.01682872 0.0148015  0.01399591 0.00922214
 0.01122301 0.00836693 0.03077174 0.00612017 0.01585925 0.00922214
 0.00652312 0.00768202 0.00801444 0.04955291 0.0091544  0.01124239
 0.01582086 0.00801444 0.01870867 0.01582086 0.00587325 0.0207177
 0.01202217 0.01585925 0.00922214 0.01901756 0.00456995 0.00801444
 0.01597953 0.00922214 0.01901756 0.02110969 0.00801444 0.01016804
 0.00503194 0.01987372 0.03314137 0.01186505 0.017467   0.00572922
 0.00615759 0.04770514 0.017467   0.01225136 0.01510757 0.05424891
 0.00615759 0.0061564  0.01585925 0.01753024 0.02967151 0.02110969
 0.017467   0.01225136 0.02492295 0.0114761  0.00770077 0.01670619
 0.01256787 0.00862786 0.01189063 0.02562456 0.0125633  0.0038936
 0.0038936  0.0038936 ]
[0.00683608 0.00776401 0.01757308 0.01536709 0.01297614 0.00683608
 0.01132566 0.00616883 0.03737877 0.00541575 0.0175331  0.00683608
 0.00510918 0.00872499 0.0079209  0.05499393 0.01035738 0.00769174
 0.00851994 0.0079209  0.01685464 0.00851994 0.00649477 0.01854537
 0.01118248 0.0175331  0.00683608 0.02254868 0.00392905 0.0079209
 0.01784512 0.00683608 0.02254868 0.01725764 0.0079209  0.00604384
 0.00402026 0.0197648  0.0433039  0.01234665 0.01980931 0.00329273
 0.00595983 0.08020067 0.01980931 0.01021885 0.01167024 0.05377632
 0.00595983 0.00663798 0.0175331  0.01355785 0.03393816 0.01725764
 0.01980931 0.01021885 0.02523297 0.01054227 0.00931369 0.01115035
 0.01006563 0.00555348 0.00892331 0.0259756  0.01094853 0.00371391
 0.00371391 0.00371391]
[0.00858413 0.0084012  0.01784064 0.01293988 0.01565014 0.00858413
 0.00915548 0.0087927  0.0357672  0.00646596 0.02313277 0.00858413
 0.00645638 0.00931507 0.00961492 0.05195279 0.01541471 0.01016532
 0.01150574 0.00961492 0.01794366 0.01150574 0.00855278 0.02145889
 0.01274621 0.02313277 0.00858413 0.01660594 0.00595368 0.00961492
 0.02042332 0.00858413 0.01660594 0.01736786 0.00961492 0.00703574
 0.00665058 0.02273781 0.03448187 0.01234614 0.01791194 0.00576791
 0.00848353 0.04210847 0.01791194 0.01058881 0.01084697 0.03675326
 0.00848353 0.0092314  0.02313277 0.01728837 0.03167144 0.01736786
 0.01791194 0.01058881 0.02604726 0.01116521 0.00840688 0.00985652
 0.01542172 0.00855005 0.01010153 0.02143531 0.01209496 0.00366214
 0.00366214 0.00366214]
[0.00901538 0.00706259 0.01717918 0.01673285 0.01128453 0.00901538
 0.0083154  0.00797761 0.03430322 0.00607252 0.02461075 0.00901538
 0.00621271 0.00760132 0.00802095 0.05773561 0.01226976 0.01195668
 0.01239842 0.00802095 0.0149236  0.01239842 0.00748144 0.01928554
 0.01023578 0.02461075 0.00901538 0.02037712 0.00567521 0.00802095
 0.01879171 0.00901538 0.02037712 0.01793483 0.00802095 0.0068701
 0.00626996 0.01848905 0.04314021 0.012314   0.01631505 0.00598792
 0.00832995 0.04619725 0.01631505 0.01161011 0.01123269 0.04604303
 0.00832995 0.00772853 0.02461075 0.01989547 0.02415678 0.01793483
 0.01631505 0.01161011 0.02044225 0.01080778 0.01043017 0.01063633
 0.01486826 0.00781173 0.01003403 0.02264996 0.01215992 0.00316612
 0.00316612 0.00316612]
[0.00998536 0.00955812 0.01580036 0.01545397 0.0159339  0.00998536
 0.01197641 0.0094771  0.02967926 0.00673595 0.01839928 0.00998536
 0.00662589 0.01003073 0.00848637 0.05288586 0.01080209 0.0098941
 0.01190894 0.00848637 0.02179868 0.01190894 0.00733009 0.0235874
 0.01063666 0.01839928 0.00998536 0.01704326 0.00569501 0.00848637
 0.0223754  0.00998536 0.01704326 0.01715972 0.00848637 0.00806418
 0.00666218 0.02075041 0.03369142 0.01318649 0.01621417 0.00644971
 0.00881411 0.04973827 0.01621417 0.01116903 0.01316842 0.03678154
 0.00881411 0.00773867 0.01839928 0.01694389 0.02825858 0.01715972
 0.01621417 0.01116903 0.02647555 0.0117098  0.00975635 0.0087912
 0.01359264 0.00784058 0.01124087 0.02253786 0.01438471 0.00535234
 0.00535234 0.00535234]
[0.00800284 0.00876529 0.01694724 0.01541138 0.01303309 0.00800284
 0.00993731 0.00777934 0.03664959 0.00689063 0.01797579 0.00800284
 0.0055821  0.0076136  0.00862733 0.05425943 0.01135145 0.01230863
 0.01216434 0.00862733 0.01389424 0.01216434 0.00747736 0.02012398
 0.01200525 0.01797579 0.00800284 0.01948477 0.00535509 0.00862733
 0.01980342 0.00800284 0.01948477 0.01851158 0.00862733 0.00689618
 0.00507968 0.02046949 0.030298   0.01276076 0.01812243 0.00613918
 0.00657884 0.05658983 0.01812243 0.01288343 0.01122657 0.04420304
 0.00657884 0.00751672 0.01797579 0.01919706 0.03315809 0.01851158
 0.01812243 0.01288343 0.02278368 0.01129568 0.00997478 0.01130578
 0.01270002 0.00748373 0.01001209 0.02118584 0.01488219 0.00586302
 0.00586302 0.00586302]
[0.01209639 0.01115879 0.01767603 0.01644649 0.01303831 0.01209639
 0.01385655 0.00977143 0.02552465 0.00826954 0.01672442 0.01209639
 0.00735059 0.01057295 0.0098175  0.03596081 0.01177057 0.01018691
 0.01085244 0.0098175  0.01784781 0.01085244 0.00941146 0.01669204
 0.01487358 0.01672442 0.01209639 0.01899576 0.00735036 0.0098175
 0.02230607 0.01209639 0.01899576 0.01759355 0.0098175  0.00795583
 0.00670456 0.02081846 0.02622734 0.01456928 0.0165462  0.00756403
 0.01138529 0.04967762 0.0165462  0.01272241 0.01064439 0.03904023
 0.01138529 0.01045473 0.01672442 0.01381688 0.02817623 0.01759355
 0.0165462  0.01272241 0.02527046 0.01110822 0.01022609 0.0098357
 0.01131309 0.00988697 0.01327282 0.01741765 0.01611365 0.00572604
 0.00572604 0.00572604]
[0.01238485 0.01093793 0.02373323 0.01790362 0.01388717 0.01238485
 0.01222833 0.01047692 0.02268215 0.00828808 0.0190448  0.01238485
 0.00619836 0.0093286  0.01048554 0.04846698 0.01280549 0.00991788
 0.01212048 0.01048554 0.01647385 0.01212048 0.00994389 0.01610978
 0.01149078 0.0190448  0.01238485 0.0192869  0.0083763  0.01048554
 0.01574473 0.01238485 0.0192869  0.01662307 0.01048554 0.00941662
 0.00678098 0.0226479  0.02199004 0.01619525 0.01385826 0.00718738
 0.01084068 0.04735245 0.01385826 0.01055251 0.01083964 0.03541069
 0.01084068 0.013492   0.0190448  0.01718352 0.02620766 0.01662307
 0.01385826 0.01055251 0.01724719 0.01097342 0.01023074 0.01088662
 0.01294022 0.00923928 0.01051209 0.02101085 0.01506089 0.00692588
 0.00692588 0.00692588]
[0.00948517 0.00869294 0.02087374 0.01431808 0.01378792 0.00948517
 0.01131781 0.00981334 0.03309052 0.00655597 0.01481425 0.00948517
 0.00680011 0.008651   0.01073804 0.04864382 0.01438776 0.0106883
 0.0098966  0.01073804 0.01623124 0.0098966  0.00873329 0.02097337
 0.01417932 0.01481425 0.00948517 0.01945081 0.00616643 0.01073804
 0.01843252 0.00948517 0.01945081 0.01609902 0.01073804 0.00808431
 0.00697117 0.02324911 0.02492877 0.01083826 0.0197817  0.00601879
 0.00743205 0.04942211 0.0197817  0.01153259 0.01313566 0.04237061
 0.00743205 0.00999349 0.01481425 0.01743983 0.03078057 0.01609902
 0.0197817  0.01153259 0.02516415 0.01247104 0.00953287 0.01052848
 0.01236727 0.0075685  0.0103241  0.02409982 0.01395941 0.00514206
 0.00514206 0.00514206]
[0.00872505 0.00838616 0.01661032 0.01420014 0.01444397 0.00872505
 0.00899781 0.00751581 0.0385913  0.00538356 0.02196446 0.00872505
 0.00598502 0.00764962 0.00774444 0.05447089 0.0115629  0.00915046
 0.01076294 0.00774444 0.01404772 0.01076294 0.00806606 0.02101934
 0.0106773  0.02196446 0.00872505 0.0220253  0.00526713 0.00774444
 0.01903702 0.00872505 0.0220253  0.01853617 0.00774444 0.00628039
 0.00536716 0.02205627 0.04115317 0.01102209 0.01780446 0.00481311
 0.00674322 0.05149499 0.01780446 0.01117495 0.01355425 0.04134944
 0.00674322 0.00637661 0.02196446 0.01563818 0.03140195 0.01853617
 0.01780446 0.01117495 0.02514135 0.01108782 0.00838875 0.01095205
 0.01465135 0.00555092 0.01069074 0.02598503 0.01260988 0.00365903
 0.00365903 0.00365903]
[0.00894802 0.00678583 0.02172316 0.01428129 0.0140683  0.00894802
 0.0118145  0.00760921 0.03594468 0.00565492 0.0177288  0.00894802
 0.00596421 0.00814111 0.00956351 0.0574735  0.01067848 0.00967713
 0.0107795  0.00956351 0.01881929 0.0107795  0.00667473 0.02139776
 0.01183309 0.0177288  0.00894802 0.01810827 0.00496889 0.00956351
 0.01717166 0.00894802 0.01810827 0.01873411 0.00956351 0.00755394
 0.00604018 0.0210451  0.03471697 0.01166641 0.01888533 0.00523518
 0.00675135 0.049338   0.01888533 0.0124171  0.01173948 0.05132288
 0.00675135 0.0094774  0.0177288  0.01780198 0.03082997 0.01873411
 0.01888533 0.0124171  0.02229471 0.01002734 0.00856928 0.01142491
 0.01250274 0.00630734 0.01179533 0.0176412  0.0142184  0.00378412
 0.00378412 0.00378412]
[0.00683608 0.00776401 0.01757308 0.01536709 0.01297614 0.00683608
 0.01132566 0.00616883 0.03737877 0.00541575 0.0175331  0.00683608
 0.00510918 0.00872499 0.0079209  0.05499393 0.01035738 0.00769174
 0.00851994 0.0079209  0.01685464 0.00851994 0.00649477 0.01854537
 0.01118248 0.0175331  0.00683608 0.02254868 0.00392905 0.0079209
 0.01784512 0.00683608 0.02254868 0.01725764 0.0079209  0.00604384
 0.00402026 0.0197648  0.0433039  0.01234665 0.01980931 0.00329273
 0.00595983 0.08020067 0.01980931 0.01021885 0.01167024 0.05377632
 0.00595983 0.00663798 0.0175331  0.01355785 0.03393816 0.01725764
 0.01980931 0.01021885 0.02523297 0.01054227 0.00931369 0.01115035
 0.01006563 0.00555348 0.00892331 0.0259756  0.01094853 0.00371391
 0.00371391 0.00371391]
[0.00858413 0.0084012  0.01784064 0.01293988 0.01565014 0.00858413
 0.00915548 0.0087927  0.0357672  0.00646596 0.02313277 0.00858413
 0.00645638 0.00931507 0.00961492 0.05195279 0.01541471 0.01016532
 0.01150574 0.00961492 0.01794366 0.01150574 0.00855278 0.02145889
 0.01274621 0.02313277 0.00858413 0.01660594 0.00595368 0.00961492
 0.02042332 0.00858413 0.01660594 0.01736786 0.00961492 0.00703574
 0.00665058 0.02273781 0.03448187 0.01234614 0.01791194 0.00576791
 0.00848353 0.04210847 0.01791194 0.01058881 0.01084697 0.03675326
 0.00848353 0.0092314  0.02313277 0.01728837 0.03167144 0.01736786
 0.01791194 0.01058881 0.02604726 0.01116521 0.00840688 0.00985652
 0.01542172 0.00855005 0.01010153 0.02143531 0.01209496 0.00366214
 0.00366214 0.00366214]
[0.00801145 0.00714457 0.01480501 0.01560591 0.01708355 0.00801145
 0.00920973 0.00776373 0.03172513 0.0062324  0.02368467 0.00801145
 0.00483253 0.00905933 0.0067456  0.05436949 0.00915013 0.00940336
 0.01005479 0.0067456  0.01804993 0.01005479 0.00889143 0.01956732
 0.00951075 0.02368467 0.00801145 0.02339789 0.00474727 0.0067456
 0.02046908 0.00801145 0.02339789 0.02354961 0.0067456  0.00581582
 0.00409397 0.02052436 0.03698953 0.01419777 0.01352719 0.00456523
 0.00670338 0.06532011 0.01352719 0.01078718 0.0102962  0.05033055
 0.00670338 0.00766317 0.02368467 0.01722556 0.02804175 0.02354961
 0.01352719 0.01078718 0.0252751  0.01010031 0.01044136 0.01012818
 0.01277953 0.0076923  0.00865532 0.01983939 0.01106271 0.00456004
 0.00456004 0.00456004]
[0.00959334 0.00756804 0.01977939 0.01636132 0.01139599 0.00959334
 0.01064165 0.00880373 0.03070887 0.0061433  0.01842118 0.00959334
 0.00727159 0.00807323 0.00953265 0.04345728 0.01156348 0.01170356
 0.01117027 0.00953265 0.01595162 0.01117027 0.00894755 0.02075139
 0.01419564 0.01842118 0.00959334 0.02011451 0.00720729 0.00953265
 0.01660793 0.00959334 0.02011451 0.02227565 0.00953265 0.00793359
 0.00710736 0.0193148  0.03515236 0.01320687 0.02184951 0.00694141
 0.00901533 0.04030859 0.02184951 0.01295031 0.01158213 0.03731246
 0.00901533 0.01017308 0.01842118 0.01719235 0.02661947 0.02227565
 0.02184951 0.01295031 0.02283822 0.01104025 0.00847589 0.01007009
 0.01313802 0.00787387 0.01225204 0.02147792 0.01335484 0.00384665
 0.00384665 0.00384665]
[0.00909338 0.00973182 0.01947222 0.01446126 0.01558274 0.00909338
 0.01359118 0.00813797 0.03127268 0.00805749 0.01844626 0.00909338
 0.00820534 0.01125659 0.00955239 0.05350478 0.0131191  0.00945382
 0.01118318 0.00955239 0.01799753 0.01118318 0.00908463 0.0179642
 0.01582861 0.01844626 0.00909338 0.01558128 0.00730824 0.00955239
 0.01770949 0.00909338 0.01558128 0.01954137 0.00955239 0.0077212
 0.0062709  0.02131392 0.03132518 0.01069615 0.01572196 0.00760252
 0.0109118  0.03931038 0.01572196 0.0130007  0.00989747 0.04158983
 0.0109118  0.00899194 0.01844626 0.01547843 0.02837936 0.01954137
 0.01572196 0.0130007  0.02963305 0.01104865 0.00841421 0.00919567
 0.01378182 0.0091101  0.01261343 0.01834296 0.01141447 0.00650364
 0.00650364 0.00650364]
[0.00937967 0.01082088 0.01906775 0.01363936 0.01549493 0.00937967
 0.0101402  0.00802645 0.03537185 0.00684221 0.01970433 0.00937967
 0.00691485 0.0102507  0.0098184  0.04687686 0.01112977 0.01086827
 0.01110445 0.0098184  0.01353388 0.01110445 0.00839026 0.02056152
 0.01077674 0.01970433 0.00937967 0.0184559  0.00608808 0.0098184
 0.01836529 0.00937967 0.0184559  0.02271026 0.0098184  0.00819886
 0.00612464 0.01695899 0.0310824  0.01288821 0.01692141 0.00597187
 0.00896185 0.04187924 0.01692141 0.01344913 0.00972306 0.04224429
 0.00896185 0.00906667 0.01970433 0.01872269 0.03019116 0.02271026
 0.01692141 0.01344913 0.02325299 0.01083323 0.01247532 0.00914125
 0.01601771 0.00754185 0.01258808 0.0165887  0.01150275 0.00614462
 0.00614462 0.00614462]
[0.00905855 0.01005488 0.02076011 0.01781667 0.01421873 0.00905855
 0.00982407 0.00983171 0.02620735 0.0078251  0.01836565 0.00905855
 0.00715606 0.00916757 0.00789228 0.0508118  0.01251184 0.01232397
 0.01177522 0.00789228 0.01495276 0.01177522 0.01050844 0.01793221
 0.01370012 0.01836565 0.00905855 0.0201356  0.00804952 0.00789228
 0.01711634 0.00905855 0.0201356  0.01804351 0.00789228 0.00920662
 0.00640267 0.02130086 0.03344776 0.01448804 0.01886838 0.00690411
 0.00908302 0.04920136 0.01886838 0.0114132  0.01303707 0.03240351
 0.00908302 0.00871607 0.01836565 0.01622714 0.02965869 0.01804351
 0.01886838 0.0114132  0.02233437 0.01325589 0.00914256 0.0099812
 0.01222664 0.0075953  0.01285992 0.02328127 0.01439278 0.00456728
 0.00456728 0.00456728]
[0.01095415 0.00757933 0.01736733 0.01348863 0.01191559 0.01095415
 0.01064937 0.00973168 0.0367807  0.00784479 0.01522113 0.01095415
 0.00612115 0.00963133 0.00939031 0.0445838  0.01440868 0.0112222
 0.01231663 0.00939031 0.01894067 0.01231663 0.00839211 0.01839934
 0.01359434 0.01522113 0.01095415 0.0214858  0.00711221 0.00939031
 0.01960717 0.01095415 0.0214858  0.01638959 0.00939031 0.00694975
 0.00510234 0.02165132 0.03616287 0.01191899 0.01827314 0.00629839
 0.00692143 0.05188147 0.01827314 0.01155092 0.01339259 0.03984204
 0.00692143 0.00940655 0.01522113 0.01402747 0.03260427 0.01638959
 0.01827314 0.01155092 0.02351881 0.01190417 0.00853695 0.00920642
 0.01258326 0.00789655 0.01193656 0.02068293 0.01324447 0.00457929
 0.00457929 0.00457929]
[0.00887571 0.00868048 0.01431929 0.01385848 0.01711148 0.00887571
 0.00998823 0.0085119  0.03754612 0.00501546 0.02233438 0.00887571
 0.0061071  0.00850564 0.00659523 0.05255217 0.0101765  0.00988998
 0.00988021 0.00659523 0.01902167 0.00988021 0.00652493 0.02090387
 0.00964498 0.02233438 0.00887571 0.01918107 0.00445765 0.00659523
 0.02137464 0.00887571 0.01918107 0.02144862 0.00659523 0.00612573
 0.00467862 0.02351882 0.03554852 0.01262522 0.01746708 0.00526929
 0.00637397 0.04960358 0.01746708 0.01425149 0.01115399 0.04162454
 0.00637397 0.00557708 0.02233438 0.01628156 0.03779321 0.02144862
 0.01746708 0.01425149 0.02565356 0.01087472 0.00905808 0.00973251
 0.01399839 0.00619722 0.01068279 0.0263496  0.01085081 0.00339235
 0.00339235 0.00339235]
[0.00872733 0.01030796 0.01786527 0.02074116 0.01431265 0.00872733
 0.01027792 0.00866571 0.03272531 0.00655001 0.0190849  0.00872733
 0.00667544 0.00846059 0.00896209 0.04186694 0.01242377 0.00939731
 0.01290066 0.00896209 0.01802731 0.01290066 0.00910297 0.01827828
 0.01238697 0.0190849  0.00872733 0.01938543 0.00443887 0.00896209
 0.02204142 0.00872733 0.01938543 0.01860048 0.00896209 0.00703642
 0.00576393 0.01709254 0.03820787 0.01175713 0.01387471 0.00605252
 0.0070587  0.05568963 0.01387471 0.01160453 0.0120088  0.05187362
 0.0070587  0.00567353 0.0190849  0.01937624 0.0306556  0.01860048
 0.01387471 0.01160453 0.02058278 0.01009195 0.00917579 0.00880345
 0.01784707 0.00765919 0.01050802 0.02409849 0.01291575 0.00504013
 0.00504013 0.00504013]
