63505
Test: public void testIntegersWithFractionalPartSpecified() throws IOException { JsonReader reader = new JsonReader(reader("[1.0,1.0,1.0]")); reader.beginArray(); }
 0.00471924 0.00713324 0.0057157  0.0047091  0.00230822 0.00543799
 0.00291925 0.01761908 0.00291925 0.00543799 0.00377952 0.00866443
 0.00543799 0.00291925 0.00094943 0.00291925 0.00543799 0.00676571
 0.00543799 0.00291925 0.00661567 0.00291925 0.00543799 0.01015762
 0.00543799 0.00291925 0.00300903 0.00130361 0.00851593 0.0022294
 0.00462453 0.00559253 0.00760175 0.0022294  0.0050051  0.0057157
 0.00347503 0.0022294  0.00192474 0.00340265 0.0098858  0.01010581
 0.00151057 0.0036268  0.00638358 0.00378156 0.00166719 0.01573682
 0.00713324 0.0057157  0.0047091  0.00230822 0.00543799 0.00291925
 0.00593778 0.00291925 0.00543799 0.00377952 0.00866443 0.00543799
 0.00291925 0.00094943 0.00291925 0.00543799 0.00676571 0.00543799
 0.00291925 0.00661567 0.00291925 0.00543799 0.01015762 0.00543799
 0.00291925 0.00300903 0.00130361 0.00593778 0.0022294  0.00934906
 0.00174996 0.00469668 0.01280487 0.00501453 0.00423818 0.00793437
 0.00130361]
[0.00240039 0.00594297 0.00222351 0.01380163 0.00173125 0.00594565
 0.00114599 0.0035111  0.00195578 0.00285641 0.01387045 0.00620603
 0.03062918 0.01186867 0.00594565 0.0035111  0.00195578 0.00211032
 0.00087495 0.01387045 0.00620603 0.00458952 0.00284689 0.00594565
 0.00841923 0.00195578 0.00838482 0.00383416 0.002985   0.00575196
 0.00321785 0.00289925 0.00087495 0.01387045 0.00620603 0.03062918
 0.00659477 0.00594565 0.00559952 0.00195578 0.00096545 0.00365923
 0.00332301 0.0061081  0.01694131 0.00865387 0.00336855 0.00087495
 0.00812803 0.01387045 0.00620603 0.00458952 0.00476847 0.00541281
 0.0035111  0.00458952 0.00452845 0.00541281 0.0035111  0.00458952
 0.00260528 0.00594565 0.01387045 0.00620603 0.00458952 0.00260528
 0.00594565 0.00559952 0.00195578 0.00185288 0.00087495 0.00812803
 0.00594565 0.00559952 0.00195578 0.00284697 0.00458952 0.00476847
 0.00557497 0.00512986 0.00197814 0.00139919 0.00087495 0.00461744
 0.00594565 0.00594297 0.00305926 0.00195578 0.0012835  0.00841923
 0.00195578 0.00838482 0.00383416 0.01489023 0.00113847 0.00321785
 0.0061401  0.00087495 0.00223573 0.0128127  0.00324518 0.00594565
 0.00087495 0.00087495 0.00812803 0.00594565 0.00243432 0.00096545
 0.00365546 0.00701226 0.00594297 0.00607938 0.00131368 0.00387109
 0.00207353 0.02274716 0.00207353 0.00387109 0.00311029 0.0063868
 0.00387109 0.00207353 0.0006522  0.00207353 0.00387109 0.01061992
 0.00387109 0.00207353 0.00649277 0.00207353 0.00387109 0.01237234
 0.00387109 0.00207353 0.00264026 0.00087495 0.00841923 0.00195578
 0.00407511 0.00576349 0.00982661 0.00195578 0.00414258 0.00594297
 0.00305926 0.00195578 0.00123193 0.00281649 0.01387045 0.01094842
 0.00102452 0.00317318 0.00594565 0.00243432 0.00096545 0.0254047
 0.00701226 0.00594297 0.00607938 0.00131368 0.00387109 0.00207353
 0.00559952 0.00207353 0.00387109 0.00311029 0.0063868  0.00387109
 0.00207353 0.0006522  0.00207353 0.00387109 0.01061992 0.00387109
 0.00207353 0.00649277 0.00207353 0.00387109 0.01237234 0.00387109
 0.00207353 0.00264026 0.00087495 0.00559952 0.00195578 0.00947652
 0.00107789 0.00383416 0.01489023 0.00575196 0.00321785 0.0061401
 0.00087495]
[0.0037946  0.00543317 0.00213253 0.00996661 0.00199272 0.0069055
 0.00186331 0.00572214 0.00280513 0.00371478 0.00896477 0.00884347
 0.01289735 0.01020898 0.0069055  0.00572214 0.00280513 0.00296631
 0.00174916 0.00896477 0.00884347 0.00445995 0.00386782 0.0069055
 0.00811629 0.00280513 0.00744546 0.0040442  0.00424166 0.004558
 0.00492843 0.00435429 0.00174916 0.00896477 0.00884347 0.01289735
 0.00486597 0.0069055  0.00736328 0.00280513 0.00181965 0.00525968
 0.00563744 0.00788367 0.00900452 0.00682598 0.00429749 0.00174916
 0.00626386 0.00896477 0.00884347 0.00445995 0.0042101  0.00393426
 0.00572214 0.00445995 0.00520604 0.00393426 0.00572214 0.00445995
 0.00406727 0.0069055  0.00896477 0.00884347 0.00445995 0.00406727
 0.0069055  0.00736328 0.00280513 0.00395892 0.00174916 0.00626386
 0.0069055  0.00736328 0.00280513 0.00366235 0.00445995 0.0042101
 0.00618382 0.00559978 0.00286025 0.00266512 0.00174916 0.00586727
 0.0069055  0.00543317 0.00257306 0.00280513 0.00261434 0.00811629
 0.00280513 0.00744546 0.0040442  0.01624223 0.00192284 0.00492843
 0.00599957 0.00174916 0.00334834 0.00849056 0.0045614  0.0069055
 0.00174916 0.00174916 0.00626386 0.0069055  0.00349382 0.00181965
 0.0042081  0.0049534  0.00543317 0.00545541 0.00243445 0.00455019
 0.0027415  0.01546853 0.0027415  0.00455019 0.00458943 0.00924338
 0.00455019 0.0027415  0.00198845 0.0027415  0.00455019 0.00899813
 0.00455019 0.0027415  0.00658127 0.0027415  0.00455019 0.00878653
 0.00455019 0.0027415  0.00422722 0.00174916 0.00811629 0.00280513
 0.00405015 0.00571135 0.00917556 0.00280513 0.00479624 0.00543317
 0.00257306 0.00280513 0.00181582 0.00306462 0.00896477 0.01068023
 0.00212194 0.0032852  0.0069055  0.00349382 0.00181965 0.01293405
 0.0049534  0.00543317 0.00545541 0.00243445 0.00455019 0.0027415
 0.00736328 0.0027415  0.00455019 0.00458943 0.00924338 0.00455019
 0.0027415  0.00198845 0.0027415  0.00455019 0.00899813 0.00455019
 0.0027415  0.00658127 0.0027415  0.00455019 0.00878653 0.00455019
 0.0027415  0.00422722 0.00174916 0.00736328 0.00280513 0.00768419
 0.00172683 0.0040442  0.01624223 0.004558   0.00492843 0.00599957
 0.00174916]
[0.0022096  0.00590674 0.00177508 0.01009317 0.00188762 0.00661178
 0.00127018 0.00454707 0.00235089 0.00235427 0.01208093 0.00661297
 0.02354972 0.01191567 0.00661178 0.00454707 0.00235089 0.00243011
 0.0013122  0.01208093 0.00661297 0.00529904 0.00312777 0.00661178
 0.00800939 0.00235089 0.00742714 0.00423543 0.00350227 0.00494542
 0.0036985  0.00286009 0.0013122  0.01208093 0.00661297 0.02354972
 0.00494252 0.00661178 0.00512577 0.00235089 0.00150691 0.00407827
 0.00311612 0.00581662 0.01499501 0.00889795 0.0039492  0.0013122
 0.00530692 0.01208093 0.00661297 0.00529904 0.00391555 0.00421498
 0.00454707 0.00529904 0.00408828 0.00421498 0.00454707 0.00529904
 0.00345393 0.00661178 0.01208093 0.00661297 0.00529904 0.00345393
 0.00661178 0.00512577 0.00235089 0.00272473 0.0013122  0.00530692
 0.00661178 0.00512577 0.00235089 0.00274277 0.00529904 0.00391555
 0.00582901 0.00332004 0.00326263 0.00162208 0.0013122  0.00478055
 0.00661178 0.00590674 0.00277681 0.00235089 0.00198739 0.00800939
 0.00235089 0.00742714 0.00423543 0.01518693 0.00145944 0.0036985
 0.00712015 0.0013122  0.00241182 0.01074581 0.00324113 0.00661178
 0.0013122  0.0013122  0.00530692 0.00661178 0.00284921 0.00150691
 0.00379727 0.00764763 0.00590674 0.00393389 0.00143225 0.0049023
 0.00306062 0.0213675  0.00306062 0.0049023  0.00343377 0.00621142
 0.0049023  0.00306062 0.00083219 0.00306062 0.0049023  0.00752979
 0.0049023  0.00306062 0.0073293  0.00306062 0.0049023  0.01107158
 0.0049023  0.00306062 0.00245612 0.0013122  0.00800939 0.00235089
 0.00327543 0.0052831  0.00767751 0.00235089 0.00436821 0.00590674
 0.00277681 0.00235089 0.0018206  0.00313907 0.01208093 0.01233586
 0.00140922 0.003239   0.00661178 0.00284921 0.00150691 0.02463764
 0.00764763 0.00590674 0.00393389 0.00143225 0.0049023  0.00306062
 0.00512577 0.00306062 0.0049023  0.00343377 0.00621142 0.0049023
 0.00306062 0.00083219 0.00306062 0.0049023  0.00752979 0.0049023
 0.00306062 0.0073293  0.00306062 0.0049023  0.01107158 0.0049023
 0.00306062 0.00245612 0.0013122  0.00512577 0.00235089 0.00850595
 0.0012486  0.00423543 0.01518693 0.00494542 0.0036985  0.00712015
 0.0013122 ]
[0.00282883 0.00504755 0.00164873 0.01414704 0.00209471 0.00641454
 0.00169494 0.00478679 0.00251096 0.00244463 0.01301223 0.00895328
 0.01733729 0.00925072 0.00641454 0.00478679 0.00251096 0.00253547
 0.00140146 0.01301223 0.00895328 0.00466096 0.00373283 0.00641454
 0.0085443  0.00251096 0.00667575 0.00541589 0.00426787 0.00387012
 0.00410203 0.00378729 0.00140146 0.01301223 0.00895328 0.01733729
 0.00639555 0.00641454 0.00507164 0.00251096 0.0015767  0.00452898
 0.00414316 0.00640872 0.01189331 0.00805875 0.00471853 0.00140146
 0.00497646 0.01301223 0.00895328 0.00466096 0.00373797 0.00416183
 0.00478679 0.00466096 0.00498783 0.00416183 0.00478679 0.00466096
 0.00288349 0.00641454 0.01301223 0.00895328 0.00466096 0.00288349
 0.00641454 0.00507164 0.00251096 0.00265628 0.00140146 0.00497646
 0.00641454 0.00507164 0.00251096 0.00390054 0.00466096 0.00373797
 0.00750913 0.00481784 0.00241123 0.0024976  0.00140146 0.00634943
 0.00641454 0.00504755 0.0028061  0.00251096 0.00242349 0.0085443
 0.00251096 0.00667575 0.00541589 0.01214541 0.00148669 0.00410203
 0.00646637 0.00140146 0.00337413 0.01043463 0.00402161 0.00641454
 0.00140146 0.00140146 0.00497646 0.00641454 0.00331232 0.0015767
 0.00435529 0.00667001 0.00504755 0.00615443 0.00224719 0.00503231
 0.00271517 0.01839342 0.00271517 0.00503231 0.0037588  0.00706533
 0.00503231 0.00271517 0.00125243 0.00271517 0.00503231 0.00613517
 0.00503231 0.00271517 0.00587114 0.00271517 0.00503231 0.01111739
 0.00503231 0.00271517 0.00350913 0.00140146 0.0085443  0.00251096
 0.00384762 0.00492342 0.00920372 0.00251096 0.00528967 0.00504755
 0.0028061  0.00251096 0.00176246 0.00312465 0.01301223 0.00909807
 0.00196678 0.00367251 0.00641454 0.00331232 0.0015767  0.0190614
 0.00667001 0.00504755 0.00615443 0.00224719 0.00503231 0.00271517
 0.00507164 0.00271517 0.00503231 0.0037588  0.00706533 0.00503231
 0.00271517 0.00125243 0.00271517 0.00503231 0.00613517 0.00503231
 0.00271517 0.00587114 0.00271517 0.00503231 0.01111739 0.00503231
 0.00271517 0.00350913 0.00140146 0.00507164 0.00251096 0.00869923
 0.00182913 0.00541589 0.01214541 0.00387012 0.00410203 0.00646637
 0.00140146]
[0.00296898 0.00476993 0.00195113 0.01052528 0.0019989  0.00879071
 0.00175261 0.00610683 0.00245128 0.00294858 0.01358307 0.00639631
 0.01497422 0.00958721 0.00879071 0.00610683 0.00245128 0.00317965
 0.00103071 0.01358307 0.00639631 0.00466933 0.00358408 0.00879071
 0.00867734 0.00245128 0.00725472 0.0048193  0.00338726 0.00471046
 0.00442201 0.00397063 0.00103071 0.01358307 0.00639631 0.01497422
 0.00511147 0.00879071 0.0059935  0.00245128 0.00155962 0.00536822
 0.00395362 0.00769376 0.01259051 0.00785825 0.00395655 0.00103071
 0.00472001 0.01358307 0.00639631 0.00466933 0.00384352 0.00377075
 0.00610683 0.00466933 0.00375334 0.00377075 0.00610683 0.00466933
 0.00325089 0.00879071 0.01358307 0.00639631 0.00466933 0.00325089
 0.00879071 0.0059935  0.00245128 0.00253666 0.00103071 0.00472001
 0.00879071 0.0059935  0.00245128 0.00329028 0.00466933 0.00384352
 0.00576826 0.00582871 0.00347382 0.00208162 0.00103071 0.00609508
 0.00879071 0.00476993 0.0026359  0.00245128 0.00204033 0.00867734
 0.00245128 0.00725472 0.0048193  0.01193075 0.00159299 0.00442201
 0.00708785 0.00103071 0.0033284  0.00978225 0.00474885 0.00879071
 0.00103071 0.00103071 0.00472001 0.00879071 0.00420551 0.00155962
 0.00454107 0.00639749 0.00476993 0.00609122 0.00226704 0.00506113
 0.00268943 0.01583553 0.00268943 0.00506113 0.00463424 0.00652677
 0.00506113 0.00268943 0.00118189 0.00268943 0.00506113 0.00563958
 0.00506113 0.00268943 0.00504339 0.00268943 0.00506113 0.00914755
 0.00506113 0.00268943 0.00281316 0.00103071 0.00867734 0.00245128
 0.00394268 0.00496828 0.00897476 0.00245128 0.00521278 0.00476993
 0.0026359  0.00245128 0.00178848 0.00340341 0.01358307 0.01210301
 0.00172828 0.00309368 0.00879071 0.00420551 0.00155962 0.01331515
 0.00639749 0.00476993 0.00609122 0.00226704 0.00506113 0.00268943
 0.0059935  0.00268943 0.00506113 0.00463424 0.00652677 0.00506113
 0.00268943 0.00118189 0.00268943 0.00506113 0.00563958 0.00506113
 0.00268943 0.00504339 0.00268943 0.00506113 0.00914755 0.00506113
 0.00268943 0.00281316 0.00103071 0.0059935  0.00245128 0.00732953
 0.00194834 0.0048193  0.01193075 0.00471046 0.00442201 0.00708785
 0.00103071]
[0.0041084  0.00623275 0.00183938 0.00944232 0.00195706 0.00586927
 0.0017605  0.00615167 0.00254361 0.00359132 0.00864121 0.01032341
 0.01549715 0.01025866 0.00586927 0.00615167 0.00254361 0.00340114
 0.00146758 0.00864121 0.01032341 0.00406175 0.00351005 0.00586927
 0.00866291 0.00254361 0.00623152 0.00519832 0.00411055 0.00428257
 0.00500715 0.0036821  0.00146758 0.00864121 0.01032341 0.01549715
 0.00535278 0.00586927 0.00566564 0.00254361 0.00212508 0.00437585
 0.0048219  0.00704464 0.0121711  0.00880334 0.00488585 0.00146758
 0.00581829 0.00864121 0.01032341 0.00406175 0.00298268 0.00424336
 0.00615167 0.00406175 0.0056096  0.00424336 0.00615167 0.00406175
 0.00369934 0.00586927 0.00864121 0.01032341 0.00406175 0.00369934
 0.00586927 0.00566564 0.00254361 0.00317548 0.00146758 0.00581829
 0.00586927 0.00566564 0.00254361 0.00301358 0.00406175 0.00298268
 0.00664767 0.0055411  0.00247113 0.00310258 0.00146758 0.0057578
 0.00586927 0.00623275 0.00305451 0.00254361 0.00266161 0.00866291
 0.00254361 0.00623152 0.00519832 0.0111801  0.00146831 0.00500715
 0.00622553 0.00146758 0.0043166  0.00855001 0.00419335 0.00586927
 0.00146758 0.00146758 0.00581829 0.00586927 0.00295885 0.00212508
 0.00564956 0.0067369  0.00623275 0.00488652 0.00253692 0.00559866
 0.00299741 0.01621863 0.00299741 0.00559866 0.00445083 0.00710282
 0.00559866 0.00299741 0.00165665 0.00299741 0.00559866 0.0069977
 0.00559866 0.00299741 0.0070408  0.00299741 0.00559866 0.01011764
 0.00559866 0.00299741 0.00342937 0.00146758 0.00866291 0.00254361
 0.00384368 0.00624944 0.00680061 0.00254361 0.00544799 0.00623275
 0.00305451 0.00254361 0.00265895 0.00387895 0.00864121 0.01003796
 0.00270989 0.00340332 0.00586927 0.00295885 0.00212508 0.01527616
 0.0067369  0.00623275 0.00488652 0.00253692 0.00559866 0.00299741
 0.00566564 0.00299741 0.00559866 0.00445083 0.00710282 0.00559866
 0.00299741 0.00165665 0.00299741 0.00559866 0.0069977  0.00559866
 0.00299741 0.0070408  0.00299741 0.00559866 0.01011764 0.00559866
 0.00299741 0.00342937 0.00146758 0.00566564 0.00254361 0.00948689
 0.00214624 0.00519832 0.0111801  0.00428257 0.00500715 0.00622553
 0.00146758]
[0.0022096  0.00590674 0.00177508 0.01009317 0.00188762 0.00661178
 0.00127018 0.00454707 0.00235089 0.00235427 0.01208093 0.00661297
 0.02354972 0.01191567 0.00661178 0.00454707 0.00235089 0.00243011
 0.0013122  0.01208093 0.00661297 0.00529904 0.00312777 0.00661178
 0.00800939 0.00235089 0.00742714 0.00423543 0.00350227 0.00494542
 0.0036985  0.00286009 0.0013122  0.01208093 0.00661297 0.02354972
 0.00494252 0.00661178 0.00512577 0.00235089 0.00150691 0.00407827
 0.00311612 0.00581662 0.01499501 0.00889795 0.0039492  0.0013122
 0.00530692 0.01208093 0.00661297 0.00529904 0.00391555 0.00421498
 0.00454707 0.00529904 0.00408828 0.00421498 0.00454707 0.00529904
 0.00345393 0.00661178 0.01208093 0.00661297 0.00529904 0.00345393
 0.00661178 0.00512577 0.00235089 0.00272473 0.0013122  0.00530692
 0.00661178 0.00512577 0.00235089 0.00274277 0.00529904 0.00391555
 0.00582901 0.00332004 0.00326263 0.00162208 0.0013122  0.00478055
 0.00661178 0.00590674 0.00277681 0.00235089 0.00198739 0.00800939
 0.00235089 0.00742714 0.00423543 0.01518693 0.00145944 0.0036985
 0.00712015 0.0013122  0.00241182 0.01074581 0.00324113 0.00661178
 0.0013122  0.0013122  0.00530692 0.00661178 0.00284921 0.00150691
 0.00379727 0.00764763 0.00590674 0.00393389 0.00143225 0.0049023
 0.00306062 0.0213675  0.00306062 0.0049023  0.00343377 0.00621142
 0.0049023  0.00306062 0.00083219 0.00306062 0.0049023  0.00752979
 0.0049023  0.00306062 0.0073293  0.00306062 0.0049023  0.01107158
 0.0049023  0.00306062 0.00245612 0.0013122  0.00800939 0.00235089
 0.00327543 0.0052831  0.00767751 0.00235089 0.00436821 0.00590674
 0.00277681 0.00235089 0.0018206  0.00313907 0.01208093 0.01233586
 0.00140922 0.003239   0.00661178 0.00284921 0.00150691 0.02463764
 0.00764763 0.00590674 0.00393389 0.00143225 0.0049023  0.00306062
 0.00512577 0.00306062 0.0049023  0.00343377 0.00621142 0.0049023
 0.00306062 0.00083219 0.00306062 0.0049023  0.00752979 0.0049023
 0.00306062 0.0073293  0.00306062 0.0049023  0.01107158 0.0049023
 0.00306062 0.00245612 0.0013122  0.00512577 0.00235089 0.00850595
 0.0012486  0.00423543 0.01518693 0.00494542 0.0036985  0.00712015
 0.0013122 ]
[0.00333358 0.00502097 0.0019393  0.01228231 0.00183959 0.00764703
 0.00164472 0.00482854 0.00232387 0.00386025 0.01016554 0.00807601
 0.01425166 0.00961822 0.00764703 0.00482854 0.00232387 0.00273325
 0.00135425 0.01016554 0.00807601 0.00474333 0.00347142 0.00764703
 0.0100096  0.00232387 0.00722084 0.00452594 0.00393179 0.00421519
 0.00445149 0.00403068 0.00135425 0.01016554 0.00807601 0.01425166
 0.00633844 0.00764703 0.00588787 0.00232387 0.00145958 0.00515067
 0.00437338 0.00859189 0.01228319 0.00774699 0.00424419 0.00135425
 0.00484407 0.01016554 0.00807601 0.00474333 0.00499185 0.00404319
 0.00482854 0.00474333 0.00532568 0.00404319 0.00482854 0.00474333
 0.00295624 0.00764703 0.01016554 0.00807601 0.00474333 0.00295624
 0.00764703 0.00588787 0.00232387 0.00313538 0.00135425 0.00484407
 0.00764703 0.00588787 0.00232387 0.00368173 0.00474333 0.00499185
 0.00547072 0.00520449 0.00215421 0.00227281 0.00135425 0.0061575
 0.00764703 0.00502097 0.00200596 0.00232387 0.0022763  0.0100096
 0.00232387 0.00722084 0.00452594 0.01408067 0.00149958 0.00445149
 0.00658074 0.00135425 0.00306013 0.00995133 0.00466533 0.00764703
 0.00135425 0.00135425 0.00484407 0.00764703 0.00396444 0.00145958
 0.00379431 0.00585943 0.00502097 0.00578816 0.00208927 0.00448825
 0.00263841 0.02076452 0.00263841 0.00448825 0.00328493 0.00855803
 0.00448825 0.00263841 0.00150622 0.00263841 0.00448825 0.00925471
 0.00448825 0.00263841 0.00611575 0.00263841 0.00448825 0.01155846
 0.00448825 0.00263841 0.00368337 0.00135425 0.0100096  0.00232387
 0.00414095 0.00559476 0.00932218 0.00232387 0.00504301 0.00502097
 0.00200596 0.00232387 0.00156513 0.00317481 0.01016554 0.01035585
 0.00168614 0.00368692 0.00764703 0.00396444 0.00145958 0.01727321
 0.00585943 0.00502097 0.00578816 0.00208927 0.00448825 0.00263841
 0.00588787 0.00263841 0.00448825 0.00328493 0.00855803 0.00448825
 0.00263841 0.00150622 0.00263841 0.00448825 0.00925471 0.00448825
 0.00263841 0.00611575 0.00263841 0.00448825 0.01155846 0.00448825
 0.00263841 0.00368337 0.00135425 0.00588787 0.00232387 0.00937448
 0.0016989  0.00452594 0.01408067 0.00421519 0.00445149 0.00658074
 0.00135425]
[0.00296898 0.00476993 0.00195113 0.01052528 0.0019989  0.00879071
 0.00175261 0.00610683 0.00245128 0.00294858 0.01358307 0.00639631
 0.01497422 0.00958721 0.00879071 0.00610683 0.00245128 0.00317965
 0.00103071 0.01358307 0.00639631 0.00466933 0.00358408 0.00879071
 0.00867734 0.00245128 0.00725472 0.0048193  0.00338726 0.00471046
 0.00442201 0.00397063 0.00103071 0.01358307 0.00639631 0.01497422
 0.00511147 0.00879071 0.0059935  0.00245128 0.00155962 0.00536822
 0.00395362 0.00769376 0.01259051 0.00785825 0.00395655 0.00103071
 0.00472001 0.01358307 0.00639631 0.00466933 0.00384352 0.00377075
 0.00610683 0.00466933 0.00375334 0.00377075 0.00610683 0.00466933
 0.00325089 0.00879071 0.01358307 0.00639631 0.00466933 0.00325089
 0.00879071 0.0059935  0.00245128 0.00253666 0.00103071 0.00472001
 0.00879071 0.0059935  0.00245128 0.00329028 0.00466933 0.00384352
 0.00576826 0.00582871 0.00347382 0.00208162 0.00103071 0.00609508
 0.00879071 0.00476993 0.0026359  0.00245128 0.00204033 0.00867734
 0.00245128 0.00725472 0.0048193  0.01193075 0.00159299 0.00442201
 0.00708785 0.00103071 0.0033284  0.00978225 0.00474885 0.00879071
 0.00103071 0.00103071 0.00472001 0.00879071 0.00420551 0.00155962
 0.00454107 0.00639749 0.00476993 0.00609122 0.00226704 0.00506113
 0.00268943 0.01583553 0.00268943 0.00506113 0.00463424 0.00652677
 0.00506113 0.00268943 0.00118189 0.00268943 0.00506113 0.00563958
 0.00506113 0.00268943 0.00504339 0.00268943 0.00506113 0.00914755
 0.00506113 0.00268943 0.00281316 0.00103071 0.00867734 0.00245128
 0.00394268 0.00496828 0.00897476 0.00245128 0.00521278 0.00476993
 0.0026359  0.00245128 0.00178848 0.00340341 0.01358307 0.01210301
 0.00172828 0.00309368 0.00879071 0.00420551 0.00155962 0.01331515
 0.00639749 0.00476993 0.00609122 0.00226704 0.00506113 0.00268943
 0.0059935  0.00268943 0.00506113 0.00463424 0.00652677 0.00506113
 0.00268943 0.00118189 0.00268943 0.00506113 0.00563958 0.00506113
 0.00268943 0.00504339 0.00268943 0.00506113 0.00914755 0.00506113
 0.00268943 0.00281316 0.00103071 0.0059935  0.00245128 0.00732953
 0.00194834 0.0048193  0.01193075 0.00471046 0.00442201 0.00708785
 0.00103071]
[0.0041084  0.00623275 0.00183938 0.00944232 0.00195706 0.00586927
 0.0017605  0.00615167 0.00254361 0.00359132 0.00864121 0.01032341
 0.01549715 0.01025866 0.00586927 0.00615167 0.00254361 0.00340114
 0.00146758 0.00864121 0.01032341 0.00406175 0.00351005 0.00586927
 0.00866291 0.00254361 0.00623152 0.00519832 0.00411055 0.00428257
 0.00500715 0.0036821  0.00146758 0.00864121 0.01032341 0.01549715
 0.00535278 0.00586927 0.00566564 0.00254361 0.00212508 0.00437585
 0.0048219  0.00704464 0.0121711  0.00880334 0.00488585 0.00146758
 0.00581829 0.00864121 0.01032341 0.00406175 0.00298268 0.00424336
 0.00615167 0.00406175 0.0056096  0.00424336 0.00615167 0.00406175
 0.00369934 0.00586927 0.00864121 0.01032341 0.00406175 0.00369934
 0.00586927 0.00566564 0.00254361 0.00317548 0.00146758 0.00581829
 0.00586927 0.00566564 0.00254361 0.00301358 0.00406175 0.00298268
 0.00664767 0.0055411  0.00247113 0.00310258 0.00146758 0.0057578
 0.00586927 0.00623275 0.00305451 0.00254361 0.00266161 0.00866291
 0.00254361 0.00623152 0.00519832 0.0111801  0.00146831 0.00500715
 0.00622553 0.00146758 0.0043166  0.00855001 0.00419335 0.00586927
 0.00146758 0.00146758 0.00581829 0.00586927 0.00295885 0.00212508
 0.00564956 0.0067369  0.00623275 0.00488652 0.00253692 0.00559866
 0.00299741 0.01621863 0.00299741 0.00559866 0.00445083 0.00710282
 0.00559866 0.00299741 0.00165665 0.00299741 0.00559866 0.0069977
 0.00559866 0.00299741 0.0070408  0.00299741 0.00559866 0.01011764
 0.00559866 0.00299741 0.00342937 0.00146758 0.00866291 0.00254361
 0.00384368 0.00624944 0.00680061 0.00254361 0.00544799 0.00623275
 0.00305451 0.00254361 0.00265895 0.00387895 0.00864121 0.01003796
 0.00270989 0.00340332 0.00586927 0.00295885 0.00212508 0.01527616
 0.0067369  0.00623275 0.00488652 0.00253692 0.00559866 0.00299741
 0.00566564 0.00299741 0.00559866 0.00445083 0.00710282 0.00559866
 0.00299741 0.00165665 0.00299741 0.00559866 0.0069977  0.00559866
 0.00299741 0.0070408  0.00299741 0.00559866 0.01011764 0.00559866
 0.00299741 0.00342937 0.00146758 0.00566564 0.00254361 0.00948689
 0.00214624 0.00519832 0.0111801  0.00428257 0.00500715 0.00622553
 0.00146758]
[0.0022096  0.00590674 0.00177508 0.01009317 0.00188762 0.00661178
 0.00127018 0.00454707 0.00235089 0.00235427 0.01208093 0.00661297
 0.02354972 0.01191567 0.00661178 0.00454707 0.00235089 0.00243011
 0.0013122  0.01208093 0.00661297 0.00529904 0.00312777 0.00661178
 0.00800939 0.00235089 0.00742714 0.00423543 0.00350227 0.00494542
 0.0036985  0.00286009 0.0013122  0.01208093 0.00661297 0.02354972
 0.00494252 0.00661178 0.00512577 0.00235089 0.00150691 0.00407827
 0.00311612 0.00581662 0.01499501 0.00889795 0.0039492  0.0013122
 0.00530692 0.01208093 0.00661297 0.00529904 0.00391555 0.00421498
 0.00454707 0.00529904 0.00408828 0.00421498 0.00454707 0.00529904
 0.00345393 0.00661178 0.01208093 0.00661297 0.00529904 0.00345393
 0.00661178 0.00512577 0.00235089 0.00272473 0.0013122  0.00530692
 0.00661178 0.00512577 0.00235089 0.00274277 0.00529904 0.00391555
 0.00582901 0.00332004 0.00326263 0.00162208 0.0013122  0.00478055
 0.00661178 0.00590674 0.00277681 0.00235089 0.00198739 0.00800939
 0.00235089 0.00742714 0.00423543 0.01518693 0.00145944 0.0036985
 0.00712015 0.0013122  0.00241182 0.01074581 0.00324113 0.00661178
 0.0013122  0.0013122  0.00530692 0.00661178 0.00284921 0.00150691
 0.00379727 0.00764763 0.00590674 0.00393389 0.00143225 0.0049023
 0.00306062 0.0213675  0.00306062 0.0049023  0.00343377 0.00621142
 0.0049023  0.00306062 0.00083219 0.00306062 0.0049023  0.00752979
 0.0049023  0.00306062 0.0073293  0.00306062 0.0049023  0.01107158
 0.0049023  0.00306062 0.00245612 0.0013122  0.00800939 0.00235089
 0.00327543 0.0052831  0.00767751 0.00235089 0.00436821 0.00590674
 0.00277681 0.00235089 0.0018206  0.00313907 0.01208093 0.01233586
 0.00140922 0.003239   0.00661178 0.00284921 0.00150691 0.02463764
 0.00764763 0.00590674 0.00393389 0.00143225 0.0049023  0.00306062
 0.00512577 0.00306062 0.0049023  0.00343377 0.00621142 0.0049023
 0.00306062 0.00083219 0.00306062 0.0049023  0.00752979 0.0049023
 0.00306062 0.0073293  0.00306062 0.0049023  0.01107158 0.0049023
 0.00306062 0.00245612 0.0013122  0.00512577 0.00235089 0.00850595
 0.0012486  0.00423543 0.01518693 0.00494542 0.0036985  0.00712015
 0.0013122 ]
[0.00259867 0.00539221 0.00264002 0.00937085 0.00280243 0.00627247
 0.0013822  0.00578376 0.00204    0.0028699  0.00972809 0.0074983
 0.02169251 0.01227733 0.00627247 0.00578376 0.00204    0.00327814
 0.00143909 0.00972809 0.0074983  0.00493691 0.0029969  0.00627247
 0.01000174 0.00204    0.0075285  0.0039803  0.0037937  0.00578351
 0.00328671 0.00348336 0.00143909 0.00972809 0.0074983  0.02169251
 0.00600684 0.00627247 0.00571782 0.00204    0.00148068 0.00423585
