64593
Test: public void test082() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test082"); com.fasterxml.jackson.core.JsonParser jsonParser0 = null; com.fasterxml.jackson.core.filter.TokenFilter tokenFilter1 = com.fasterxml.jackson.core.filter.TokenFilter.INCLUDE_ALL; com.fasterxml.jackson.core.filter.FilteringParserDelegate filteringParserDelegate4 = new com.fasterxml.jackson.core.filter.FilteringParserDelegate(jsonParser0, tokenFilter1, true, false); com.fasterxml.jackson.core.JsonFactory jsonFactory5 = new com.fasterxml.jackson.core.JsonFactory(); com.fasterxml.jackson.core.Version version6 = jsonFactory5.version(); com.fasterxml.jackson.core.JsonParser jsonParser7 = jsonFactory5.createNonBlockingByteArrayParser(); com.fasterxml.jackson.core.util.JsonParserDelegate jsonParserDelegate8 = new com.fasterxml.jackson.core.util.JsonParserDelegate(jsonParser7); com.fasterxml.jackson.core.JsonToken jsonToken9 = jsonParserDelegate8.nextToken(); boolean boolean10 = filteringParserDelegate4.hasToken(jsonToken9); int int11 = filteringParserDelegate4.getMatchCount(); boolean boolean12 = filteringParserDelegate4._includeImmediateParent; filteringParserDelegate4._matchCount = (byte) 100; boolean boolean15 = filteringParserDelegate4.isExpectedStartArrayToken(); boolean boolean16 = filteringParserDelegate4.isExpectedStartArrayToken(); com.fasterxml.jackson.core.filter.TokenFilter tokenFilter17 = null; com.fasterxml.jackson.core.filter.TokenFilterContext tokenFilterContext18 = com.fasterxml.jackson.core.filter.TokenFilterContext.createRootContext(tokenFilter17); boolean boolean19 = tokenFilterContext18._startHandled; tokenFilterContext18._needToHandleName = false; int int22 = tokenFilterContext18.getCurrentIndex(); com.fasterxml.jackson.core.JsonPointer jsonPointer23 = tokenFilterContext18.pathAsPointer(); filteringParserDelegate4._headContext = tokenFilterContext18; int int25 = filteringParserDelegate4.currentTokenId(); try { java.lang.String str27 = filteringParserDelegate4.getValueAsString(" "); } catch (java.lang.NullPointerException e) { } }
Code: public JsonToken nextToken(){if (!_allowMultipleMatches && (_currToken != null) && (_exposedContext == null)) {if (_currToken.isStructEnd()) {if (_headContext.isStartHandled()) {return (_currToken = null);}} else if (_currToken.isScalarValue()) {if (!_headContext.isStartHandled() && (_itemFilter == TokenFilter.INCLUDE_ALL)) {return (_currToken = null);}}}TokenFilterContext ctxt = _exposedContext;if (ctxt != null) {while (true) {JsonToken t = ctxt.nextTokenToRead();if (t != null) {_currToken = t;return t;}if (ctxt == _headContext) {_exposedContext = null;if (ctxt.inArray()) {t = delegate.getCurrentToken();_currToken = t;return t;}break;}ctxt = _headContext.findChildOf(ctxt);_exposedContext = ctxt;if (ctxt == null) { throw _constructError("Unexpected problem: chain of filtered context broken");}}}JsonToken t = delegate.nextToken();if (t == null) {_currToken = t;return t;}TokenFilter f;switch (t.id()) {case ID_START_ARRAY:f = _itemFilter;if (f == TokenFilter.INCLUDE_ALL) {;return (_currToken = t);}if (f == null) { delegate.skipChildren();break;}f = _headContext.checkValue(f);if (f == null) {delegate.skipChildren();break;}if (f != TokenFilter.INCLUDE_ALL) {f = f.filterStartArray();}_itemFilter = f;if (f == TokenFilter.INCLUDE_ALL) {_headContext = _headContext.createChildArrayContext(f, true);return (_currToken = t);}_headContext = _headContext.createChildArrayContext(f, false);if (_includePath) {t = _nextTokenWithBuffering(_headContext);if (t != null) {_currToken = t;return t;}}break;case ID_START_OBJECT:f = _itemFilter;if (f == TokenFilter.INCLUDE_ALL) {_headContext = _headContext.createChildObjectContext(f, true);return (_currToken = t);}if (f == null) { delegate.skipChildren();break;}f = _headContext.checkValue(f);if (f == null) {delegate.skipChildren();break;}if (f != TokenFilter.INCLUDE_ALL) {;}_itemFilter = f;if (f == TokenFilter.INCLUDE_ALL) {_headContext = _headContext.createChildObjectContext(f, true);return (_currToken = t);}_headContext = _headContext.createChildObjectContext(f, true);if (_includePath) {t = _nextTokenWithBuffering(_headContext);if (t != null) {_currToken = t;return t;}}break;case ID_END_ARRAY:case ID_END_OBJECT:{boolean returnEnd = _headContext.isStartHandled();f = _headContext.getFilter();if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) {f.filterFinishArray();}_headContext = _headContext.getParent();_itemFilter = _headContext.getFilter();if (returnEnd) {return (_currToken = t);}}break;case ID_FIELD_NAME:{final String name = delegate.getCurrentName();f = _headContext.setFieldName(name);if (f == TokenFilter.INCLUDE_ALL) {_itemFilter = f;if (!_includePath) {if (_includeImmediateParent && !_headContext.isStartHandled()) {t = _headContext.nextTokenToRead(); _exposedContext = _headContext;}}return (_currToken = t);}if (f == null) {delegate.nextToken();delegate.skipChildren();break;}f = f.includeProperty(name);if (f == null) {delegate.nextToken();delegate.skipChildren();break;}_itemFilter = f;if (f == TokenFilter.INCLUDE_ALL) {if (_includePath) {return (_currToken = t);}}if (true) {t = _nextTokenWithBuffering(_headContext);if (t != null) {_currToken = t;return t;}}break;}default: f = _itemFilter;if (f == TokenFilter.INCLUDE_ALL) {return (_currToken = t);}if (f != null) {f = _headContext.checkValue(f);if ((f == TokenFilter.INCLUDE_ALL)|| ((f != null) && f.includeValue(delegate))) {return (_currToken = t);}}break;}return _nextToken2();}
 0.00102662]
[0.00136853 0.00278606 0.0034833  0.00341175 0.00112726 0.00224023
 0.00093345 0.00108744 0.00112726 0.00459952 0.00295443 0.00115295
 0.00168675 0.0034792  0.00168675 0.00341175 0.00638228 0.00224023
 0.00130502 0.00385796 0.00282798 0.00594345 0.00547974 0.00168675
 0.00376212 0.00112726 0.0029009  0.00295443 0.00089697 0.00638228
 0.00224023 0.00130502 0.00265702 0.00290209 0.00130502 0.00534059
 0.0109076  0.00093345 0.00108744 0.00163742 0.00586607 0.00198815
 0.00359499 0.00130502 0.00630432 0.00277195 0.00093345 0.00108744
 0.00285971 0.00130502 0.00209598 0.00340865 0.0109076  0.00295443
 0.00497031 0.00299271 0.00130502 0.00184256 0.00283086 0.00357598
 0.00130502 0.00126729 0.00130502 0.00209598 0.00208436 0.00130502
 0.00127489 0.00130502 0.00574076 0.0109076  0.00295443 0.00108744
 0.00333935 0.00158368 0.0024403  0.01083673 0.0014987  0.00072975
 0.00079699 0.00282065 0.00183275 0.00359499 0.00130502 0.00204479
 0.00277195 0.00295443 0.00108744 0.00285971 0.00130502 0.00209598
 0.00623836 0.00129305 0.00715706 0.00890145 0.01048279 0.00130502
 0.00625509 0.00614073 0.00295443 0.00884695 0.00203466 0.00224023
 0.00130502 0.0043983  0.00614073 0.00295443 0.00108744 0.00333935
 0.00298685 0.00130502 0.00307349 0.00614073 0.00295443 0.00108744
 0.00226509 0.00614073 0.00093345 0.00884695 0.00219324 0.00130502
 0.00108701 0.00130502 0.00573085 0.00614073 0.00295443 0.00884695
 0.00404224 0.00130502 0.00352648 0.00558341 0.00224023 0.00130502
 0.00355554 0.00130502 0.00352648 0.00115169 0.00353066 0.00357598
 0.00130502 0.00200822 0.00277195 0.00093345 0.00108744 0.00285971
 0.00130502 0.00209598 0.00590451 0.00091875 0.00130502 0.00625509
 0.00614073 0.00295443 0.00884695 0.00404224 0.00130502 0.00912963
 0.00558341 0.00224023 0.00130502 0.0043983  0.00614073 0.00295443
 0.00108744 0.00333935 0.00298685 0.00130502 0.00307349 0.00614073
 0.00295443 0.00108744 0.00226509 0.00614073 0.00093345 0.00884695
 0.00229002 0.00130502 0.00573085 0.00614073 0.00295443 0.00884695
 0.00404224 0.00130502 0.00912963 0.00558341 0.00224023 0.00130502
 0.00355554 0.00130502 0.00912963 0.00310758 0.00353066 0.00357598
 0.00130502 0.00200822 0.00277195 0.00093345 0.00108744 0.00285971
 0.00130502 0.00209598 0.00590451 0.0036913  0.00269976 0.00235089
 0.00130502 0.00391109 0.00130502 0.00291469 0.00246607 0.00093345
 0.00108744 0.00112726 0.00614073 0.00093345 0.00089697 0.00402606
 0.00130502 0.00283318 0.00130502 0.00291469 0.00099094 0.00638228
 0.00224023 0.00130502 0.00457165 0.00139056 0.00267214 0.00067763
 0.00130502 0.01042236 0.00130502 0.00147073 0.00614073 0.00295443
 0.00884695 0.0011666  0.00130502 0.00573085 0.00821475 0.00168675
 0.00333077 0.00112726 0.00460234 0.00357598 0.00130502 0.00141957
 0.0033176  0.00130502 0.00177382 0.00224023 0.00130502 0.0043983
 0.00614073 0.00295443 0.00108744 0.00223365 0.00130502 0.00129922
 0.00614073 0.00295443 0.00108744 0.00140603 0.00130502 0.00573085
 0.00614073 0.00295443 0.00884695 0.00168675 0.00353066 0.00638228
 0.00224023 0.00130502 0.00506666 0.00586607 0.00357598 0.00130502
 0.00200822 0.00277195 0.00093345 0.00108744 0.00285971 0.00130502
 0.00209598 0.00392015 0.00283045 0.00130502 0.00625509 0.00614073
 0.00295443 0.00884695 0.00638228 0.00224023 0.00130502 0.0043983
 0.00614073 0.00093345 0.00108744 0.00219324 0.00130502 0.00307349
 0.00246607 0.00295443 0.00846979 0.00246607 0.00093345 0.00108744
 0.00112726 0.00436156 0.00638228 0.00224023 0.00130502 0.00320679
 0.00109939]
[0.00184182 0.0038097  0.00367513 0.00382026 0.00134531 0.00249516
 0.00116835 0.00108986 0.00134531 0.00403387 0.00273271 0.00115594
 0.00174059 0.00312765 0.00174059 0.00340778 0.0066001  0.00249516
 0.00151059 0.00417011 0.00264667 0.00659392 0.00410104 0.00174059
 0.0044235  0.00134531 0.002972   0.00273271 0.00121393 0.0066001
 0.00249516 0.00151059 0.00344942 0.0027112  0.00151059 0.00372016
 0.00765159 0.00116835 0.00108986 0.00131152 0.00688008 0.00165831
 0.00402994 0.00151059 0.00581172 0.00243828 0.00116835 0.00108986
 0.0027371  0.00151059 0.00223077 0.0036168  0.00765159 0.00273271
 0.00484208 0.00250612 0.00151059 0.00193318 0.00277962 0.00398977
 0.00151059 0.0016727  0.00151059 0.00223077 0.00280732 0.00151059
 0.0016378  0.00151059 0.00469008 0.00765159 0.00273271 0.00108986
 0.00322191 0.00195773 0.00252749 0.00889328 0.00219454 0.00090508
 0.00083409 0.00326367 0.00244986 0.00402994 0.00151059 0.00192789
 0.00243828 0.00273271 0.00108986 0.0027371  0.00151059 0.00223077
 0.00458    0.00154202 0.00748748 0.00592971 0.00839367 0.00151059
 0.00469199 0.0053861  0.00273271 0.01103897 0.00238366 0.00249516
 0.00151059 0.00367399 0.0053861  0.00273271 0.00108986 0.00322191
 0.00214541 0.00151059 0.00342475 0.0053861  0.00273271 0.00108986
 0.00240255 0.0053861  0.00116835 0.01103897 0.00216416 0.00151059
 0.00143597 0.00151059 0.00421745 0.0053861  0.00273271 0.01103897
 0.00389645 0.00151059 0.00331627 0.00628444 0.00249516 0.00151059
 0.00375458 0.00151059 0.00331627 0.00143261 0.00322744 0.00398977
 0.00151059 0.00187768 0.00243828 0.00116835 0.00108986 0.0027371
 0.00151059 0.00223077 0.00559046 0.00090134 0.00151059 0.00469199
 0.0053861  0.00273271 0.01103897 0.00389645 0.00151059 0.0096571
 0.00628444 0.00249516 0.00151059 0.00367399 0.0053861  0.00273271
 0.00108986 0.00322191 0.00214541 0.00151059 0.00342475 0.0053861
 0.00273271 0.00108986 0.00240255 0.0053861  0.00116835 0.01103897
 0.0024329  0.00151059 0.00421745 0.0053861  0.00273271 0.01103897
 0.00389645 0.00151059 0.0096571  0.00628444 0.00249516 0.00151059
 0.00375458 0.00151059 0.0096571  0.00263952 0.00322744 0.00398977
 0.00151059 0.00187768 0.00243828 0.00116835 0.00108986 0.0027371
 0.00151059 0.00223077 0.00559046 0.00361102 0.00385498 0.00263446
 0.00151059 0.00340128 0.00151059 0.00276788 0.00264347 0.00116835
 0.00108986 0.00134531 0.0053861  0.00116835 0.00121393 0.00420389
 0.00151059 0.00291758 0.00151059 0.00276788 0.00131336 0.0066001
 0.00249516 0.00151059 0.00450182 0.00131922 0.00277802 0.00099136
 0.00151059 0.00810681 0.00151059 0.00155842 0.0053861  0.00273271
 0.01103897 0.00130497 0.00151059 0.00421745 0.00805138 0.00174059
 0.00285589 0.00134531 0.00394621 0.00398977 0.00151059 0.00107995
 0.00452962 0.00151059 0.00265136 0.00249516 0.00151059 0.00367399
 0.0053861  0.00273271 0.00108986 0.0026124  0.00151059 0.0013772
 0.0053861  0.00273271 0.00108986 0.00182538 0.00151059 0.00421745
 0.0053861  0.00273271 0.01103897 0.00174059 0.00322744 0.0066001
 0.00249516 0.00151059 0.00542393 0.00688008 0.00398977 0.00151059
 0.00187768 0.00243828 0.00116835 0.00108986 0.0027371  0.00151059
 0.00223077 0.00443035 0.00310828 0.00151059 0.00469199 0.0053861
 0.00273271 0.01103897 0.0066001  0.00249516 0.00151059 0.00367399
 0.0053861  0.00116835 0.00108986 0.00216416 0.00151059 0.00342475
 0.00264347 0.00273271 0.00861983 0.00264347 0.00116835 0.00108986
 0.00134531 0.00483858 0.0066001  0.00249516 0.00151059 0.00270904
 0.00111434]
[0.0015797  0.00331951 0.00367037 0.00326736 0.00114271 0.00218269
 0.00108628 0.00107198 0.00114271 0.0050333  0.00228542 0.00099571
 0.00166799 0.0033467  0.00166799 0.00332502 0.0066317  0.00218269
 0.00141743 0.00368133 0.00308399 0.00638745 0.00641609 0.00166799
 0.00426974 0.00114271 0.00245784 0.00228542 0.00092081 0.0066317
 0.00218269 0.00141743 0.00263546 0.00303405 0.00141743 0.00474531
 0.00828356 0.00108628 0.00107198 0.00162346 0.00675597 0.00189661
 0.00355582 0.00141743 0.00560657 0.00249212 0.00108628 0.00107198
 0.00284892 0.00141743 0.00238643 0.00354413 0.00828356 0.00228542
 0.00591217 0.00241073 0.00141743 0.0020895  0.00309455 0.00388467
 0.00141743 0.0014886  0.00141743 0.00238643 0.00300528 0.00141743
 0.00143756 0.00141743 0.00504785 0.00828356 0.00228542 0.00107198
 0.00325736 0.0020593  0.00249275 0.01126957 0.00141335 0.00085206
 0.00101079 0.0030536  0.00268066 0.00355582 0.00141743 0.00160357
 0.00249212 0.00228542 0.00107198 0.00284892 0.00141743 0.00238643
 0.00501538 0.00157111 0.00795494 0.00679553 0.0093806  0.00141743
 0.00447992 0.0059366  0.00228542 0.00934664 0.00206168 0.00218269
 0.00141743 0.00417628 0.0059366  0.00228542 0.00107198 0.00325736
 0.00249227 0.00141743 0.00289389 0.0059366  0.00228542 0.00107198
 0.0022485  0.0059366  0.00108628 0.00934664 0.00229893 0.00141743
 0.00139908 0.00141743 0.00550572 0.0059366  0.00228542 0.00934664
 0.00393609 0.00141743 0.00264375 0.00746009 0.00218269 0.00141743
 0.00429954 0.00141743 0.00264375 0.0013026  0.00308576 0.00388467
 0.00141743 0.00218249 0.00249212 0.00108628 0.00107198 0.00284892
 0.00141743 0.00238643 0.00573663 0.00089681 0.00141743 0.00447992
 0.0059366  0.00228542 0.00934664 0.00393609 0.00141743 0.01278757
 0.00746009 0.00218269 0.00141743 0.00417628 0.0059366  0.00228542
 0.00107198 0.00325736 0.00249227 0.00141743 0.00289389 0.0059366
 0.00228542 0.00107198 0.0022485  0.0059366  0.00108628 0.00934664
 0.00252919 0.00141743 0.00550572 0.0059366  0.00228542 0.00934664
 0.00393609 0.00141743 0.01278757 0.00746009 0.00218269 0.00141743
 0.00429954 0.00141743 0.01278757 0.00282629 0.00308576 0.00388467
 0.00141743 0.00218249 0.00249212 0.00108628 0.00107198 0.00284892
 0.00141743 0.00238643 0.00573663 0.00409468 0.00329402 0.00273237
 0.00141743 0.0030892  0.00141743 0.00264898 0.00276663 0.00108628
 0.00107198 0.00114271 0.0059366  0.00108628 0.00092081 0.00330283
 0.00141743 0.00267064 0.00141743 0.00264898 0.00121959 0.0066317
 0.00218269 0.00141743 0.00383365 0.00156654 0.00268909 0.00079456
 0.00141743 0.01143445 0.00141743 0.00126186 0.0059366  0.00228542
 0.00934664 0.00099131 0.00141743 0.00550572 0.00781249 0.00166799
 0.00287422 0.00114271 0.00420052 0.00388467 0.00141743 0.00137236
 0.00287126 0.00141743 0.00203193 0.00218269 0.00141743 0.00417628
 0.0059366  0.00228542 0.00107198 0.00237746 0.00141743 0.0012009
 0.0059366  0.00228542 0.00107198 0.0012755  0.00141743 0.00550572
 0.0059366  0.00228542 0.00934664 0.00166799 0.00308576 0.0066317
 0.00218269 0.00141743 0.00535018 0.00675597 0.00388467 0.00141743
 0.00218249 0.00249212 0.00108628 0.00107198 0.00284892 0.00141743
 0.00238643 0.00435336 0.00267502 0.00141743 0.00447992 0.0059366
 0.00228542 0.00934664 0.0066317  0.00218269 0.00141743 0.00417628
 0.0059366  0.00108628 0.00107198 0.00229893 0.00141743 0.00289389
 0.00276663 0.00228542 0.00906416 0.00276663 0.00108628 0.00107198
 0.00114271 0.00472037 0.0066317  0.00218269 0.00141743 0.00296352
 0.00092059]
[0.00206165 0.00361355 0.00381116 0.00347501 0.00167849 0.0023329
 0.0010902  0.00093909 0.00167849 0.00401596 0.00267746 0.00093758
 0.00218248 0.00362844 0.00218248 0.00431593 0.0073832  0.0023329
 0.00109531 0.00435578 0.00321045 0.00693448 0.00511231 0.00218248
 0.00469455 0.00167849 0.00243141 0.00267746 0.00088871 0.0073832
 0.0023329  0.00109531 0.0029144  0.00238734 0.00109531 0.00450459
 0.00896625 0.0010902  0.00093909 0.00121385 0.00538401 0.00177486
 0.00361814 0.00109531 0.00596159 0.00268116 0.0010902  0.00093909
 0.00297304 0.00109531 0.00297481 0.00312944 0.00896625 0.00267746
 0.0050579  0.00238937 0.00109531 0.00221173 0.0025079  0.00279477
 0.00109531 0.00158161 0.00109531 0.00297481 0.00280714 0.00109531
 0.00161154 0.00109531 0.00579757 0.00896625 0.00267746 0.00093909
 0.00340176 0.0020714  0.0029342  0.01434247 0.0013494  0.0006944
 0.00085073 0.00393155 0.00258731 0.00361814 0.00109531 0.00177705
 0.00268116 0.00267746 0.00093909 0.00297304 0.00109531 0.00297481
 0.00535624 0.00156542 0.01007528 0.00608867 0.00975711 0.00109531
 0.00437177 0.00559313 0.00267746 0.01026171 0.00217716 0.0023329
 0.00109531 0.00546221 0.00559313 0.00267746 0.00093909 0.00340176
 0.00299068 0.00109531 0.00295871 0.00559313 0.00267746 0.00093909
 0.0029238  0.00559313 0.0010902  0.01026171 0.00219711 0.00109531
 0.00139854 0.00109531 0.00511552 0.00559313 0.00267746 0.01026171
 0.00331339 0.00109531 0.00350096 0.00462679 0.0023329  0.00109531
 0.00347536 0.00109531 0.00350096 0.00146813 0.00279387 0.00279477
 0.00109531 0.00216526 0.00268116 0.0010902  0.00093909 0.00297304
 0.00109531 0.00297481 0.00434818 0.00091669 0.00109531 0.00437177
 0.00559313 0.00267746 0.01026171 0.00331339 0.00109531 0.01152112
 0.00462679 0.0023329  0.00109531 0.00546221 0.00559313 0.00267746
 0.00093909 0.00340176 0.00299068 0.00109531 0.00295871 0.00559313
 0.00267746 0.00093909 0.0029238  0.00559313 0.0010902  0.01026171
 0.00259604 0.00109531 0.00511552 0.00559313 0.00267746 0.01026171
 0.00331339 0.00109531 0.01152112 0.00462679 0.0023329  0.00109531
 0.00347536 0.00109531 0.01152112 0.00271051 0.00279387 0.00279477
 0.00109531 0.00216526 0.00268116 0.0010902  0.00093909 0.00297304
 0.00109531 0.00297481 0.00434818 0.00305721 0.00333328 0.00264697
 0.00109531 0.00357893 0.00109531 0.00244871 0.00282086 0.0010902
 0.00093909 0.00167849 0.00559313 0.0010902  0.00088871 0.0033549
 0.00109531 0.00246211 0.00109531 0.00244871 0.00107315 0.0073832
 0.0023329  0.00109531 0.00396931 0.00143122 0.00254155 0.00103623
 0.00109531 0.00936137 0.00109531 0.0013762  0.00559313 0.00267746
 0.01026171 0.00083363 0.00109531 0.00511552 0.00903705 0.00218248
 0.00296337 0.00167849 0.00557508 0.00279477 0.00109531 0.00121707
 0.00406534 0.00109531 0.00198853 0.0023329  0.00109531 0.00546221
 0.00559313 0.00267746 0.00093909 0.00249214 0.00109531 0.00117757
 0.00559313 0.00267746 0.00093909 0.00155704 0.00109531 0.00511552
 0.00559313 0.00267746 0.01026171 0.00218248 0.00279387 0.0073832
 0.0023329  0.00109531 0.00516311 0.00538401 0.00279477 0.00109531
 0.00216526 0.00268116 0.0010902  0.00093909 0.00297304 0.00109531
 0.00297481 0.00294121 0.00234103 0.00109531 0.00437177 0.00559313
 0.00267746 0.01026171 0.0073832  0.0023329  0.00109531 0.00546221
 0.00559313 0.0010902  0.00093909 0.00219711 0.00109531 0.00295871
 0.00282086 0.00267746 0.01267545 0.00282086 0.0010902  0.00093909
 0.00167849 0.00498063 0.0073832  0.0023329  0.00109531 0.00310739
 0.00119871]
[0.00263018 0.00365884 0.00385686 0.00367137 0.00222722 0.00219357
 0.00219264 0.00168896 0.00222722 0.00368395 0.00298222 0.00162551
 0.00276719 0.00451289 0.00276719 0.00378164 0.00485168 0.00219357
 0.0021655  0.00393565 0.00327876 0.00581159 0.00379331 0.00276719
 0.00408564 0.00222722 0.0020995  0.00298222 0.00139297 0.00485168
 0.00219357 0.0021655  0.00312564 0.00348773 0.0021655  0.00370361
 0.00493491 0.00219264 0.00168896 0.00148148 0.00518934 0.00290244
 0.00393776 0.0021655  0.00465238 0.00248122 0.00219264 0.00168896
 0.00311795 0.0021655  0.00279507 0.00395383 0.00493491 0.00298222
 0.00532387 0.003166   0.0021655  0.00280747 0.00348465 0.00425071
 0.0021655  0.00178657 0.0021655  0.00279507 0.0033029  0.0021655
 0.00216718 0.0021655  0.00636021 0.00493491 0.00298222 0.00168896
 0.00291776 0.00213231 0.00279703 0.00472656 0.00218709 0.00144436
 0.00162445 0.00364812 0.00283038 0.00393776 0.0021655  0.00242101
 0.00248122 0.00298222 0.00168896 0.00311795 0.0021655  0.00279507
 0.00405507 0.00205629 0.00626802 0.00461341 0.00701907 0.0021655
 0.00529543 0.00421209 0.00298222 0.00679826 0.00249568 0.00219357
 0.0021655  0.00298535 0.00421209 0.00298222 0.00168896 0.00291776
 0.00293948 0.0021655  0.00388751 0.00421209 0.00298222 0.00168896
 0.00297541 0.00421209 0.00219264 0.00679826 0.0024528  0.0021655
 0.00221132 0.0021655  0.00389019 0.00421209 0.00298222 0.00679826
 0.00418598 0.0021655  0.00367737 0.0042866  0.00219357 0.0021655
 0.00381506 0.0021655  0.00367737 0.00205314 0.00400094 0.00425071
 0.0021655  0.00292698 0.00248122 0.00219264 0.00168896 0.00311795
 0.0021655  0.00279507 0.00507507 0.00119484 0.0021655  0.00529543
 0.00421209 0.00298222 0.00679826 0.00418598 0.0021655  0.0077577
 0.0042866  0.00219357 0.0021655  0.00298535 0.00421209 0.00298222
 0.00168896 0.00291776 0.00293948 0.0021655  0.00388751 0.00421209
 0.00298222 0.00168896 0.00297541 0.00421209 0.00219264 0.00679826
 0.0026733  0.0021655  0.00389019 0.00421209 0.00298222 0.00679826
 0.00418598 0.0021655  0.0077577  0.0042866  0.00219357 0.0021655
 0.00381506 0.0021655  0.0077577  0.00262978 0.00400094 0.00425071
 0.0021655  0.00292698 0.00248122 0.00219264 0.00168896 0.00311795
 0.0021655  0.00279507 0.00507507 0.00308987 0.00295963 0.0028807
 0.0021655  0.00339583 0.0021655  0.00343737 0.00299037 0.00219264
 0.00168896 0.00222722 0.00421209 0.00219264 0.00139297 0.00327648
 0.0021655  0.0040047  0.0021655  0.00343737 0.00225583 0.00485168
 0.00219357 0.0021655  0.00453916 0.0021211  0.00312638 0.00140385
 0.0021655  0.007676   0.0021655  0.0023567  0.00421209 0.00298222
 0.00679826 0.00153766 0.0021655  0.00389019 0.00706095 0.00276719
 0.00304947 0.00222722 0.00375216 0.00425071 0.0021655  0.0017989
 0.00402686 0.0021655  0.00322834 0.00219357 0.0021655  0.00298535
 0.00421209 0.00298222 0.00168896 0.00248728 0.0021655  0.00181828
 0.00421209 0.00298222 0.00168896 0.0024033  0.0021655  0.00389019
 0.00421209 0.00298222 0.00679826 0.00276719 0.00400094 0.00485168
 0.00219357 0.0021655  0.00477437 0.00518934 0.00425071 0.0021655
 0.00292698 0.00248122 0.00219264 0.00168896 0.00311795 0.0021655
 0.00279507 0.00380997 0.00270324 0.0021655  0.00529543 0.00421209
 0.00298222 0.00679826 0.00485168 0.00219357 0.0021655  0.00298535
 0.00421209 0.00219264 0.00168896 0.0024528  0.0021655  0.00388751
 0.00299037 0.00298222 0.00783589 0.00299037 0.00219264 0.00168896
 0.00222722 0.0055911  0.00485168 0.00219357 0.0021655  0.0036227
 0.00162623]
[0.00140196 0.00302333 0.00313424 0.00230803 0.00117328 0.00207068
 0.00084224 0.00088314 0.00117328 0.00449176 0.002153   0.0012644
 0.00161935 0.00257425 0.00161935 0.00345587 0.00786712 0.00207068
 0.00146229 0.00419024 0.0028027  0.00543107 0.00438483 0.00161935
 0.00412819 0.00117328 0.00242019 0.002153   0.00089374 0.00786712
 0.00207068 0.00146229 0.00275092 0.00326803 0.00146229 0.00547192
 0.01047626 0.00084224 0.00088314 0.0012549  0.00659923 0.00181123
 0.00340783 0.00146229 0.00721069 0.00238373 0.00084224 0.00088314
 0.00233126 0.00146229 0.00225041 0.00399589 0.01047626 0.002153
 0.00482569 0.00275231 0.00146229 0.00199018 0.00287444 0.00376037
 0.00146229 0.00131764 0.00146229 0.00225041 0.00251242 0.00146229
 0.00115853 0.00146229 0.00529206 0.01047626 0.002153   0.00088314
 0.00353253 0.00173465 0.0021054  0.01189758 0.00101981 0.00086389
 0.00092994 0.00298823 0.00172877 0.00340783 0.00146229 0.00187952
 0.00238373 0.002153   0.00088314 0.00233126 0.00146229 0.00225041
 0.00595115 0.00125421 0.00751163 0.00738692 0.01197825 0.00146229
 0.00531907 0.00588844 0.002153   0.00939125 0.00158028 0.00207068
 0.00146229 0.00367514 0.00588844 0.002153   0.00088314 0.00353253
 0.00266703 0.00146229 0.00356426 0.00588844 0.002153   0.00088314
 0.00247498 0.00588844 0.00084224 0.00939125 0.00250134 0.00146229
 0.00112326 0.00146229 0.00558447 0.00588844 0.002153   0.00939125
 0.00372859 0.00146229 0.00318836 0.00498353 0.00207068 0.00146229
 0.00353703 0.00146229 0.00318836 0.00117079 0.00310618 0.00376037
 0.00146229 0.00179701 0.00238373 0.00084224 0.00088314 0.00233126
 0.00146229 0.00225041 0.00724077 0.00092233 0.00146229 0.00531907
 0.00588844 0.002153   0.00939125 0.00372859 0.00146229 0.01444991
 0.00498353 0.00207068 0.00146229 0.00367514 0.00588844 0.002153
 0.00088314 0.00353253 0.00266703 0.00146229 0.00356426 0.00588844
 0.002153   0.00088314 0.00247498 0.00588844 0.00084224 0.00939125
 0.00188938 0.00146229 0.00558447 0.00588844 0.002153   0.00939125
 0.00372859 0.00146229 0.01444991 0.00498353 0.00207068 0.00146229
 0.00353703 0.00146229 0.01444991 0.00407344 0.00310618 0.00376037
 0.00146229 0.00179701 0.00238373 0.00084224 0.00088314 0.00233126
 0.00146229 0.00225041 0.00724077 0.00455739 0.00348627 0.00289664
 0.00146229 0.00390918 0.00146229 0.00259434 0.00267149 0.00084224
 0.00088314 0.00117328 0.00588844 0.00084224 0.00089374 0.00267328
 0.00146229 0.00256413 0.00146229 0.00259434 0.00109985 0.00786712
 0.00207068 0.00146229 0.00473908 0.0012908  0.00302328 0.00073466
 0.00146229 0.01107245 0.00146229 0.00122343 0.00588844 0.002153
 0.00939125 0.00085273 0.00146229 0.00558447 0.00638784 0.00161935
 0.00318201 0.00117328 0.00398546 0.00376037 0.00146229 0.00129167
 0.00363736 0.00146229 0.00165334 0.00207068 0.00146229 0.00367514
 0.00588844 0.002153   0.00088314 0.00228382 0.00146229 0.00120324
 0.00588844 0.002153   0.00088314 0.00146187 0.00146229 0.00558447
 0.00588844 0.002153   0.00939125 0.00161935 0.00310618 0.00786712
 0.00207068 0.00146229 0.0047283  0.00659923 0.00376037 0.00146229
 0.00179701 0.00238373 0.00084224 0.00088314 0.00233126 0.00146229
