70138
Test: public void testCreateAndSetValuePathDeclareVariableSetCollectionElement() { }
 0.00447973 0.00737302 0.00188652 0.00896194 0.0070432  0.00188652
 0.0074481  0.00555006 0.00447973 0.01714961 0.02181408 0.00632846
 0.00315906 0.01717102 0.01161345 0.00555006 0.00447973 0.00625303
 0.00219416 0.00188652 0.02181408 0.00632846 0.00315906 0.022099
 0.01161345 0.00555006 0.00447973 0.01243026 0.00891497 0.00188652
 0.02296116 0.03504463 0.00447973 0.01932153 0.00274112 0.00598764
 0.00896194 0.00555006 0.00288666 0.00576247 0.00375843 0.03504463
 0.01270168 0.0038452  0.00428342 0.0124058  0.00188652]
[0.00563827 0.00377779 0.01141801 0.00889745 0.01811315 0.00575758
 0.00400258 0.00467561 0.00889745 0.00434445 0.00847415 0.00434253
 0.00258667 0.00962114 0.00613945 0.02287364 0.03104762 0.00434253
 0.01173384 0.00657644 0.01040349 0.00438102 0.00539119 0.00758414
 0.00889745 0.00356839 0.00311152 0.00434253 0.01736495 0.01811315
 0.03043651 0.00400258 0.00255813 0.00713794 0.00860593 0.00400258
 0.01566049 0.00889745 0.00634777 0.00274321 0.00274321 0.0066004
 0.02792721 0.00274321 0.01811315 0.00575758 0.00400258 0.01021679
 0.00889745 0.01038008 0.01147823 0.00434253 0.01931732 0.00305134
 0.01811315 0.00699798 0.00315668 0.00254386 0.00889745 0.01147823
 0.00434253 0.01060575 0.00274321 0.0066004  0.00809466 0.00274321
 0.01038008 0.00550594 0.00434253 0.01532636 0.01811315 0.00575758
 0.00400258 0.01566049 0.00889745 0.00550594 0.00434253 0.00794996
 0.00305134 0.00274321 0.01811315 0.00575758 0.00400258 0.02511004
 0.00889745 0.00550594 0.00434253 0.01198429 0.01085471 0.00274321
 0.02423431 0.04546354 0.00434253 0.02014212 0.00386099 0.00745258
 0.0066004  0.00550594 0.00315668 0.00576172 0.00438227 0.04546354
 0.01149407 0.00394277 0.0044801  0.01338359 0.00274321]
[0.00673978 0.00514218 0.00961518 0.00911605 0.01771348 0.00827427
 0.00381911 0.00538467 0.00911605 0.00457834 0.0094246  0.00486847
 0.00344447 0.00825418 0.00599885 0.01856486 0.02654726 0.00486847
 0.01231112 0.00766179 0.00747397 0.00486174 0.00563095 0.00900202
 0.00911605 0.0042273  0.00313741 0.00486847 0.01516178 0.01771348
 0.02696405 0.00381911 0.00247406 0.00722135 0.00950705 0.00381911
 0.01452878 0.00911605 0.00770867 0.0031648  0.0031648  0.00788683
 0.02117821 0.0031648  0.01771348 0.00827427 0.00381911 0.01426129
 0.00911605 0.01091659 0.01097711 0.00486847 0.02121557 0.00333721
 0.01771348 0.00723801 0.00432789 0.00366837 0.00911605 0.01097711
 0.00486847 0.01003463 0.0031648  0.00788683 0.00917002 0.0031648
 0.01091659 0.00537458 0.00486847 0.01576085 0.01771348 0.00827427
 0.00381911 0.01452878 0.00911605 0.00537458 0.00486847 0.00831601
 0.00333721 0.0031648  0.01771348 0.00827427 0.00381911 0.02428811
 0.00911605 0.00537458 0.00486847 0.01396446 0.01021929 0.0031648
 0.01738769 0.03869412 0.00486847 0.01876473 0.00419809 0.00677035
 0.00788683 0.00537458 0.00432789 0.0067886  0.00526872 0.03869412
 0.01556974 0.0039836  0.00478338 0.01505477 0.0031648 ]
[0.00596986 0.00416433 0.01151349 0.01015485 0.02013006 0.00834028
 0.00368771 0.00564625 0.01015485 0.0038778  0.00844035 0.00487308
 0.00329306 0.01063092 0.00720077 0.01652452 0.02409982 0.00487308
 0.0101221  0.00684008 0.0098781  0.00589972 0.00591529 0.0068272
 0.01015485 0.00452054 0.00319051 0.00487308 0.01893601 0.02013006
 0.02318559 0.00368771 0.0038414  0.00754118 0.00815301 0.00368771
 0.01779805 0.01015485 0.00778816 0.00341237 0.00341237 0.00787471
 0.02205    0.00341237 0.02013006 0.00834028 0.00368771 0.01150754
 0.01015485 0.00866567 0.01224305 0.00487308 0.02019903 0.00374119
 0.02013006 0.00814953 0.00399175 0.00391983 0.01015485 0.01224305
 0.00487308 0.01032924 0.00341237 0.00787471 0.00972803 0.00341237
 0.00866567 0.00505959 0.00487308 0.01557689 0.02013006 0.00834028
 0.00368771 0.01779805 0.01015485 0.00505959 0.00487308 0.00812009
 0.00374119 0.00341237 0.02013006 0.00834028 0.00368771 0.02119161
 0.01015485 0.00505959 0.00487308 0.0144874  0.01274881 0.00341237
 0.01998563 0.03127543 0.00487308 0.01484486 0.00446972 0.00789562
 0.00787471 0.00505959 0.00399175 0.00608857 0.0040976  0.03127543
 0.00927467 0.00510728 0.00565747 0.01261446 0.00341237]
[0.00755044 0.00449646 0.01243605 0.01226481 0.0129876  0.01059192
 0.00559241 0.00597936 0.01226481 0.00645317 0.0087459  0.00629146
 0.00419459 0.00776314 0.0073914  0.01849493 0.02117774 0.00629146
 0.01280918 0.0061934  0.00759034 0.00647412 0.00789049 0.00978755
 0.01226481 0.00544728 0.00447929 0.00629146 0.0181273  0.0129876
 0.02241438 0.00559241 0.0038654  0.00669762 0.01085942 0.00559241
 0.01207859 0.01226481 0.00578355 0.00430453 0.00430453 0.00867316
 0.02441421 0.00430453 0.0129876  0.01059192 0.00559241 0.0119223
 0.01226481 0.0109145  0.0087861  0.00629146 0.019953   0.00419503
 0.0129876  0.00705622 0.00537295 0.00485823 0.01226481 0.0087861
 0.00629146 0.00977786 0.00430453 0.00867316 0.00881972 0.00430453
 0.0109145  0.00538366 0.00629146 0.01613868 0.0129876  0.01059192
 0.00559241 0.01207859 0.01226481 0.00538366 0.00629146 0.00733148
 0.00419503 0.00430453 0.0129876  0.01059192 0.00559241 0.0221239
 0.01226481 0.00538366 0.00629146 0.01187787 0.01083123 0.00430453
 0.0164875  0.02448588 0.00629146 0.01327637 0.00617628 0.00675168
 0.00867316 0.00538366 0.00537295 0.00613725 0.00660946 0.02448588
 0.00973131 0.00495209 0.00621158 0.01321352 0.00430453]
[0.00496593 0.00510748 0.01216782 0.01151748 0.02241752 0.00640598
 0.00357725 0.00506738 0.01151748 0.00427187 0.0082194  0.00456996
 0.00314421 0.00868173 0.00688043 0.02452902 0.02449479 0.00456996
 0.00969464 0.00619605 0.01042524 0.00456328 0.00502333 0.00638157
 0.01151748 0.00406511 0.00253573 0.00456996 0.01609086 0.02241752
 0.02863746 0.00357725 0.00238949 0.00749421 0.00776966 0.00357725
 0.01346294 0.01151748 0.00665281 0.00208522 0.00208522 0.00750917
 0.02316901 0.00208522 0.02241752 0.00640598 0.00357725 0.01219731
 0.01151748 0.00871016 0.01124292 0.00456996 0.02070694 0.00217709
 0.02241752 0.01141982 0.00296423 0.003095   0.01151748 0.01124292
 0.00456996 0.01007817 0.00208522 0.00750917 0.00752106 0.00208522
 0.00871016 0.00672077 0.00456996 0.01300653 0.02241752 0.00640598
 0.00357725 0.01346294 0.01151748 0.00672077 0.00456996 0.00592552
 0.00217709 0.00208522 0.02241752 0.00640598 0.00357725 0.02028564
 0.01151748 0.00672077 0.00456996 0.01376289 0.01232849 0.00208522
 0.02122515 0.03568193 0.00456996 0.01526501 0.00279337 0.00808406
 0.00750917 0.00672077 0.00296423 0.00594106 0.00390062 0.03568193
 0.01145759 0.00390385 0.00434793 0.01470267 0.00208522]
[0.0049579  0.00434543 0.01191729 0.01262039 0.0209737  0.00721233
 0.00261146 0.00449288 0.01262039 0.00522101 0.00699042 0.00401301
 0.00238023 0.00793632 0.00599209 0.0225716  0.02566116 0.00401301
 0.01007747 0.00523838 0.00950017 0.00478112 0.00554455 0.00644202
 0.01262039 0.00368513 0.00346612 0.00401301 0.0259888  0.0209737
 0.02506775 0.00261146 0.0027942  0.00761108 0.00853103 0.00261146
 0.01389851 0.01262039 0.00603168 0.00275665 0.00275665 0.00704298
 0.02108841 0.00275665 0.0209737  0.00721233 0.00261146 0.00932183
 0.01262039 0.01015225 0.00971846 0.00401301 0.02567753 0.00282268
 0.0209737  0.00704978 0.00281711 0.00260251 0.01262039 0.00971846
 0.00401301 0.00865205 0.00275665 0.00704298 0.00915846 0.00275665
 0.01015225 0.00494165 0.00401301 0.01321332 0.0209737  0.00721233
 0.00261146 0.01389851 0.01262039 0.00494165 0.00401301 0.00696122
 0.00282268 0.00275665 0.0209737  0.00721233 0.00261146 0.02353632
 0.01262039 0.00494165 0.00401301 0.01741618 0.01286308 0.00275665
 0.01983334 0.03816794 0.00401301 0.01729417 0.00387719 0.0075931
 0.00704298 0.00494165 0.00281711 0.00492389 0.00413212 0.03816794
 0.01176696 0.00378483 0.00484958 0.01163506 0.00275665]
[0.00821901 0.00542171 0.01154792 0.00949073 0.01823417 0.01120864
 0.0047962  0.00586865 0.00949073 0.00523956 0.01160781 0.00687436
 0.0038793  0.00940413 0.00766625 0.01295905 0.02604212 0.00687436
 0.01258478 0.00628869 0.00832035 0.00675492 0.00732031 0.00845124
 0.00949073 0.00533541 0.00419628 0.00687436 0.01786466 0.01823417
 0.01982258 0.0047962  0.00499039 0.0064715  0.01049028 0.0047962
 0.01300578 0.00949073 0.00829555 0.00407834 0.00407834 0.00906085
 0.02230418 0.00407834 0.01823417 0.01120864 0.0047962  0.01122984
 0.00949073 0.00971356 0.01053511 0.00687436 0.0185474  0.00543511
 0.01823417 0.00708601 0.00692355 0.00520363 0.00949073 0.01053511
 0.00687436 0.00849053 0.00407834 0.00906085 0.00858147 0.00407834
 0.00971356 0.00503243 0.00687436 0.01341685 0.01823417 0.01120864
 0.0047962  0.01300578 0.00949073 0.00503243 0.00687436 0.00773219
 0.00543511 0.00407834 0.01823417 0.01120864 0.0047962  0.01724838
 0.00949073 0.00503243 0.00687436 0.0137703  0.01037524 0.00407834
 0.01670442 0.01688715 0.00687436 0.01309708 0.00615082 0.00797328
 0.00906085 0.00503243 0.00692355 0.00676344 0.00703385 0.01688715
 0.01120453 0.00516125 0.00707451 0.01405695 0.00407834]
[0.00651028 0.00383242 0.01420787 0.01033462 0.02321963 0.00731442
 0.0041328  0.00522854 0.01033462 0.00505355 0.00902358 0.00458145
 0.0024184  0.00639206 0.00577107 0.01986858 0.02745021 0.00458145
 0.01761441 0.00485517 0.00894953 0.00440031 0.00522234 0.00717879
 0.01033462 0.00435544 0.00272879 0.00458145 0.01884824 0.02321963
 0.02556837 0.0041328  0.00273953 0.0089889  0.01043739 0.0041328
 0.01513819 0.01033462 0.00600351 0.00228031 0.00228031 0.00808418
 0.02435376 0.00228031 0.02321963 0.00731442 0.0041328  0.00951098
 0.01033462 0.01154213 0.00929217 0.00458145 0.02154162 0.00288256
 0.02321963 0.00579702 0.00281311 0.00267662 0.01033462 0.00929217
 0.00458145 0.00863334 0.00228031 0.00808418 0.00781979 0.00228031
 0.01154213 0.00606956 0.00458145 0.01201922 0.02321963 0.00731442
 0.0041328  0.01513819 0.01033462 0.00606956 0.00458145 0.00739089
 0.00288256 0.00228031 0.02321963 0.00731442 0.0041328  0.01977514
 0.01033462 0.00606956 0.00458145 0.01452473 0.011986   0.00228031
 0.02139857 0.03299537 0.00458145 0.01763384 0.00316002 0.00709289
 0.00808418 0.00606956 0.00281311 0.00442844 0.00376487 0.03299537
 0.01282887 0.0040617  0.0040236  0.00854813 0.00228031]
[0.00394846 0.00299304 0.00816566 0.0092734  0.02262648 0.00514358
 0.00277751 0.00398757 0.0092734  0.0031331  0.00794026 0.00317353
 0.00156737 0.00806207 0.00473974 0.0232245  0.02871688 0.00317353
 0.01292233 0.00405885 0.00896923 0.0032141  0.00335369 0.00634748
 0.0092734  0.00263135 0.00159209 0.00317353 0.02052667 0.02262648
 0.0337107  0.00277751 0.00118699 0.00846809 0.00680781 0.00277751
 0.0195186  0.0092734  0.0045677  0.00138179 0.00138179 0.00526146
 0.03270512 0.00138179 0.02262648 0.00514358 0.00277751 0.00849897
 0.0092734  0.00852968 0.01288158 0.00317353 0.02217896 0.00153049
 0.02262648 0.00597312 0.00163073 0.00149273 0.0092734  0.01288158
 0.00317353 0.00841056 0.00138179 0.00526146 0.00555077 0.00138179
 0.00852968 0.00526012 0.00317353 0.0155795  0.02262648 0.00514358
 0.00277751 0.0195186  0.0092734  0.00526012 0.00317353 0.00452645
 0.00153049 0.00138179 0.02262648 0.00514358 0.00277751 0.03163074
 0.0092734  0.00526012 0.00317353 0.01119708 0.01071139 0.00138179
 0.02293258 0.07038152 0.00317353 0.01402943 0.00139615 0.00420836
 0.00526146 0.00526012 0.00163073 0.00424486 0.00212259 0.07038152
 0.00963889 0.00261115 0.00313364 0.00981965 0.00138179]
[0.0062977  0.00448836 0.01158457 0.01357087 0.02118712 0.00687687
 0.00327072 0.00434322 0.01357087 0.00443813 0.00738165 0.00426483
 0.00361872 0.00777847 0.00606459 0.02233847 0.01989226 0.00426483
 0.01622432 0.00597912 0.0109827  0.00530692 0.00605465 0.00710901
 0.01357087 0.00470229 0.00259371 0.00426483 0.0202995  0.02118712
 0.0214943  0.00327072 0.00260295 0.00552473 0.00903267 0.00327072
 0.01252404 0.01357087 0.00702456 0.00322245 0.00322245 0.00781004
 0.01907028 0.00322245 0.02118712 0.00687687 0.00327072 0.01285094
 0.01357087 0.00886927 0.01082057 0.00426483 0.02677042 0.00265597
 0.02118712 0.00668238 0.00362911 0.00329216 0.01357087 0.01082057
 0.00426483 0.00875406 0.00322245 0.00781004 0.00968468 0.00322245
 0.00886927 0.00479373 0.00426483 0.01510615 0.02118712 0.00687687
 0.00327072 0.01252404 0.01357087 0.00479373 0.00426483 0.00627243
 0.00265597 0.00322245 0.02118712 0.00687687 0.00327072 0.0264743
 0.01357087 0.00479373 0.00426483 0.0130521  0.01080962 0.00322245
 0.01681601 0.032534   0.00426483 0.01585798 0.00358872 0.00696191
 0.00781004 0.00479373 0.00362911 0.00647273 0.00411831 0.032534
 0.01233076 0.00303618 0.00616562 0.01101922 0.00322245]
[0.00529502 0.00469528 0.01102106 0.00991831 0.0176505  0.00717889
 0.00335537 0.00368853 0.00991831 0.00382784 0.00768075 0.00414434
 0.00341962 0.00849537 0.00698026 0.02421333 0.02824898 0.00414434
 0.01077365 0.00567128 0.00877161 0.00438651 0.00771163 0.0066753
 0.00991831 0.00379937 0.00298455 0.00414434 0.02016104 0.0176505
 0.04170515 0.00335537 0.00255578 0.00826396 0.00883305 0.00335537
 0.01105485 0.00991831 0.00686886 0.00287559 0.00287559 0.00672253
 0.02947227 0.00287559 0.0176505  0.00717889 0.00335537 0.01100511
 0.00991831 0.01065263 0.01118986 0.00414434 0.02542075 0.00313315
 0.0176505  0.00619576 0.00294574 0.00307865 0.00991831 0.01118986
 0.00414434 0.00995401 0.00287559 0.00672253 0.00841433 0.00287559
 0.01065263 0.00522139 0.00414434 0.01903001 0.0176505  0.00717889
 0.00335537 0.01105485 0.00991831 0.00522139 0.00414434 0.00773547
 0.00313315 0.00287559 0.0176505  0.00717889 0.00335537 0.02863512
 0.00991831 0.00522139 0.00414434 0.01308533 0.00932003 0.00287559
 0.01998938 0.03718865 0.00414434 0.01802163 0.00325901 0.0078661
 0.00672253 0.00522139 0.00294574 0.00641977 0.00320015 0.03718865
 0.01414223 0.00347639 0.00503534 0.0127313  0.00287559]
[0.00680446 0.00409841 0.01071543 0.01157964 0.02007667 0.00675124
 0.00292559 0.00546556 0.01157964 0.00509003 0.00661356 0.00412617
 0.00319436 0.00750561 0.00558711 0.02524255 0.02829972 0.00412617
 0.00872568 0.00625985 0.00837926 0.00424663 0.0060833  0.0074664
 0.01157964 0.00408553 0.00272939 0.00412617 0.01569799 0.02007667
 0.02500695 0.00292559 0.00306401 0.00493389 0.00901387 0.00292559
 0.0165943  0.01157964 0.0065914  0.00260902 0.00260902 0.00806006
 0.02162153 0.00260902 0.02007667 0.00675124 0.00292559 0.0115573
 0.01157964 0.01041717 0.01099145 0.00412617 0.02379834 0.00264893
 0.02007667 0.00744764 0.00324299 0.00276208 0.01157964 0.01099145
 0.00412617 0.00973566 0.00260902 0.00806006 0.00905249 0.00260902
 0.01041717 0.00540744 0.00412617 0.01332575 0.02007667 0.00675124
 0.00292559 0.0165943  0.01157964 0.00540744 0.00412617 0.00630308
 0.00264893 0.00260902 0.02007667 0.00675124 0.00292559 0.03089608
 0.01157964 0.00540744 0.00412617 0.01243827 0.00847448 0.00260902
 0.01818664 0.04162187 0.00412617 0.01307532 0.00356675 0.0063398
 0.00806006 0.00540744 0.00324299 0.00629304 0.00505267 0.04162187
 0.01412209 0.00359272 0.00512157 0.01382906 0.00260902]
[0.00510752 0.00398855 0.01260713 0.01424757 0.02312721 0.00701805
 0.00362786 0.00459906 0.01424757 0.00455768 0.00812684 0.00422494
 0.002692   0.0072813  0.00628683 0.02375527 0.02199491 0.00422494
 0.01165451 0.00517166 0.00982691 0.00423398 0.00459792 0.0082134
 0.01424757 0.00376402 0.00289396 0.00422494 0.01795811 0.02312721
 0.02928107 0.00362786 0.00299422 0.00625853 0.00848878 0.00362786
 0.0144668  0.01424757 0.0066279  0.00173156 0.00173156 0.0075293
 0.02302428 0.00173156 0.02312721 0.00701805 0.00362786 0.01091054
 0.01424757 0.01022221 0.01011711 0.00422494 0.01939557 0.00260533
 0.02312721 0.00613871 0.00295972 0.0026176  0.01424757 0.01011711
 0.00422494 0.00762546 0.00173156 0.0075293  0.00731283 0.00173156
 0.01022221 0.00472999 0.00422494 0.01268459 0.02312721 0.00701805
 0.00362786 0.0144668  0.01424757 0.00472999 0.00422494 0.00538233
 0.00260533 0.00173156 0.02312721 0.00701805 0.00362786 0.0190036
 0.01424757 0.00472999 0.00422494 0.01151452 0.01109428 0.00173156
 0.01881773 0.03786167 0.00422494 0.01656576 0.00342909 0.00721932
 0.0075293  0.00472999 0.00295972 0.00587648 0.00447939 0.03786167
 0.01028305 0.00343535 0.00578354 0.01201021 0.00173156]
[0.00779358 0.00472987 0.01372075 0.01166261 0.01673    0.00908423
 0.00344306 0.00539766 0.01166261 0.00430961 0.00830846 0.00542356
 0.00324563 0.01079214 0.0064144  0.02232218 0.02543633 0.00542356
 0.01147801 0.00593853 0.00928339 0.00563213 0.00550674 0.00869249
 0.01166261 0.00438065 0.00286587 0.00542356 0.02156753 0.01673
 0.02352002 0.00344306 0.00326692 0.0065385  0.00937365 0.00344306
 0.01491187 0.01166261 0.00610478 0.00342169 0.00342169 0.00735794
 0.01818045 0.00342169 0.01673    0.00908423 0.00344306 0.01277213
 0.01166261 0.00991104 0.01184937 0.00542356 0.01859244 0.00371985
 0.01673    0.00735264 0.00423775 0.00358839 0.01166261 0.01184937
 0.00542356 0.00863592 0.00342169 0.00735794 0.00988217 0.00342169
 0.00991104 0.00573343 0.00542356 0.01510531 0.01673    0.00908423
 0.00344306 0.01491187 0.01166261 0.00573343 0.00542356 0.00915587
 0.00371985 0.00342169 0.01673    0.00908423 0.00344306 0.01871163
 0.01166261 0.00573343 0.00542356 0.01460627 0.00953583 0.00342169
 0.01869103 0.0322764  0.00542356 0.01420547 0.00379149 0.00533826
 0.00735794 0.00573343 0.00423775 0.00686366 0.00488115 0.0322764
 0.01420636 0.00477089 0.00666603 0.01216502 0.00342169]
[0.00529502 0.00469528 0.01102106 0.00991831 0.0176505  0.00717889
 0.00335537 0.00368853 0.00991831 0.00382784 0.00768075 0.00414434
 0.00341962 0.00849537 0.00698026 0.02421333 0.02824898 0.00414434
 0.01077365 0.00567128 0.00877161 0.00438651 0.00771163 0.0066753
 0.00991831 0.00379937 0.00298455 0.00414434 0.02016104 0.0176505
 0.04170515 0.00335537 0.00255578 0.00826396 0.00883305 0.00335537
 0.01105485 0.00991831 0.00686886 0.00287559 0.00287559 0.00672253
 0.02947227 0.00287559 0.0176505  0.00717889 0.00335537 0.01100511
 0.00991831 0.01065263 0.01118986 0.00414434 0.02542075 0.00313315
 0.0176505  0.00619576 0.00294574 0.00307865 0.00991831 0.01118986
 0.00414434 0.00995401 0.00287559 0.00672253 0.00841433 0.00287559
 0.01065263 0.00522139 0.00414434 0.01903001 0.0176505  0.00717889
 0.00335537 0.01105485 0.00991831 0.00522139 0.00414434 0.00773547
 0.00313315 0.00287559 0.0176505  0.00717889 0.00335537 0.02863512
 0.00991831 0.00522139 0.00414434 0.01308533 0.00932003 0.00287559
 0.01998938 0.03718865 0.00414434 0.01802163 0.00325901 0.0078661
 0.00672253 0.00522139 0.00294574 0.00641977 0.00320015 0.03718865
 0.01414223 0.00347639 0.00503534 0.0127313  0.00287559]
[0.006266   0.00370258 0.00921809 0.0094817  0.02225314 0.00705145
 0.00389253 0.00512903 0.0094817  0.00482863 0.00663889 0.00447947
 0.00260594 0.00922344 0.00670837 0.02169121 0.02458849 0.00447947
 0.00971358 0.00576332 0.00946863 0.00592017 0.00512036 0.00776821
 0.0094817  0.00478601 0.00306023 0.00447947 0.02391486 0.02225314
 0.02313301 0.00389253 0.00289404 0.00668846 0.00865634 0.00389253
 0.01716918 0.0094817  0.00703603 0.00308469 0.00308469 0.00802925
 0.02372801 0.00308469 0.02225314 0.00705145 0.00389253 0.00931356
 0.0094817  0.00919947 0.01237531 0.00447947 0.01897004 0.00418871
 0.02225314 0.00726104 0.00423594 0.0033623  0.0094817  0.01237531
 0.00447947 0.01130307 0.00308469 0.00802925 0.00828496 0.00308469
 0.00919947 0.0043795  0.00447947 0.0158187  0.02225314 0.00705145
 0.00389253 0.01716918 0.0094817  0.0043795  0.00447947 0.00698883
 0.00418871 0.00308469 0.02225314 0.00705145 0.00389253 0.02869033
 0.0094817  0.0043795  0.00447947 0.01316723 0.00857576 0.00308469
 0.02069051 0.03462686 0.00447947 0.01382829 0.00348276 0.00768422
 0.00802925 0.0043795  0.00423594 0.00660376 0.00477376 0.03462686
 0.01123353 0.0044535  0.00424916 0.01189009 0.00308468]
[0.00755044 0.00449646 0.01243605 0.01226481 0.0129876  0.01059192
 0.00559241 0.00597936 0.01226481 0.00645317 0.0087459  0.00629146
 0.00419459 0.00776314 0.0073914  0.01849493 0.02117774 0.00629146
 0.01280918 0.0061934  0.00759034 0.00647412 0.00789049 0.00978755
 0.01226481 0.00544728 0.00447929 0.00629146 0.0181273  0.0129876
 0.02241438 0.00559241 0.0038654  0.00669762 0.01085942 0.00559241
 0.01207859 0.01226481 0.00578355 0.00430453 0.00430453 0.00867316
 0.02441421 0.00430453 0.0129876  0.01059192 0.00559241 0.0119223
 0.01226481 0.0109145  0.0087861  0.00629146 0.019953   0.00419503
 0.0129876  0.00705622 0.00537295 0.00485823 0.01226481 0.0087861
 0.00629146 0.00977786 0.00430453 0.00867316 0.00881972 0.00430453
 0.0109145  0.00538366 0.00629146 0.01613868 0.0129876  0.01059192
 0.00559241 0.01207859 0.01226481 0.00538366 0.00629146 0.00733148
 0.00419503 0.00430453 0.0129876  0.01059192 0.00559241 0.0221239
 0.01226481 0.00538366 0.00629146 0.01187787 0.01083123 0.00430453
 0.0164875  0.02448588 0.00629146 0.01327637 0.00617628 0.00675168
 0.00867316 0.00538366 0.00537295 0.00613725 0.00660946 0.02448588
 0.00973131 0.00495209 0.00621158 0.01321352 0.00430453]
[0.00404182 0.00348117 0.01147952 0.01221142 0.02167035 0.005649
 0.00296844 0.00352267 0.01221142 0.00374722 0.00809402 0.0040851
 0.00298641 0.00886407 0.00573932 0.02197422 0.0279042  0.0040851
 0.01254253 0.00520951 0.0092291  0.00405262 0.00683171 0.0070369
 0.01221142 0.00377174 0.00295731 0.0040851  0.03361126 0.02167035
 0.02464406 0.00296844 0.00225696 0.0061566  0.00843563 0.00296844
 0.01411632 0.01221142 0.00622144 0.00283569 0.00283569 0.00658932
 0.03146408 0.00283569 0.02167035 0.005649   0.00296844 0.01078455
 0.01221142 0.00812738 0.01057298 0.0040851  0.0220047  0.00225872
 0.02167035 0.00870052 0.00343419 0.00306705 0.01221142 0.01057298
 0.0040851  0.00871823 0.00283569 0.00658932 0.00763696 0.00283569
 0.00812738 0.00447176 0.0040851  0.01544145 0.02167035 0.005649
 0.00296844 0.01411632 0.01221142 0.00447176 0.0040851  0.00656096
 0.00225872 0.00283569 0.02167035 0.005649   0.00296844 0.02192552
 0.01221142 0.00447176 0.0040851  0.01355203 0.01026301 0.00283569
 0.02457051 0.03437017 0.0040851  0.01818855 0.00369227 0.00802349
 0.00658932 0.00447176 0.00343419 0.00596468 0.00400754 0.03437017
 0.00992286 0.00335819 0.00435812 0.01201677 0.00283569]
[0.00507026 0.00512884 0.00953671 0.01271498 0.01949814 0.0071706
 0.00341485 0.00659412 0.01271498 0.00539562 0.00663433 0.00455056
 0.00284003 0.00770221 0.0065361  0.02459284 0.02646557 0.00455056
 0.00985941 0.00649511 0.00812747 0.00431794 0.00553797 0.00796873
 0.01271498 0.00417082 0.00297381 0.00455056 0.01784551 0.01949814
 0.02729773 0.00341485 0.00274664 0.0072559  0.00819086 0.00341485
 0.01725715 0.01271498 0.00713752 0.00275139 0.00275139 0.01098247
 0.02149679 0.00275139 0.01949814 0.0071706  0.00341485 0.01291401
 0.01271498 0.00928926 0.01219123 0.00455056 0.02157091 0.00317361
 0.01949814 0.00903383 0.00366853 0.00318858 0.01271498 0.01219123
 0.00455056 0.0086842  0.00275139 0.01098247 0.00859204 0.00275139
 0.00928926 0.00409156 0.00455056 0.01764483 0.01949814 0.0071706
 0.00341485 0.01725715 0.01271498 0.00409156 0.00455056 0.00840465
 0.00317361 0.00275139 0.01949814 0.0071706  0.00341485 0.02169542
 0.01271498 0.00409156 0.00455056 0.01354315 0.0090094  0.00275139
 0.01784813 0.03124567 0.00455056 0.01541886 0.00388897 0.0056022
 0.01098247 0.00409156 0.00366853 0.00578164 0.00430148 0.03124567
 0.01287946 0.00396242 0.00466606 0.0096401  0.00275139]
[0.00507026 0.00512884 0.00953671 0.01271498 0.01949814 0.0071706
 0.00341485 0.00659412 0.01271498 0.00539562 0.00663433 0.00455056
 0.00284003 0.00770221 0.0065361  0.02459284 0.02646557 0.00455056
 0.00985941 0.00649511 0.00812747 0.00431794 0.00553797 0.00796873
 0.01271498 0.00417082 0.00297381 0.00455056 0.01784551 0.01949814
 0.02729773 0.00341485 0.00274664 0.0072559  0.00819086 0.00341485
 0.01725715 0.01271498 0.00713752 0.00275139 0.00275139 0.01098247
 0.02149679 0.00275139 0.01949814 0.0071706  0.00341485 0.01291401
 0.01271498 0.00928926 0.01219123 0.00455056 0.02157091 0.00317361
 0.01949814 0.00903383 0.00366853 0.00318858 0.01271498 0.01219123
 0.00455056 0.0086842  0.00275139 0.01098247 0.00859204 0.00275139
 0.00928926 0.00409156 0.00455056 0.01764483 0.01949814 0.0071706
 0.00341485 0.01725715 0.01271498 0.00409156 0.00455056 0.00840465
 0.00317361 0.00275139 0.01949814 0.0071706  0.00341485 0.02169542
 0.01271498 0.00409156 0.00455056 0.01354315 0.0090094  0.00275139
 0.01784813 0.03124567 0.00455056 0.01541886 0.00388897 0.0056022
 0.01098247 0.00409156 0.00366853 0.00578164 0.00430148 0.03124567
 0.01287946 0.00396242 0.00466606 0.0096401  0.00275139]
[0.00460854 0.0043642  0.01280949 0.00970707 0.0185573  0.00749795
 0.00349465 0.00477907 0.00970707 0.00352899 0.00679935 0.00454808
 0.00270968 0.00898963 0.00719118 0.02469687 0.02625597 0.00454808
 0.00963407 0.00490299 0.00999661 0.00457321 0.00640264 0.00611227
 0.00970707 0.00298102 0.00247045 0.00454808 0.02318199 0.0185573
 0.0262237  0.00349465 0.00199295 0.00561724 0.00710551 0.00349465
 0.01276409 0.00970707 0.00641723 0.00262483 0.00262483 0.00657123
 0.02784044 0.00262483 0.0185573  0.00749795 0.00349465 0.01027486
 0.00970707 0.00945669 0.01179222 0.00454808 0.02326686 0.00223011
 0.0185573  0.00608075 0.00292742 0.00265556 0.00970707 0.01179222
 0.00454808 0.01089269 0.00262483 0.00657123 0.00898742 0.00262483
 0.00945669 0.00560473 0.00454808 0.01616583 0.0185573  0.00749795
