68757
Test: @Test public void discardsSpuriousByteOrderMarkWhenNoCharsetSet() { String html = "\uFEFF<html><head><title>One</title></head><body>Two</body></html>"; ByteBuffer buffer = Charset.forName("UTF-8").encode(html); Document doc = DataUtil.parseByteData(buffer, null, "http: }
Code: static Document parseByteData(ByteBuffer byteData, String charsetName, String baseUri, Parser parser) { String docData; Document doc = null; if (charsetName == null) { docData = Charset.forName(defaultCharset).decode(byteData).toString(); doc = parser.parseInput(docData, baseUri); Element meta = doc.select("meta[http-equiv=content-type], meta[charset]").first(); if (meta != null) { String foundCharset; if (meta.hasAttr("http-equiv")) { foundCharset = getCharsetFromContentType(meta.attr("content")); if (foundCharset == null && meta.hasAttr("charset")) { try { if (Charset.isSupported(meta.attr("charset"))) { foundCharset = meta.attr("charset"); } } catch (IllegalCharsetNameException e) { foundCharset = null; } } } else { foundCharset = meta.attr("charset"); } if (foundCharset != null && foundCharset.length() != 0 && !foundCharset.equals(defaultCharset)) { foundCharset = foundCharset.trim().replaceAll("[\"']", ""); charsetName = foundCharset; byteData.rewind(); docData = Charset.forName(foundCharset).decode(byteData).toString(); doc = null; } } } else { Validate.notEmpty(charsetName, "Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"); docData = Charset.forName(charsetName).decode(byteData).toString(); } if (docData.length() > 0 && docData.charAt(0) == 65279) { byteData.rewind(); docData = Charset.forName(defaultCharset).decode(byteData).toString(); docData = docData.substring(1); charsetName = defaultCharset; doc = null; } if (doc == null) { doc = parser.parseInput(docData, baseUri); doc.outputSettings().charset(charsetName); } return doc; }
 0.00828815 0.00541441 0.0042337  0.00642    0.00627342 0.0042337
 0.00829701 0.00250787 0.01126087 0.00870094 0.0057152  0.00322758
 0.00581203 0.00627342 0.0042337  0.00675591 0.00389491 0.0050281
 0.00250787 0.00559068 0.00408769 0.00250787]
[0.01065829 0.0157811  0.00487246 0.01508434 0.00582605 0.00510844
 0.00582605 0.00585922 0.0026572  0.00623585 0.00754301 0.00582605
 0.00890077 0.0157811  0.00396971 0.00321536 0.00856663 0.01391866
 0.0101373  0.00538385 0.00238286 0.00754301 0.00890503 0.00321536
 0.01174805 0.00396971 0.00321536 0.00914532 0.00420864 0.00204972
 0.00140389 0.00321536 0.00608419 0.00272936 0.01391866 0.00839055
 0.00227564 0.00238286 0.00754301 0.00582605 0.00245391 0.01391866
 0.00557889 0.00754301 0.00525935 0.00321536 0.00656545 0.01391866
 0.00668357 0.00538385 0.00395671 0.00278576 0.00475631 0.00754301
 0.0059722  0.00754301 0.01391866 0.00346702 0.00754301 0.00525935
 0.00321536 0.0046543  0.00167625 0.00167625 0.00352262 0.00940366
 0.00917964 0.00754301 0.00525935 0.00321536 0.00856663 0.00167625
 0.00167625 0.00167625 0.00694672 0.00754301 0.00525935 0.00321536
 0.0046543  0.00167625 0.01391866 0.00668357 0.00227564 0.00395671
 0.00278576 0.00385283 0.00227564 0.00321333 0.00278576 0.00478855
 0.00754301 0.00525935 0.00321536 0.00557322 0.01366478 0.0040837
 0.00321536 0.00245391 0.00313385 0.00890503 0.00321536 0.00290605
 0.00396971 0.00321536 0.00856663 0.00167625 0.00167625 0.00167625
 0.00694672 0.00754301 0.0029753  0.00554863 0.00455807 0.00557713
 0.00545107 0.00944342 0.00179546 0.00455807 0.0016623  0.00585354
 0.00944342 0.00288368 0.01133768 0.00944342 0.00395671 0.00944342
 0.00190549 0.00944342 0.0079501  0.0040656  0.00275998 0.00890503
 0.00321536 0.00537229 0.00167625 0.01391866 0.00287111 0.00703427
 0.00321333 0.00278576 0.00641404 0.00538385 0.00612489 0.00754301
 0.00313385 0.00890503 0.00321536 0.01174805 0.00890503 0.00321536
 0.01387978 0.0040837  0.00321536 0.00567226 0.00396971 0.00321536
 0.00856663 0.00167625 0.01391866 0.01255573 0.00538385 0.00238286
 0.00754301 0.00396971 0.00321536 0.00914532 0.00420864 0.00584583
 0.00167625 0.00529267 0.00348884 0.00167625]
[0.01758592 0.02099504 0.00379586 0.02437381 0.00620107 0.00386886
 0.00620107 0.00640844 0.00155858 0.00575442 0.00613773 0.00620107
 0.00691093 0.02099504 0.0034632  0.00220103 0.01096432 0.01578679
 0.00829974 0.00559115 0.00105821 0.00613773 0.01333437 0.00220103
 0.01022389 0.0034632  0.00220103 0.0111914  0.00425567 0.00086897
 0.00067295 0.00220103 0.00625817 0.00138995 0.01578679 0.0073417
 0.00110612 0.00105821 0.00613773 0.00620107 0.00262987 0.01578679
 0.00513252 0.00613773 0.00533733 0.00220103 0.00754763 0.01578679
 0.00795395 0.00559115 0.00312082 0.00146001 0.00486295 0.00613773
 0.00564856 0.00613773 0.01578679 0.00171088 0.00613773 0.00533733
 0.00220103 0.00701796 0.00092855 0.00092855 0.00263015 0.01296616
 0.01039908 0.00613773 0.00533733 0.00220103 0.01096432 0.00092855
 0.00092855 0.00092855 0.01082376 0.00613773 0.00533733 0.00220103
 0.00701796 0.00092855 0.01578679 0.00795395 0.00110612 0.00312082
 0.00146001 0.00265889 0.00110612 0.00236794 0.00146001 0.00333291
 0.00613773 0.00533733 0.00220103 0.00629061 0.01608005 0.00349232
 0.00220103 0.00262987 0.0016074  0.01333437 0.00220103 0.00220101
 0.0034632  0.00220103 0.01096432 0.00092855 0.00092855 0.00092855
 0.01082376 0.00613773 0.00282647 0.00471878 0.00427487 0.00453603
 0.00466316 0.00834915 0.0008721  0.00427487 0.00071549 0.00637885
 0.00834915 0.00177583 0.01314897 0.00834915 0.00312082 0.00834915
 0.00111566 0.00834915 0.00772305 0.00363509 0.00212759 0.01333437
 0.00220103 0.0036231  0.00092855 0.01578679 0.00214403 0.0051276
 0.00236794 0.00146001 0.00635261 0.00559115 0.00537004 0.00613773
 0.0016074  0.01333437 0.00220103 0.01022389 0.01333437 0.00220103
 0.01999675 0.00349232 0.00220103 0.00404612 0.0034632  0.00220103
 0.01096432 0.00092855 0.01578679 0.01462781 0.00559115 0.00105821
 0.00613773 0.0034632  0.00220103 0.0111914  0.00425567 0.00460474
 0.00092855 0.00368058 0.00305527 0.00092855]
[0.01034857 0.01256634 0.00505437 0.01294522 0.00498872 0.00610026
 0.00498872 0.00626674 0.00285976 0.0058318  0.00705648 0.00498872
 0.00961777 0.01256634 0.00527558 0.0034123  0.01059249 0.00974929
 0.0087808  0.00661442 0.0022766  0.00705648 0.0105626  0.0034123
 0.0102539  0.00527558 0.0034123  0.00850427 0.00438415 0.00207741
 0.00150778 0.0034123  0.00665008 0.00305804 0.00974929 0.00732076
 0.00223623 0.0022766  0.00705648 0.00498872 0.00428914 0.00974929
 0.00512627 0.00705648 0.00701623 0.0034123  0.00670657 0.00974929
 0.00894282 0.00661442 0.00479732 0.00317741 0.00572082 0.00705648
 0.00644843 0.00705648 0.00974929 0.0034055  0.00705648 0.00701623
 0.0034123  0.00555488 0.00209973 0.00209973 0.00465591 0.00891443
 0.00874787 0.00705648 0.00701623 0.0034123  0.01059249 0.00209973
 0.00209973 0.00209973 0.00542437 0.00705648 0.00701623 0.0034123
 0.00555488 0.00209973 0.00974929 0.00894282 0.00223623 0.00479732
 0.00317741 0.00392085 0.00223623 0.00342262 0.00317741 0.00384303
 0.00705648 0.00701623 0.0034123  0.00558635 0.01095676 0.00417644
 0.0034123  0.00428914 0.00366409 0.0105626  0.0034123  0.00333438
 0.00527558 0.0034123  0.01059249 0.00209973 0.00209973 0.00209973
 0.00542437 0.00705648 0.00349228 0.00555329 0.00563339 0.00635697
 0.0062679  0.00863531 0.00234546 0.00563339 0.0022902  0.00557085
 0.00863531 0.00376942 0.01361788 0.00863531 0.00479732 0.00863531
 0.00203016 0.00863531 0.00881875 0.00414163 0.00303216 0.0105626
 0.0034123  0.0053118  0.00209973 0.00974929 0.00327534 0.00519773
 0.00342262 0.00317741 0.00627302 0.00661442 0.00598617 0.00705648
 0.00366409 0.0105626  0.0034123  0.0102539  0.0105626  0.0034123
 0.0122017  0.00417644 0.0034123  0.00552796 0.00527558 0.0034123
 0.01059249 0.00209973 0.00974929 0.00990391 0.00661442 0.0022766
 0.00705648 0.00527558 0.0034123  0.00850427 0.00438415 0.00526785
 0.00209973 0.00471877 0.00431159 0.00209973]
[0.01456159 0.02084199 0.00371398 0.01997412 0.0065072  0.00517677
 0.0065072  0.00731755 0.00203098 0.00561336 0.00663369 0.0065072
 0.00694695 0.02084199 0.00372122 0.00255235 0.00957274 0.01341465
 0.00806431 0.00597762 0.00158004 0.00663369 0.01365248 0.00255235
 0.01343627 0.00372122 0.00255235 0.01005549 0.00424137 0.00103325
 0.00091105 0.00255235 0.00654297 0.00180092 0.01341465 0.00894817
 0.00148171 0.00158004 0.00663369 0.0065072  0.00279406 0.01341465
 0.00555496 0.00663369 0.00482677 0.00255235 0.00626766 0.01341465
 0.00690063 0.00597762 0.00294678 0.00199979 0.00403962 0.00663369
 0.00559094 0.00663369 0.01341465 0.00203308 0.00663369 0.00482677
 0.00255235 0.00725245 0.00134344 0.00134344 0.00275373 0.01025864
 0.01015269 0.00663369 0.00482677 0.00255235 0.00957274 0.00134344
 0.00134344 0.00134344 0.00650888 0.00663369 0.00482677 0.00255235
 0.00725245 0.00134344 0.01341465 0.00690063 0.00148171 0.00294678
 0.00199979 0.00387103 0.00148171 0.00235076 0.00199979 0.00283904
 0.00663369 0.00482677 0.00255235 0.00387683 0.01584447 0.00374838
 0.00255235 0.00279406 0.00214753 0.01365248 0.00255235 0.00226246
 0.00372122 0.00255235 0.00957274 0.00134344 0.00134344 0.00134344
 0.00650888 0.00663369 0.00283623 0.00489545 0.00424803 0.00566615
 0.00521584 0.00855344 0.00107409 0.00424803 0.00087482 0.00573514
 0.00855344 0.00206377 0.01736815 0.00855344 0.00294678 0.00855344
 0.00133316 0.00855344 0.00870895 0.00332784 0.00260978 0.01365248
 0.00255235 0.00428655 0.00134344 0.01341465 0.00310545 0.00631519
 0.00235076 0.00199979 0.00552872 0.00597762 0.00714545 0.00663369
 0.00214753 0.01365248 0.00255235 0.01343627 0.01365248 0.00255235
 0.01683734 0.00374838 0.00255235 0.00461154 0.00372122 0.00255235
 0.00957274 0.00134344 0.01341465 0.01568704 0.00597762 0.00158004
 0.00663369 0.00372122 0.00255235 0.01005549 0.00424137 0.00609367
 0.00134344 0.00404003 0.00262018 0.00134344]
[0.01055148 0.01524065 0.00468644 0.01437593 0.00538136 0.0046595
 0.00538136 0.00640192 0.0027531  0.00637766 0.00862991 0.00538136
 0.00852739 0.01524065 0.00371766 0.00326964 0.01093525 0.01159403
 0.00808937 0.00587634 0.00214737 0.00862991 0.01068228 0.00326964
 0.00952113 0.00371766 0.00326964 0.00971151 0.00360888 0.00184045
 0.00135818 0.00326964 0.00608233 0.00273221 0.01159403 0.00761792
 0.00207641 0.00214737 0.00862991 0.00538136 0.0029845  0.01159403
 0.00671045 0.00862991 0.0057076  0.00326964 0.00650236 0.01159403
 0.00677327 0.00587634 0.00344248 0.00288854 0.00568603 0.00862991
 0.00676514 0.00862991 0.01159403 0.00328309 0.00862991 0.0057076
 0.00326964 0.00469996 0.00132274 0.00132274 0.00334457 0.00953469
 0.00909294 0.00862991 0.0057076  0.00326964 0.01093525 0.00132274
 0.00132274 0.00132274 0.00570645 0.00862991 0.0057076  0.00326964
 0.00469996 0.00132274 0.01159403 0.00677327 0.00207641 0.00344248
 0.00288854 0.00391298 0.00207641 0.00354994 0.00288854 0.00422134
 0.00862991 0.0057076  0.00326964 0.00568444 0.0148214  0.00520395
 0.00326964 0.0029845  0.00333253 0.01068228 0.00326964 0.00325335
 0.00371766 0.00326964 0.01093525 0.00132274 0.00132274 0.00132274
 0.00570645 0.00862991 0.00450301 0.0052993  0.00516819 0.00546848
 0.00559165 0.00787323 0.00236484 0.00516819 0.00232976 0.0062865
 0.00787323 0.00332885 0.01221238 0.00787323 0.00344248 0.00787323
 0.00186563 0.00787323 0.00761022 0.00345805 0.00260406 0.01068228
 0.00326964 0.00358582 0.00132274 0.01159403 0.00330444 0.00838216
 0.00354994 0.00288854 0.00608386 0.00587634 0.00670187 0.00862991
 0.00333253 0.01068228 0.00326964 0.00952113 0.01068228 0.00326964
 0.01223875 0.00520395 0.00326964 0.00630932 0.00371766 0.00326964
 0.01093525 0.00132274 0.01159403 0.0111084  0.00587634 0.00214737
 0.00862991 0.00371766 0.00326964 0.00971151 0.00360888 0.00521056
 0.00132274 0.00602981 0.00403494 0.00132274]
[0.01284524 0.01669846 0.00511318 0.01547342 0.00623551 0.00499517
 0.00623551 0.00655658 0.00271277 0.00583152 0.00692758 0.00623551
 0.00794683 0.01669846 0.00485661 0.00294355 0.01072535 0.01064022
 0.00740021 0.00596514 0.00188802 0.00692758 0.00995304 0.00294355
 0.01029189 0.00485661 0.00294355 0.01046557 0.00549341 0.00145558
 0.00083039 0.00294355 0.0069153  0.00224804 0.01064022 0.00814702
 0.00230724 0.00188802 0.00692758 0.00623551 0.00266654 0.01064022
 0.00507604 0.00692758 0.00648824 0.00294355 0.0070584  0.01064022
 0.00816785 0.00596514 0.00416226 0.00234629 0.00451407 0.00692758
 0.00763621 0.00692758 0.01064022 0.00252809 0.00692758 0.00648824
 0.00294355 0.00813011 0.00221379 0.00221379 0.00357629 0.01158736
 0.00888202 0.00692758 0.00648824 0.00294355 0.01072535 0.00221379
 0.00221379 0.00221379 0.00679406 0.00692758 0.00648824 0.00294355
 0.00813011 0.00221379 0.01064022 0.00816785 0.00230724 0.00416226
 0.00234629 0.00403066 0.00230724 0.00307263 0.00234629 0.00408935
 0.00692758 0.00648824 0.00294355 0.00635608 0.01224284 0.00383564
 0.00294355 0.00266654 0.0025077  0.00995304 0.00294355 0.00296467
 0.00485661 0.00294355 0.01072535 0.00221379 0.00221379 0.00221379
 0.00679406 0.00692758 0.00359748 0.00529716 0.00500107 0.00575621
 0.00591845 0.00764602 0.00162226 0.00500107 0.00164808 0.00657345
 0.00764602 0.00239889 0.01461357 0.00764602 0.00416226 0.00764602
 0.00193855 0.00764602 0.00836496 0.00402553 0.00316197 0.00995304
 0.00294355 0.0058474  0.00221379 0.01064022 0.00278269 0.00712648
 0.00307263 0.00234629 0.00563144 0.00596514 0.00707179 0.00692758
 0.0025077  0.00995304 0.00294355 0.01029189 0.00995304 0.00294355
 0.01539531 0.00383564 0.00294355 0.00521402 0.00485661 0.00294355
 0.01072535 0.00221379 0.01064022 0.01018802 0.00596514 0.00188802
 0.00692758 0.00485661 0.00294355 0.01046557 0.00549341 0.00472697
 0.00221379 0.00440933 0.00360219 0.00221379]
[0.01135506 0.01934208 0.00494811 0.01811074 0.00722389 0.00497161
 0.00722389 0.00630361 0.00248043 0.00599741 0.00653531 0.00722389
 0.00795106 0.01934208 0.00459254 0.00286826 0.00944586 0.01181464
 0.00882153 0.00577925 0.00207245 0.00653531 0.00871033 0.00286826
 0.01095005 0.00459254 0.00286826 0.00880206 0.0048941  0.00178133
 0.00136366 0.00286826 0.00598561 0.0031391  0.01181464 0.01072095
 0.00259177 0.00207245 0.00653531 0.00722389 0.00341044 0.01181464
 0.00623365 0.00653531 0.00599945 0.00286826 0.00783301 0.01181464
 0.00757902 0.00577925 0.00382979 0.00308738 0.00592596 0.00653531
 0.00777009 0.00653531 0.01181464 0.00306355 0.00653531 0.00599945
 0.00286826 0.00470961 0.0017702  0.0017702  0.00439606 0.00811296
 0.01048708 0.00653531 0.00599945 0.00286826 0.00944586 0.0017702
 0.0017702  0.0017702  0.00555751 0.00653531 0.00599945 0.00286826
 0.00470961 0.0017702  0.01181464 0.00757902 0.00259177 0.00382979
 0.00308738 0.00485369 0.00259177 0.00349366 0.00308738 0.00401589
 0.00653531 0.00599945 0.00286826 0.00524622 0.01389226 0.00495093
 0.00286826 0.00341044 0.00317139 0.00871033 0.00286826 0.00368526
 0.00459254 0.00286826 0.00944586 0.0017702  0.0017702  0.0017702
 0.00555751 0.00653531 0.00424185 0.0051991  0.0056057  0.00664848
 0.00548849 0.00749257 0.00203782 0.0056057  0.00172298 0.00639656
 0.00749257 0.00264954 0.01417014 0.00749257 0.00382979 0.00749257
 0.00202513 0.00749257 0.0098407  0.003967   0.00273011 0.00871033
 0.00286826 0.00520378 0.0017702  0.01181464 0.00350405 0.00756585
 0.00349366 0.00308738 0.00667091 0.00577925 0.00603301 0.00653531
 0.00317139 0.00871033 0.00286826 0.01095005 0.00871033 0.00286826
 0.01186385 0.00495093 0.00286826 0.00658677 0.00459254 0.00286826
 0.00944586 0.0017702  0.01181464 0.0103331  0.00577925 0.00207245
 0.00653531 0.00459254 0.00286826 0.00880206 0.0048941  0.00640444
 0.0017702  0.00484259 0.00377538 0.0017702 ]
[0.01115181 0.01421309 0.00659382 0.01102633 0.00688874 0.00555279
 0.00688874 0.00485965 0.00260925 0.00650231 0.00762192 0.00688874
 0.00608099 0.01421309 0.00518562 0.00394225 0.01015555 0.00815369
 0.00792599 0.00506425 0.00306024 0.00762192 0.00910036 0.00394225
 0.01025312 0.00518562 0.00394225 0.0073293  0.00414239 0.00244004
 0.00164396 0.00394225 0.00668256 0.00336557 0.00815369 0.00729257
 0.00335709 0.00306024 0.00762192 0.00688874 0.0039508  0.00815369
 0.00628939 0.00762192 0.00679805 0.00394225 0.00768735 0.00815369
 0.00673619 0.00506425 0.0038603  0.00413359 0.00520095 0.00762192
 0.00506778 0.00762192 0.00815369 0.0030626  0.00762192 0.00679805
 0.00394225 0.00587787 0.00268599 0.00268599 0.00497473 0.00762235
 0.00854081 0.00762192 0.00679805 0.00394225 0.01015555 0.00268599
 0.00268599 0.00268599 0.00769316 0.00762192 0.00679805 0.00394225
 0.00587787 0.00268599 0.00815369 0.00673619 0.00335709 0.0038603
 0.00413359 0.0054083  0.00335709 0.00534645 0.00413359 0.00460413
 0.00762192 0.00679805 0.00394225 0.00619884 0.01227616 0.00482755
 0.00394225 0.0039508  0.00340446 0.00910036 0.00394225 0.00384166
 0.00518562 0.00394225 0.01015555 0.00268599 0.00268599 0.00268599
 0.00769316 0.00762192 0.00483894 0.00506489 0.00532251 0.00564073
 0.00594989 0.00599535 0.00251003 0.00532251 0.00250011 0.00664157
 0.00599535 0.00292558 0.0132749  0.00599535 0.0038603  0.00599535
 0.00237136 0.00599535 0.00679022 0.00452354 0.00352758 0.00910036
 0.00394225 0.00471107 0.00268599 0.00815369 0.00298294 0.0067562
 0.00534645 0.00413359 0.00889759 0.00506425 0.0073777  0.00762192
 0.00340446 0.00910036 0.00394225 0.01025312 0.00910036 0.00394225
 0.0093833  0.00482755 0.00394225 0.00499119 0.00518562 0.00394225
 0.01015555 0.00268599 0.00815369 0.00811243 0.00506425 0.00306024
 0.00762192 0.00518562 0.00394225 0.0073293  0.00414239 0.0060407
 0.00268599 0.00544803 0.00465185 0.00268599]
[0.01464888 0.01600128 0.00482886 0.0216909  0.00616986 0.00400064
 0.00616986 0.00716968 0.00226903 0.00596436 0.00599076 0.00616986
 0.00916859 0.01600128 0.00384031 0.00301294 0.0110047  0.01332511
 0.00814335 0.00558202 0.00176549 0.00599076 0.00992765 0.00301294
 0.01201982 0.00384031 0.00301294 0.00894087 0.00481971 0.00139735
 0.00111677 0.00301294 0.0066771  0.003149   0.01332511 0.01051697
 0.00181961 0.00176549 0.00599076 0.00616986 0.00259364 0.01332511
 0.00547768 0.00599076 0.00529566 0.00301294 0.00630852 0.01332511
 0.00687417 0.00558202 0.00466332 0.00183103 0.00443179 0.00599076
 0.00653057 0.00599076 0.01332511 0.00310879 0.00599076 0.00529566
 0.00301294 0.00569904 0.00156435 0.00156435 0.00363021 0.01178301
 0.01077774 0.00599076 0.00529566 0.00301294 0.0110047  0.00156435
 0.00156435 0.00156435 0.00679127 0.00599076 0.00529566 0.00301294
 0.00569904 0.00156435 0.01332511 0.00687417 0.00181961 0.00466332
 0.00183103 0.0034019  0.00181961 0.00299161 0.00183103 0.00503659
 0.00599076 0.00529566 0.00301294 0.005599   0.01453933 0.00428536
 0.00301294 0.00259364 0.00264647 0.00992765 0.00301294 0.0028656
 0.00384031 0.00301294 0.0110047  0.00156435 0.00156435 0.00156435
 0.00679127 0.00599076 0.00372822 0.00493278 0.00378556 0.00746935
 0.00725498 0.00868906 0.00168326 0.00378556 0.00182026 0.00668114
 0.00868906 0.00245686 0.01081632 0.00868906 0.00466332 0.00868906
 0.00182302 0.00868906 0.00925993 0.00405831 0.00228071 0.00992765
 0.00301294 0.00379422 0.00156435 0.01332511 0.00305701 0.00669339
 0.00299161 0.00183103 0.00575941 0.00558202 0.0059061  0.00599076
 0.00264647 0.00992765 0.00301294 0.01201982 0.00992765 0.00301294
 0.01913199 0.00428536 0.00301294 0.00546857 0.00384031 0.00301294
 0.0110047  0.00156435 0.01332511 0.01285866 0.00558202 0.00176549
 0.00599076 0.00384031 0.00301294 0.00894087 0.00481971 0.00480847
 0.00156435 0.00519613 0.00302182 0.00156435]
[0.01115181 0.01421309 0.00659382 0.01102633 0.00688874 0.00555279
 0.00688874 0.00485965 0.00260925 0.00650231 0.00762192 0.00688874
 0.00608099 0.01421309 0.00518562 0.00394225 0.01015555 0.00815369
 0.00792599 0.00506425 0.00306024 0.00762192 0.00910036 0.00394225
 0.01025312 0.00518562 0.00394225 0.0073293  0.00414239 0.00244004
 0.00164396 0.00394225 0.00668256 0.00336557 0.00815369 0.00729257
 0.00335709 0.00306024 0.00762192 0.00688874 0.0039508  0.00815369
 0.00628939 0.00762192 0.00679805 0.00394225 0.00768735 0.00815369
 0.00673619 0.00506425 0.0038603  0.00413359 0.00520095 0.00762192
 0.00506778 0.00762192 0.00815369 0.0030626  0.00762192 0.00679805
 0.00394225 0.00587787 0.00268599 0.00268599 0.00497473 0.00762235
 0.00854081 0.00762192 0.00679805 0.00394225 0.01015555 0.00268599
 0.00268599 0.00268599 0.00769316 0.00762192 0.00679805 0.00394225
 0.00587787 0.00268599 0.00815369 0.00673619 0.00335709 0.0038603
 0.00413359 0.0054083  0.00335709 0.00534645 0.00413359 0.00460413
 0.00762192 0.00679805 0.00394225 0.00619884 0.01227616 0.00482755
 0.00394225 0.0039508  0.00340446 0.00910036 0.00394225 0.00384166
 0.00518562 0.00394225 0.01015555 0.00268599 0.00268599 0.00268599
 0.00769316 0.00762192 0.00483894 0.00506489 0.00532251 0.00564073
 0.00594989 0.00599535 0.00251003 0.00532251 0.00250011 0.00664157
 0.00599535 0.00292558 0.0132749  0.00599535 0.0038603  0.00599535
 0.00237136 0.00599535 0.00679022 0.00452354 0.00352758 0.00910036
 0.00394225 0.00471107 0.00268599 0.00815369 0.00298294 0.0067562
 0.00534645 0.00413359 0.00889759 0.00506425 0.0073777  0.00762192
 0.00340446 0.00910036 0.00394225 0.01025312 0.00910036 0.00394225
 0.0093833  0.00482755 0.00394225 0.00499119 0.00518562 0.00394225
 0.01015555 0.00268599 0.00815369 0.00811243 0.00506425 0.00306024
 0.00762192 0.00518562 0.00394225 0.0073293  0.00414239 0.0060407
 0.00268599 0.00544803 0.00465185 0.00268599]
[0.01758592 0.02099504 0.00379586 0.02437381 0.00620107 0.00386886
 0.00620107 0.00640844 0.00155858 0.00575442 0.00613773 0.00620107
 0.00691093 0.02099504 0.0034632  0.00220103 0.01096432 0.01578679
 0.00829974 0.00559115 0.00105821 0.00613773 0.01333437 0.00220103
 0.01022389 0.0034632  0.00220103 0.0111914  0.00425567 0.00086897
 0.00067295 0.00220103 0.00625817 0.00138995 0.01578679 0.0073417
 0.00110612 0.00105821 0.00613773 0.00620107 0.00262987 0.01578679
 0.00513252 0.00613773 0.00533733 0.00220103 0.00754763 0.01578679
 0.00795395 0.00559115 0.00312082 0.00146001 0.00486295 0.00613773
 0.00564856 0.00613773 0.01578679 0.00171088 0.00613773 0.00533733
 0.00220103 0.00701796 0.00092855 0.00092855 0.00263015 0.01296616
 0.01039908 0.00613773 0.00533733 0.00220103 0.01096432 0.00092855
 0.00092855 0.00092855 0.01082376 0.00613773 0.00533733 0.00220103
 0.00701796 0.00092855 0.01578679 0.00795395 0.00110612 0.00312082
 0.00146001 0.00265889 0.00110612 0.00236794 0.00146001 0.00333291
 0.00613773 0.00533733 0.00220103 0.00629061 0.01608005 0.00349232
 0.00220103 0.00262987 0.0016074  0.01333437 0.00220103 0.00220101
 0.0034632  0.00220103 0.01096432 0.00092855 0.00092855 0.00092855
 0.01082376 0.00613773 0.00282647 0.00471878 0.00427487 0.00453603
 0.00466316 0.00834915 0.0008721  0.00427487 0.00071549 0.00637885
 0.00834915 0.00177583 0.01314897 0.00834915 0.00312082 0.00834915
 0.00111566 0.00834915 0.00772305 0.00363509 0.00212759 0.01333437
 0.00220103 0.0036231  0.00092855 0.01578679 0.00214403 0.0051276
 0.00236794 0.00146001 0.00635261 0.00559115 0.00537004 0.00613773
 0.0016074  0.01333437 0.00220103 0.01022389 0.01333437 0.00220103
 0.01999675 0.00349232 0.00220103 0.00404612 0.0034632  0.00220103
 0.01096432 0.00092855 0.01578679 0.01462781 0.00559115 0.00105821
 0.00613773 0.0034632  0.00220103 0.0111914  0.00425567 0.00460474
 0.00092855 0.00368058 0.00305527 0.00092855]
[0.00856892 0.01335957 0.00435379 0.01309377 0.00587006 0.00485013
 0.00587006 0.00675295 0.00376469 0.00537098 0.00697557 0.00587006
 0.00812619 0.01335957 0.00393446 0.00348991 0.00953618 0.01156226
 0.00718717 0.00660027 0.00252052 0.00697557 0.00984008 0.00348991
 0.01063733 0.00393446 0.00348991 0.0080839  0.00454708 0.00256506
 0.00193301 0.00348991 0.00536267 0.00339728 0.01156226 0.00718936
 0.00384901 0.00252052 0.00697557 0.00587006 0.00349225 0.01156226
 0.00524257 0.00697557 0.00563902 0.00348991 0.00703439 0.01156226
 0.00546147 0.00660027 0.00549326 0.00344562 0.00664151 0.00697557
 0.00710707 0.00697557 0.01156226 0.00351433 0.00697557 0.00563902
 0.00348991 0.0050172  0.00251317 0.00251317 0.00447847 0.00843925
 0.01009052 0.00697557 0.00563902 0.00348991 0.00953618 0.00251317
 0.00251317 0.00251317 0.00649985 0.00697557 0.00563902 0.00348991
 0.0050172  0.00251317 0.01156226 0.00546147 0.00384901 0.00549326
 0.00344562 0.00373749 0.00384901 0.00358622 0.00344562 0.00482501
 0.00697557 0.00563902 0.00348991 0.00633441 0.01307735 0.00493288
 0.00348991 0.00349225 0.0034119  0.00984008 0.00348991 0.00386945
 0.00393446 0.00348991 0.00953618 0.00251317 0.00251317 0.00251317
 0.00649985 0.00697557 0.00496814 0.00536444 0.00519767 0.00625879
 0.00634259 0.00654711 0.00267112 0.00519767 0.0026349  0.00641996
 0.00654711 0.00351739 0.00954693 0.00654711 0.00549326 0.00654711
 0.00226738 0.00654711 0.00905626 0.00456794 0.00283785 0.00984008
 0.00348991 0.00569547 0.00251317 0.01156226 0.00362669 0.00750953
 0.00358622 0.00344562 0.00664398 0.00660027 0.00507254 0.00697557
 0.0034119  0.00984008 0.00348991 0.01063733 0.00984008 0.00348991
 0.01064862 0.00493288 0.00348991 0.00517882 0.00393446 0.00348991
 0.00953618 0.00251317 0.01156226 0.01169994 0.00660027 0.00252052
 0.00697557 0.00393446 0.00348991 0.0080839  0.00454708 0.00622704
 0.00251317 0.00538168 0.00462918 0.00251317]
[0.01115181 0.01421309 0.00659382 0.01102633 0.00688874 0.00555279
 0.00688874 0.00485965 0.00260925 0.00650231 0.00762192 0.00688874
 0.00608099 0.01421309 0.00518562 0.00394225 0.01015555 0.00815369
 0.00792599 0.00506425 0.00306024 0.00762192 0.00910036 0.00394225
 0.01025312 0.00518562 0.00394225 0.0073293  0.00414239 0.00244004
 0.00164396 0.00394225 0.00668256 0.00336557 0.00815369 0.00729257
 0.00335709 0.00306024 0.00762192 0.00688874 0.0039508  0.00815369
 0.00628939 0.00762192 0.00679805 0.00394225 0.00768735 0.00815369
