99931
Test: public void testConstructor_RP_RP8() throws Throwable { Partial dt1 = new Partial().with(DateTimeFieldType.year(), 2005).with(DateTimeFieldType.hourOfDay(), 12); Partial dt2 = new Partial().with(DateTimeFieldType.year(), 2005).with(DateTimeFieldType.hourOfDay(), 14); try { new Period(dt1, dt2); fail(); } catch (IllegalArgumentException ex) {} }
 0.00362095 0.00390208 0.00551777 0.00165902 0.00260396 0.00342359
 0.00103281 0.00573559 0.00669207 0.00123197 0.00487072 0.00379118
 0.00223152 0.00110374 0.00362095 0.00390208 0.00551777 0.00260396
 0.00123061 0.00280988 0.0029141  0.00301054 0.00123061 0.00991334
 0.00340669 0.00103281 0.00573559 0.00155477 0.00349336 0.001332
 0.00379118 0.00401716 0.00120902 0.00134312 0.00295558 0.00120902
 0.00263879 0.00183024 0.00103281 0.00226845 0.00171668 0.00252073
 0.00120902 0.00296812 0.00252073 0.00159255 0.00306615 0.00293789
 0.00379118 0.00573559 0.01392737 0.00349336 0.00127097 0.00379118
 0.00223152 0.00110374 0.00318911 0.00390208 0.00551777 0.00165902
 0.00508147 0.00207312 0.00134177 0.00385168 0.00209933 0.00658134
 0.00103281 0.00103281 0.00522152 0.00434842 0.00120902 0.00598634
 0.00226845 0.00171668 0.00252073 0.00120902 0.00296812 0.00252073
 0.00159255 0.00306615 0.00293789 0.00379118 0.00390536 0.00540475
 0.00120902 0.00235892 0.00522152 0.0024259  0.00120902 0.00334227
 0.00573559 0.00217104 0.00309341 0.001332   0.00379118 0.00125013
 0.00225242 0.00120902 0.00161545 0.00573559 0.0028907  0.00159255
 0.00199801 0.00216039 0.0028907  0.00123197 0.00199801 0.00147619
 0.00321389 0.00349336 0.00265662 0.00379118 0.00223152 0.00110374
 0.00318911 0.00390208 0.00551777 0.00260396 0.00227214 0.00265149
 0.00355214 0.00385168 0.00209933 0.00785092 0.00551697 0.00190131
 0.00209933 0.00385168 0.00159255 0.00385168 0.00209933 0.00384007
 0.00103281 0.00459291 0.00573559 0.0028907  0.00349336 0.001332
 0.00379118 0.00573559 0.00377292 0.00551697 0.00174073 0.00349336
 0.00127097 0.00379118 0.00573559 0.00672559 0.00349336 0.00127097
 0.00379118 0.00223152 0.00110374 0.00318911 0.00390208 0.00551777
 0.00165902 0.00508147 0.00348728 0.00385168 0.00209933 0.00785092
 0.00551697 0.00190131 0.00209933 0.00385168 0.00136053 0.00385168
 0.00209933 0.00384007 0.00103281 0.00103281 0.00459291 0.00379118
 0.00573559 0.00672559 0.00349336 0.00127097 0.00379118 0.00223152
 0.00110374 0.00318911 0.00390208 0.00551777 0.00260396 0.00227214
 0.00265149 0.00355214 0.00385168 0.00209933 0.00785092 0.00551697
 0.00190131 0.00209933 0.00385168 0.00159255 0.00385168 0.00209933
 0.00384007 0.00103281 0.00522152 0.00432833 0.00120902 0.00785092
 0.00551697 0.002523   0.00522152 0.00785904 0.00120902 0.00570876
 0.00573559 0.00193171 0.00159255 0.001332   0.00379118 0.00223152
 0.00110374 0.00318911 0.00390208 0.00551777 0.00260396 0.00227214
 0.00265149 0.00355214 0.00385168 0.00209933 0.00785092 0.00551697
 0.00190131 0.00209933 0.00385168 0.00159255 0.00385168 0.00209933
 0.00384007 0.00103281 0.00573559 0.00193171 0.00349336 0.001332
 0.00379118 0.00223152 0.00110374 0.00318911 0.00390208 0.00551777
 0.00165902 0.00508147 0.00348728 0.00385168 0.00209933 0.00785092
 0.00551697 0.00190131 0.00209933 0.00385168 0.00136053 0.00385168
 0.00209933 0.00384007 0.00103281 0.00103281 0.00103281 0.00103281
 0.00434842 0.00120902 0.00210903 0.00103281 0.00401716 0.00120902
 0.00223873 0.00179587 0.00895414 0.00400863 0.00295558 0.00120902
 0.00128381 0.0015162  0.00103281]
[0.00200362 0.00155659 0.0019663  0.01174689 0.00569055 0.00272551
 0.00323051 0.00320642 0.00173331 0.00252642 0.00157037 0.00275232
 0.00314936 0.00157037 0.00336783 0.00678174 0.0013311  0.00325034
 0.00123189 0.00320642 0.00185312 0.00094854 0.00242649 0.00386718
 0.00633832 0.00181801 0.00278188 0.00362108 0.00106266 0.00678174
 0.00582122 0.00325034 0.00123189 0.00320642 0.00185312 0.00094854
 0.00295519 0.00386718 0.00633832 0.00181801 0.00278188 0.00362108
 0.00106266 0.00678174 0.00659197 0.00120407 0.00266387 0.00320642
 0.00185312 0.00094854 0.00295519 0.00386718 0.00633832 0.00278188
 0.00164395 0.00332558 0.00274789 0.00239584 0.00164395 0.00861518
 0.00280155 0.00106266 0.00678174 0.00157454 0.00325034 0.00161977
 0.00320642 0.00436954 0.00157037 0.00126864 0.00286454 0.00157037
 0.00341783 0.00213071 0.00106266 0.0021095  0.00171705 0.00229444
 0.00157037 0.00341674 0.00229444 0.00140148 0.00310103 0.00198424
 0.00320642 0.00678174 0.01513777 0.00325034 0.00123189 0.00320642
 0.00185312 0.00094854 0.00242649 0.00386718 0.00633832 0.00181801
 0.00600443 0.00218084 0.0013312  0.00336981 0.0019182  0.005821
 0.00106266 0.00106266 0.00599351 0.0037396  0.00157037 0.00495017
 0.0021095  0.00171705 0.00229444 0.00157037 0.00341674 0.00229444
 0.00140148 0.00310103 0.00198424 0.00320642 0.0050517  0.00567311
 0.00157037 0.00207258 0.00599351 0.00208853 0.00157037 0.00348039
 0.00678174 0.00149775 0.00297434 0.00161977 0.00320642 0.00141872
 0.00202868 0.00157037 0.00119172 0.00678174 0.00303987 0.00140148
 0.00155153 0.00216961 0.00303987 0.00120407 0.00155153 0.00146007
 0.00247957 0.00325034 0.00244917 0.00320642 0.00185312 0.00094854
 0.00242649 0.00386718 0.00633832 0.00278188 0.00144734 0.00245125
 0.00423353 0.00336981 0.0019182  0.00854322 0.00711822 0.00173228
 0.0019182  0.00336981 0.00140148 0.00336981 0.0019182  0.00296611
 0.00106266 0.00371469 0.00678174 0.00303987 0.00325034 0.00161977
 0.00320642 0.00678174 0.00327522 0.00711822 0.00184783 0.00325034
 0.00123189 0.00320642 0.00678174 0.00715895 0.00325034 0.00123189
 0.00320642 0.00185312 0.00094854 0.00242649 0.00386718 0.00633832
 0.00181801 0.00600443 0.00372522 0.00336981 0.0019182  0.00854322
 0.00711822 0.00173228 0.0019182  0.00336981 0.00137572 0.00336981
 0.0019182  0.00296611 0.00106266 0.00106266 0.00371469 0.00320642
 0.00678174 0.00715895 0.00325034 0.00123189 0.00320642 0.00185312
 0.00094854 0.00242649 0.00386718 0.00633832 0.00278188 0.00144734
 0.00245125 0.00423353 0.00336981 0.0019182  0.00854322 0.00711822
 0.00173228 0.0019182  0.00336981 0.00140148 0.00336981 0.0019182
 0.00296611 0.00106266 0.00599351 0.00391829 0.00157037 0.00854322
 0.00711822 0.0025729  0.00599351 0.00743224 0.00157037 0.00537597
 0.00678174 0.00172606 0.00140148 0.00161977 0.00320642 0.00185312
 0.00094854 0.00242649 0.00386718 0.00633832 0.00278188 0.00144734
 0.00245125 0.00423353 0.00336981 0.0019182  0.00854322 0.00711822
 0.00173228 0.0019182  0.00336981 0.00140148 0.00336981 0.0019182
 0.00296611 0.00106266 0.00678174 0.00172606 0.00325034 0.00161977
 0.00320642 0.00185312 0.00094854 0.00242649 0.00386718 0.00633832
 0.00181801 0.00600443 0.00372522 0.00336981 0.0019182  0.00854322
 0.00711822 0.00173228 0.0019182  0.00336981 0.00137572 0.00336981
 0.0019182  0.00296611 0.00106266 0.00106266 0.00106266 0.00106266
 0.0037396  0.00157037 0.00161708 0.00106266 0.00436954 0.00157037
 0.00241984 0.00197396 0.011864   0.00285389 0.00286454 0.00157037
 0.00095436 0.00154934 0.00106266]
[0.00229958 0.00134839 0.00222323 0.01062058 0.00518958 0.00343253
 0.00365266 0.00358794 0.00200389 0.00256135 0.00134232 0.00312057
 0.00276613 0.00134232 0.0033709  0.00702353 0.00133685 0.00334527
 0.00113173 0.00358794 0.00227141 0.0011156  0.00276528 0.00376896
 0.00524938 0.00202628 0.00216597 0.00403883 0.00084025 0.00702353
 0.00711143 0.00334527 0.00113173 0.00358794 0.00227141 0.0011156
 0.00300032 0.00376896 0.00524938 0.00202628 0.00216597 0.00403883
 0.00084025 0.00702353 0.00578179 0.00129316 0.00403452 0.00358794
 0.00227141 0.0011156  0.00300032 0.00376896 0.00524938 0.00216597
 0.00143568 0.00337126 0.00339825 0.00206518 0.00143568 0.00804951
 0.00328238 0.00084025 0.00702353 0.00143049 0.00334527 0.00140924
 0.00358794 0.00390475 0.00134232 0.00113591 0.00382046 0.00134232
 0.00269064 0.0018583  0.00084025 0.00212201 0.00159393 0.00240353
 0.00134232 0.00403662 0.00240353 0.00140317 0.00289291 0.00246753
 0.00358794 0.00702353 0.01658572 0.00334527 0.00113173 0.00358794
 0.00227141 0.0011156  0.00276528 0.00376896 0.00524938 0.00202628
 0.00527896 0.00236488 0.0013988  0.00328552 0.00159609 0.0060368
 0.00084025 0.00084025 0.00599798 0.00401664 0.00134232 0.00532491
 0.00212201 0.00159393 0.00240353 0.00134232 0.00403662 0.00240353
 0.00140317 0.00289291 0.00246753 0.00358794 0.00376328 0.00524316
 0.00134232 0.00188991 0.00599798 0.00230354 0.00134232 0.00355455
 0.00702353 0.00180588 0.0042317  0.00140924 0.00358794 0.00130705
 0.00201875 0.00134232 0.00118857 0.00702353 0.0029691  0.00140317
 0.00181043 0.00221734 0.0029691  0.00129316 0.00181043 0.0017241
 0.0030476  0.00334527 0.00211427 0.00358794 0.00227141 0.0011156
 0.00276528 0.00376896 0.00524938 0.00216597 0.00155811 0.00348442
 0.00389336 0.00328552 0.00159609 0.00842691 0.00735443 0.00257354
 0.00159609 0.00328552 0.00140317 0.00328552 0.00159609 0.00331111
 0.00084025 0.00306006 0.00702353 0.0029691  0.00334527 0.00140924
 0.00358794 0.00702353 0.00312224 0.00735443 0.00166793 0.00334527
 0.00113173 0.00358794 0.00702353 0.00697827 0.00334527 0.00113173
 0.00358794 0.00227141 0.0011156  0.00276528 0.00376896 0.00524938
 0.00202628 0.00527896 0.00350399 0.00328552 0.00159609 0.00842691
 0.00735443 0.00257354 0.00159609 0.00328552 0.00133019 0.00328552
 0.00159609 0.00331111 0.00084025 0.00084025 0.00306006 0.00358794
 0.00702353 0.00697827 0.00334527 0.00113173 0.00358794 0.00227141
 0.0011156  0.00276528 0.00376896 0.00524938 0.00216597 0.00155811
 0.00348442 0.00389336 0.00328552 0.00159609 0.00842691 0.00735443
 0.00257354 0.00159609 0.00328552 0.00140317 0.00328552 0.00159609
 0.00331111 0.00084025 0.00599798 0.00401227 0.00134232 0.00842691
 0.00735443 0.00224526 0.00599798 0.00667057 0.00134232 0.00386098
 0.00702353 0.00204079 0.00140317 0.00140924 0.00358794 0.00227141
 0.0011156  0.00276528 0.00376896 0.00524938 0.00216597 0.00155811
 0.00348442 0.00389336 0.00328552 0.00159609 0.00842691 0.00735443
 0.00257354 0.00159609 0.00328552 0.00140317 0.00328552 0.00159609
 0.00331111 0.00084025 0.00702353 0.00204079 0.00334527 0.00140924
 0.00358794 0.00227141 0.0011156  0.00276528 0.00376896 0.00524938
 0.00202628 0.00527896 0.00350399 0.00328552 0.00159609 0.00842691
 0.00735443 0.00257354 0.00159609 0.00328552 0.00133019 0.00328552
 0.00159609 0.00331111 0.00084025 0.00084025 0.00084025 0.00084025
 0.00401664 0.00134232 0.00149972 0.00084025 0.00390475 0.00134232
 0.00284193 0.00179465 0.01192589 0.00239281 0.00382046 0.00134232
 0.00119518 0.00112759 0.00084025]
[0.00166394 0.00146887 0.00218068 0.00752698 0.00495238 0.00277987
 0.00400621 0.00427904 0.00224447 0.00221915 0.00150493 0.00329003
 0.00344089 0.00150493 0.00302453 0.00642217 0.00135194 0.00288376
 0.0010429  0.00427904 0.00227233 0.0009326  0.0030604  0.00317303
 0.00444514 0.00178561 0.00324928 0.00327728 0.00092069 0.00642217
 0.00577194 0.00288376 0.0010429  0.00427904 0.00227233 0.0009326
 0.00280257 0.00317303 0.00444514 0.00178561 0.00324928 0.00327728
 0.00092069 0.00642217 0.00642956 0.00121584 0.00524523 0.00427904
 0.00227233 0.0009326  0.00280257 0.00317303 0.00444514 0.00324928
 0.00162657 0.00282881 0.00313825 0.00221081 0.00162657 0.00546871
 0.00279292 0.00092069 0.00642217 0.00127598 0.00288376 0.00124007
 0.00427904 0.00371064 0.00150493 0.0010597  0.00316287 0.00150493
 0.00308833 0.00188105 0.00092069 0.00212999 0.00176052 0.00194514
 0.00150493 0.00359278 0.00194514 0.00142288 0.00273078 0.00207552
 0.00427904 0.00642217 0.01916879 0.00288376 0.0010429  0.00427904
 0.00227233 0.0009326  0.0030604  0.00317303 0.00444514 0.00178561
 0.00593451 0.00242594 0.0012232  0.00394283 0.00182321 0.00408764
 0.00092069 0.00092069 0.00557008 0.00377606 0.00150493 0.00582139
 0.00212999 0.00176052 0.00194514 0.00150493 0.00359278 0.00194514
 0.00142288 0.00273078 0.00207552 0.00427904 0.00418546 0.00692196
 0.00150493 0.0021694  0.00557008 0.0020847  0.00150493 0.00348081
 0.00642217 0.00166878 0.00381701 0.00124007 0.00427904 0.00125971
 0.00218602 0.00150493 0.00107603 0.00642217 0.00334604 0.00142288
 0.00177547 0.00243279 0.00334604 0.00121584 0.00177547 0.0014246
 0.00262064 0.00288376 0.00205756 0.00427904 0.00227233 0.0009326
 0.0030604  0.00317303 0.00444514 0.00324928 0.00156784 0.003514
 0.00452602 0.00394283 0.00182321 0.0095507  0.00724745 0.00219252
 0.00182321 0.00394283 0.00142288 0.00394283 0.00182321 0.00298317
 0.00092069 0.0039619  0.00642217 0.00334604 0.00288376 0.00124007
 0.00427904 0.00642217 0.00317884 0.00724745 0.00174335 0.00288376
 0.0010429  0.00427904 0.00642217 0.00637237 0.00288376 0.0010429
 0.00427904 0.00227233 0.0009326  0.0030604  0.00317303 0.00444514
 0.00178561 0.00593451 0.00255066 0.00394283 0.00182321 0.0095507
 0.00724745 0.00219252 0.00182321 0.00394283 0.00138937 0.00394283
 0.00182321 0.00298317 0.00092069 0.00092069 0.0039619  0.00427904
 0.00642217 0.00637237 0.00288376 0.0010429  0.00427904 0.00227233
 0.0009326  0.0030604  0.00317303 0.00444514 0.00324928 0.00156784
 0.003514   0.00452602 0.00394283 0.00182321 0.0095507  0.00724745
 0.00219252 0.00182321 0.00394283 0.00142288 0.00394283 0.00182321
 0.00298317 0.00092069 0.00557008 0.00371956 0.00150493 0.0095507
 0.00724745 0.00274186 0.00557008 0.00668732 0.00150493 0.00600101
 0.00642217 0.00202829 0.00142288 0.00124007 0.00427904 0.00227233
 0.0009326  0.0030604  0.00317303 0.00444514 0.00324928 0.00156784
 0.003514   0.00452602 0.00394283 0.00182321 0.0095507  0.00724745
 0.00219252 0.00182321 0.00394283 0.00142288 0.00394283 0.00182321
 0.00298317 0.00092069 0.00642217 0.00202829 0.00288376 0.00124007
 0.00427904 0.00227233 0.0009326  0.0030604  0.00317303 0.00444514
 0.00178561 0.00593451 0.00255066 0.00394283 0.00182321 0.0095507
 0.00724745 0.00219252 0.00182321 0.00394283 0.00138937 0.00394283
 0.00182321 0.00298317 0.00092069 0.00092069 0.00092069 0.00092069
 0.00377606 0.00150493 0.00218971 0.00092069 0.00371064 0.00150493
 0.00178561 0.00234384 0.00766404 0.002102   0.00316287 0.00150493
 0.00131543 0.00132961 0.00092069]
[0.00145504 0.00100392 0.00166562 0.01737849 0.0049008  0.0023806
 0.00315905 0.0032757  0.00200497 0.0024415  0.00115729 0.00209647
 0.00265406 0.00115729 0.00279576 0.00828512 0.00064432 0.00290246
 0.00055262 0.0032757  0.00143394 0.0005718  0.00251969 0.00485569
 0.00663518 0.00133827 0.00206337 0.00240093 0.00049315 0.00828512
 0.00632793 0.00290246 0.00055262 0.0032757  0.00143394 0.0005718
 0.00303049 0.00485569 0.00663518 0.00133827 0.00206337 0.00240093
 0.00049315 0.00828512 0.00590614 0.0005857  0.0030586  0.0032757
 0.00143394 0.0005718  0.00303049 0.00485569 0.00663518 0.00206337
 0.00090708 0.00322333 0.00310892 0.00277849 0.00090708 0.01348738
 0.00199447 0.00049315 0.00828512 0.00109829 0.00290246 0.00128931
 0.0032757  0.00450912 0.00115729 0.00096737 0.00281169 0.00115729
 0.00302717 0.0020304  0.00049315 0.00177838 0.00169573 0.00202608
 0.00115729 0.0033952  0.00202608 0.00087563 0.00266036 0.00250212
 0.0032757  0.00828512 0.02149092 0.00290246 0.00055262 0.0032757
 0.00143394 0.0005718  0.00251969 0.00485569 0.00663518 0.00133827
 0.00610229 0.00345763 0.00084171 0.00253853 0.0012199  0.00945822
 0.00049315 0.00049315 0.00508807 0.00462491 0.00115729 0.00573875
 0.00177838 0.00169573 0.00202608 0.00115729 0.0033952  0.00202608
 0.00087563 0.00266036 0.00250212 0.0032757  0.00613397 0.00565003
 0.00115729 0.00116444 0.00508807 0.00192504 0.00115729 0.00400743
 0.00828512 0.00144343 0.00265017 0.00128931 0.0032757  0.00071189
 0.00176047 0.00115729 0.000875   0.00828512 0.00262465 0.00087563
 0.0012459  0.00299882 0.00262465 0.0005857  0.0012459  0.00076967
 0.00216    0.00290246 0.00172816 0.0032757  0.00143394 0.0005718
 0.00251969 0.00485569 0.00663518 0.00206337 0.00113106 0.00241396
 0.00303808 0.00253853 0.0012199  0.01122644 0.00964705 0.00096568
 0.0012199  0.00253853 0.00087563 0.00253853 0.0012199  0.00331759
 0.00049315 0.00554418 0.00828512 0.00262465 0.00290246 0.00128931
 0.0032757  0.00828512 0.00217748 0.00964705 0.00166213 0.00290246
 0.00055262 0.0032757  0.00828512 0.00699706 0.00290246 0.00055262
 0.0032757  0.00143394 0.0005718  0.00251969 0.00485569 0.00663518
 0.00133827 0.00610229 0.00434813 0.00253853 0.0012199  0.01122644
 0.00964705 0.00096568 0.0012199  0.00253853 0.00092788 0.00253853
 0.0012199  0.00331759 0.00049315 0.00049315 0.00554418 0.0032757
 0.00828512 0.00699706 0.00290246 0.00055262 0.0032757  0.00143394
 0.0005718  0.00251969 0.00485569 0.00663518 0.00206337 0.00113106
 0.00241396 0.00303808 0.00253853 0.0012199  0.01122644 0.00964705
 0.00096568 0.0012199  0.00253853 0.00087563 0.00253853 0.0012199
 0.00331759 0.00049315 0.00508807 0.00289345 0.00115729 0.01122644
 0.00964705 0.0018017  0.00508807 0.00871576 0.00115729 0.00492845
 0.00828512 0.00120372 0.00087563 0.00128931 0.0032757  0.00143394
 0.0005718  0.00251969 0.00485569 0.00663518 0.00206337 0.00113106
 0.00241396 0.00303808 0.00253853 0.0012199  0.01122644 0.00964705
 0.00096568 0.0012199  0.00253853 0.00087563 0.00253853 0.0012199
 0.00331759 0.00049315 0.00828512 0.00120372 0.00290246 0.00128931
 0.0032757  0.00143394 0.0005718  0.00251969 0.00485569 0.00663518
 0.00133827 0.00610229 0.00434813 0.00253853 0.0012199  0.01122644
 0.00964705 0.00096568 0.0012199  0.00253853 0.00092788 0.00253853
 0.0012199  0.00331759 0.00049315 0.00049315 0.00049315 0.00049315
 0.00462491 0.00115729 0.00110707 0.00049315 0.00450912 0.00115729
 0.0019152  0.00144035 0.01685621 0.00283331 0.00281169 0.00115729
 0.00063489 0.00108472 0.00049315]
[0.00187014 0.0016325  0.00207049 0.0097891  0.00529678 0.00285587
 0.00277309 0.00388846 0.00201666 0.00247824 0.00116156 0.00221042
 0.00342587 0.00116156 0.0035507  0.00769694 0.0010071  0.00259495
 0.00092424 0.00388846 0.00150734 0.00078625 0.00240536 0.00435046
 0.00537408 0.00139022 0.00230229 0.00285909 0.00078274 0.00769694
 0.00598908 0.00259495 0.00092424 0.00388846 0.00150734 0.00078625
 0.00306728 0.00435046 0.00537408 0.00139022 0.00230229 0.00285909
 0.00078274 0.00769694 0.00593852 0.00118662 0.00299365 0.00388846
 0.00150734 0.00078625 0.00306728 0.00435046 0.00537408 0.00230229
 0.00149804 0.0036141  0.00312084 0.00240673 0.00149804 0.01051993
 0.00232086 0.00078274 0.00769694 0.00133402 0.00259495 0.00131686
 0.00388846 0.00454635 0.00116156 0.00101335 0.00298419 0.00116156
 0.0025021  0.00179102 0.00078274 0.00181222 0.00199513 0.00220297
 0.00116156 0.003176   0.00220297 0.00153809 0.00280539 0.00194341
 0.00388846 0.00769694 0.01296797 0.00259495 0.00092424 0.00388846
 0.00150734 0.00078625 0.00240536 0.00435046 0.00537408 0.00139022
 0.00548154 0.00179244 0.00121257 0.00360234 0.00158422 0.00499084
 0.00078274 0.00078274 0.00690592 0.00320822 0.00116156 0.00447293
 0.00181222 0.00199513 0.00220297 0.00116156 0.003176   0.00220297
 0.00153809 0.00280539 0.00194341 0.00388846 0.00433248 0.00687176
 0.00116156 0.00165625 0.00690592 0.00205939 0.00116156 0.00342065
 0.00769694 0.00174151 0.00352215 0.00131686 0.00388846 0.00082081
 0.00204615 0.00116156 0.00114588 0.00769694 0.00260138 0.00153809
 0.00138873 0.00197365 0.00260138 0.00118662 0.00138873 0.00124915
 0.00243863 0.00259495 0.00188659 0.00388846 0.00150734 0.00078625
 0.00240536 0.00435046 0.00537408 0.00230229 0.00122198 0.00257846
 0.00351308 0.00360234 0.00158422 0.00851758 0.01124635 0.00161437
 0.00158422 0.00360234 0.00153809 0.00360234 0.00158422 0.00294237
 0.00078274 0.00378779 0.00769694 0.00260138 0.00259495 0.00131686
 0.00388846 0.00769694 0.00299353 0.01124635 0.00148943 0.00259495
 0.00092424 0.00388846 0.00769694 0.00750879 0.00259495 0.00092424
 0.00388846 0.00150734 0.00078625 0.00240536 0.00435046 0.00537408
 0.00139022 0.00548154 0.00269495 0.00360234 0.00158422 0.00851758
 0.01124635 0.00161437 0.00158422 0.00360234 0.00111853 0.00360234
 0.00158422 0.00294237 0.00078274 0.00078274 0.00378779 0.00388846
 0.00769694 0.00750879 0.00259495 0.00092424 0.00388846 0.00150734
 0.00078625 0.00240536 0.00435046 0.00537408 0.00230229 0.00122198
 0.00257846 0.00351308 0.00360234 0.00158422 0.00851758 0.01124635
 0.00161437 0.00158422 0.00360234 0.00153809 0.00360234 0.00158422
 0.00294237 0.00078274 0.00690592 0.00296479 0.00116156 0.00851758
 0.01124635 0.00218354 0.00690592 0.00912952 0.00116156 0.00485061
 0.00769694 0.00201541 0.00153809 0.00131686 0.00388846 0.00150734
 0.00078625 0.00240536 0.00435046 0.00537408 0.00230229 0.00122198
 0.00257846 0.00351308 0.00360234 0.00158422 0.00851758 0.01124635
 0.00161437 0.00158422 0.00360234 0.00153809 0.00360234 0.00158422
 0.00294237 0.00078274 0.00769694 0.00201541 0.00259495 0.00131686
 0.00388846 0.00150734 0.00078625 0.00240536 0.00435046 0.00537408
 0.00139022 0.00548154 0.00269495 0.00360234 0.00158422 0.00851758
 0.01124635 0.00161437 0.00158422 0.00360234 0.00111853 0.00360234
 0.00158422 0.00294237 0.00078274 0.00078274 0.00078274 0.00078274
 0.00320822 0.00116156 0.00153353 0.00078274 0.00454635 0.00116156
 0.00202204 0.00170144 0.01287556 0.00243349 0.00298419 0.00116156
 0.00092315 0.00085489 0.00078274]
[0.00128341 0.00152134 0.00206517 0.01296671 0.00450954 0.00245954
 0.00297256 0.00351956 0.00175892 0.00286251 0.00134426 0.00197048
 0.00271767 0.00134426 0.00318419 0.00705103 0.00096193 0.00313764
 0.00083038 0.00351956 0.00160568 0.0008616  0.00280522 0.00404677
 0.00673923 0.00121796 0.00201345 0.00213005 0.0007114  0.00705103
 0.00799    0.00313764 0.00083038 0.00351956 0.00160568 0.0008616
 0.00284229 0.00404677 0.00673923 0.00121796 0.00201345 0.00213005
 0.0007114  0.00705103 0.00709973 0.00078266 0.00286748 0.00351956
 0.00160568 0.0008616  0.00284229 0.00404677 0.00673923 0.00201345
 0.00115588 0.00322955 0.00284977 0.00206017 0.00115588 0.01071346
 0.00235206 0.0007114  0.00705103 0.00123809 0.00313764 0.00148021
 0.00351956 0.00538991 0.00134426 0.00089445 0.00191008 0.00134426
 0.00292129 0.00168018 0.0007114  0.00162064 0.00143608 0.00159842
 0.00134426 0.00299091 0.00159842 0.00111765 0.00254998 0.00202249
 0.00351956 0.00705103 0.01698476 0.00313764 0.00083038 0.00351956
 0.00160568 0.0008616  0.00280522 0.00404677 0.00673923 0.00121796
 0.00638289 0.00273954 0.0011461  0.00306116 0.00174008 0.00724466
 0.0007114  0.0007114  0.00628299 0.00395099 0.00134426 0.00502573
 0.00162064 0.00143608 0.00159842 0.00134426 0.00299091 0.00159842
 0.00111765 0.00254998 0.00202249 0.00351956 0.00724334 0.00775774
 0.00134426 0.00144565 0.00628299 0.00204913 0.00134426 0.00344452
 0.00705103 0.00165831 0.00329907 0.00148021 0.00351956 0.00077196
 0.00201241 0.00134426 0.00088208 0.00705103 0.00236069 0.00111765
 0.00123636 0.00227083 0.00236069 0.00078266 0.00123636 0.00105532
 0.00189475 0.00313764 0.00199544 0.00351956 0.00160568 0.0008616
 0.00280522 0.00404677 0.00673923 0.00201345 0.00140237 0.00248991
 0.00369422 0.00306116 0.00174008 0.01097178 0.00909602 0.00142104
 0.00174008 0.00306116 0.00111765 0.00306116 0.00174008 0.00325102
 0.0007114  0.00339272 0.00705103 0.00236069 0.00313764 0.00148021
 0.00351956 0.00705103 0.002751   0.00909602 0.00122795 0.00313764
 0.00083038 0.00351956 0.00705103 0.00760337 0.00313764 0.00083038
 0.00351956 0.00160568 0.0008616  0.00280522 0.00404677 0.00673923
 0.00121796 0.00638289 0.00375549 0.00306116 0.00174008 0.01097178
 0.00909602 0.00142104 0.00174008 0.00306116 0.001059   0.00306116
 0.00174008 0.00325102 0.0007114  0.0007114  0.00339272 0.00351956
 0.00705103 0.00760337 0.00313764 0.00083038 0.00351956 0.00160568
 0.0008616  0.00280522 0.00404677 0.00673923 0.00201345 0.00140237
 0.00248991 0.00369422 0.00306116 0.00174008 0.01097178 0.00909602
 0.00142104 0.00174008 0.00306116 0.00111765 0.00306116 0.00174008
 0.00325102 0.0007114  0.00628299 0.00272517 0.00134426 0.01097178
 0.00909602 0.00208213 0.00628299 0.00741575 0.00134426 0.00499311
 0.00705103 0.00164852 0.00111765 0.00148021 0.00351956 0.00160568
 0.0008616  0.00280522 0.00404677 0.00673923 0.00201345 0.00140237
 0.00248991 0.00369422 0.00306116 0.00174008 0.01097178 0.00909602
 0.00142104 0.00174008 0.00306116 0.00111765 0.00306116 0.00174008
 0.00325102 0.0007114  0.00705103 0.00164852 0.00313764 0.00148021
 0.00351956 0.00160568 0.0008616  0.00280522 0.00404677 0.00673923
 0.00121796 0.00638289 0.00375549 0.00306116 0.00174008 0.01097178
 0.00909602 0.00142104 0.00174008 0.00306116 0.001059   0.00306116
 0.00174008 0.00325102 0.0007114  0.0007114  0.0007114  0.0007114
 0.00395099 0.00134426 0.00120971 0.0007114  0.00538991 0.00134426
 0.00195371 0.00170592 0.01383514 0.0026768  0.00191008 0.00134426
 0.00072608 0.00106906 0.0007114 ]
[0.00180554 0.00130465 0.0019744  0.01140214 0.00528149 0.00266036
 0.0039773  0.00420716 0.00175513 0.00281504 0.00117783 0.00227472
 0.00400227 0.00117783 0.00359397 0.00815678 0.0010416  0.0033463
 0.00110203 0.00420716 0.00171082 0.00073546 0.00285245 0.00417714
 0.00508588 0.00176569 0.00199232 0.0026315  0.00064094 0.00815678
 0.00757905 0.0033463  0.00110203 0.00420716 0.00171082 0.00073546
 0.00289579 0.00417714 0.00508588 0.00176569 0.00199232 0.0026315
 0.00064094 0.00815678 0.00614207 0.0010042  0.00408431 0.00420716
 0.00171082 0.00073546 0.00289579 0.00417714 0.00508588 0.00199232
 0.00156129 0.00337477 0.00281245 0.00241052 0.00156129 0.00911606
 0.00338485 0.00064094 0.00815678 0.00140663 0.0033463  0.00130699
 0.00420716 0.00449203 0.00117783 0.00110223 0.00283934 0.00117783
