99944
Test: public void testFactoryFieldDifference4() throws Throwable { DateTimeFieldType[] types = new DateTimeFieldType[] { DateTimeFieldType.year(), DateTimeFieldType.monthOfYear(), DateTimeFieldType.dayOfWeek(), }; YearMonthDay start = new YearMonthDay(2005, 4, 9); Partial end = new Partial(types, new int[] {1, 2, 3}); try { Period.fieldDifference(start, end); fail(); } catch (IllegalArgumentException ex) {} }
 0.00082389]
[0.00169447 0.00149759 0.00222092 0.0076581  0.00504406 0.00283279
 0.00407961 0.00436473 0.00228633 0.00226046 0.00153332 0.00335123
 0.00350665 0.00153332 0.00307995 0.00654155 0.00137698 0.00293727
 0.0010618  0.00436473 0.00231554 0.00094975 0.00311967 0.00323397
 0.00452348 0.0018202  0.00331279 0.00334024 0.00093878 0.00654155
 0.00587629 0.00293727 0.0010618  0.00436473 0.00231554 0.00094975
 0.00285658 0.00323397 0.00452348 0.0018202  0.00331279 0.00334024
 0.00093878 0.00654155 0.00654029 0.00123895 0.00534565 0.00436473
 0.00231554 0.00094975 0.00285658 0.00323397 0.00452348 0.00331279
 0.00165587 0.00287927 0.00319819 0.00225448 0.00165587 0.00556544
 0.00284214 0.00093878 0.00654155 0.00129948 0.00293727 0.00126417
 0.00436473 0.00378324 0.00153332 0.00108052 0.00321995 0.00153332
 0.00314476 0.00191751 0.00093878 0.00216804 0.00179476 0.00198263
 0.00153332 0.0036606  0.00198263 0.00144918 0.00278097 0.00211429
 0.00436473 0.00654155 0.01955202 0.00293727 0.0010618  0.00436473
 0.00231554 0.00094975 0.00311967 0.00323397 0.00452348 0.0018202
 0.00603775 0.00247309 0.00124538 0.00401207 0.00185704 0.00415912
 0.00093878 0.00093878 0.00567303 0.00384456 0.00153332 0.00593026
 0.00216804 0.00179476 0.00198263 0.00153332 0.0036606  0.00198263
 0.00144918 0.00278097 0.00211429 0.00436473 0.00426946 0.00704782
 0.00153332 0.00220973 0.00567303 0.00212258 0.00153332 0.00354557
 0.00654155 0.00169915 0.00388447 0.00126417 0.00436473 0.0012825
 0.00222986 0.00153332 0.00109548 0.00654155 0.00340935 0.00144918
 0.00126417 0.00436473 0.00231554 0.00094975 0.00311967 0.00323397
 0.00452348 0.00331279 0.00159671 0.00358014 0.00461469 0.00401207
 0.00185704 0.00972537 0.00737934 0.00223098 0.00185704 0.00401207
 0.00144918 0.00401207 0.00185704 0.00304011 0.00093878 0.00403075
 0.00654155 0.00340935 0.00293727 0.00126417 0.00436473 0.00654155
 0.00323642 0.00737934 0.00177727 0.00293727 0.0010618  0.00436473
 0.00654155 0.00648449 0.00293727 0.0010618  0.00436473 0.00231554
 0.00094975 0.00311967 0.00323397 0.00452348 0.0018202  0.00603775
 0.00259625 0.00401207 0.00185704 0.00972537 0.00737934 0.00223098
 0.00185704 0.00401207 0.00141611 0.00401207 0.00185704 0.00304011
 0.00093878 0.00093878 0.00403075 0.00436473 0.00654155 0.00648449
 0.00293727 0.0010618  0.00436473 0.00231554 0.00094975 0.00311967
 0.00323397 0.00452348 0.00331279 0.00159671 0.00358014 0.00461469
 0.00401207 0.00185704 0.00972537 0.00737934 0.00223098 0.00185704
 0.00401207 0.00144918 0.00401207 0.00185704 0.00304011 0.00093878
 0.00567303 0.0037899  0.00153332 0.00972537 0.00737934 0.0027943
 0.00567303 0.00681562 0.00153332 0.00612163 0.00654155 0.00206623
 0.00144918 0.00126417 0.00436473 0.00231554 0.00094975 0.00311967
 0.00323397 0.00452348 0.00331279 0.00159671 0.00358014 0.00461469
 0.00401207 0.00185704 0.00972537 0.00737934 0.00223098 0.00185704
 0.00401207 0.00144918 0.00401207 0.00185704 0.00304011 0.00093878
 0.00654155 0.00206623 0.00293727 0.00126417 0.00436473 0.00231554
 0.00094975 0.00311967 0.00323397 0.00452348 0.0018202  0.00603775
 0.00259625 0.00401207 0.00185704 0.00972537 0.00737934 0.00223098
 0.00185704 0.00401207 0.00141611 0.00401207 0.00185704 0.00304011
 0.00093878 0.00093878 0.00093878 0.00093878 0.00384456 0.00153332
 0.00222892 0.00093878 0.00378324 0.00153332 0.00181951 0.00238897
 0.00779615 0.00214045 0.00321995 0.00153332 0.00133938 0.00135392
 0.00093878]
[0.002408   0.00154849 0.00222215 0.01081697 0.00568039 0.0031403
 0.0033973  0.00431821 0.00167248 0.00332684 0.00161322 0.00259959
 0.00361904 0.00161322 0.00330136 0.00742347 0.00148114 0.00341542
 0.00103542 0.00431821 0.00239698 0.00093544 0.00249412 0.00391778
 0.00480882 0.00225196 0.00225166 0.00263659 0.0007049  0.00742347
 0.00798921 0.00341542 0.00103542 0.00431821 0.00239698 0.00093544
 0.00302389 0.00391778 0.00480882 0.00225196 0.00225166 0.00263659
 0.0007049  0.00742347 0.00542883 0.00101233 0.00324039 0.00431821
 0.00239698 0.00093544 0.00302389 0.00391778 0.00480882 0.00225166
 0.00166882 0.00342433 0.00318278 0.00300632 0.00166882 0.0090127
 0.00357967 0.0007049  0.00742347 0.0016467  0.00341542 0.00147766
 0.00431821 0.00420314 0.00161322 0.00108654 0.00292482 0.00161322
 0.00287683 0.00188379 0.0007049  0.00233025 0.00195252 0.00248268
 0.00161322 0.00360509 0.00248268 0.00140053 0.00288479 0.0022133
 0.00431821 0.00742347 0.01685105 0.00341542 0.00103542 0.00431821
 0.00239698 0.00093544 0.00249412 0.00391778 0.00480882 0.00225196
 0.00534407 0.00301748 0.00154708 0.00285542 0.00153153 0.00565664
 0.0007049  0.0007049  0.00650567 0.00388074 0.00161322 0.00522173
 0.00233025 0.00195252 0.00248268 0.00161322 0.00360509 0.00248268
 0.00140053 0.00288479 0.0022133  0.00431821 0.00523673 0.00592479
 0.00161322 0.00186435 0.00650567 0.0023995  0.00161322 0.00346978
 0.00742347 0.00170682 0.00297142 0.00147766 0.00431821 0.00113941
 0.00176849 0.00161322 0.00154882 0.00742347 0.00393727 0.00140053
 0.00147766 0.00431821 0.00239698 0.00093544 0.00249412 0.00391778
 0.00480882 0.00225166 0.00146142 0.00338398 0.00431047 0.00285542
 0.00153153 0.00867062 0.00707286 0.00168118 0.00153153 0.00285542
 0.00140053 0.00285542 0.00153153 0.00350227 0.0007049  0.00377847
 0.00742347 0.00393727 0.00341542 0.00147766 0.00431821 0.00742347
 0.004177   0.00707286 0.00159434 0.00341542 0.00103542 0.00431821
 0.00742347 0.00640276 0.00341542 0.00103542 0.00431821 0.00239698
 0.00093544 0.00249412 0.00391778 0.00480882 0.00225196 0.00534407
 0.00344406 0.00285542 0.00153153 0.00867062 0.00707286 0.00168118
 0.00153153 0.00285542 0.0015494  0.00285542 0.00153153 0.00350227
 0.0007049  0.0007049  0.00377847 0.00431821 0.00742347 0.00640276
 0.00341542 0.00103542 0.00431821 0.00239698 0.00093544 0.00249412
 0.00391778 0.00480882 0.00225166 0.00146142 0.00338398 0.00431047
 0.00285542 0.00153153 0.00867062 0.00707286 0.00168118 0.00153153
 0.00285542 0.00140053 0.00285542 0.00153153 0.00350227 0.0007049
 0.00650567 0.0037413  0.00161322 0.00867062 0.00707286 0.00239116
 0.00650567 0.0082447  0.00161322 0.00533317 0.00742347 0.00210057
 0.00140053 0.00147766 0.00431821 0.00239698 0.00093544 0.00249412
 0.00391778 0.00480882 0.00225166 0.00146142 0.00338398 0.00431047
 0.00285542 0.00153153 0.00867062 0.00707286 0.00168118 0.00153153
 0.00285542 0.00140053 0.00285542 0.00153153 0.00350227 0.0007049
 0.00742347 0.00210057 0.00341542 0.00147766 0.00431821 0.00239698
 0.00093544 0.00249412 0.00391778 0.00480882 0.00225196 0.00534407
 0.00344406 0.00285542 0.00153153 0.00867062 0.00707286 0.00168118
 0.00153153 0.00285542 0.0015494  0.00285542 0.00153153 0.00350227
 0.0007049  0.0007049  0.0007049  0.0007049  0.00388074 0.00161322
 0.00174195 0.0007049  0.00420314 0.00161322 0.00287603 0.00199276
 0.01485966 0.00316016 0.00292482 0.00161322 0.00107803 0.00125556
 0.0007049 ]
[0.00224717 0.00131045 0.0019644  0.00923038 0.00518839 0.00219653
 0.00380636 0.00414372 0.00225564 0.00251972 0.00158645 0.00271419
 0.00332764 0.00158645 0.00348321 0.00612605 0.00145379 0.00311387
 0.00094814 0.00414372 0.00223364 0.00101304 0.00261542 0.00434929
 0.00581922 0.00174128 0.00248705 0.00304222 0.00077056 0.00612605
 0.0064285  0.00311387 0.00094814 0.00414372 0.00223364 0.00101304
 0.00323667 0.00434929 0.00581922 0.00174128 0.00248705 0.00304222
 0.00077056 0.00612605 0.00465347 0.00123021 0.00354282 0.00414372
 0.00223364 0.00101304 0.00323667 0.00434929 0.00581922 0.00248705
 0.00142875 0.00300754 0.0033458  0.00217977 0.00142875 0.00769857
 0.0026268  0.00077056 0.00612605 0.00134778 0.00311387 0.00135578
 0.00414372 0.00446527 0.00158645 0.00092319 0.00280522 0.00158645
 0.00271104 0.00216037 0.00077056 0.00205046 0.0016179  0.00192704
 0.00158645 0.00391069 0.00192704 0.00147618 0.0029207  0.00238909
 0.00414372 0.00612605 0.01462451 0.00311387 0.00094814 0.00414372
 0.00223364 0.00101304 0.00261542 0.00434929 0.00581922 0.00174128
 0.00571409 0.00268643 0.00127933 0.00327894 0.00205447 0.00594808
 0.00077056 0.00077056 0.00675055 0.00419102 0.00158645 0.00547433
 0.00205046 0.0016179  0.00192704 0.00158645 0.00391069 0.00192704
 0.00147618 0.0029207  0.00238909 0.00414372 0.00378461 0.00636163
 0.00158645 0.00211918 0.00675055 0.0023904  0.00158645 0.0032258
 0.00612605 0.00157724 0.00457242 0.00135578 0.00414372 0.00133419
 0.00150516 0.00158645 0.0012286  0.00612605 0.0027797  0.00147618
 0.00135578 0.00414372 0.00223364 0.00101304 0.00261542 0.00434929
 0.00581922 0.00248705 0.00128535 0.0034138  0.00347969 0.00327894
 0.00205447 0.00948606 0.00834661 0.00199016 0.00205447 0.00327894
 0.00147618 0.00327894 0.00205447 0.00308421 0.00077056 0.00323539
 0.00612605 0.0027797  0.00311387 0.00135578 0.00414372 0.00612605
 0.0033372  0.00834661 0.00187581 0.00311387 0.00094814 0.00414372
 0.00612605 0.00942912 0.00311387 0.00094814 0.00414372 0.00223364
 0.00101304 0.00261542 0.00434929 0.00581922 0.00174128 0.00571409
 0.00278992 0.00327894 0.00205447 0.00948606 0.00834661 0.00199016
 0.00205447 0.00327894 0.00132531 0.00327894 0.00205447 0.00308421
 0.00077056 0.00077056 0.00323539 0.00414372 0.00612605 0.00942912
 0.00311387 0.00094814 0.00414372 0.00223364 0.00101304 0.00261542
 0.00434929 0.00581922 0.00248705 0.00128535 0.0034138  0.00347969
 0.00327894 0.00205447 0.00948606 0.00834661 0.00199016 0.00205447
 0.00327894 0.00147618 0.00327894 0.00205447 0.00308421 0.00077056
 0.00675055 0.00343403 0.00158645 0.00948606 0.00834661 0.00242104
 0.00675055 0.00731784 0.00158645 0.00342611 0.00612605 0.0021658
 0.00147618 0.00135578 0.00414372 0.00223364 0.00101304 0.00261542
 0.00434929 0.00581922 0.00248705 0.00128535 0.0034138  0.00347969
 0.00327894 0.00205447 0.00948606 0.00834661 0.00199016 0.00205447
 0.00327894 0.00147618 0.00327894 0.00205447 0.00308421 0.00077056
 0.00612605 0.0021658  0.00311387 0.00135578 0.00414372 0.00223364
 0.00101304 0.00261542 0.00434929 0.00581922 0.00174128 0.00571409
 0.00278992 0.00327894 0.00205447 0.00948606 0.00834661 0.00199016
 0.00205447 0.00327894 0.00132531 0.00327894 0.00205447 0.00308421
 0.00077056 0.00077056 0.00077056 0.00077056 0.00419102 0.00158645
 0.00170192 0.00077056 0.00446527 0.00158645 0.00180958 0.00213033
 0.01354326 0.00282676 0.00280522 0.00158645 0.00127271 0.0014003
 0.00077056]
[0.00303073 0.00161588 0.00250229 0.00782388 0.00467775 0.00300795
 0.00371075 0.00350589 0.00251069 0.00321913 0.00197229 0.00279177
 0.00383183 0.00197229 0.00412644 0.00552983 0.00219144 0.00290557
 0.00183858 0.00350589 0.00252424 0.00150434 0.00306185 0.00472124
 0.00434838 0.00268858 0.00242699 0.0038105  0.00172602 0.00552983
 0.00740706 0.00290557 0.00183858 0.00350589 0.00252424 0.00150434
 0.00362519 0.00472124 0.00434838 0.00268858 0.00242699 0.0038105
 0.00172602 0.00552983 0.00462842 0.00227058 0.00404273 0.00350589
 0.00252424 0.00150434 0.00362519 0.00472124 0.00434838 0.00242699
 0.00204562 0.0033921  0.00376161 0.00305121 0.00204562 0.00670215
 0.00393754 0.00172602 0.00552983 0.00199356 0.00290557 0.0017722
 0.00350589 0.00366574 0.00197229 0.00153247 0.00406164 0.00197229
 0.00254693 0.0024991  0.00172602 0.00272019 0.00241625 0.00301242
 0.00197229 0.00337744 0.00301242 0.00212984 0.00364031 0.00276881
 0.00350589 0.00552983 0.0078417  0.00290557 0.00183858 0.00350589
 0.00252424 0.00150434 0.00306185 0.00472124 0.00434838 0.00268858
 0.00423172 0.00233338 0.00195755 0.00351435 0.00221226 0.004853
 0.00172602 0.00172602 0.00525812 0.00348758 0.00197229 0.00583475
 0.00272019 0.00241625 0.00301242 0.00197229 0.00337744 0.00301242
 0.00212984 0.00364031 0.00276881 0.00350589 0.00354969 0.00535613
 0.00197229 0.00305848 0.00525812 0.00268021 0.00197229 0.00318133
 0.00552983 0.00223452 0.0047756  0.0017722  0.00350589 0.00161065
 0.00202093 0.00197229 0.00213598 0.00552983 0.00337374 0.00212984
 0.0017722  0.00350589 0.00252424 0.00150434 0.00306185 0.00472124
 0.00434838 0.00242699 0.00187261 0.0030113  0.00331313 0.00351435
 0.00221226 0.00615014 0.0054959  0.00250698 0.00221226 0.00351435
 0.00212984 0.00351435 0.00221226 0.00365902 0.00172602 0.00391561
 0.00552983 0.00337374 0.00290557 0.0017722  0.00350589 0.00552983
 0.00493698 0.0054959  0.00291729 0.00290557 0.00183858 0.00350589
 0.00552983 0.00794093 0.00290557 0.00183858 0.00350589 0.00252424
 0.00150434 0.00306185 0.00472124 0.00434838 0.00268858 0.00423172
 0.0030941  0.00351435 0.00221226 0.00615014 0.0054959  0.00250698
 0.00221226 0.00351435 0.0018975  0.00351435 0.00221226 0.00365902
 0.00172602 0.00172602 0.00391561 0.00350589 0.00552983 0.00794093
 0.00290557 0.00183858 0.00350589 0.00252424 0.00150434 0.00306185
 0.00472124 0.00434838 0.00242699 0.00187261 0.0030113  0.00331313
 0.00351435 0.00221226 0.00615014 0.0054959  0.00250698 0.00221226
 0.00351435 0.00212984 0.00351435 0.00221226 0.00365902 0.00172602
 0.00525812 0.0037364  0.00197229 0.00615014 0.0054959  0.00273119
 0.00525812 0.00666905 0.00197229 0.00422467 0.00552983 0.00245077
 0.00212984 0.0017722  0.00350589 0.00252424 0.00150434 0.00306185
 0.00472124 0.00434838 0.00242699 0.00187261 0.0030113  0.00331313
 0.00351435 0.00221226 0.00615014 0.0054959  0.00250698 0.00221226
 0.00351435 0.00212984 0.00351435 0.00221226 0.00365902 0.00172602
 0.00552983 0.00245077 0.00290557 0.0017722  0.00350589 0.00252424
 0.00150434 0.00306185 0.00472124 0.00434838 0.00268858 0.00423172
 0.0030941  0.00351435 0.00221226 0.00615014 0.0054959  0.00250698
 0.00221226 0.00351435 0.0018975  0.00351435 0.00221226 0.00365902
 0.00172602 0.00172602 0.00172602 0.00172602 0.00348758 0.00197229
 0.00262389 0.00172602 0.00366574 0.00197229 0.00265836 0.00238311
 0.00758829 0.00432167 0.00406164 0.00197229 0.00195313 0.00178616
 0.00172602]
[0.00279337 0.00223405 0.00274923 0.00694288 0.00462519 0.00356533
 0.00368763 0.00318047 0.00252883 0.00399694 0.00232337 0.00318267
 0.00358326 0.00232337 0.00314939 0.00618828 0.0017393  0.00314611
 0.00177751 0.00318047 0.0022744  0.00131592 0.00339687 0.00443965
 0.00385769 0.00271188 0.00282365 0.00441343 0.00137521 0.00618828
 0.00549968 0.00314611 0.00177751 0.00318047 0.0022744  0.00131592
 0.00413419 0.00443965 0.00385769 0.00271188 0.00282365 0.00441343
 0.00137521 0.00618828 0.0048242  0.0023444  0.00397826 0.00318047
 0.0022744  0.00131592 0.00413419 0.00443965 0.00385769 0.00282365
 0.00192901 0.00304479 0.0037819  0.00302254 0.00192901 0.00594249
 0.00356878 0.00137521 0.00618828 0.00222667 0.00314611 0.00210303
 0.00318047 0.00429128 0.00232337 0.00141292 0.00393998 0.00232337
 0.00258349 0.00302639 0.00137521 0.00262121 0.00221378 0.00263399
 0.00232337 0.00428725 0.00263399 0.00189379 0.00320698 0.00273635
 0.00318047 0.00618828 0.00763483 0.00314611 0.00177751 0.00318047
 0.0022744  0.00131592 0.00339687 0.00443965 0.00385769 0.00271188
 0.00499766 0.00238072 0.00170083 0.00381939 0.00247689 0.00459399
 0.00137521 0.00137521 0.00481162 0.00351769 0.00232337 0.00456259
 0.00262121 0.00221378 0.00263399 0.00232337 0.00428725 0.00263399
 0.00189379 0.00320698 0.00273635 0.00318047 0.0052023  0.00554443
 0.00232337 0.00284863 0.00481162 0.00298924 0.00232337 0.00345497
 0.00618828 0.00239831 0.00379124 0.00210303 0.00318047 0.00168496
 0.00207232 0.00232337 0.00171348 0.00618828 0.00283677 0.00189379
 0.00210303 0.00318047 0.0022744  0.00131592 0.00339687 0.00443965
 0.00385769 0.00282365 0.00236582 0.00280148 0.00369363 0.00381939
 0.00247689 0.00617708 0.00599351 0.00268143 0.00247689 0.00381939
 0.00189379 0.00381939 0.00247689 0.00328635 0.00137521 0.00342759
 0.00618828 0.00283677 0.00314611 0.00210303 0.00318047 0.00618828
 0.00440284 0.00599351 0.00228367 0.00314611 0.00177751 0.00318047
 0.00618828 0.00514484 0.00314611 0.00177751 0.00318047 0.0022744
 0.00131592 0.00339687 0.00443965 0.00385769 0.00271188 0.00499766
 0.00281292 0.00381939 0.00247689 0.00617708 0.00599351 0.00268143
 0.00247689 0.00381939 0.00195512 0.00381939 0.00247689 0.00328635
 0.00137521 0.00137521 0.00342759 0.00318047 0.00618828 0.00514484
 0.00314611 0.00177751 0.00318047 0.0022744  0.00131592 0.00339687
 0.00443965 0.00385769 0.00282365 0.00236582 0.00280148 0.00369363
 0.00381939 0.00247689 0.00617708 0.00599351 0.00268143 0.00247689
 0.00381939 0.00189379 0.00381939 0.00247689 0.00328635 0.00137521
 0.00481162 0.00350511 0.00232337 0.00617708 0.00599351 0.00255585
 0.00481162 0.0073123  0.00232337 0.00429915 0.00618828 0.00288366
 0.00189379 0.00210303 0.00318047 0.0022744  0.00131592 0.00339687
 0.00443965 0.00385769 0.00282365 0.00236582 0.00280148 0.00369363
 0.00381939 0.00247689 0.00617708 0.00599351 0.00268143 0.00247689
 0.00381939 0.00189379 0.00381939 0.00247689 0.00328635 0.00137521
 0.00618828 0.00288366 0.00314611 0.00210303 0.00318047 0.0022744
 0.00131592 0.00339687 0.00443965 0.00385769 0.00271188 0.00499766
 0.00281292 0.00381939 0.00247689 0.00617708 0.00599351 0.00268143
 0.00247689 0.00381939 0.00195512 0.00381939 0.00247689 0.00328635
 0.00137521 0.00137521 0.00137521 0.00137521 0.00351769 0.00232337
 0.00286481 0.00137521 0.00429128 0.00232337 0.00224376 0.00224056
 0.0065668  0.00333848 0.00393998 0.00232337 0.00177157 0.00148119
 0.00137521]
[0.00225002 0.00135609 0.00275375 0.00800892 0.00506054 0.00274981
 0.00445767 0.00370318 0.00236375 0.00236162 0.00136677 0.00239931
 0.00351262 0.00136677 0.00330107 0.00750728 0.00152814 0.00316636
 0.00105461 0.00370318 0.0022989  0.00103646 0.00265205 0.00498796
 0.00446466 0.00217607 0.00274352 0.00378506 0.00100629 0.00750728
 0.00711674 0.00316636 0.00105461 0.00370318 0.0022989  0.00103646
 0.00317009 0.00498796 0.00446466 0.00217607 0.00274352 0.00378506
 0.00100629 0.00750728 0.00465054 0.00140013 0.00425436 0.00370318
 0.0022989  0.00103646 0.00317009 0.00498796 0.00446466 0.00274352
 0.0015486  0.00270405 0.00381165 0.00289188 0.0015486  0.00721893
 0.00315699 0.00100629 0.00750728 0.00200576 0.00316636 0.00162303
 0.00370318 0.0028893  0.00136677 0.00153077 0.00237519 0.00136677
 0.00344447 0.00260786 0.00100629 0.00261534 0.00198871 0.00277548
 0.00136677 0.00375485 0.00277548 0.00187248 0.00302291 0.00303334
 0.00370318 0.00750728 0.01511636 0.00316636 0.00105461 0.00370318
 0.0022989  0.00103646 0.00265205 0.00498796 0.00446466 0.00217607
 0.00503766 0.00246227 0.00151454 0.00300984 0.00200875 0.00594556
 0.00100629 0.00100629 0.00515749 0.00440719 0.00136677 0.00609056
 0.00261534 0.00198871 0.00277548 0.00136677 0.00375485 0.00277548
 0.00187248 0.00302291 0.00303334 0.00370318 0.00470268 0.00569503
 0.00136677 0.00194685 0.00515749 0.0030879  0.00136677 0.00331737
 0.00750728 0.00214844 0.00442061 0.00162303 0.00370318 0.00126128
 0.00246399 0.00136677 0.00157493 0.00750728 0.00301898 0.00187248
 0.00162303 0.00370318 0.0022989  0.00103646 0.00265205 0.00498796
 0.00446466 0.00274352 0.00185875 0.00374689 0.00313142 0.00300984
 0.00200875 0.00812973 0.00678668 0.00247361 0.00200875 0.00300984
 0.00187248 0.00300984 0.00200875 0.00345156 0.00100629 0.00351161
 0.00750728 0.00301898 0.00316636 0.00162303 0.00370318 0.00750728
 0.00392904 0.00678668 0.00195191 0.00316636 0.00105461 0.00370318
 0.00750728 0.00759285 0.00316636 0.00105461 0.00370318 0.0022989
 0.00103646 0.00265205 0.00498796 0.00446466 0.00217607 0.00503766
 0.00286287 0.00300984 0.00200875 0.00812973 0.00678668 0.00247361
 0.00200875 0.00300984 0.00142611 0.00300984 0.00200875 0.00345156
 0.00100629 0.00100629 0.00351161 0.00370318 0.00750728 0.00759285
 0.00316636 0.00105461 0.00370318 0.0022989  0.00103646 0.00265205
 0.00498796 0.00446466 0.00274352 0.00185875 0.00374689 0.00313142
 0.00300984 0.00200875 0.00812973 0.00678668 0.00247361 0.00200875
 0.00300984 0.00187248 0.00300984 0.00200875 0.00345156 0.00100629
 0.00515749 0.00359741 0.00136677 0.00812973 0.00678668 0.00260475
 0.00515749 0.00810573 0.00136677 0.00324838 0.00750728 0.00198012
 0.00187248 0.00162303 0.00370318 0.0022989  0.00103646 0.00265205
 0.00498796 0.00446466 0.00274352 0.00185875 0.00374689 0.00313142
 0.00300984 0.00200875 0.00812973 0.00678668 0.00247361 0.00200875
 0.00300984 0.00187248 0.00300984 0.00200875 0.00345156 0.00100629
 0.00750728 0.00198012 0.00316636 0.00162303 0.00370318 0.0022989
 0.00103646 0.00265205 0.00498796 0.00446466 0.00217607 0.00503766
 0.00286287 0.00300984 0.00200875 0.00812973 0.00678668 0.00247361
 0.00200875 0.00300984 0.00142611 0.00300984 0.00200875 0.00345156
 0.00100629 0.00100629 0.00100629 0.00100629 0.00440719 0.00136677
 0.00233367 0.00100629 0.0028893  0.00136677 0.00268618 0.00214845
 0.00957203 0.00397785 0.00237519 0.00136677 0.00165524 0.00148778
 0.00100629]
[0.00303073 0.00161588 0.00250229 0.00782388 0.00467775 0.00300795
 0.00371075 0.00350589 0.00251069 0.00321913 0.00197229 0.00279177
 0.00383183 0.00197229 0.00412644 0.00552983 0.00219144 0.00290557
 0.00183858 0.00350589 0.00252424 0.00150434 0.00306185 0.00472124
 0.00434838 0.00268858 0.00242699 0.0038105  0.00172602 0.00552983
 0.00740706 0.00290557 0.00183858 0.00350589 0.00252424 0.00150434
 0.00362519 0.00472124 0.00434838 0.00268858 0.00242699 0.0038105
 0.00172602 0.00552983 0.00462842 0.00227058 0.00404273 0.00350589
 0.00252424 0.00150434 0.00362519 0.00472124 0.00434838 0.00242699
 0.00204562 0.0033921  0.00376161 0.00305121 0.00204562 0.00670215
 0.00393754 0.00172602 0.00552983 0.00199356 0.00290557 0.0017722
 0.00350589 0.00366574 0.00197229 0.00153247 0.00406164 0.00197229
 0.00254693 0.0024991  0.00172602 0.00272019 0.00241625 0.00301242
 0.00197229 0.00337744 0.00301242 0.00212984 0.00364031 0.00276881
 0.00350589 0.00552983 0.0078417  0.00290557 0.00183858 0.00350589
 0.00252424 0.00150434 0.00306185 0.00472124 0.00434838 0.00268858
 0.00423172 0.00233338 0.00195755 0.00351435 0.00221226 0.004853
 0.00172602 0.00172602 0.00525812 0.00348758 0.00197229 0.00583475
 0.00272019 0.00241625 0.00301242 0.00197229 0.00337744 0.00301242
 0.00212984 0.00364031 0.00276881 0.00350589 0.00354969 0.00535613
 0.00197229 0.00305848 0.00525812 0.00268021 0.00197229 0.00318133
 0.00552983 0.00223452 0.0047756  0.0017722  0.00350589 0.00161065
 0.00202093 0.00197229 0.00213598 0.00552983 0.00337374 0.00212984
 0.0017722  0.00350589 0.00252424 0.00150434 0.00306185 0.00472124
 0.00434838 0.00242699 0.00187261 0.0030113  0.00331313 0.00351435
 0.00221226 0.00615014 0.0054959  0.00250698 0.00221226 0.00351435
 0.00212984 0.00351435 0.00221226 0.00365902 0.00172602 0.00391561
 0.00552983 0.00337374 0.00290557 0.0017722  0.00350589 0.00552983
 0.00493698 0.0054959  0.00291729 0.00290557 0.00183858 0.00350589
 0.00552983 0.00794093 0.00290557 0.00183858 0.00350589 0.00252424
 0.00150434 0.00306185 0.00472124 0.00434838 0.00268858 0.00423172
 0.0030941  0.00351435 0.00221226 0.00615014 0.0054959  0.00250698
 0.00221226 0.00351435 0.0018975  0.00351435 0.00221226 0.00365902
 0.00172602 0.00172602 0.00391561 0.00350589 0.00552983 0.00794093
 0.00290557 0.00183858 0.00350589 0.00252424 0.00150434 0.00306185
 0.00472124 0.00434838 0.00242699 0.00187261 0.0030113  0.00331313
 0.00351435 0.00221226 0.00615014 0.0054959  0.00250698 0.00221226
 0.00351435 0.00212984 0.00351435 0.00221226 0.00365902 0.00172602
 0.00525812 0.0037364  0.00197229 0.00615014 0.0054959  0.00273119
 0.00525812 0.00666905 0.00197229 0.00422467 0.00552983 0.00245077
 0.00212984 0.0017722  0.00350589 0.00252424 0.00150434 0.00306185
 0.00472124 0.00434838 0.00242699 0.00187261 0.0030113  0.00331313
 0.00351435 0.00221226 0.00615014 0.0054959  0.00250698 0.00221226
 0.00351435 0.00212984 0.00351435 0.00221226 0.00365902 0.00172602
 0.00552983 0.00245077 0.00290557 0.0017722  0.00350589 0.00252424
 0.00150434 0.00306185 0.00472124 0.00434838 0.00268858 0.00423172
 0.0030941  0.00351435 0.00221226 0.00615014 0.0054959  0.00250698
 0.00221226 0.00351435 0.0018975  0.00351435 0.00221226 0.00365902
 0.00172602 0.00172602 0.00172602 0.00172602 0.00348758 0.00197229
 0.00262389 0.00172602 0.00366574 0.00197229 0.00265836 0.00238311
 0.00758829 0.00432167 0.00406164 0.00197229 0.00195313 0.00178616
 0.00172602]
[0.00182515 0.00159568 0.00298946 0.00700634 0.00421855 0.00363014
 0.00363767 0.00361212 0.00278954 0.0031588  0.0017655  0.00277103
 0.00379693 0.0017655  0.0040421  0.00571761 0.00149406 0.00334945
 0.00129341 0.00361212 0.00301423 0.00117719 0.0033192  0.00367485
 0.00494752 0.0014893  0.00243607 0.00268229 0.00110935 0.00571761
 0.00555346 0.00334945 0.00129341 0.00361212 0.00301423 0.00117719
 0.00330337 0.00367485 0.00494752 0.0014893  0.00243607 0.00268229
 0.00110935 0.00571761 0.00562364 0.00120058 0.00457585 0.00361212
 0.00301423 0.00117719 0.00330337 0.00367485 0.00494752 0.00243607
 0.00158589 0.00314632 0.00310599 0.00279721 0.00158589 0.00835082
 0.00255124 0.00110935 0.00571761 0.00206271 0.00334945 0.00177629
 0.00361212 0.00608499 0.0017655  0.0014533  0.0030287  0.0017655
 0.00353729 0.00239313 0.00110935 0.00271222 0.0026194  0.00263598
 0.0017655  0.00320643 0.00263598 0.00175258 0.0030594  0.0023938
