62915
Test: public void testNumbers() throws IOException { JsonElement element = new JsonParser().parse("[1, 2, 3]"); JsonTreeReader reader = new JsonTreeReader(element); reader.beginArray(); reader.endArray(); }
 0.00536235 0.00569227 0.00348675 0.00135548 0.00348675 0.00569227
 0.00618573 0.00569227 0.00348675 0.0086706  0.00348675 0.00569227
 0.01254851 0.00569227 0.00348675 0.00296876 0.00140869 0.00693947
 0.00212995 0.00953504 0.00876738 0.00212995 0.00751743 0.00499847
 0.01154951 0.00587853 0.00492059 0.00607952 0.00140869]
[0.00461871 0.00556827 0.00242003 0.010031   0.00290906 0.00741313
 0.00272703 0.00716089 0.00337919 0.00391431 0.0104186  0.0097613
 0.00555368 0.0093485  0.00741313 0.00716089 0.00337919 0.00353935
 0.00220659 0.0104186  0.0097613  0.00555368 0.00493133 0.00741313
 0.00864729 0.00337919 0.00663835 0.00549604 0.01073131 0.00433205
 0.00474532 0.00500667 0.00220659 0.0104186  0.0097613  0.00555368
 0.0058046  0.00741313 0.00762452 0.00337919 0.00230792 0.00545608
 0.00724949 0.00653986 0.01154544 0.00809832 0.00593754 0.00220659
 0.00440105 0.0104186  0.0097613  0.00555368 0.0046033  0.00541117
 0.00716089 0.00555368 0.00347713 0.00741313 0.00762452 0.00337919
 0.00481193 0.00555368 0.0046033  0.00718018 0.0065898  0.00323392
 0.00401324 0.0064375  0.00741313 0.00556827 0.00298836 0.00337919
 0.0038166  0.00864729 0.00337919 0.00663835 0.00549604 0.01073131
 0.00433205 0.00474532 0.00681796 0.00220659 0.00437161 0.00823307
 0.00498031 0.00741313 0.00220659 0.00220659 0.00440105 0.00741313
 0.00409747 0.00230792 0.00482489 0.00530776 0.00556827 0.00666479
 0.00385906 0.00521183 0.00348596 0.01280454 0.00348596 0.00521183
 0.00646439 0.00829498 0.00521183 0.00348596 0.00257539 0.00348596
 0.00521183 0.00535382 0.00521183 0.00348596 0.00687824 0.00348596
 0.00521183 0.00889085 0.00521183 0.00348596 0.00390606 0.00220659
 0.00864729 0.00337919 0.00386895 0.0066751  0.00708314 0.00337919
 0.00690385 0.00556827 0.00298836 0.00337919 0.00322013 0.00412351
 0.0104186  0.00787948 0.0032963  0.00397074 0.00741313 0.00409747
 0.00230792 0.00952204 0.00530776 0.00556827 0.00666479 0.00385906
 0.00521183 0.00348596 0.00762452 0.00348596 0.00521183 0.00646439
 0.00829498 0.00521183 0.00348596 0.00257539 0.00348596 0.00521183
 0.00535382 0.00521183 0.00348596 0.00687824 0.00348596 0.00521183
 0.00889085 0.00521183 0.00348596 0.00390606 0.00220659 0.00762452
 0.00337919 0.01046519 0.00864729 0.00337919 0.00663835 0.00549604
 0.01073131 0.00433205 0.00474532 0.00681796 0.00220659]
[0.00233207 0.00552105 0.00211914 0.01264825 0.00215717 0.00698521
 0.00150223 0.00469142 0.0024346  0.0038797  0.01281433 0.00708785
 0.00442779 0.0101581  0.00698521 0.00469142 0.0024346  0.00315066
 0.00142881 0.01281433 0.00708785 0.00442779 0.00334953 0.00698521
 0.01147415 0.0024346  0.00835089 0.00366124 0.01454738 0.00551386
 0.00482411 0.00363406 0.00142881 0.01281433 0.00708785 0.00442779
 0.00616529 0.00698521 0.00602759 0.0024346  0.00148457 0.00537898
 0.00412773 0.0078549  0.01307803 0.01100286 0.00458992 0.00142881
 0.00615916 0.01281433 0.00708785 0.00442779 0.00391107 0.00490371
 0.00469142 0.00442779 0.00267852 0.00698521 0.00602759 0.0024346
 0.00380352 0.00442779 0.00391107 0.00679701 0.0047761  0.00290937
 0.00202399 0.00515456 0.00698521 0.00552105 0.00313316 0.0024346
 0.00195953 0.01147415 0.0024346  0.00835089 0.00366124 0.01454738
 0.00551386 0.00482411 0.00693921 0.00142881 0.00278256 0.01370013
 0.00447288 0.00698521 0.00142881 0.00142881 0.00615916 0.00698521
 0.00340603 0.00148457 0.00490924 0.01103346 0.00552105 0.00588669
 0.00181454 0.00561263 0.00299266 0.02041347 0.00299266 0.00561263
 0.00356492 0.00608255 0.00561263 0.00299266 0.00121861 0.00299266
 0.00561263 0.00933762 0.00561263 0.00299266 0.00807841 0.00299266
 0.00561263 0.01347237 0.00561263 0.00299266 0.00258181 0.00142881
 0.01147415 0.0024346  0.00390935 0.00566371 0.00921465 0.0024346
 0.00492276 0.00552105 0.00313316 0.0024346  0.00187539 0.00421137
 0.01281433 0.01091593 0.00160094 0.00397413 0.00698521 0.00340603
 0.00148457 0.02124594 0.01103346 0.00552105 0.00588669 0.00181454
 0.00561263 0.00299266 0.00602759 0.00299266 0.00561263 0.00356492
 0.00608255 0.00561263 0.00299266 0.00121861 0.00299266 0.00561263
 0.00933762 0.00561263 0.00299266 0.00807841 0.00299266 0.00561263
 0.01347237 0.00561263 0.00299266 0.00258181 0.00142881 0.00602759
 0.0024346  0.00957524 0.01147415 0.0024346  0.00835089 0.00366124
 0.01454738 0.00551386 0.00482411 0.00693921 0.00142881]
[0.00276113 0.00708051 0.002281   0.00973693 0.00228188 0.00583588
 0.00156137 0.00543493 0.00272612 0.00301407 0.01110535 0.00703929
 0.00505855 0.01374236 0.00583588 0.00543493 0.00272612 0.00329838
 0.0015771  0.01110535 0.00703929 0.00505855 0.00317161 0.00583588
 0.00935017 0.00272612 0.00863973 0.0046921  0.01353564 0.00580896
 0.0039336  0.0035162  0.0015771  0.01110535 0.00703929 0.00505855
 0.00490594 0.00583588 0.006654   0.00272612 0.00162241 0.00377049
 0.00318129 0.00670588 0.01272007 0.01079558 0.00456781 0.0015771
 0.00776512 0.01110535 0.00703929 0.00505855 0.00304031 0.00337339
 0.00543493 0.00505855 0.0022949  0.00583588 0.006654   0.00272612
 0.0035922  0.00505855 0.00304031 0.00704924 0.00529043 0.0026605
 0.00228285 0.00478109 0.00583588 0.00708051 0.00334814 0.00272612
 0.0019389  0.00935017 0.00272612 0.00863973 0.0046921  0.01353564
 0.00580896 0.0039336  0.00744201 0.0015771  0.00334352 0.01054572
 0.00417758 0.00583588 0.0015771  0.0015771  0.00776512 0.00583588
 0.00315065 0.00162241 0.00561064 0.00926047 0.00708051 0.00349699
 0.00203245 0.00673395 0.00383727 0.02090234 0.00383727 0.00673395
 0.00383582 0.00766881 0.00673395 0.00383727 0.00110515 0.00383727
 0.00673395 0.00790189 0.00673395 0.00383727 0.00770839 0.00383727
 0.00673395 0.01137444 0.00673395 0.00383727 0.00257949 0.0015771
 0.00935017 0.00272612 0.00420752 0.00568934 0.00748658 0.00272612
 0.00528227 0.00708051 0.00334814 0.00272612 0.00210314 0.0044933
 0.01110535 0.01337748 0.00175637 0.00290401 0.00583588 0.00315065
 0.00162241 0.01787374 0.00926047 0.00708051 0.00349699 0.00203245
 0.00673395 0.00383727 0.006654   0.00383727 0.00673395 0.00383582
 0.00766881 0.00673395 0.00383727 0.00110515 0.00383727 0.00673395
 0.00790189 0.00673395 0.00383727 0.00770839 0.00383727 0.00673395
 0.01137444 0.00673395 0.00383727 0.00257949 0.0015771  0.006654
 0.00272612 0.00966678 0.00935017 0.00272612 0.00863973 0.0046921
 0.01353564 0.00580896 0.0039336  0.00744201 0.0015771 ]
[0.0032396  0.00655565 0.00200375 0.01161329 0.00206836 0.00676929
 0.00159482 0.0054999  0.00262171 0.00368498 0.01258852 0.00846406
 0.00540847 0.01133748 0.00676929 0.0054999  0.00262171 0.00258934
 0.00140095 0.01258852 0.00846406 0.00540847 0.00339395 0.00676929
 0.00853966 0.00262171 0.00894606 0.0050878  0.0122055  0.00527723
 0.00552462 0.00379828 0.00140095 0.01258852 0.00846406 0.00540847
 0.00558409 0.00676929 0.00497572 0.00262171 0.00160276 0.00472265
 0.00351509 0.00860608 0.01497249 0.01016106 0.00494553 0.00140095
 0.00624155 0.01258852 0.00846406 0.00540847 0.00393802 0.00378113
 0.0054999  0.00540847 0.00270081 0.00676929 0.00497572 0.00262171
 0.00303638 0.00540847 0.00393802 0.00829641 0.00533419 0.00318378
 0.00233694 0.00563612 0.00676929 0.00655565 0.00385504 0.00262171
 0.00227641 0.00853966 0.00262171 0.00894606 0.0050878  0.0122055
 0.00527723 0.00552462 0.00676671 0.00140095 0.00390449 0.00975707
 0.00456101 0.00676929 0.00140095 0.00140095 0.00624155 0.00676929
 0.0045629  0.00160276 0.00517681 0.00859726 0.00655565 0.00463277
 0.00193442 0.0058977  0.00292178 0.01812011 0.00292178 0.0058977
 0.00410293 0.0064258  0.0058977  0.00292178 0.0020416  0.00292178
 0.0058977  0.00956262 0.0058977  0.00292178 0.00721365 0.00292178
 0.0058977  0.01296573 0.0058977  0.00292178 0.00269073 0.00140095
 0.00853966 0.00262171 0.00493771 0.005851   0.00929799 0.00262171
 0.00484573 0.00655565 0.00385504 0.00262171 0.00224197 0.00468386
 0.01258852 0.01025608 0.00196799 0.00393787 0.00676929 0.0045629
 0.00160276 0.02041189 0.00859726 0.00655565 0.00463277 0.00193442
 0.0058977  0.00292178 0.00497572 0.00292178 0.0058977  0.00410293
 0.0064258  0.0058977  0.00292178 0.0020416  0.00292178 0.0058977
 0.00956262 0.0058977  0.00292178 0.00721365 0.00292178 0.0058977
 0.01296573 0.0058977  0.00292178 0.00269073 0.00140095 0.00497572
 0.00262171 0.00758528 0.00853966 0.00262171 0.00894606 0.0050878
 0.0122055  0.00527723 0.00552462 0.00676671 0.00140095]
[0.0028678  0.00465779 0.00183643 0.01204228 0.00239067 0.0078396
 0.00215053 0.00582258 0.00264422 0.00303662 0.01117051 0.00845984
 0.00500966 0.01157186 0.0078396  0.00582258 0.00264422 0.00370747
 0.00166441 0.01117051 0.00845984 0.00500966 0.00381968 0.0078396
 0.01017951 0.00264422 0.00928922 0.00425864 0.01242271 0.00457036
 0.00639909 0.00433864 0.00166441 0.01117051 0.00845984 0.00500966
 0.00699553 0.0078396  0.00556875 0.00264422 0.00160982 0.00589739
 0.00487396 0.00967669 0.00718655 0.00700991 0.00438275 0.00166441
 0.00658137 0.01117051 0.00845984 0.00500966 0.00472627 0.00441835
 0.00582258 0.00500966 0.00277027 0.0078396  0.00556875 0.00264422
 0.00420691 0.00500966 0.00472627 0.00698244 0.00528182 0.00280273
 0.00354696 0.00641667 0.0078396  0.00465779 0.00230576 0.00264422
 0.00271921 0.01017951 0.00264422 0.00928922 0.00425864 0.01242271
 0.00457036 0.00639909 0.00569671 0.00166441 0.00257656 0.01100198
 0.00585957 0.0078396  0.00166441 0.00166441 0.00658137 0.0078396
 0.00401506 0.00160982 0.00440238 0.00515547 0.00465779 0.00694982
 0.00236971 0.00659545 0.00316751 0.01680303 0.00316751 0.00659545
 0.00382834 0.00854777 0.00659545 0.00316751 0.00180251 0.00316751
 0.00659545 0.00601242 0.00659545 0.00316751 0.0076603  0.00316751
 0.00659545 0.01285648 0.00659545 0.00316751 0.00377534 0.00166441
 0.01017951 0.00264422 0.00440498 0.00669614 0.00904485 0.00264422
 0.00455734 0.00465779 0.00230576 0.00264422 0.00227552 0.00441159
 0.01117051 0.0094338  0.00214758 0.0036372  0.0078396  0.00401506
 0.00160982 0.01198586 0.00515547 0.00465779 0.00694982 0.00236971
 0.00659545 0.00316751 0.00556875 0.00316751 0.00659545 0.00382834
 0.00854777 0.00659545 0.00316751 0.00180251 0.00316751 0.00659545
 0.00601242 0.00659545 0.00316751 0.0076603  0.00316751 0.00659545
 0.01285648 0.00659545 0.00316751 0.00377534 0.00166441 0.00556875
 0.00264422 0.01016762 0.01017951 0.00264422 0.00928922 0.00425864
 0.01242271 0.00457036 0.00639909 0.00569671 0.00166441]
[0.00263435 0.00676635 0.00234804 0.0152216  0.00184094 0.00628122
 0.00127048 0.00387196 0.00212543 0.00302555 0.01513122 0.00708199
 0.00512632 0.01294538 0.00628122 0.00387196 0.00212543 0.00232636
 0.00093258 0.01513122 0.00708199 0.00512632 0.00316241 0.00628122
 0.00927631 0.00212543 0.0091321  0.00411636 0.01680292 0.00611926
 0.00351625 0.00326289 0.00093258 0.01513122 0.00708199 0.00512632
 0.00697803 0.00628122 0.00609931 0.00212543 0.00104958 0.00405236
 0.00358594 0.00653684 0.01955678 0.00991258 0.00376357 0.00093258
 0.00937878 0.01513122 0.00708199 0.00512632 0.00505678 0.00573071
 0.00387196 0.00512632 0.00201645 0.00628122 0.00609931 0.00212543
 0.00323422 0.00512632 0.00505678 0.00634387 0.00574327 0.00211306
 0.00154273 0.00516513 0.00628122 0.00676635 0.00346713 0.00212543
 0.00138518 0.00927631 0.00212543 0.0091321  0.00411636 0.01680292
 0.00611926 0.00351625 0.00660361 0.00093258 0.00246679 0.0139894
 0.00373768 0.00628122 0.00093258 0.00093258 0.00937878 0.00628122
 0.00264063 0.00104958 0.00412548 0.00808988 0.00676635 0.0064677
 0.00142649 0.00439103 0.00224814 0.02537064 0.00224814 0.00439103
 0.00338622 0.00693489 0.00439103 0.00224814 0.00070328 0.00224814
 0.00439103 0.01225825 0.00439103 0.00224814 0.007351   0.00224814
 0.00439103 0.01361443 0.00439103 0.00224814 0.00279803 0.00093258
 0.00927631 0.00212543 0.00431731 0.00639424 0.01037184 0.00212543
 0.00465488 0.00676635 0.00346713 0.00212543 0.00132222 0.0030021
 0.01513122 0.01264756 0.00109813 0.00338953 0.00628122 0.00264063
 0.00104958 0.02938398 0.00808988 0.00676635 0.0064677  0.00142649
 0.00439103 0.00224814 0.00609931 0.00224814 0.00439103 0.00338622
 0.00693489 0.00439103 0.00224814 0.00070328 0.00224814 0.00439103
 0.01225825 0.00439103 0.00224814 0.007351   0.00224814 0.00439103
 0.01361443 0.00439103 0.00224814 0.00279803 0.00093258 0.00609931
 0.00212543 0.01039601 0.00927631 0.00212543 0.0091321  0.00411636
 0.01680292 0.00611926 0.00351625 0.00660361 0.00093258]
[0.00407883 0.00585294 0.00227113 0.01074009 0.00212708 0.00735404
 0.0020034  0.00617557 0.00301107 0.0039593  0.00962272 0.00957268
 0.00480123 0.01094394 0.00735404 0.00617557 0.00301107 0.00318872
 0.00186568 0.00962272 0.00957268 0.00480123 0.00417324 0.00735404
 0.00873362 0.00301107 0.00798777 0.00432697 0.01754062 0.00486668
 0.00528859 0.00469546 0.00186568 0.00962272 0.00957268 0.00480123
 0.00518774 0.00735404 0.00789228 0.00301107 0.00195509 0.0056467
 0.00604211 0.00840976 0.00975241 0.00736778 0.0046285  0.00186568
 0.0067851  0.00962272 0.00957268 0.00480123 0.00448998 0.00419675
 0.00617557 0.00480123 0.00375221 0.00735404 0.00789228 0.00301107
 0.00396166 0.00480123 0.00448998 0.0066923  0.00602293 0.0030541
 0.00286546 0.00631184 0.00735404 0.00585294 0.00277235 0.00301107
 0.0027977  0.00873362 0.00301107 0.00798777 0.00432697 0.01754062
 0.00486668 0.00528859 0.00641474 0.00186568 0.00360995 0.00911218
 0.00494038 0.00735404 0.00186568 0.00186568 0.0067851  0.00735404
 0.00374308 0.00195509 0.00453391 0.00536165 0.00585294 0.00582495
 0.00261245 0.00491311 0.00294559 0.01662075 0.00294559 0.00491311
 0.00492234 0.00990004 0.00491311 0.00294559 0.00212866 0.00294559
 0.00491311 0.00974963 0.00491311 0.00294559 0.00712356 0.00294559
 0.00491311 0.00943346 0.00491311 0.00294559 0.0045044  0.00186568
 0.00873362 0.00301107 0.00431699 0.00614537 0.00976466 0.00301107
 0.00515422 0.00585294 0.00277235 0.00301107 0.00193927 0.00328292
 0.00962272 0.01159038 0.00226563 0.00350814 0.00735404 0.00374308
 0.00195509 0.01402867 0.00536165 0.00585294 0.00582495 0.00261245
 0.00491311 0.00294559 0.00789228 0.00294559 0.00491311 0.00492234
 0.00990004 0.00491311 0.00294559 0.00212866 0.00294559 0.00491311
 0.00974963 0.00491311 0.00294559 0.00712356 0.00294559 0.00491311
 0.00943346 0.00491311 0.00294559 0.0045044  0.00186568 0.00789228
 0.00301107 0.00824672 0.00873362 0.00301107 0.00798777 0.00432697
 0.01754062 0.00486668 0.00528859 0.00641474 0.00186568]
[0.00239588 0.00651911 0.00187563 0.01100041 0.00200561 0.00697789
 0.00139766 0.0050239  0.00253643 0.00250054 0.0131197  0.00740178
 0.00578143 0.01289517 0.00697789 0.0050239  0.00253643 0.0026592
 0.00139255 0.0131197  0.00740178 0.00578143 0.00342669 0.00697789
 0.0087498  0.00253643 0.00803573 0.00453475 0.01663122 0.00526033
 0.00399742 0.00315548 0.00139255 0.0131197  0.00740178 0.00578143
 0.00524501 0.00697789 0.00555209 0.00253643 0.0016258  0.0044631
 0.00335144 0.00618783 0.01683358 0.00989881 0.00432355 0.00139255
 0.00593935 0.0131197  0.00740178 0.00578143 0.00415845 0.00446456
 0.0050239  0.00578143 0.0025114  0.00697789 0.00555209 0.00253643
 0.0030353  0.00578143 0.00415845 0.00647263 0.0036599  0.00346501
 0.0017689  0.00527239 0.00697789 0.00651911 0.00307579 0.00253643
 0.00211555 0.0087498  0.00253643 0.00803573 0.00453475 0.01663122
 0.00526033 0.00399742 0.0076275  0.00139255 0.00264083 0.01161637
 0.00363602 0.00697789 0.00139255 0.00139255 0.00593935 0.00697789
 0.00306006 0.0016258  0.00420768 0.00858499 0.00651911 0.00420847
 0.00155388 0.00544305 0.0032962  0.02342064 0.0032962  0.00544305
 0.00374145 0.00667512 0.00544305 0.0032962  0.00089674 0.0032962
 0.00544305 0.0084329  0.00544305 0.0032962  0.00816405 0.0032962
 0.00544305 0.01209852 0.00544305 0.0032962  0.00260445 0.00139255
 0.0087498  0.00253643 0.00348096 0.0057116  0.00810353 0.00253643
 0.00482226 0.00651911 0.00307579 0.00253643 0.00193986 0.00335313
 0.0131197  0.01389072 0.00150664 0.0034589  0.00697789 0.00306006
 0.0016258  0.02776708 0.00858499 0.00651911 0.00420847 0.00155388
 0.00544305 0.0032962  0.00555209 0.0032962  0.00544305 0.00374145
 0.00667512 0.00544305 0.0032962  0.00089674 0.0032962  0.00544305
 0.0084329  0.00544305 0.0032962  0.00816405 0.0032962  0.00544305
 0.01209852 0.00544305 0.0032962  0.00260445 0.00139255 0.00555209
 0.00253643 0.00927384 0.0087498  0.00253643 0.00803573 0.00453475
 0.01663122 0.00526033 0.00399742 0.0076275  0.00139255]
[0.00349353 0.00605411 0.00181927 0.01127784 0.00236447 0.00690531
 0.00183383 0.00637635 0.00213247 0.00397526 0.01243983 0.00843619
 0.00655704 0.0114233  0.00690531 0.00637635 0.00213247 0.00333642
 0.00146627 0.01243983 0.00843619 0.00655704 0.00310258 0.00690531
 0.00944075 0.00213247 0.00808574 0.0055634  0.01294817 0.00497948
 0.00460597 0.0038715  0.00146627 0.01243983 0.00843619 0.00655704
 0.00644634 0.00690531 0.00669432 0.00213247 0.00193447 0.00426705
 0.00446347 0.00786347 0.00928833 0.0082588  0.00395382 0.00146627
 0.00498009 0.01243983 0.00843619 0.00655704 0.00361651 0.00474861
 0.00637635 0.00655704 0.00296406 0.00690531 0.00669432 0.00213247
 0.00340096 0.00655704 0.00361651 0.00796751 0.00536879 0.002334
 0.00261081 0.00637951 0.00690531 0.00605411 0.00248037 0.00213247
 0.00228804 0.00944075 0.00213247 0.00808574 0.0055634  0.01294817
 0.00497948 0.00460597 0.00721589 0.00146627 0.00308206 0.00956791
 0.00538249 0.00690531 0.00146627 0.00146627 0.00498009 0.00690531
 0.00352961 0.00193447 0.00416253 0.00654485 0.00605411 0.00410275
 0.00234908 0.00564941 0.00359049 0.02145093 0.00359049 0.00564941
 0.00501291 0.00746697 0.00564941 0.00359049 0.00163001 0.00359049
 0.00564941 0.0056562  0.00564941 0.00359049 0.00680914 0.00359049
 0.00564941 0.01329669 0.00564941 0.00359049 0.00289084 0.00146627
 0.00944075 0.00213247 0.00496684 0.0051079  0.0108591  0.00213247
 0.00613986 0.00605411 0.00248037 0.00213247 0.00293079 0.00437077
 0.01243983 0.01269326 0.00192792 0.00377682 0.00690531 0.00352961
 0.00193447 0.01658863 0.00654485 0.00605411 0.00410275 0.00234908
 0.00564941 0.00359049 0.00669432 0.00359049 0.00564941 0.00501291
 0.00746697 0.00564941 0.00359049 0.00163001 0.00359049 0.00564941
 0.0056562  0.00564941 0.00359049 0.00680914 0.00359049 0.00564941
 0.01329669 0.00564941 0.00359049 0.00289084 0.00146627 0.00669432
 0.00213247 0.00885676 0.00944075 0.00213247 0.00808574 0.0055634
 0.01294817 0.00497948 0.00460597 0.00721589 0.00146626]
[0.00431919 0.00675447 0.00272301 0.00758213 0.00294064 0.00718257
 0.00204498 0.00711897 0.00360654 0.00298286 0.00740759 0.0086902
 0.00456665 0.01116018 0.00718257 0.00711897 0.00360654 0.00445073
 0.00249454 0.00740759 0.0086902  0.00456665 0.00401014 0.00718257
 0.00856772 0.00360654 0.00846189 0.00490297 0.01222971 0.00482238
 0.00493968 0.00352187 0.00249454 0.00740759 0.0086902  0.00456665
 0.00536232 0.00718257 0.00535263 0.00360654 0.00237536 0.00500762
 0.00464422 0.00719285 0.00887983 0.00714286 0.00489678 0.00249454
 0.00679253 0.00740759 0.0086902  0.00456665 0.0040458  0.00387448
 0.00711897 0.00456665 0.00355271 0.00718257 0.00535263 0.00360654
 0.00426582 0.00456665 0.0040458  0.00546653 0.0055521  0.00357398
 0.00314558 0.00453964 0.00718257 0.00675447 0.00304374 0.00360654
 0.00250348 0.00856772 0.00360654 0.00846189 0.00490297 0.01222971
 0.00482238 0.00493968 0.00760395 0.00249454 0.00451374 0.00892015
 0.00410526 0.00718257 0.00249454 0.00249454 0.00679253 0.00718257
 0.00395835 0.00237536 0.00492377 0.00693453 0.00675447 0.00582021
 0.00342769 0.0059232  0.00452259 0.01575668 0.00452259 0.0059232
 0.00441109 0.00826598 0.0059232  0.00452259 0.00215259 0.00452259
 0.0059232  0.00501739 0.0059232  0.00452259 0.00844364 0.00452259
 0.0059232  0.01079846 0.0059232  0.00452259 0.00405567 0.00249454
 0.00856772 0.00360654 0.0041931  0.00579305 0.00784759 0.00360654
 0.00599459 0.00675447 0.00304374 0.00360654 0.00296562 0.00407386
 0.00740759 0.00983597 0.00310309 0.00369768 0.00718257 0.00395835
 0.00237536 0.01042901 0.00693453 0.00675447 0.00582021 0.00342769
 0.0059232  0.00452259 0.00535263 0.00452259 0.0059232  0.00441109
 0.00826598 0.0059232  0.00452259 0.00215259 0.00452259 0.0059232
 0.00501739 0.0059232  0.00452259 0.00844364 0.00452259 0.0059232
 0.01079846 0.0059232  0.00452259 0.00405567 0.00249454 0.00535263
 0.00360654 0.00914819 0.00856772 0.00360654 0.00846189 0.00490297
 0.01222971 0.00482238 0.00493968 0.00760395 0.00249454]
[0.00407788 0.00582439 0.00187699 0.01408647 0.00199169 0.00676197
 0.00183929 0.00517229 0.0026879  0.00319217 0.01076643 0.008095
 0.00487461 0.01187885 0.00676197 0.00517229 0.0026879  0.00299265
 0.00162858 0.01076643 0.008095   0.00487461 0.00391364 0.00676197
 0.01021594 0.0026879  0.00808669 0.0045911  0.01650191 0.00457018
 0.00471617 0.00508401 0.00162858 0.01076643 0.008095   0.00487461
 0.00543565 0.00676197 0.00638823 0.0026879  0.00183397 0.00556533
 0.00491144 0.00891717 0.01235537 0.01110624 0.00438334 0.00162858
 0.00722066 0.01076643 0.008095   0.00487461 0.00474436 0.00601061
 0.00517229 0.00487461 0.0023104  0.00676197 0.00638823 0.0026879
 0.00378771 0.00487461 0.00474436 0.0069776  0.00574191 0.00306573
 0.00287317 0.00576709 0.00676197 0.00582439 0.00329382 0.0026879
 0.00216052 0.01021594 0.0026879  0.00808669 0.0045911  0.01650191
 0.00457018 0.00471617 0.00656612 0.00162858 0.00319771 0.01064413
 0.00617298 0.00676197 0.00162858 0.00162858 0.00722066 0.00676197
 0.00400498 0.00183397 0.00463073 0.00609853 0.00582439 0.00600644
 0.00218775 0.0052845  0.00300132 0.01968361 0.00300132 0.0052845
 0.004475   0.00820383 0.0052845  0.00300132 0.00133252 0.00300132
 0.0052845  0.00894833 0.0052845  0.00300132 0.00567388 0.00300132
 0.0052845  0.0114062  0.0052845  0.00300132 0.00338945 0.00162858
 0.01021594 0.0026879  0.00457312 0.00610448 0.0084097  0.0026879
 0.00621121 0.00582439 0.00329382 0.0026879  0.00182984 0.00364864
 0.01076643 0.0117869  0.00196632 0.00374019 0.00676197 0.00400498
 0.00183397 0.01746025 0.00609853 0.00582439 0.00600644 0.00218775
 0.0052845  0.00300132 0.00638823 0.00300132 0.0052845  0.004475
 0.00820383 0.0052845  0.00300132 0.00133252 0.00300132 0.0052845
 0.00894833 0.0052845  0.00300132 0.00567388 0.00300132 0.0052845
 0.0114062  0.0052845  0.00300132 0.00338945 0.00162858 0.00638823
 0.0026879  0.00934689 0.01021594 0.0026879  0.00808669 0.0045911
 0.01650191 0.00457018 0.00471617 0.00656612 0.00162858]
[0.00469066 0.00577444 0.0031291  0.00712959 0.00306587 0.00546483
 0.00280932 0.00795938 0.00393719 0.00374258 0.01041596 0.0087633
 0.00525087 0.01049779 0.00546483 0.00795938 0.00393719 0.00396672
 0.00233921 0.01041596 0.0087633  0.00525087 0.003772   0.00546483
 0.00913522 0.00393719 0.00829942 0.00559116 0.0100605  0.00527308
 0.00518029 0.00375993 0.00233921 0.01041596 0.0087633  0.00525087
 0.0060248  0.00546483 0.00623651 0.00393719 0.00221666 0.00490188
 0.00549957 0.00576415 0.00657924 0.00663565 0.00510126 0.00233921
 0.00567267 0.01041596 0.0087633  0.00525087 0.00386043 0.0037204
 0.00795938 0.00525087 0.00379362 0.00546483 0.00623651 0.00393719
 0.00425109 0.00525087 0.00386043 0.00636948 0.00662998 0.00405501
 0.00399393 0.00532279 0.00546483 0.00577444 0.00287188 0.00393719
 0.00339585 0.00913522 0.00393719 0.00829942 0.00559116 0.0100605
 0.00527308 0.00518029 0.00805344 0.00233921 0.00428402 0.00907271
 0.00438952 0.00546483 0.00233921 0.00233921 0.00567267 0.00546483
 0.0038341  0.00221666 0.00416546 0.00632242 0.00577444 0.00574656
 0.00379743 0.00634527 0.0041896  0.01473127 0.0041896  0.00634527
 0.00553844 0.00753082 0.00634527 0.0041896  0.00265269 0.0041896
 0.00634527 0.00449035 0.00634527 0.0041896  0.00670748 0.0041896
 0.00634527 0.01111322 0.00634527 0.0041896  0.00428148 0.00233921
 0.00913522 0.00393719 0.00478973 0.00559946 0.00646206 0.00393719
 0.00745992 0.00577444 0.00287188 0.00393719 0.00305288 0.00421743
 0.01041596 0.00790298 0.00396064 0.00366792 0.00546483 0.0038341
 0.00221666 0.00733094 0.00632242 0.00577444 0.00574656 0.00379743
 0.00634527 0.0041896  0.00623651 0.0041896  0.00634527 0.00553844
 0.00753082 0.00634527 0.0041896  0.00265269 0.0041896  0.00634527
 0.00449035 0.00634527 0.0041896  0.00670748 0.0041896  0.00634527
 0.01111322 0.00634527 0.0041896  0.00428148 0.00233921 0.00623651
 0.00393719 0.00765427 0.00913522 0.00393719 0.00829942 0.00559116
 0.0100605  0.00527308 0.00518029 0.00805344 0.00233921]
[0.00355474 0.0067844  0.00213199 0.01116749 0.00262585 0.00715308
 0.00211026 0.00497337 0.00278369 0.0028572  0.01164952 0.00609528
 0.00596499 0.01398954 0.00715308 0.00497337 0.00278369 0.00407392
 0.00202626 0.01164952 0.00609528 0.00596499 0.0028376  0.00715308
 0.00735421 0.00278369 0.00922064 0.00465284 0.01487689 0.00488444
 0.00502112 0.00371067 0.00202626 0.01164952 0.00609528 0.00596499
 0.00460658 0.00715308 0.00699731 0.00278369 0.00222857 0.00480158
 0.00356245 0.00650851 0.01014161 0.0083336  0.00452119 0.00202626
 0.00668976 0.01164952 0.00609528 0.00596499 0.00304743 0.00337029
 0.00497337 0.00596499 0.00293525 0.00715308 0.00699731 0.00278369
 0.0036121  0.00596499 0.00304743 0.00629061 0.00515107 0.00438077
 0.00255134 0.00639053 0.00715308 0.0067844  0.00282233 0.00278369
 0.00281276 0.00735421 0.00278369 0.00922064 0.00465284 0.01487689
