16351
Test: public void test017() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test017"); org.apache.commons.cli.PosixParser posixParser0 = new org.apache.commons.cli.PosixParser(); org.apache.commons.cli.CommandLine commandLine1 = posixParser0.cmd; org.apache.commons.cli.Options options2 = posixParser0.getOptions(); org.apache.commons.cli.Options options3 = new org.apache.commons.cli.Options(); java.util.List list4 = options3.helpOptions(); java.lang.String[] strArray6 = new java.lang.String[] { "" }; org.apache.commons.cli.CommandLine commandLine7 = posixParser0.parse(options3, strArray6); org.apache.commons.cli.PosixParser posixParser8 = new org.apache.commons.cli.PosixParser(); org.apache.commons.cli.CommandLine commandLine9 = posixParser8.cmd; org.apache.commons.cli.Options options10 = posixParser8.getOptions(); org.apache.commons.cli.Options options11 = new org.apache.commons.cli.Options(); org.apache.commons.cli.PosixParser posixParser12 = new org.apache.commons.cli.PosixParser(); org.apache.commons.cli.CommandLine commandLine13 = posixParser12.cmd; org.apache.commons.cli.Options options14 = posixParser12.getOptions(); java.util.Properties properties15 = null; posixParser12.processProperties(properties15); org.apache.commons.cli.PosixParser posixParser17 = new org.apache.commons.cli.PosixParser(); org.apache.commons.cli.CommandLine commandLine18 = posixParser17.cmd; org.apache.commons.cli.Options options19 = posixParser17.getOptions(); org.apache.commons.cli.Options options20 = new org.apache.commons.cli.Options(); java.util.List list21 = options20.helpOptions(); java.lang.String[] strArray23 = new java.lang.String[] { "" }; org.apache.commons.cli.CommandLine commandLine24 = posixParser17.parse(options20, strArray23); java.lang.String[] strArray31 = new java.lang.String[] { "hi!", "hi!", "hi!", "", "hi!", "a" }; java.lang.String[] strArray33 = posixParser12.flatten(options20, strArray31, true); org.apache.commons.cli.CommandLine commandLine34 = posixParser8.parse(options11, strArray33); java.lang.String[] strArray35 = null; java.util.Properties properties36 = null; org.apache.commons.cli.CommandLine commandLine37 = posixParser0.parse(options11, strArray35, properties36); java.util.List list38 = options11.getRequiredOptions(); java.util.Collection collection39 = options11.getOptions(); org.apache.commons.cli.Option option41 = options11.getOption("org.apache.commons.cli.MissingOptionException: Missing required options: "); }
Code: protected String[] flatten(Options options, String[] arguments, boolean stopAtNonOption) { init(); this.options = options; Iterator iter = Arrays.asList(arguments).iterator(); while (iter.hasNext()) { String token = (String) iter.next(); if (false) { int pos = token.indexOf('='); String opt = pos >= 1 ? token : token.substring(0, pos); if (!options.hasOption(opt)) { processNonOptionToken(token, stopAtNonOption); } else { currentOption = options.getOption(opt); tokens.add(opt); if (pos != -1) { ; } } } else if ("-".equals(token)) { tokens.add(token); } else if (token.startsWith("-")) { if (token.length() == 2 || options.hasOption(token)) { ; } else { burstToken(token, stopAtNonOption); } } else { processNonOptionToken(token, stopAtNonOption); } gobble(iter); } return (String[]) tokens.toArray(new String[tokens.size()]); }
 0.01224915 0.00371545 0.00964196 0.00211855 0.00736046 0.00211855
 0.00804009 0.04267705 0.01201938 0.00680786 0.00211855]
[0.01044758 0.00237798 0.01169463 0.00798857 0.00237798 0.0147225
 0.02401438 0.00777344 0.01080735 0.00905081 0.00428114 0.00335756
 0.00248495 0.02107652 0.00280646 0.00335756 0.02503344 0.01853627
 0.00716417 0.01080735 0.00789811 0.03835295 0.00335756 0.00405649
 0.01875451 0.02458575 0.00408026 0.01080735 0.00286941 0.01363742
 0.00335756 0.00582555 0.00789811 0.00653795 0.00335756 0.01363742
 0.0039962  0.00532442 0.01050221 0.03835295 0.00335345 0.01049905
 0.00824333 0.02458575 0.00424632 0.01080735 0.00283227 0.00924942
 0.00167809 0.01104889 0.01080735 0.01356505 0.00335756 0.00883151
 0.01348217 0.02458575 0.00298154 0.00307076 0.00717112 0.01080735
 0.0021915  0.00167809 0.00167809 0.00167809 0.01104889 0.02458575
 0.00751073 0.01080735 0.0026116  0.00167809 0.01104889 0.02458575
 0.02801486 0.01080735 0.02458575 0.00910166 0.0077463  0.00685566
 0.00645209 0.01368972 0.01080735 0.0021915  0.00167809 0.01104889
 0.01080735 0.00459302 0.00924942 0.00167809 0.00167809 0.01104889
 0.01080735 0.00283227 0.00924942 0.00167809 0.00547081 0.00167809
 0.00705287 0.05563493 0.01181023 0.00641648 0.00167809]
[0.01557765 0.00478899 0.00898697 0.00854628 0.00478899 0.01434229
 0.0168959  0.01222203 0.01215167 0.01177669 0.00942263 0.00633634
 0.00508972 0.01577059 0.00377429 0.00633634 0.01685809 0.01314956
 0.00886769 0.01215167 0.01114993 0.01884552 0.00633634 0.0041996
 0.01710052 0.01312976 0.00597    0.01215167 0.00365715 0.01635701
 0.00633634 0.00848582 0.01114993 0.00983022 0.00633634 0.01635701
 0.00581949 0.00767323 0.00994856 0.01884552 0.00623841 0.01091757
 0.00702452 0.01312976 0.00735382 0.01215167 0.00569512 0.01294654
 0.00429957 0.01248099 0.01215167 0.01281248 0.00633634 0.01095888
 0.01255279 0.01312976 0.00583968 0.00538078 0.00837916 0.01215167
 0.00427048 0.00429957 0.00429957 0.00429957 0.01248099 0.01312976
 0.01073411 0.01215167 0.00538067 0.00429957 0.01248099 0.01312976
 0.0185863  0.01215167 0.01312976 0.00891724 0.00817103 0.00987432
 0.00669901 0.01380937 0.01215167 0.00427048 0.00429957 0.01248099
 0.01215167 0.00687329 0.01294654 0.00429957 0.00429957 0.01248099
 0.01215167 0.00569512 0.01294654 0.00429957 0.00780036 0.00429957
 0.00877752 0.03381745 0.00985856 0.00805875 0.00429957]
[0.01008052 0.00341204 0.01327704 0.00748161 0.00341204 0.01430905
 0.02246062 0.0092049  0.01084212 0.01120819 0.00505275 0.00465957
 0.00368827 0.020538   0.00342363 0.00465957 0.02186092 0.01853546
 0.00694048 0.01084212 0.00787554 0.02766705 0.00465957 0.00399617
 0.02210664 0.02004681 0.00464221 0.01084212 0.00364964 0.02055115
 0.00465957 0.00736547 0.00787554 0.00869528 0.00465957 0.02055115
 0.00566816 0.0051844  0.00876885 0.02766705 0.00526986 0.01178526
 0.00761655 0.02004681 0.00671771 0.01084212 0.00418362 0.01165211
 0.00271113 0.01060665 0.01084212 0.01448474 0.00465957 0.00901897
 0.01395332 0.02004681 0.0037629  0.00411415 0.00692428 0.01084212
 0.00315011 0.00271113 0.00271113 0.00271113 0.01060665 0.02004681
 0.0083719  0.01084212 0.00336053 0.00271113 0.01060665 0.02004681
 0.0188661  0.01084212 0.02004681 0.00879977 0.00881202 0.01013027
 0.00705727 0.011365   0.01084212 0.00315011 0.00271113 0.01060665
 0.01084212 0.00651789 0.01165211 0.00271113 0.00271113 0.01060665
 0.01084212 0.00418362 0.01165211 0.00271113 0.00678779 0.00271113
 0.00705802 0.04112745 0.01228903 0.00867823 0.00271113]
[0.01292825 0.00302918 0.01268207 0.00680677 0.00302918 0.01259842
 0.02271004 0.00905457 0.01007053 0.00936504 0.00540395 0.00379668
 0.00279254 0.0230063  0.00258537 0.00379668 0.02185759 0.02123354
 0.00648714 0.01007053 0.01007622 0.03724591 0.00379668 0.00360856
 0.01937563 0.02139996 0.00392665 0.01007053 0.00246904 0.01498855
 0.00379668 0.00652986 0.01007622 0.00753571 0.00379668 0.01498855
 0.00577837 0.00536681 0.00971471 0.03724591 0.00454665 0.0095355
 0.0085491  0.02139996 0.00471605 0.01007053 0.00307777 0.01215493
 0.00198879 0.01104609 0.01007053 0.01380625 0.00379668 0.00898449
 0.01830607 0.02139996 0.00381789 0.0030097  0.00800742 0.01007053
 0.00238928 0.00198879 0.00198879 0.00198879 0.01104609 0.02139996
 0.00819719 0.01007053 0.00309071 0.00198879 0.01104609 0.02139996
 0.02868885 0.01007053 0.02139996 0.00992812 0.00856641 0.00800513
 0.0060263  0.01360939 0.01007053 0.00238928 0.00198879 0.01104609
 0.01007053 0.00564189 0.01215493 0.00198879 0.00198879 0.01104609
 0.01007053 0.00307777 0.01215493 0.00198879 0.00543539 0.00198879
 0.00688655 0.04722956 0.00871626 0.00574077 0.00198878]
[0.0133225  0.00595068 0.00801305 0.00927423 0.00595068 0.01500913
 0.01743141 0.01205773 0.00958282 0.01108819 0.00941125 0.00701843
 0.00560666 0.01868515 0.00411347 0.00701843 0.01657354 0.01300899
 0.00807205 0.00958282 0.01001588 0.01882295 0.00701843 0.00550946
 0.01232377 0.01871672 0.00672717 0.00958282 0.00510504 0.01205821
 0.00701843 0.00832951 0.01001588 0.00845975 0.00701843 0.01205821
 0.00642169 0.00707706 0.01161428 0.01882295 0.00721111 0.01185678
 0.00935836 0.01871672 0.00743609 0.00958282 0.00587988 0.01369891
 0.00415135 0.0103986  0.00958282 0.01460367 0.00701843 0.01015803
 0.01284699 0.01871672 0.00485843 0.00708594 0.00953043 0.00958282
 0.00528705 0.00415135 0.00415135 0.00415135 0.0103986  0.01871672
 0.00851875 0.00958282 0.00537606 0.00415135 0.0103986  0.01871672
 0.0221592  0.00958282 0.01871672 0.00869472 0.00953018 0.01174681
 0.00655607 0.01297468 0.00958282 0.00528705 0.00415135 0.0103986
 0.00958282 0.00688593 0.01369891 0.00415135 0.00415135 0.0103986
 0.00958282 0.00587988 0.01369891 0.00415135 0.00720154 0.00415135
 0.00928439 0.02856478 0.01280391 0.00691618 0.00415135]
[0.00941633 0.00275611 0.01107241 0.00843945 0.00275611 0.01531991
 0.02440609 0.00767622 0.00837771 0.00662108 0.00453242 0.00391987
 0.00258599 0.02546867 0.00246516 0.00391987 0.02406279 0.01781192
 0.00661137 0.00837771 0.00967223 0.04087333 0.00391987 0.0038745
 0.01997139 0.01827407 0.00412636 0.00837771 0.00254623 0.01874441
 0.00391987 0.00796741 0.00967223 0.00817523 0.00391987 0.01874441
 0.00545239 0.00520001 0.01024215 0.04087333 0.00322344 0.01090871
 0.0076494  0.01827407 0.00439532 0.00837771 0.00334192 0.01364958
 0.00212039 0.01126771 0.00837771 0.01653478 0.00391987 0.00957573
 0.01647645 0.01827407 0.00274999 0.00317531 0.00786307 0.00837771
 0.0025916  0.00212039 0.00212039 0.00212039 0.01126771 0.01827407
 0.0066015  0.00837771 0.00246083 0.00212039 0.01126771 0.01827407
 0.03079013 0.00837771 0.01827407 0.00907941 0.00952086 0.00878913
 0.00616559 0.012249   0.00837771 0.0025916  0.00212039 0.01126771
 0.00837771 0.0040831  0.01364958 0.00212039 0.00212039 0.01126771
 0.00837771 0.00334192 0.01364958 0.00212039 0.00720827 0.00212039
 0.00745114 0.05937598 0.01169685 0.00604146 0.00212039]
[0.00990078 0.00263114 0.01137649 0.00775046 0.00263114 0.01345246
 0.01748516 0.00771883 0.01255015 0.00807831 0.00415598 0.00427595
 0.00324319 0.0229006  0.00289676 0.00427595 0.02084628 0.02182697
 0.00614155 0.01255015 0.00817462 0.0314716  0.00427595 0.00391527
 0.01588556 0.02217294 0.00365237 0.01255015 0.00331444 0.01697585
 0.00427595 0.00611748 0.00817462 0.01033574 0.00427595 0.01697585
 0.00385432 0.00612661 0.01174525 0.0314716  0.00416511 0.00964779
 0.00644123 0.02217294 0.00558073 0.01255015 0.00296056 0.00879253
 0.00204156 0.01023315 0.01255015 0.0144961  0.00427595 0.01002495
 0.02327191 0.02217294 0.00328349 0.00267477 0.00801163 0.01255015
 0.00281778 0.00204156 0.00204156 0.00204156 0.01023315 0.02217294
 0.00906338 0.01255015 0.00241311 0.00204156 0.01023315 0.02217294
 0.02118732 0.01255015 0.02217294 0.00905219 0.00948248 0.00864863
 0.00602152 0.01297569 0.01255015 0.00281778 0.00204156 0.01023315
 0.01255015 0.0051877  0.00879253 0.00204156 0.00204156 0.01023315
 0.01255015 0.00296056 0.00879253 0.00204156 0.00564517 0.00204156
 0.00717266 0.04336731 0.01516018 0.0074955  0.00204156]
[0.00904327 0.00143767 0.01074199 0.00601103 0.00143767 0.01358402
 0.02101064 0.00576797 0.0091364  0.00775068 0.00373977 0.00303895
 0.00153502 0.02453687 0.00146036 0.00303895 0.02347373 0.01953265
 0.00511337 0.0091364  0.00791926 0.05804986 0.00303895 0.00273506
 0.02218996 0.021585   0.00229884 0.0091364  0.00179489 0.02697353
 0.00303895 0.0060628  0.00791926 0.00812361 0.00303895 0.02697353
 0.0035729  0.00385564 0.0088243  0.05804986 0.00305291 0.01005973
 0.00424827 0.021585   0.00373379 0.0091364  0.00187303 0.01090097
 0.00134917 0.01293893 0.0091364  0.01386893 0.00303895 0.00680801
 0.02029593 0.021585   0.00180409 0.00158328 0.00576875 0.0091364
 0.00167922 0.00134917 0.00134917 0.00134917 0.01293893 0.021585
 0.00553041 0.0091364  0.001664   0.00134917 0.01293893 0.021585
 0.02858139 0.0091364  0.021585   0.00924765 0.00720996 0.00806827
 0.00832465 0.0107482  0.0091364  0.00167922 0.00134917 0.01293893
 0.0091364  0.00518255 0.01090097 0.00134917 0.00134917 0.01293893
 0.0091364  0.00187303 0.01090097 0.00134917 0.00484552 0.00134917
 0.00501092 0.04934132 0.01048814 0.0054262  0.00134917]
[0.01238232 0.00253709 0.00988832 0.00851111 0.00253709 0.01731269
 0.02045341 0.00780976 0.01014818 0.00965583 0.00505861 0.00380507
 0.00305973 0.02629949 0.00400254 0.00380507 0.02238887 0.01581061
 0.00735085 0.01014818 0.00796345 0.0320186  0.00380507 0.0032284
 0.0217629  0.02372591 0.0037181  0.01014818 0.00283021 0.0170988
 0.00380507 0.00613496 0.00796345 0.00987356 0.00380507 0.0170988
 0.00527773 0.00554464 0.01196252 0.0320186  0.00451387 0.01049738
 0.00727456 0.02372591 0.004807   0.01014818 0.0032164  0.01137933
 0.00214085 0.00991866 0.01014818 0.01212596 0.00380507 0.01011283
 0.01924975 0.02372591 0.00456356 0.00273007 0.0075203  0.01014818
 0.00289527 0.00214085 0.00214085 0.00214085 0.00991866 0.02372591
 0.0076597  0.01014818 0.00305955 0.00214085 0.00991866 0.02372591
 0.02230327 0.01014818 0.02372591 0.00751566 0.00927476 0.00761233
 0.00672023 0.0138358  0.01014818 0.00289527 0.00214085 0.00991866
 0.01014818 0.00503355 0.01137933 0.00214085 0.00214085 0.00991866
 0.01014818 0.0032164  0.01137933 0.00214085 0.00532028 0.00214085
 0.00765605 0.04585313 0.0112708  0.0076166  0.00214084]
[0.01557765 0.00478899 0.00898697 0.00854628 0.00478899 0.01434229
 0.0168959  0.01222203 0.01215167 0.01177669 0.00942263 0.00633634
 0.00508972 0.01577059 0.00377429 0.00633634 0.01685809 0.01314956
 0.00886769 0.01215167 0.01114993 0.01884552 0.00633634 0.0041996
 0.01710052 0.01312976 0.00597    0.01215167 0.00365715 0.01635701
 0.00633634 0.00848582 0.01114993 0.00983022 0.00633634 0.01635701
 0.00581949 0.00767323 0.00994856 0.01884552 0.00623841 0.01091757
 0.00702452 0.01312976 0.00735382 0.01215167 0.00569512 0.01294654
 0.00429957 0.01248099 0.01215167 0.01281248 0.00633634 0.01095888
 0.01255279 0.01312976 0.00583968 0.00538078 0.00837916 0.01215167
 0.00427048 0.00429957 0.00429957 0.00429957 0.01248099 0.01312976
 0.01073411 0.01215167 0.00538067 0.00429957 0.01248099 0.01312976
 0.0185863  0.01215167 0.01312976 0.00891724 0.00817103 0.00987432
 0.00669901 0.01380937 0.01215167 0.00427048 0.00429957 0.01248099
 0.01215167 0.00687329 0.01294654 0.00429957 0.00429957 0.01248099
 0.01215167 0.00569512 0.01294654 0.00429957 0.00780036 0.00429957
 0.00877752 0.03381745 0.00985856 0.00805875 0.00429957]
[0.0107263  0.0028376  0.01472052 0.0076323  0.0028376  0.01610979
 0.01612739 0.00835801 0.00990414 0.01085161 0.0053316  0.00360865
 0.00337438 0.02229663 0.00267861 0.00360865 0.02630932 0.01732704
 0.00568667 0.00990414 0.00826494 0.02969166 0.00360865 0.00445163
 0.0202321  0.02471247 0.00414702 0.00990414 0.00305007 0.01797679
 0.00360865 0.00635013 0.00826494 0.00831379 0.00360865 0.01797679
 0.00577763 0.00655849 0.0121053  0.02969166 0.0047375  0.01195504
 0.00923483 0.02471247 0.00518932 0.00990414 0.00401515 0.00881403
 0.00211549 0.00875143 0.00990414 0.01841424 0.00360865 0.00860653
 0.01603442 0.02471247 0.00392578 0.00270372 0.00827576 0.00990414
 0.00350929 0.00211549 0.00211549 0.00211549 0.00875143 0.02471247
 0.00792109 0.00990414 0.00314338 0.00211549 0.00875143 0.02471247
 0.02489031 0.00990414 0.02471247 0.01217045 0.01067574 0.00857741
 0.00865912 0.01193585 0.00990414 0.00350929 0.00211549 0.00875143
 0.00990414 0.00623884 0.00881403 0.00211549 0.00211549 0.00875143
 0.00990414 0.00401515 0.00881403 0.00211549 0.00556797 0.00211549
 0.00693581 0.04325887 0.01063296 0.00686585 0.00211549]
[0.00996965 0.00234655 0.01346629 0.00667739 0.00234655 0.01548392
 0.01790328 0.00844145 0.01142525 0.00932458 0.00405984 0.00360806
 0.002505   0.02634949 0.00257634 0.00360806 0.02588194 0.01957566
 0.00609391 0.01142525 0.00848761 0.03689742 0.00360806 0.00321433
 0.02003958 0.0219752  0.00296218 0.01142525 0.00272931 0.01696335
 0.00360806 0.00561519 0.00848761 0.00784736 0.00360806 0.01696335
 0.0044402  0.00432456 0.00921427 0.03689742 0.00368777 0.00906346
 0.00685097 0.0219752  0.00486133 0.01142525 0.00322418 0.00972579
 0.00203908 0.01138027 0.01142525 0.01335382 0.00360806 0.00897231
 0.02219803 0.0219752  0.0024997  0.0024596  0.00770864 0.01142525
 0.00241294 0.00203908 0.00203908 0.00203908 0.01138027 0.0219752
 0.00687943 0.01142525 0.002726   0.00203908 0.01138027 0.0219752
 0.02620913 0.01142525 0.0219752  0.00825032 0.00665853 0.00904842
 0.00623145 0.01159481 0.01142525 0.00241294 0.00203908 0.01138027
 0.01142525 0.00450273 0.00972579 0.00203908 0.00203908 0.01138027
 0.01142525 0.00322418 0.00972579 0.00203908 0.00561625 0.00203908
 0.00729761 0.0498037  0.0104473  0.00603297 0.00203908]
[0.0133225  0.00595068 0.00801305 0.00927423 0.00595068 0.01500913
 0.01743141 0.01205773 0.00958282 0.01108819 0.00941125 0.00701843
 0.00560666 0.01868515 0.00411347 0.00701843 0.01657354 0.01300899
 0.00807205 0.00958282 0.01001588 0.01882295 0.00701843 0.00550946
 0.01232377 0.01871672 0.00672717 0.00958282 0.00510504 0.01205821
 0.00701843 0.00832951 0.01001588 0.00845975 0.00701843 0.01205821
 0.00642169 0.00707706 0.01161428 0.01882295 0.00721111 0.01185678
 0.00935836 0.01871672 0.00743609 0.00958282 0.00587988 0.01369891
 0.00415135 0.0103986  0.00958282 0.01460367 0.00701843 0.01015803
 0.01284699 0.01871672 0.00485843 0.00708594 0.00953043 0.00958282
 0.00528705 0.00415135 0.00415135 0.00415135 0.0103986  0.01871672
 0.00851875 0.00958282 0.00537606 0.00415135 0.0103986  0.01871672
 0.0221592  0.00958282 0.01871672 0.00869472 0.00953018 0.01174681
 0.00655607 0.01297468 0.00958282 0.00528705 0.00415135 0.0103986
 0.00958282 0.00688593 0.01369891 0.00415135 0.00415135 0.0103986
 0.00958282 0.00587988 0.01369891 0.00415135 0.00720154 0.00415135
 0.00928439 0.02856478 0.01280391 0.00691618 0.00415135]
[0.01138114 0.00334206 0.01167266 0.00773965 0.00334206 0.01618659
 0.02076185 0.00973854 0.00891955 0.01122035 0.0049257  0.0044612
 0.00368754 0.02369789 0.00328875 0.0044612  0.02176553 0.02018405
 0.0081418  0.00891955 0.00963865 0.02530175 0.0044612  0.00442036
 0.01795193 0.022021   0.00604557 0.00891955 0.0041378  0.01523217
 0.0044612  0.00720718 0.00963865 0.00963118 0.0044612  0.01523217
 0.00511763 0.00686981 0.01274255 0.02530175 0.004333   0.01204261
 0.0091296  0.022021   0.00681093 0.00891955 0.00428373 0.01105655
 0.00296231 0.00940441 0.00891955 0.01740657 0.0044612  0.01092759
 0.01454697 0.022021   0.00418484 0.00376648 0.00842262 0.00891955
 0.00350455 0.00296231 0.00296231 0.00296231 0.00940441 0.022021
 0.0072264  0.00891955 0.00379787 0.00296231 0.00940441 0.022021
 0.01992779 0.00891955 0.022021   0.00947125 0.01215492 0.0119335
 0.00779299 0.01034076 0.00891955 0.00350455 0.00296231 0.00940441
 0.00891955 0.0052616  0.01105655 0.00296231 0.00296231 0.00940441
 0.00891955 0.00428373 0.01105655 0.00296231 0.00625783 0.00296231
 0.00791865 0.04467359 0.01322586 0.00753852 0.00296231]
[0.01008052 0.00341204 0.01327704 0.00748161 0.00341204 0.01430905
 0.02246062 0.0092049  0.01084212 0.01120819 0.00505275 0.00465957
 0.00368827 0.020538   0.00342363 0.00465957 0.02186092 0.01853546
 0.00694048 0.01084212 0.00787554 0.02766705 0.00465957 0.00399617
 0.02210664 0.02004681 0.00464221 0.01084212 0.00364964 0.02055115
 0.00465957 0.00736547 0.00787554 0.00869528 0.00465957 0.02055115
 0.00566816 0.0051844  0.00876885 0.02766705 0.00526986 0.01178526
 0.00761655 0.02004681 0.00671771 0.01084212 0.00418362 0.01165211
 0.00271113 0.01060665 0.01084212 0.01448474 0.00465957 0.00901897
 0.01395332 0.02004681 0.0037629  0.00411415 0.00692428 0.01084212
 0.00315011 0.00271113 0.00271113 0.00271113 0.01060665 0.02004681
 0.0083719  0.01084212 0.00336053 0.00271113 0.01060665 0.02004681
 0.0188661  0.01084212 0.02004681 0.00879977 0.00881202 0.01013027
 0.00705727 0.011365   0.01084212 0.00315011 0.00271113 0.01060665
 0.01084212 0.00651789 0.01165211 0.00271113 0.00271113 0.01060665
 0.01084212 0.00418362 0.01165211 0.00271113 0.00678779 0.00271113
 0.00705802 0.04112745 0.01228903 0.00867823 0.00271113]
[0.01012284 0.00294437 0.01251013 0.0068121  0.00294437 0.01388363
 0.0179088  0.00919939 0.01104287 0.00845295 0.00474052 0.00513962
 0.00420071 0.0193262  0.00272072 0.00513962 0.01909091 0.01860687
 0.00652955 0.01104287 0.00856674 0.03039155 0.00513962 0.00412065
 0.01747257 0.01835026 0.00410309 0.01104287 0.00407395 0.02613272
 0.00513962 0.00650421 0.00856674 0.01091155 0.00513962 0.02613272
 0.0052896  0.00563329 0.01032352 0.03039155 0.00552885 0.01050285
 0.00753956 0.01835026 0.00658576 0.01104287 0.00420902 0.01268295
 0.00293275 0.00997055 0.01104287 0.01312802 0.00513962 0.00931197
 0.01493816 0.01835026 0.00342234 0.00334871 0.00714152 0.01104287
 0.00353749 0.00293275 0.00293275 0.00293275 0.00997055 0.01835026
 0.00772825 0.01104287 0.00407384 0.00293275 0.00997055 0.01835026
 0.01953043 0.01104287 0.01835026 0.00925501 0.00845877 0.0080963
 0.00601218 0.0134025  0.01104287 0.00353749 0.00293275 0.00997055
 0.01104287 0.00678022 0.01268295 0.00293275 0.00293275 0.00997055
 0.01104287 0.00420902 0.01268295 0.00293275 0.00554514 0.00293275
 0.00672414 0.04735093 0.0100268  0.00889358 0.00293275]
[0.0133225  0.00595068 0.00801305 0.00927423 0.00595068 0.01500913
 0.01743141 0.01205773 0.00958282 0.01108819 0.00941125 0.00701843
 0.00560666 0.01868515 0.00411347 0.00701843 0.01657354 0.01300899
 0.00807205 0.00958282 0.01001588 0.01882295 0.00701843 0.00550946
 0.01232377 0.01871672 0.00672717 0.00958282 0.00510504 0.01205821
 0.00701843 0.00832951 0.01001588 0.00845975 0.00701843 0.01205821
 0.00642169 0.00707706 0.01161428 0.01882295 0.00721111 0.01185678
 0.00935836 0.01871672 0.00743609 0.00958282 0.00587988 0.01369891
 0.00415135 0.0103986  0.00958282 0.01460367 0.00701843 0.01015803
 0.01284699 0.01871672 0.00485843 0.00708594 0.00953043 0.00958282
 0.00528705 0.00415135 0.00415135 0.00415135 0.0103986  0.01871672
 0.00851875 0.00958282 0.00537606 0.00415135 0.0103986  0.01871672
 0.0221592  0.00958282 0.01871672 0.00869472 0.00953018 0.01174681
 0.00655607 0.01297468 0.00958282 0.00528705 0.00415135 0.0103986
 0.00958282 0.00688593 0.01369891 0.00415135 0.00415135 0.0103986
 0.00958282 0.00587988 0.01369891 0.00415135 0.00720154 0.00415135
 0.00928439 0.02856478 0.01280391 0.00691618 0.00415135]
[0.00996965 0.00234655 0.01346629 0.00667739 0.00234655 0.01548392
 0.01790328 0.00844145 0.01142525 0.00932458 0.00405984 0.00360806
 0.002505   0.02634949 0.00257634 0.00360806 0.02588194 0.01957566
 0.00609391 0.01142525 0.00848761 0.03689742 0.00360806 0.00321433
 0.02003958 0.0219752  0.00296218 0.01142525 0.00272931 0.01696335
 0.00360806 0.00561519 0.00848761 0.00784736 0.00360806 0.01696335
 0.0044402  0.00432456 0.00921427 0.03689742 0.00368777 0.00906346
 0.00685097 0.0219752  0.00486133 0.01142525 0.00322418 0.00972579
 0.00203908 0.01138027 0.01142525 0.01335382 0.00360806 0.00897231
 0.02219803 0.0219752  0.0024997  0.0024596  0.00770864 0.01142525
 0.00241294 0.00203908 0.00203908 0.00203908 0.01138027 0.0219752
 0.00687943 0.01142525 0.002726   0.00203908 0.01138027 0.0219752
 0.02620913 0.01142525 0.0219752  0.00825032 0.00665853 0.00904842
 0.00623145 0.01159481 0.01142525 0.00241294 0.00203908 0.01138027
 0.01142525 0.00450273 0.00972579 0.00203908 0.00203908 0.01138027
 0.01142525 0.00322418 0.00972579 0.00203908 0.00561625 0.00203908
 0.00729761 0.0498037  0.0104473  0.00603297 0.00203908]
[0.01216756 0.00300835 0.01054627 0.00860802 0.00300835 0.01578855
 0.02254256 0.01175021 0.01179112 0.01048507 0.00616325 0.00492806
 0.00312137 0.02377392 0.00363276 0.00492806 0.01955351 0.01820901
 0.00766513 0.01179112 0.01141573 0.02727641 0.00492806 0.00376415
 0.01762401 0.01770316 0.00351554 0.01179112 0.00281565 0.01909976
 0.00492806 0.00700285 0.01141573 0.00971755 0.00492806 0.01909976
 0.00668459 0.00639277 0.01223908 0.02727641 0.0051817  0.00899706
 0.00811212 0.01770316 0.00605617 0.01179112 0.00469744 0.01099643
 0.00254965 0.00829794 0.01179112 0.01153941 0.00492806 0.00961759
 0.01562168 0.01770316 0.00417281 0.00280606 0.00906929 0.01179112
 0.00314175 0.00254965 0.00254965 0.00254965 0.00829794 0.01770316
 0.00764971 0.01179112 0.00358861 0.00254965 0.00829794 0.01770316
 0.02415792 0.01179112 0.01770316 0.00964351 0.00699356 0.00863591
 0.00636303 0.01163659 0.01179112 0.00314175 0.00254965 0.00829794
 0.01179112 0.00716825 0.01099643 0.00254965 0.00254965 0.00829794
 0.01179112 0.00469744 0.01099643 0.00254965 0.00649064 0.00254965
 0.00819071 0.05138888 0.01135157 0.00651016 0.00254965]
[0.01214807 0.00243142 0.01211024 0.00903374 0.00243142 0.01359642
 0.02218398 0.00827916 0.01006953 0.0087239  0.00561379 0.00396343
 0.00288392 0.0175943  0.0033076  0.00396343 0.02414251 0.0138886
 0.00638963 0.01006953 0.00758779 0.03794497 0.00396343 0.00379994
 0.02150672 0.02141423 0.00427054 0.01006953 0.00284256 0.01873337
 0.00396343 0.0076859  0.00758779 0.00761425 0.00396343 0.01873337
 0.00481963 0.00605763 0.01100905 0.03794497 0.00420602 0.01176446
 0.00766466 0.02141423 0.00486847 0.01006953 0.00331887 0.01214259
 0.00232216 0.01318351 0.01006953 0.01280691 0.00396343 0.00886499
 0.01344971 0.02141423 0.00333215 0.00391172 0.00506785 0.01006953
 0.00275524 0.00232216 0.00232216 0.00232216 0.01318351 0.02141423
 0.00757131 0.01006953 0.00296438 0.00232216 0.01318351 0.02141423
 0.01910392 0.01006953 0.02141423 0.00684905 0.00922462 0.00809903
 0.00704336 0.01192708 0.01006953 0.00275524 0.00232216 0.01318351
 0.01006953 0.00596554 0.01214259 0.00232216 0.00232216 0.01318351
 0.01006953 0.00331887 0.01214259 0.00232216 0.00518791 0.00232216
 0.00662717 0.05080245 0.00974219 0.00698986 0.00232216]
[0.00800413 0.00219996 0.01410512 0.00706029 0.00219996 0.01620909
