63585
Test: public void testTopLevelValueTypes() throws IOException { JsonReader reader1 = new JsonReader(reader("true")); JsonReader reader2 = new JsonReader(reader("false")); JsonReader reader3 = new JsonReader(reader("null")); reader3.nextNull(); JsonReader reader4 = new JsonReader(reader("123")); JsonReader reader5 = new JsonReader(reader("123.4")); JsonReader reader6 = new JsonReader(reader("\"a\"")); }
 0.00202734 0.01146864 0.00310226 0.00510819 0.00076009 0.00076009
 0.00778756 0.00510819 0.00216144 0.00085956 0.00340841 0.00464335
 0.00104532 0.00526898 0.00116792 0.003632   0.00183995 0.02090374
 0.00183995 0.003632   0.00277415 0.00567775 0.003632   0.00183995
 0.00057483 0.00183995 0.003632   0.01017927 0.003632   0.00183995
 0.00607771 0.00183995 0.003632   0.01118196 0.003632   0.00183995
 0.00227726 0.00076009 0.00096706 0.00526192 0.00843297 0.00174049
 0.00384193 0.00286724 0.00174049 0.00483971 0.00244684 0.01240215
 0.01050443 0.00089625 0.00276407 0.00510819 0.00216144 0.00085956
 0.02441163 0.00464335 0.00104532 0.00526898 0.00116792 0.003632
 0.00183995 0.00499744 0.00183995 0.003632   0.00277415 0.00567775
 0.003632   0.00183995 0.00057483 0.00183995 0.003632   0.01017927
 0.003632   0.00183995 0.00607771 0.00183995 0.003632   0.01118196
 0.003632   0.00183995 0.00227726 0.00076009 0.00499744 0.00174049
 0.00853238 0.00762123 0.00174049 0.00748212 0.00336093 0.00265417
 0.0049851  0.00288321 0.00539404 0.00076009]
[0.00330332 0.00162265 0.0109652  0.00870655 0.00171795 0.00593413
 0.00162265 0.00500922 0.00243725 0.00319588 0.00778886 0.00777366
 0.00389063 0.00885376 0.00593413 0.00500922 0.00243725 0.00258252
 0.00150638 0.00162265 0.0051843  0.00778886 0.00777366 0.00389063
 0.00338473 0.00593413 0.0022473  0.00243725 0.00535175 0.00380744
 0.00778886 0.00466319 0.00183005 0.00129919 0.00593413 0.00302747
 0.0015831  0.01140104 0.00551332 0.00162265 0.00470511 0.00211437
 0.00398594 0.00238515 0.00488921 0.00238515 0.00398594 0.00398302
 0.00800647 0.00398594 0.00238515 0.00172118 0.00238515 0.00398594
 0.00792035 0.00398594 0.00238515 0.00578469 0.00238515 0.00398594
 0.00763632 0.00398594 0.00238515 0.00363552 0.00150638 0.00707603
 0.00243725 0.00646418 0.00349792 0.01423136 0.00393105 0.00428022
 0.0051843  0.00150638 0.00778886 0.00777366 0.00389063 0.00418792
 0.00593413 0.00638459 0.00243725 0.0015831  0.00457089 0.00488776
 0.00679048 0.00792131 0.00597655 0.00375134 0.00150638 0.00551144
 0.00778886 0.00777366 0.00389063 0.0036251  0.00338866 0.00643182
 0.00593413 0.00778886 0.00777366 0.00389063 0.00353393 0.00593413
 0.00638459 0.00243725 0.00346174 0.00150638 0.00551144 0.00593413
 0.00638459 0.00243725 0.0032163  0.00389063 0.0036251  0.00543416
 0.00487895 0.00246699 0.00232087 0.00150638 0.00511336 0.00593413
 0.0022473  0.00243725 0.00476701 0.00707603 0.00243725 0.00646418
 0.00349792 0.01423136 0.00393105 0.00428022 0.0051843  0.00150638
 0.00292699 0.00737514 0.00401282 0.00593413 0.00150638 0.00150638
 0.00551144 0.00593413 0.00302747 0.0015831  0.00367521 0.00551332
 0.00162265 0.00470511 0.00211437 0.00398594 0.00238515 0.01345858
 0.00238515 0.00398594 0.00398302 0.00800647 0.00398594 0.00238515
 0.00172118 0.00238515 0.00398594 0.00792035 0.00398594 0.00238515
 0.00578469 0.00238515 0.00398594 0.00763632 0.00398594 0.00238515
 0.00363552 0.00150638 0.0014958  0.0049789  0.00787712 0.00243725
 0.00417383 0.0022473  0.00243725 0.00535175 0.00265518 0.00778886
 0.00942141 0.00183005 0.00283383 0.00593413 0.00302747 0.0015831
 0.01140104 0.00551332 0.00162265 0.00470511 0.00211437 0.00398594
 0.00238515 0.00638459 0.00238515 0.00398594 0.00398302 0.00800647
 0.00398594 0.00238515 0.00172118 0.00238515 0.00398594 0.00792035
 0.00398594 0.00238515 0.00578469 0.00238515 0.00398594 0.00763632
 0.00398594 0.00238515 0.00363552 0.00150638 0.00638459 0.00243725
 0.00667464 0.00707603 0.00243725 0.00646418 0.00349792 0.00368092
 0.00393105 0.00428022 0.0051843  0.00150638]
[0.00194834 0.00113745 0.01170373 0.00894798 0.00162919 0.00566619
 0.00113745 0.00408947 0.00206208 0.00203119 0.01066984 0.0060291
 0.004703   0.0104853  0.00566619 0.00408947 0.00206208 0.00216351
 0.00113112 0.00113745 0.0061987  0.01066984 0.0060291  0.004703
 0.00278811 0.00566619 0.00250403 0.00206208 0.00482702 0.00256838
 0.01066984 0.00386179 0.00122428 0.00080533 0.00566619 0.00248718
 0.00132175 0.02262556 0.00444958 0.00113745 0.00341987 0.00126365
 0.00443178 0.00267951 0.00536737 0.00267951 0.00443178 0.00304333
 0.00542564 0.00443178 0.00267951 0.00072899 0.00267951 0.00443178
 0.00686921 0.00443178 0.00267951 0.00664836 0.00267951 0.00443178
 0.00984257 0.00443178 0.00267951 0.00211542 0.00113112 0.00711816
 0.00206208 0.00653391 0.00368518 0.0135316  0.00427331 0.00325016
 0.0061987  0.00113112 0.01066984 0.0060291  0.004703   0.00426033
 0.00566619 0.00451472 0.00206208 0.00132175 0.00363117 0.00272422
 0.00502682 0.01371383 0.00806052 0.0035177  0.00113112 0.00483785
 0.01066984 0.0060291  0.004703   0.00337791 0.00362603 0.00531611
 0.00566619 0.01066984 0.0060291  0.004703   0.00308352 0.00566619
 0.00451472 0.00206208 0.00243756 0.00113112 0.00483785 0.00566619
 0.00451472 0.00206208 0.00247095 0.004703   0.00337791 0.00527011
 0.00297882 0.00281462 0.00143891 0.00113112 0.00429134 0.00566619
 0.00250403 0.00206208 0.00521233 0.00711816 0.00206208 0.00653391
 0.00368518 0.0135316  0.00427331 0.00325016 0.0061987  0.00113112
 0.00214863 0.00944493 0.00296206 0.00566619 0.00113112 0.00113112
 0.00483785 0.00566619 0.00248718 0.00132175 0.00342558 0.00444958
 0.00113745 0.00341987 0.00126365 0.00443178 0.00267951 0.01905655
 0.00267951 0.00443178 0.00304333 0.00542564 0.00443178 0.00267951
 0.00072899 0.00267951 0.00443178 0.00686921 0.00443178 0.00267951
 0.00664836 0.00267951 0.00443178 0.00984257 0.00443178 0.00267951
 0.00211542 0.00113112 0.00109516 0.00464396 0.00658028 0.00206208
 0.00392516 0.00250403 0.00206208 0.00482702 0.0027246  0.01066984
 0.01131813 0.00122428 0.00281049 0.00566619 0.00248718 0.00132175
 0.02262556 0.00444958 0.00113745 0.00341987 0.00126365 0.00443178
 0.00267951 0.00451472 0.00267951 0.00443178 0.00304333 0.00542564
 0.00443178 0.00267951 0.00072899 0.00267951 0.00443178 0.00686921
 0.00443178 0.00267951 0.00664836 0.00267951 0.00443178 0.00984257
 0.00443178 0.00267951 0.00211542 0.00113112 0.00451472 0.00206208
 0.00754369 0.00711816 0.00206208 0.00653391 0.00368518 0.00306015
 0.00427331 0.00325016 0.0061987  0.00113112]
[0.00229667 0.00143606 0.01089586 0.00895842 0.00159088 0.0050853
 0.00143606 0.00511239 0.00213339 0.00246853 0.0104756  0.00693267
 0.00442307 0.0110717  0.0050853  0.00511239 0.00213339 0.00216142
 0.00106461 0.00143606 0.00655812 0.0104756  0.00693267 0.00442307
 0.00257649 0.0050853  0.00254944 0.00213339 0.00470464 0.00274135
 0.0104756  0.003638   0.00145827 0.00094081 0.0050853  0.00293431
 0.00106132 0.02136036 0.00340301 0.00143606 0.00409384 0.00188534
 0.00430045 0.00202488 0.00497184 0.00202488 0.00430045 0.00365395
 0.00702254 0.00430045 0.00202488 0.00131564 0.00202488 0.00430045
 0.00685008 0.00430045 0.00202488 0.00539752 0.00202488 0.00430045
 0.01196346 0.00430045 0.00202488 0.00288386 0.00106461 0.00796804
 0.00213339 0.00858557 0.0038478  0.00977553 0.00446937 0.00358531
 0.00655812 0.00106461 0.0104756  0.00693267 0.00442307 0.00446167
 0.0050853  0.0041763  0.00213339 0.00106132 0.00338973 0.00355404
 0.00564227 0.01203038 0.00730611 0.00368149 0.00106461 0.00553539
 0.0104756  0.00693267 0.00442307 0.00398163 0.00377687 0.00523154
 0.0050853  0.0104756  0.00693267 0.00442307 0.00343838 0.0050853
 0.0041763  0.00213339 0.00276063 0.00106461 0.00553539 0.0050853
 0.0041763  0.00213339 0.00267121 0.00442307 0.00398163 0.00544877
 0.00431731 0.00203453 0.00154947 0.00106461 0.00502819 0.0050853
 0.00254944 0.00213339 0.00482898 0.00796804 0.00213339 0.00858557
 0.0038478  0.00977553 0.00446937 0.00358531 0.00655812 0.00106461
 0.00251852 0.00876562 0.00416609 0.0050853  0.00106461 0.00106461
 0.00553539 0.0050853  0.00293431 0.00106132 0.0037901  0.00340301
 0.00143606 0.00409384 0.00188534 0.00430045 0.00202488 0.01759188
 0.00202488 0.00430045 0.00365395 0.00702254 0.00430045 0.00202488
 0.00131564 0.00202488 0.00430045 0.00685008 0.00430045 0.00202488
 0.00539752 0.00202488 0.00430045 0.01196346 0.00430045 0.00202488
 0.00288386 0.00106461 0.00159099 0.00444925 0.00686001 0.00213339
 0.00404821 0.00254944 0.00213339 0.00470464 0.00293413 0.0104756
 0.00917798 0.00145827 0.0027568  0.0050853  0.00293431 0.00106132
 0.02136036 0.00340301 0.00143606 0.00409384 0.00188534 0.00430045
 0.00202488 0.0041763  0.00202488 0.00430045 0.00365395 0.00702254
 0.00430045 0.00202488 0.00131564 0.00202488 0.00430045 0.00685008
 0.00430045 0.00202488 0.00539752 0.00202488 0.00430045 0.01196346
 0.00430045 0.00202488 0.00288386 0.00106461 0.0041763  0.00213339
 0.007531   0.00796804 0.00213339 0.00858557 0.0038478  0.00286542
 0.00446937 0.00358531 0.00655812 0.00106461]
[0.00351226 0.00166849 0.00954763 0.00617793 0.00238197 0.00578487
 0.00166849 0.00583226 0.00293022 0.00242235 0.00603101 0.00713977
 0.00372636 0.00904439 0.00578487 0.00583226 0.00293022 0.00364254
 0.00201772 0.00166849 0.00616819 0.00603101 0.00713977 0.00372636
 0.00327125 0.00578487 0.00248715 0.00293022 0.00498697 0.00288144
 0.00603101 0.00410532 0.00251347 0.00104558 0.00578487 0.00321627
 0.00193968 0.00858531 0.00307693 0.00166849 0.00471933 0.00279065
 0.00484538 0.00367469 0.00471732 0.00367469 0.00484538 0.00359504
 0.00669303 0.00484538 0.00367469 0.00174578 0.00367469 0.00484538
 0.0041113  0.00484538 0.00367469 0.00692503 0.00367469 0.00484538
 0.00878123 0.00484538 0.00367469 0.00327499 0.00201772 0.00697988
 0.00293022 0.00685785 0.00398233 0.00998068 0.00390271 0.00402412
 0.00616819 0.00201772 0.00603101 0.00713977 0.00372636 0.00434295
 0.00578487 0.00436336 0.00293022 0.00193968 0.00408704 0.00378632
 0.00581844 0.00729678 0.00585523 0.00400203 0.00201772 0.00557822
 0.00603101 0.00713977 0.00372636 0.00326901 0.00313618 0.00620636
 0.00578487 0.00603101 0.00713977 0.00372636 0.00410284 0.00578487
 0.00436336 0.00293022 0.00334331 0.00201772 0.00557822 0.00578487
 0.00436336 0.00293022 0.00349065 0.00372636 0.00326901 0.00447884
 0.00453973 0.00289935 0.00256902 0.00201772 0.00371173 0.00578487
 0.00248715 0.00293022 0.00513244 0.00697988 0.00293022 0.00685785
 0.00398233 0.00998068 0.00390271 0.00402412 0.00616819 0.00201772
 0.00367634 0.0072708  0.00337291 0.00578487 0.00201772 0.00201772
 0.00557822 0.00578487 0.00321627 0.00193968 0.00402957 0.00307693
 0.00166849 0.00471933 0.00279065 0.00484538 0.00367469 0.01283619
 0.00367469 0.00484538 0.00359504 0.00669303 0.00484538 0.00367469
 0.00174578 0.00367469 0.00484538 0.0041113  0.00484538 0.00367469
 0.00692503 0.00367469 0.00484538 0.00878123 0.00484538 0.00367469
 0.00327499 0.00201772 0.00196747 0.00472055 0.00632559 0.00293022
 0.0049026  0.00248715 0.00293022 0.00498697 0.00330765 0.00603101
 0.00809572 0.00251347 0.00300059 0.00578487 0.00321627 0.00193968
 0.00858531 0.00307693 0.00166849 0.00471933 0.00279065 0.00484538
 0.00367469 0.00436336 0.00367469 0.00484538 0.00359504 0.00669303
 0.00484538 0.00367469 0.00174578 0.00367469 0.00484538 0.0041113
 0.00484538 0.00367469 0.00692503 0.00367469 0.00484538 0.00878123
 0.00484538 0.00367469 0.00327499 0.00201772 0.00436336 0.00293022
 0.00746719 0.00697988 0.00293022 0.00685785 0.00398233 0.00373798
 0.00390271 0.00402412 0.00616819 0.00201772]
[0.0037671  0.00144215 0.01122819 0.00825505 0.00187941 0.00598428
 0.00144215 0.00461111 0.00196966 0.00239523 0.00904675 0.00791019
 0.00401786 0.00905898 0.00598428 0.00461111 0.00196966 0.00283821
 0.00140817 0.00144215 0.00567046 0.00904675 0.00791019 0.00401786
 0.00308961 0.00598428 0.00277071 0.00196966 0.00484207 0.00305892
 0.00904675 0.0046087  0.00204662 0.00091008 0.00598428 0.00264783
 0.00146908 0.01452515 0.0044491  0.00144215 0.0052669  0.00204976
 0.00491678 0.00266698 0.00556889 0.00266698 0.00491678 0.00313585
 0.00551732 0.00491678 0.00266698 0.00105376 0.00266698 0.00491678
 0.00560855 0.00491678 0.00266698 0.0059681  0.00266698 0.00491678
 0.00849054 0.00491678 0.00266698 0.0025953  0.00140817 0.00845226
 0.00196966 0.00622857 0.00408508 0.01005033 0.00361573 0.00400695
 0.00567046 0.00140817 0.00904675 0.00791019 0.00401786 0.00401207
 0.00598428 0.00495153 0.00196966 0.00146908 0.00368528 0.00386937
 0.00544298 0.00793286 0.0072801  0.00389651 0.00140817 0.00580127
 0.00904675 0.00791019 0.00401786 0.00294587 0.00354118 0.00512921
 0.00598428 0.00904675 0.00791019 0.00401786 0.00359315 0.00598428
 0.00495153 0.00196966 0.00242149 0.00140817 0.00580127 0.00598428
 0.00495153 0.00196966 0.00303938 0.00401786 0.00294587 0.00539301
 0.00547786 0.00277295 0.00204716 0.00140817 0.00467824 0.00598428
 0.00277071 0.00196966 0.0046908  0.00845226 0.00196966 0.00622857
 0.00408508 0.01005033 0.00361573 0.00400695 0.00567046 0.00140817
 0.0030299  0.0078313  0.00405532 0.00598428 0.00140817 0.00140817
 0.00580127 0.00598428 0.00264783 0.00146908 0.00369586 0.0044491
 0.00144215 0.0052669  0.00204976 0.00491678 0.00266698 0.0160006
 0.00266698 0.00491678 0.00313585 0.00551732 0.00491678 0.00266698
 0.00105376 0.00266698 0.00491678 0.00560855 0.00491678 0.00266698
 0.0059681  0.00266698 0.00491678 0.00849054 0.00491678 0.00266698
 0.0025953  0.00140817 0.0015643  0.00450541 0.00646171 0.00196966
 0.00482913 0.00277071 0.00196966 0.00484207 0.00298594 0.00904675
 0.01002818 0.00204662 0.00254703 0.00598428 0.00264783 0.00146908
 0.01452515 0.0044491  0.00144215 0.0052669  0.00204976 0.00491678
 0.00266698 0.00495153 0.00266698 0.00491678 0.00313585 0.00551732
 0.00491678 0.00266698 0.00105376 0.00266698 0.00491678 0.00560855
 0.00491678 0.00266698 0.0059681  0.00266698 0.00491678 0.00849054
 0.00491678 0.00266698 0.0025953  0.00140817 0.00495153 0.00196966
 0.00750354 0.00845226 0.00196966 0.00622857 0.00408508 0.00359849
 0.00361573 0.00400695 0.00567046 0.00140817]
[0.0037997  0.00227495 0.00703351 0.00577604 0.00248523 0.00443152
 0.00227495 0.00644288 0.0031907  0.00303236 0.00843844 0.00709329
 0.00425229 0.0085114  0.00443152 0.00644288 0.0031907  0.00321148
 0.00189603 0.00227495 0.00652675 0.00843844 0.00709329 0.00425229
 0.00305466 0.00443152 0.00232637 0.0031907  0.00493064 0.00304359
 0.00843844 0.00441756 0.00320925 0.00159613 0.00443152 0.0031064
 0.00179588 0.00593342 0.00289381 0.00227495 0.00465791 0.00307605
 0.00513745 0.00339497 0.00566247 0.00339497 0.00513745 0.00448535
 0.00610361 0.00513745 0.00339497 0.00214904 0.00339497 0.00513745
 0.00363631 0.00513745 0.00339497 0.00542955 0.00339497 0.00513745
 0.00900378 0.00513745 0.00339497 0.00347075 0.00189603 0.00740056
 0.0031907  0.00672635 0.00453062 0.00814943 0.00427506 0.00419722
 0.00652675 0.00189603 0.00843844 0.00709329 0.00425229 0.0048841
 0.00443152 0.00505368 0.0031907  0.00179588 0.00396926 0.00445591
 0.00467313 0.00532596 0.00537262 0.00413219 0.00189603 0.00459205
 0.00843844 0.00709329 0.00425229 0.00312991 0.00301636 0.00550442
 0.00443152 0.00843844 0.00709329 0.00425229 0.00449033 0.00443152
 0.00505368 0.0031907  0.00311106 0.00189603 0.00459205 0.00443152
 0.00505368 0.0031907  0.00344231 0.00425229 0.00312991 0.00515721
 0.00537053 0.00328649 0.00323343 0.00189603 0.00431043 0.00443152
 0.00232637 0.0031907  0.00532552 0.00740056 0.0031907  0.00672635
 0.00453062 0.00814943 0.00427506 0.00419722 0.00652675 0.00189603
 0.00347049 0.00735191 0.00355228 0.00443152 0.00189603 0.00189603
 0.00459205 0.00443152 0.0031064  0.00179588 0.00337277 0.00289381
 0.00227495 0.00465791 0.00307605 0.00513745 0.00339497 0.01193527
 0.00339497 0.00513745 0.00448535 0.00610361 0.00513745 0.00339497
 0.00214904 0.00339497 0.00513745 0.00363631 0.00513745 0.00339497
 0.00542955 0.00339497 0.00513745 0.00900378 0.00513745 0.00339497
 0.00347075 0.00189603 0.00237919 0.00453727 0.00524068 0.0031907
 0.0060398  0.00232637 0.0031907  0.00493064 0.00341775 0.00843844
 0.00639535 0.00320925 0.00297382 0.00443152 0.0031064  0.00179588
 0.00593342 0.00289381 0.00227495 0.00465791 0.00307605 0.00513745
 0.00339497 0.00505368 0.00339497 0.00513745 0.00448535 0.00610361
 0.00513745 0.00339497 0.00214904 0.00339497 0.00513745 0.00363631
 0.00513745 0.00339497 0.00542955 0.00339497 0.00513745 0.00900378
 0.00513745 0.00339497 0.00347075 0.00189603 0.00505368 0.0031907
 0.00620012 0.00740056 0.0031907  0.00672635 0.00453062 0.00382625
 0.00427506 0.00419722 0.00652675 0.00189603]
[0.00275886 0.00169528 0.01107484 0.01056973 0.00146351 0.00532375
 0.00169528 0.00455115 0.00262271 0.00256976 0.00919861 0.00741847
 0.00431777 0.00890126 0.00532375 0.00455115 0.00262271 0.00229385
 0.0014655  0.00169528 0.00658299 0.00919861 0.00741847 0.00431777
 0.00310404 0.00532375 0.00237771 0.00262271 0.00492655 0.00335149
 0.00919861 0.00434451 0.00183257 0.00117896 0.00532375 0.00280255
 0.00148491 0.01553011 0.00563077 0.00169528 0.00359277 0.00182075
 0.00445793 0.00268613 0.00472277 0.00268613 0.00445793 0.00369968
 0.0057262  0.00445793 0.00268613 0.00132971 0.00268613 0.00445793
 0.00563384 0.00445793 0.00268613 0.00632817 0.00268613 0.00445793
 0.0097072  0.00445793 0.00268613 0.00300388 0.0014655  0.00754317
 0.00262271 0.00729835 0.00429427 0.01182255 0.00412527 0.00347556
 0.00658299 0.0014655  0.00919861 0.00741847 0.00431777 0.00368864
 0.00532375 0.00366918 0.00262271 0.00148491 0.00418896 0.0032894
 0.00606229 0.0084589  0.00937731 0.00382391 0.0014655  0.00427979
 0.00919861 0.00741847 0.00431777 0.00412429 0.00403877 0.00495372
 0.00532375 0.00919861 0.00741847 0.00431777 0.00258713 0.00532375
 0.00366918 0.00262271 0.00261063 0.0014655  0.00427979 0.00532375
 0.00366918 0.00262271 0.00307198 0.00431777 0.00412429 0.00622915
 0.00391375 0.00198279 0.00207578 0.0014655  0.00504424 0.00532375
 0.00237771 0.00262271 0.0048105  0.00754317 0.00262271 0.00729835
 0.00429427 0.01182255 0.00412527 0.00347556 0.00658299 0.0014655
 0.00272145 0.00799303 0.00354944 0.00532375 0.0014655  0.0014655
 0.00427979 0.00532375 0.00280255 0.00148491 0.00399724 0.00563077
 0.00169528 0.00359277 0.00182075 0.00445793 0.00268613 0.01395384
 0.00268613 0.00445793 0.00369968 0.0057262  0.00445793 0.00268613
 0.00132971 0.00268613 0.00445793 0.00563384 0.00445793 0.00268613
 0.00632817 0.00268613 0.00445793 0.0097072  0.00445793 0.00268613
 0.00300388 0.0014655  0.00176253 0.00456352 0.00642507 0.00262271
 0.00480232 0.00237771 0.00262271 0.00492655 0.00302831 0.00919861
 0.00920702 0.00183257 0.00277797 0.00532375 0.00280255 0.00148491
 0.01553011 0.00563077 0.00169528 0.00359277 0.00182075 0.00445793
 0.00268613 0.00366918 0.00268613 0.00445793 0.00369968 0.0057262
 0.00445793 0.00268613 0.00132971 0.00268613 0.00445793 0.00563384
 0.00445793 0.00268613 0.00632817 0.00268613 0.00445793 0.0097072
 0.00445793 0.00268613 0.00300388 0.0014655  0.00366918 0.00262271
 0.00808104 0.00754317 0.00262271 0.00729835 0.00429427 0.00324245
 0.00412527 0.00347556 0.00658299 0.0014655 ]
[0.0026288  0.00130105 0.00939286 0.00947248 0.00167269 0.00546553
 0.00130105 0.00448058 0.0021259  0.00297871 0.01023471 0.00692345
 0.00440618 0.00921149 0.00546553 0.00448058 0.0021259  0.00210723
 0.00113358 0.00130105 0.00548378 0.01023471 0.00692345 0.00440618
 0.00276656 0.00546553 0.00314814 0.0021259  0.00480146 0.003102
 0.01023471 0.00448626 0.00159463 0.00135915 0.00546553 0.00369956
 0.00130095 0.01672673 0.00525186 0.00130105 0.00375664 0.00156919
 0.00481498 0.00237115 0.00432049 0.00237115 0.00481498 0.00333393
 0.00521038 0.00481498 0.00237115 0.00165357 0.00237115 0.00481498
 0.00782606 0.00481498 0.00237115 0.00588899 0.00237115 0.00481498
 0.01055202 0.00481498 0.00237115 0.00217526 0.00113358 0.00694855
 0.0021259  0.00727629 0.0041226  0.00994556 0.00426803 0.00448562
 0.00548378 0.00113358 0.01023471 0.00692345 0.00440618 0.00451303
 0.00546553 0.0040401  0.0021259  0.00130095 0.00384582 0.00285088
 0.00696263 0.01225942 0.0083093  0.0040298  0.00113358 0.00510157
 0.01023471 0.00692345 0.00440618 0.00318644 0.00305693 0.00547443
 0.00546553 0.01023471 0.00692345 0.00440618 0.00311541 0.00546553
 0.0040401  0.0021259  0.0026745  0.00113358 0.00510157 0.00546553
 0.0040401  0.0021259  0.00247651 0.00440618 0.00318644 0.0067751
 0.00434517 0.00257569 0.00189906 0.00113358 0.00459686 0.00546553
 0.00314814 0.0021259  0.0043274  0.00694855 0.0021259  0.00727629
 0.0041226  0.00994556 0.00426803 0.00448562 0.00548378 0.00113358
 0.00317814 0.00794    0.00373312 0.00546553 0.00113358 0.00113358
 0.00510157 0.00546553 0.00369956 0.00130095 0.00422908 0.00525186
 0.00130105 0.00375664 0.00156919 0.00481498 0.00237115 0.01476829
 0.00237115 0.00481498 0.00333393 0.00521038 0.00481498 0.00237115
 0.00165357 0.00237115 0.00481498 0.00782606 0.00481498 0.00237115
 0.00588899 0.00237115 0.00481498 0.01055202 0.00481498 0.00237115
 0.00217526 0.00113358 0.00158324 0.00476163 0.00750822 0.0021259
 0.00394831 0.00314814 0.0021259  0.00480146 0.0037931  0.01023471
 0.00839828 0.00159463 0.00319327 0.00546553 0.00369956 0.00130095
 0.01672673 0.00525186 0.00130105 0.00375664 0.00156919 0.00481498
 0.00237115 0.0040401  0.00237115 0.00481498 0.00333393 0.00521038
 0.00481498 0.00237115 0.00165357 0.00237115 0.00481498 0.00782606
 0.00481498 0.00237115 0.00588899 0.00237115 0.00481498 0.01055202
 0.00481498 0.00237115 0.00217526 0.00113358 0.0040401  0.0021259
 0.00617003 0.00694855 0.0021259  0.00727629 0.0041226  0.00335513
 0.00426803 0.00448562 0.00548378 0.00113358]
[0.00216231 0.00104532 0.01125642 0.01250866 0.00149956 0.00510819
 0.00104532 0.00318179 0.00174049 0.00246212 0.01240215 0.0058658
 0.00422519 0.01061014 0.00510819 0.00318179 0.00174049 0.00191153
 0.00076009 0.00104532 0.00539404 0.01240215 0.0058658  0.00422519
 0.00260316 0.00510819 0.00286724 0.00174049 0.00483971 0.00269402
 0.01240215 0.00368586 0.00089625 0.0009038  0.00510819 0.00216144
 0.00085956 0.02441163 0.00464335 0.00104532 0.00526898 0.00116792
 0.003632   0.00183995 0.00521038 0.00183995 0.003632   0.00277415
 0.00567775 0.003632   0.00183995 0.00057483 0.00183995 0.003632
 0.01017927 0.003632   0.00183995 0.00607771 0.00183995 0.003632
 0.01118196 0.003632   0.00183995 0.00227726 0.00076009 0.00762123
 0.00174049 0.00748212 0.00336093 0.01388196 0.0049851  0.00288321
 0.00539404 0.00076009 0.01240215 0.0058658  0.00422519 0.0056771
 0.00510819 0.00499744 0.00174049 0.00085956 0.00333333 0.00293151
 0.00533307 0.01624033 0.00821729 0.00310218 0.00076009 0.00778756
 0.01240215 0.0058658  0.00422519 0.00411629 0.004663   0.00414687
 0.00510819 0.01240215 0.0058658  0.00422519 0.00241474 0.00510819
 0.00499744 0.00174049 0.00170624 0.00076009 0.00778756 0.00510819
 0.00499744 0.00174049 0.00267607 0.00422519 0.00411629 0.00525108
 0.00473625 0.00172315 0.00126769 0.00076009 0.00425863 0.00510819
 0.00286724 0.00174049 0.00320054 0.00762123 0.00174049 0.00748212
 0.00336093 0.01388196 0.0049851  0.00288321 0.00539404 0.00076009
 0.00202734 0.01146864 0.00310226 0.00510819 0.00076009 0.00076009
 0.00778756 0.00510819 0.00216144 0.00085956 0.00340841 0.00464335
 0.00104532 0.00526898 0.00116792 0.003632   0.00183995 0.02090374
 0.00183995 0.003632   0.00277415 0.00567775 0.003632   0.00183995
 0.00057483 0.00183995 0.003632   0.01017927 0.003632   0.00183995
 0.00607771 0.00183995 0.003632   0.01118196 0.003632   0.00183995
 0.00227726 0.00076009 0.00096706 0.00526192 0.00843297 0.00174049
 0.00384193 0.00286724 0.00174049 0.00483971 0.00244684 0.01240215
 0.01050443 0.00089625 0.00276407 0.00510819 0.00216144 0.00085956
 0.02441163 0.00464335 0.00104532 0.00526898 0.00116792 0.003632
 0.00183995 0.00499744 0.00183995 0.003632   0.00277415 0.00567775
 0.003632   0.00183995 0.00057483 0.00183995 0.003632   0.01017927
 0.003632   0.00183995 0.00607771 0.00183995 0.003632   0.01118196
 0.003632   0.00183995 0.00227726 0.00076009 0.00499744 0.00174049
 0.00853238 0.00762123 0.00174049 0.00748212 0.00336093 0.00265417
 0.0049851  0.00288321 0.00539404 0.00076009]
[0.00317589 0.00158176 0.00842583 0.00708632 0.00251348 0.00477467
 0.00158176 0.00511447 0.0025988  0.00327699 0.00705396 0.00738098
 0.00505227 0.00849262 0.00477467 0.00511447 0.0025988  0.00342262
 0.00202837 0.00158176 0.0064089  0.00705396 0.00738098 0.00505227
 0.00315332 0.00477467 0.0023038  0.0025988  0.00497027 0.00377885
 0.00705396 0.00491116 0.00237254 0.00120196 0.00477467 0.00296346
 0.0021528  0.00927729 0.00418006 0.00158176 0.0036731  0.00229206
 0.0051208  0.00331639 0.00500931 0.00331639 0.0051208  0.00346518
 0.0050308  0.0051208  0.00331639 0.00142205 0.00331639 0.0051208
 0.00510162 0.0051208  0.00331639 0.00695396 0.00331639 0.0051208
 0.00788301 0.0051208  0.00331639 0.00229964 0.00202837 0.00803553
 0.0025988  0.00596238 0.00380474 0.01178575 0.00540899 0.00362645
 0.0064089  0.00202837 0.00705396 0.00738098 0.00505227 0.00525569
 0.00477467 0.00459002 0.0025988  0.0021528  0.00409904 0.00374861
 0.00503921 0.00906449 0.00640564 0.00351506 0.00202837 0.00544077
 0.00705396 0.00738098 0.00505227 0.00277509 0.0030813  0.00506575
 0.00477467 0.00705396 0.00738098 0.00505227 0.00374658 0.00477467
 0.00459002 0.0025988  0.00320087 0.00202837 0.00544077 0.00477467
 0.00459002 0.0025988  0.00336852 0.00505227 0.00277509 0.00546431
