63543
Test: public void testIntegerMismatchFailuresDoNotAdvance() throws IOException { JsonReader reader = new JsonReader(reader("[1.5]")); reader.beginArray(); try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } reader.endArray(); }
 0.00832473 0.00406703 0.00189562 0.00255012 0.00098902 0.0079545
 0.00174156 0.00633449 0.00335803 0.00263648 0.0048839  0.00360052
 0.00673497 0.00098902 0.01101584 0.00808788 0.0051523  0.00382968
 0.00652051 0.00541789 0.00174156 0.00133139 0.00372991 0.00394898
 0.00773593 0.01001536 0.007289   0.00332328 0.00098902 0.00507287
 0.01101584 0.00808788 0.0051523  0.00463246 0.00404446 0.00547948
 0.00652051 0.01101584 0.00808788 0.0051523  0.00320006 0.00652051
 0.00541789 0.00174156 0.0023627  0.00098902 0.00507287 0.00652051
 0.00541789 0.00174156 0.002869   0.0051523  0.00463246 0.00556598
 0.0040924  0.00245226 0.00171417 0.00098902 0.00594209 0.00652051
 0.00230101 0.00174156 0.0042793  0.0079545  0.00174156 0.00633449
 0.00335803 0.01077621 0.0048839  0.00360052 0.00673497 0.00098902
 0.00255872 0.00942992 0.00415639 0.00652051 0.00098902 0.00098902
 0.00507287 0.00652051 0.0025221  0.00133139 0.00347682 0.00420651
 0.00138267 0.00410342 0.00140784 0.00406703 0.00189562 0.01720369
 0.00189562 0.00406703 0.00387821 0.00610728 0.00406703 0.00189562
 0.00083964 0.00189562 0.00406703 0.00682025 0.00406703 0.00189562
 0.00573843 0.00189562 0.00406703 0.00832473 0.00406703 0.00189562
 0.00255012 0.00098902 0.00134406 0.00601334 0.00722052 0.00174156
 0.00427682 0.00230101 0.00174156 0.00500431 0.00286741 0.01101584
 0.01038192 0.00127856 0.00295644 0.00652051 0.0025221  0.00133139
 0.01828476 0.00420651 0.00138267 0.00410342 0.00140784 0.00406703
 0.00189562 0.00541789 0.00189562 0.00406703 0.00387821 0.00610728
 0.00406703 0.00189562 0.00083964 0.00189562 0.00406703 0.00682025
 0.00406703 0.00189562 0.00573843 0.00189562 0.00406703 0.00832473
 0.00406703 0.00189562 0.00255012 0.00098902 0.00541789 0.00174156
 0.0073276  0.0079545  0.00174156 0.00633449 0.00335803 0.01077621
 0.0048839  0.00360052 0.00673497 0.00098902]
[0.00280978 0.00136115 0.0095774  0.00856053 0.00167553 0.00572911
 0.00136115 0.00552061 0.00165146 0.00315092 0.01327333 0.00768241
 0.00444519 0.008321   0.00572911 0.00552061 0.00165146 0.00260305
 0.00101592 0.00136115 0.00522177 0.01327333 0.00768241 0.00444519
 0.00268383 0.00572911 0.00235279 0.00165146 0.00424272 0.00290542
 0.01327333 0.00421636 0.00129924 0.00126522 0.00572911 0.00259969
 0.00118387 0.01368808 0.00362288 0.00136115 0.00537014 0.00150464
 0.00444681 0.00229293 0.00492509 0.00229293 0.00444681 0.00322829
 0.00654572 0.00444681 0.00229293 0.00110133 0.00229293 0.00444681
 0.00467612 0.00444681 0.00229293 0.00658443 0.00229293 0.00444681
 0.00977961 0.00444681 0.00229293 0.00223252 0.00101592 0.0097263
 0.00165146 0.00589726 0.00364894 0.00298951 0.00391077 0.00414966
 0.00522177 0.00101592 0.01327333 0.00768241 0.00444519 0.00459975
 0.00572911 0.00443288 0.00165146 0.00118387 0.00375974 0.0032585
 0.00706071 0.00707606 0.00698453 0.00346064 0.00101592 0.00516653
 0.01327333 0.00768241 0.00444519 0.0034573  0.00391528 0.00519997
 0.00572911 0.01327333 0.00768241 0.00444519 0.00330863 0.00572911
 0.00443288 0.00165146 0.00287912 0.00101592 0.00516653 0.00572911
 0.00443288 0.00165146 0.00272077 0.00444519 0.0034573  0.00518599
 0.00474147 0.00188106 0.0019845  0.00101592 0.00428791 0.00572911
 0.00235279 0.00165146 0.00474231 0.0097263  0.00165146 0.00589726
 0.00364894 0.00976489 0.00391077 0.00414966 0.00522177 0.00101592
 0.00259634 0.01307212 0.00389247 0.00572911 0.00101592 0.00101592
 0.00516653 0.00572911 0.00259969 0.00118387 0.00355667 0.00362288
 0.00136115 0.00537014 0.00150464 0.00444681 0.00229293 0.02133117
 0.00229293 0.00444681 0.00322829 0.00654572 0.00444681 0.00229293
 0.00110133 0.00229293 0.00444681 0.00467612 0.00444681 0.00229293
 0.00658443 0.00229293 0.00444681 0.00977961 0.00444681 0.00229293
 0.00223252 0.00101592 0.00123441 0.00417796 0.00758784 0.00165146
 0.00550036 0.00235279 0.00165146 0.00424272 0.00351951 0.01327333
 0.0100335  0.00129924 0.00356798 0.00572911 0.00259969 0.00118387
 0.01368808 0.00362288 0.00136115 0.00537014 0.00150464 0.00444681
 0.00229293 0.00443288 0.00229293 0.00444681 0.00322829 0.00654572
 0.00444681 0.00229293 0.00110133 0.00229293 0.00444681 0.00467612
 0.00444681 0.00229293 0.00658443 0.00229293 0.00444681 0.00977961
 0.00444681 0.00229293 0.00223252 0.00101592 0.00443288 0.00165146
 0.00706634 0.0097263  0.00165146 0.00589726 0.00364894 0.00976489
 0.00391077 0.00414966 0.00522177 0.00101592]
[0.00253612 0.00138267 0.0095475  0.00773018 0.00169204 0.00652051
 0.00138267 0.00481336 0.00174156 0.00234004 0.01101584 0.00808788
 0.0051523  0.00984257 0.00652051 0.00481336 0.00174156 0.00256253
 0.00098902 0.00138267 0.00673497 0.01101584 0.00808788 0.0051523
 0.00243022 0.00652051 0.00230101 0.00174156 0.00500431 0.00357903
 0.01101584 0.00485574 0.00127856 0.00101763 0.00652051 0.0025221
 0.00133139 0.01828476 0.00420651 0.00138267 0.00410342 0.00140784
 0.00406703 0.00189562 0.00446616 0.00189562 0.00406703 0.00387821
 0.00610728 0.00406703 0.00189562 0.00083964 0.00189562 0.00406703
 0.00682025 0.00406703 0.00189562 0.00573843 0.00189562 0.00406703
 0.00832473 0.00406703 0.00189562 0.00255012 0.00098902 0.0079545
 0.00174156 0.00633449 0.00335803 0.00263648 0.0048839  0.00360052
 0.00673497 0.00098902 0.01101584 0.00808788 0.0051523  0.00382968
 0.00652051 0.00541789 0.00174156 0.00133139 0.00372991 0.00394898
 0.00773593 0.01001536 0.007289   0.00332328 0.00098902 0.00507287
 0.01101584 0.00808788 0.0051523  0.00463246 0.00404446 0.00547948
 0.00652051 0.01101584 0.00808788 0.0051523  0.00320006 0.00652051
 0.00541789 0.00174156 0.0023627  0.00098902 0.00507287 0.00652051
 0.00541789 0.00174156 0.002869   0.0051523  0.00463246 0.00556598
 0.0040924  0.00245226 0.00171417 0.00098902 0.00594209 0.00652051
 0.00230101 0.00174156 0.0042793  0.0079545  0.00174156 0.00633449
 0.00335803 0.01077621 0.0048839  0.00360052 0.00673497 0.00098902
 0.00255872 0.00942992 0.00415639 0.00652051 0.00098902 0.00098902
 0.00507287 0.00652051 0.0025221  0.00133139 0.00347682 0.00420651
 0.00138267 0.00410342 0.00140784 0.00406703 0.00189562 0.01720369
 0.00189562 0.00406703 0.00387821 0.00610728 0.00406703 0.00189562
 0.00083964 0.00189562 0.00406703 0.00682025 0.00406703 0.00189562
 0.00573843 0.00189562 0.00406703 0.00832473 0.00406703 0.00189562
 0.00255012 0.00098902 0.00134406 0.00601334 0.00722052 0.00174156
 0.00427682 0.00230101 0.00174156 0.00500431 0.00286741 0.01101584
 0.01038192 0.00127856 0.00295644 0.00652051 0.0025221  0.00133139
 0.01828476 0.00420651 0.00138267 0.00410342 0.00140784 0.00406703
 0.00189562 0.00541789 0.00189562 0.00406703 0.00387821 0.00610728
 0.00406703 0.00189562 0.00083964 0.00189562 0.00406703 0.00682025
 0.00406703 0.00189562 0.00573843 0.00189562 0.00406703 0.00832473
 0.00406703 0.00189562 0.00255012 0.00098902 0.00541789 0.00174156
 0.0073276  0.0079545  0.00174156 0.00633449 0.00335803 0.01077621
 0.0048839  0.00360052 0.00673497 0.00098902]
[0.0032009  0.00172119 0.0094937  0.00780332 0.00217304 0.00451374
 0.00172119 0.00517287 0.00231889 0.00297268 0.00846316 0.00814876
 0.00411243 0.009833   0.00451374 0.00517287 0.00231889 0.00247714
 0.00155259 0.00172119 0.00730696 0.00846316 0.00814876 0.00411243
 0.00292867 0.00451374 0.00251766 0.00231889 0.00459821 0.003244
 0.00846316 0.00474798 0.00211428 0.0010097  0.00451374 0.00291604
 0.00165053 0.01467408 0.00412311 0.00172119 0.00354685 0.00226079
 0.00457014 0.00271315 0.00520375 0.00271315 0.00457014 0.003765
 0.00694169 0.00457014 0.00271315 0.00145236 0.00271315 0.00457014
 0.00637519 0.00457014 0.00271315 0.00591905 0.00271315 0.00457014
 0.00954797 0.00457014 0.00271315 0.00292929 0.00155259 0.00820185
 0.00231889 0.00614549 0.00461818 0.00287552 0.00404994 0.0037845
 0.00730696 0.00155259 0.00846316 0.00814876 0.00411243 0.0042492
 0.00451374 0.00477935 0.00231889 0.00165053 0.00351964 0.0034748
 0.00523511 0.01081724 0.00692699 0.00402113 0.00155259 0.00446702
 0.00846316 0.00814876 0.00411243 0.00363572 0.00356195 0.00559697
 0.00451374 0.00846316 0.00814876 0.00411243 0.00364336 0.00451374
 0.00477935 0.00231889 0.00313515 0.00155259 0.00446702 0.00451374
 0.00477935 0.00231889 0.00343582 0.00411243 0.00363572 0.00719334
 0.00438837 0.00232336 0.00213838 0.00155259 0.00519039 0.00451374
 0.00251766 0.00231889 0.00610029 0.00820185 0.00231889 0.00614549
 0.00461818 0.01198256 0.00404994 0.0037845  0.00730696 0.00155259
 0.00334663 0.00798909 0.00372172 0.00451374 0.00155259 0.00155259
 0.00446702 0.00451374 0.00291604 0.00165053 0.00385146 0.00412311
 0.00172119 0.00354685 0.00226079 0.00457014 0.00271315 0.01500711
 0.00271315 0.00457014 0.003765   0.00694169 0.00457014 0.00271315
 0.00145236 0.00271315 0.00457014 0.00637519 0.00457014 0.00271315
 0.00591905 0.00271315 0.00457014 0.00954797 0.00457014 0.00271315
 0.00292929 0.00155259 0.00171302 0.00475498 0.00571018 0.00231889
 0.00449369 0.00251766 0.00231889 0.00459821 0.00322843 0.00846316
 0.00717816 0.00211428 0.00302037 0.00451374 0.00291604 0.00165053
 0.01467408 0.00412311 0.00172119 0.00354685 0.00226079 0.00457014
 0.00271315 0.00477935 0.00271315 0.00457014 0.003765   0.00694169
 0.00457014 0.00271315 0.00145236 0.00271315 0.00457014 0.00637519
 0.00457014 0.00271315 0.00591905 0.00271315 0.00457014 0.00954797
 0.00457014 0.00271315 0.00292929 0.00155259 0.00477935 0.00231889
 0.00742419 0.00820185 0.00231889 0.00614549 0.00461818 0.01198256
 0.00404994 0.0037845  0.00730696 0.00155259]
[0.00266222 0.00126753 0.01040548 0.00863563 0.0015562  0.00647511
 0.00126753 0.00453458 0.00172537 0.00329668 0.01027148 0.00641864
 0.00443179 0.00902759 0.00647511 0.00453458 0.00172537 0.00262925
 0.00099223 0.00126753 0.00535711 0.01027148 0.00641864 0.00443179
 0.00279768 0.00647511 0.00219216 0.00172537 0.0052259  0.00327245
 0.01027148 0.00474559 0.0015436  0.001017   0.00647511 0.00299229
 0.00101742 0.01535426 0.00324849 0.00126753 0.00480891 0.00177651
 0.00491937 0.00238148 0.00429106 0.00238148 0.00491937 0.0032758
 0.00660218 0.00491937 0.00238148 0.00095837 0.00238148 0.00491937
 0.00600802 0.00491937 0.00238148 0.0053935  0.00238148 0.00491937
 0.00949941 0.00491937 0.00238148 0.00275199 0.00099223 0.0096475
 0.00172537 0.00557086 0.00418176 0.00252742 0.00372963 0.00358533
 0.00535711 0.00099223 0.01027148 0.00641864 0.00443179 0.00490626
 0.00647511 0.00546654 0.00172537 0.00101742 0.00452578 0.00439345
 0.0078343  0.00821745 0.00657696 0.00355223 0.00099223 0.00517648
 0.01027148 0.00641864 0.00443179 0.00337804 0.00369081 0.00506255
 0.00647511 0.01027148 0.00641864 0.00443179 0.0029592  0.00647511
 0.00546654 0.00172537 0.0022086  0.00099223 0.00517648 0.00647511
 0.00546654 0.00172537 0.00290148 0.00443179 0.00337804 0.00522426
 0.00458887 0.00262021 0.00167456 0.00099223 0.00603848 0.00647511
 0.00219216 0.00172537 0.00353624 0.0096475  0.00172537 0.00557086
 0.00418176 0.01197808 0.00372963 0.00358533 0.00535711 0.00099223
 0.00289695 0.0112498  0.00360877 0.00647511 0.00099223 0.00099223
 0.00517648 0.00647511 0.00299229 0.00101742 0.00333029 0.00324849
 0.00126753 0.00480891 0.00177651 0.00491937 0.00238148 0.01930078
 0.00238148 0.00491937 0.0032758  0.00660218 0.00491937 0.00238148
 0.00095837 0.00238148 0.00491937 0.00600802 0.00491937 0.00238148
 0.0053935  0.00238148 0.00491937 0.00949941 0.00491937 0.00238148
 0.00275199 0.00099223 0.00158927 0.00473308 0.00695017 0.00172537
 0.0037469  0.00219216 0.00172537 0.0052259  0.00293285 0.01027148
 0.00815727 0.0015436  0.00236441 0.00647511 0.00299229 0.00101742
 0.01535426 0.00324849 0.00126753 0.00480891 0.00177651 0.00491937
 0.00238148 0.00546654 0.00238148 0.00491937 0.0032758  0.00660218
 0.00491937 0.00238148 0.00095837 0.00238148 0.00491937 0.00600802
 0.00491937 0.00238148 0.0053935  0.00238148 0.00491937 0.00949941
 0.00491937 0.00238148 0.00275199 0.00099223 0.00546654 0.00172537
 0.00716101 0.0096475  0.00172537 0.00557086 0.00418176 0.01197808
 0.00372963 0.00358533 0.00535711 0.00099222]
[0.00231577 0.00173363 0.00850631 0.00971923 0.00194336 0.00639677
 0.00173363 0.00469173 0.00214242 0.00246585 0.00903481 0.00678984
 0.00405098 0.0093876  0.00639677 0.00469173 0.00214242 0.00299319
 0.00135508 0.00173363 0.00462509 0.00903481 0.00678984 0.00405098
 0.00307574 0.00639677 0.00186106 0.00214242 0.00490857 0.00349104
 0.00903481 0.00330455 0.00174161 0.00119178 0.00639677 0.00325627
 0.00130029 0.00960899 0.00412077 0.00173363 0.00565016 0.00191845
 0.00529738 0.00256138 0.00363828 0.00256138 0.00529738 0.00309385
 0.00692915 0.00529738 0.00256138 0.00145975 0.00256138 0.00529738
 0.00482699 0.00529738 0.00256138 0.00615473 0.00256138 0.00529738
 0.01041715 0.00529738 0.00256138 0.00307358 0.00135508 0.00822307
 0.00214242 0.00752433 0.0034544  0.00245629 0.00371631 0.00518646
 0.00462509 0.00135508 0.00903481 0.00678984 0.00405098 0.00570038
 0.00639677 0.00450568 0.00214242 0.00130029 0.00477174 0.00394513
 0.00787819 0.00576757 0.00563776 0.00353568 0.00135508 0.00527932
 0.00903481 0.00678984 0.00405098 0.00385048 0.00359998 0.0053104
 0.00639677 0.00903481 0.00678984 0.00405098 0.00378212 0.00639677
 0.00450568 0.00214242 0.00240597 0.00135508 0.00527932 0.00639677
 0.00450568 0.00214242 0.00338225 0.00405098 0.00385048 0.00560747
 0.00425365 0.00227994 0.00285105 0.00135508 0.00517155 0.00639677
 0.00186106 0.00214242 0.00402284 0.00822307 0.00214242 0.00752433
 0.0034544  0.01002171 0.00371631 0.00518646 0.00462509 0.00135508
 0.00207512 0.00893215 0.00469425 0.00639677 0.00135508 0.00135508
 0.00527932 0.00639677 0.00325627 0.00130029 0.00354889 0.00412077
 0.00173363 0.00565016 0.00191845 0.00529738 0.00256138 0.01359568
 0.00256138 0.00529738 0.00309385 0.00692915 0.00529738 0.00256138
 0.00145975 0.00256138 0.00529738 0.00482699 0.00529738 0.00256138
 0.00615473 0.00256138 0.00529738 0.01041715 0.00529738 0.00256138
 0.00307358 0.00135508 0.00183038 0.00543232 0.00738241 0.00214242
 0.00367584 0.00186106 0.00214242 0.00490857 0.00357994 0.00903481
 0.00755484 0.00174161 0.00295428 0.00639677 0.00325627 0.00130029
 0.00960899 0.00412077 0.00173363 0.00565016 0.00191845 0.00529738
 0.00256138 0.00450568 0.00256138 0.00529738 0.00309385 0.00692915
 0.00529738 0.00256138 0.00145975 0.00256138 0.00529738 0.00482699
 0.00529738 0.00256138 0.00615473 0.00256138 0.00529738 0.01041715
 0.00529738 0.00256138 0.00307358 0.00135508 0.00450568 0.00214242
 0.0082296  0.00822307 0.00214242 0.00752433 0.0034544  0.01002171
 0.00371631 0.00518646 0.0046251  0.00135508]
[0.00365952 0.00141824 0.00824841 0.00854138 0.00186571 0.00625613
 0.00141824 0.00457039 0.00201421 0.00248597 0.00982246 0.00820163
 0.0049721  0.00778639 0.00625613 0.00457039 0.00201421 0.00240017
 0.00134934 0.00141824 0.004786   0.00982246 0.00820163 0.0049721
 0.00274901 0.00625613 0.00222717 0.00201421 0.00522762 0.00391822
 0.00982246 0.00463199 0.00210091 0.00101054 0.00625613 0.00289093
 0.00140591 0.01425099 0.00440041 0.00141824 0.00479859 0.00222912
 0.00470425 0.00241034 0.00465053 0.00241034 0.00470425 0.00386277
 0.00572462 0.00470425 0.00241034 0.00129517 0.00241034 0.00470425
 0.00562115 0.00470425 0.00241034 0.0052956  0.00241034 0.00470425
 0.0077446  0.00470425 0.00241034 0.00264418 0.00134934 0.007848
 0.00201421 0.0057723  0.00404347 0.00301092 0.00373041 0.00368515
 0.004786   0.00134934 0.00982246 0.00820163 0.0049721  0.00368305
 0.00625613 0.00658798 0.00201421 0.00140591 0.00425816 0.00411095
 0.00580674 0.00755952 0.00772437 0.00328857 0.00134934 0.00511073
 0.00982246 0.00820163 0.0049721  0.00316009 0.00375873 0.00569163
 0.00625613 0.00982246 0.00820163 0.0049721  0.0034526  0.00625613
 0.00658798 0.00201421 0.00264279 0.00134934 0.00511073 0.00625613
 0.00658798 0.00201421 0.0032917  0.0049721  0.00316009 0.00587111
 0.00514022 0.0031465  0.00229092 0.00134934 0.00471208 0.00625613
 0.00222717 0.00201421 0.00448863 0.007848   0.00201421 0.0057723
 0.00404347 0.01077936 0.00373041 0.00368515 0.004786   0.00134934
 0.00283088 0.0089456  0.00402383 0.00625613 0.00134934 0.00134934
 0.00511073 0.00625613 0.00289093 0.00140591 0.00365354 0.00440041
 0.00141824 0.00479859 0.00222912 0.00470425 0.00241034 0.01432019
 0.00241034 0.00470425 0.00386277 0.00572462 0.00470425 0.00241034
 0.00129517 0.00241034 0.00470425 0.00562115 0.00470425 0.00241034
 0.0052956  0.00241034 0.00470425 0.0077446  0.00470425 0.00241034
 0.00264418 0.00134934 0.00147898 0.00457416 0.00728203 0.00201421
 0.00482663 0.00222717 0.00201421 0.00522762 0.00286461 0.00982246
 0.01000245 0.00210091 0.00266187 0.00625613 0.00289093 0.00140591
 0.01425099 0.00440041 0.00141824 0.00479859 0.00222912 0.00470425
 0.00241034 0.00658798 0.00241034 0.00470425 0.00386277 0.00572462
 0.00470425 0.00241034 0.00129517 0.00241034 0.00470425 0.00562115
 0.00470425 0.00241034 0.0052956  0.00241034 0.00470425 0.0077446
 0.00470425 0.00241034 0.00264418 0.00134934 0.00658798 0.00201421
 0.00703475 0.007848   0.00201421 0.0057723  0.00404347 0.01077936
 0.00373041 0.00368515 0.004786   0.00134934]
[0.00380309 0.00227698 0.00703976 0.00578118 0.00248743 0.00443544
 0.00227698 0.00644864 0.00319353 0.00303505 0.00844595 0.00709963
 0.00425608 0.00851893 0.00443544 0.00644864 0.00319353 0.00321434
 0.00189771 0.00227698 0.00653254 0.00844595 0.00709963 0.00425608
 0.00305738 0.00443544 0.00232844 0.00319353 0.00493502 0.00304631
 0.00844595 0.00442149 0.0032121  0.00159755 0.00443544 0.00310916
 0.00179748 0.00593872 0.00289639 0.00227698 0.00466204 0.00307879
 0.00514203 0.00339798 0.00566752 0.00339798 0.00514203 0.00448935
 0.00610902 0.00514203 0.00339798 0.00215095 0.00339798 0.00514203
 0.00363955 0.00514203 0.00339798 0.0054344  0.00339798 0.00514203
 0.00901178 0.00514203 0.00339798 0.00347383 0.00189771 0.00740714
 0.00319353 0.00673232 0.00453465 0.00294038 0.00427884 0.00420095
 0.00653254 0.00189771 0.00844595 0.00709963 0.00425608 0.00488843
 0.00443544 0.00505816 0.00319353 0.00179748 0.00397279 0.00445987
 0.00467727 0.00533072 0.00537741 0.00413587 0.00189771 0.00459615
 0.00844595 0.00709963 0.00425608 0.00313268 0.00301903 0.0055093
 0.00443544 0.00844595 0.00709963 0.00425608 0.00449433 0.00443544
 0.00505816 0.00319353 0.00311383 0.00189771 0.00459615 0.00443544
 0.00505816 0.00319353 0.00344538 0.00425608 0.00313268 0.00516181
 0.00537531 0.0032894  0.00323631 0.00189771 0.00431427 0.00443544
 0.00232844 0.00319353 0.00533026 0.00740714 0.00319353 0.00673232
 0.00453465 0.00815668 0.00427884 0.00420095 0.00653254 0.00189771
 0.00347358 0.00735844 0.00355545 0.00443544 0.00189771 0.00189771
 0.00459615 0.00443544 0.00310916 0.00179748 0.00337577 0.00289639
 0.00227698 0.00466204 0.00307879 0.00514203 0.00339798 0.01194588
 0.00339798 0.00514203 0.00448935 0.00610902 0.00514203 0.00339798
 0.00215095 0.00339798 0.00514203 0.00363955 0.00514203 0.00339798
 0.0054344  0.00339798 0.00514203 0.00901178 0.00514203 0.00339798
 0.00347383 0.00189771 0.0023813  0.0045413  0.00524531 0.00319353
 0.00604518 0.00232844 0.00319353 0.00493502 0.00342079 0.00844595
 0.00640107 0.0032121  0.00297646 0.00443544 0.00310916 0.00179748
 0.00593872 0.00289639 0.00227698 0.00466204 0.00307879 0.00514203
 0.00339798 0.00505816 0.00339798 0.00514203 0.00448935 0.00610902
 0.00514203 0.00339798 0.00215095 0.00339798 0.00514203 0.00363955
 0.00514203 0.00339798 0.0054344  0.00339798 0.00514203 0.00901178
 0.00514203 0.00339798 0.00347383 0.00189771 0.00505816 0.00319353
 0.00620564 0.00740714 0.00319353 0.00673232 0.00453465 0.00815668
 0.00427884 0.00420095 0.00653254 0.00189771]
[0.0032779  0.00148739 0.01060291 0.00823309 0.00186251 0.00568365
 0.00148739 0.00474586 0.00256395 0.00233095 0.00707927 0.00758056
 0.00378409 0.01046132 0.00568365 0.00474586 0.00256395 0.00307078
 0.00175897 0.00148739 0.00504658 0.00707927 0.00758056 0.00378409
 0.00311083 0.00568365 0.00222398 0.00256395 0.00436381 0.00289242
 0.00707927 0.0034382  0.0021144  0.00119435 0.00568365 0.00285001
 0.00166484 0.01226902 0.00408735 0.00148739 0.00434343 0.00216805
 0.00483233 0.00349065 0.00496002 0.00349065 0.00483233 0.00307134
 0.00641502 0.00483233 0.00349065 0.00131943 0.00349065 0.00483233
 0.00509291 0.00483233 0.00349065 0.00695016 0.00349065 0.00483233
 0.01053462 0.00483233 0.00349065 0.0025967  0.00175897 0.0083548
 0.00256395 0.00538961 0.00393961 0.00314303 0.00346502 0.00370344
 0.00504658 0.00175897 0.00707927 0.00758056 0.00378409 0.00493141
 0.00568365 0.00390329 0.00256395 0.00166484 0.00337523 0.00377991
 0.00505387 0.00997706 0.00871216 0.00401953 0.00175897 0.00630128
 0.00707927 0.00758056 0.00378409 0.00278793 0.00312637 0.00570147
 0.00568365 0.00707927 0.00758056 0.00378409 0.00336662 0.00568365
 0.00390329 0.00256395 0.0031064  0.00175897 0.00630128 0.00568365
 0.00390329 0.00256395 0.00356085 0.00378409 0.00278793 0.00608224
 0.00486354 0.00288566 0.00231911 0.00175897 0.00381888 0.00568365
 0.00222398 0.00256395 0.00502866 0.0083548  0.00256395 0.00538961
 0.00393961 0.00991726 0.00346502 0.00370344 0.00504658 0.00175897
 0.00337807 0.00842378 0.00377849 0.00568365 0.00175897 0.00175897
 0.00630128 0.00568365 0.00285001 0.00166484 0.00414643 0.00408735
 0.00148739 0.00434343 0.00216805 0.00483233 0.00349065 0.01552492
 0.00349065 0.00483233 0.00307134 0.00641502 0.00483233 0.00349065
 0.00131943 0.00349065 0.00483233 0.00509291 0.00483233 0.00349065
 0.00695016 0.00349065 0.00483233 0.01053462 0.00483233 0.00349065
 0.0025967  0.00175897 0.00189019 0.00447375 0.00610849 0.00256395
 0.00419811 0.00222398 0.00256395 0.00436381 0.00289158 0.00707927
 0.00752414 0.0021144  0.00262081 0.00568365 0.00285001 0.00166484
 0.01226902 0.00408735 0.00148739 0.00434343 0.00216805 0.00483233
 0.00349065 0.00390329 0.00349065 0.00483233 0.00307134 0.00641502
 0.00483233 0.00349065 0.00131943 0.00349065 0.00483233 0.00509291
 0.00483233 0.00349065 0.00695016 0.00349065 0.00483233 0.01053462
 0.00483233 0.00349065 0.0025967  0.00175897 0.00390329 0.00256395
 0.00906302 0.0083548  0.00256395 0.00538961 0.00393961 0.00991726
 0.00346502 0.00370344 0.00504658 0.00175897]
[0.00320653 0.00156169 0.00930465 0.00878705 0.00151852 0.00723107
 0.00156169 0.00510188 0.00173254 0.00272764 0.00994948 0.00802327
 0.0037345  0.00852313 0.00723107 0.00510188 0.00173254 0.00261487
 0.0011426  0.00156169 0.00494131 0.00994948 0.00802327 0.0037345
 0.00265433 0.00723107 0.00233355 0.00173254 0.00502748 0.00358054
 0.00994948 0.00413807 0.00186112 0.00098971 0.00723107 0.00294023
 0.00154808 0.01086863 0.00442925 0.00156169 0.00471301 0.00162519
 0.00465365 0.00283342 0.00440134 0.00283342 0.00465365 0.00327065
 0.00436344 0.00465365 0.00283342 0.00110125 0.00283342 0.00465365
 0.00505461 0.00465365 0.00283342 0.00708649 0.00283342 0.00465365
 0.01022022 0.00465365 0.00283342 0.00240846 0.0011426  0.00714782
 0.00173254 0.00611234 0.00406319 0.00292184 0.00476794 0.00400179
 0.00494131 0.0011426  0.00994948 0.00802327 0.0037345  0.00403816
 0.00723107 0.00564771 0.00173254 0.00154808 0.00340235 0.00399803
 0.00531127 0.00819624 0.00619718 0.00355685 0.0011426  0.00635435
 0.00994948 0.00802327 0.0037345  0.00292136 0.0033354  0.00497988
 0.00723107 0.00994948 0.00802327 0.0037345  0.00326577 0.00723107
 0.00564771 0.00173254 0.00221349 0.0011426  0.00635435 0.00723107
 0.00564771 0.00173254 0.00287974 0.0037345  0.00292136 0.00559172
 0.00388409 0.00259332 0.00223852 0.0011426  0.00411231 0.00723107
 0.00233355 0.00173254 0.00464588 0.00714782 0.00173254 0.00611234
 0.00406319 0.00942232 0.00476794 0.00400179 0.00494131 0.0011426
 0.00299046 0.00933577 0.00349485 0.00723107 0.0011426  0.0011426
 0.00635435 0.00723107 0.00294023 0.00154808 0.00399183 0.00442925
 0.00156169 0.00471301 0.00162519 0.00465365 0.00283342 0.01591135
 0.00283342 0.00465365 0.00327065 0.00436344 0.00465365 0.00283342
 0.00110125 0.00283342 0.00465365 0.00505461 0.00465365 0.00283342
 0.00708649 0.00283342 0.00465365 0.01022022 0.00465365 0.00283342
 0.00240846 0.0011426  0.00132018 0.00487486 0.00716437 0.00173254
 0.00532897 0.00233355 0.00173254 0.00502748 0.00299029 0.00994948
 0.00944715 0.00186112 0.00320839 0.00723107 0.00294023 0.00154808
 0.01086863 0.00442925 0.00156169 0.00471301 0.00162519 0.00465365
 0.00283342 0.00564771 0.00283342 0.00465365 0.00327065 0.00436344
 0.00465365 0.00283342 0.00110125 0.00283342 0.00465365 0.00505461
 0.00465365 0.00283342 0.00708649 0.00283342 0.00465365 0.01022022
 0.00465365 0.00283342 0.00240846 0.0011426  0.00564771 0.00173254
 0.00777467 0.00714782 0.00173254 0.00611234 0.00406319 0.00942232
 0.00476794 0.00400179 0.00494131 0.0011426 ]
[0.00245319 0.00172469 0.00865511 0.01033994 0.00189151 0.00566527
 0.00172469 0.00407339 0.00225705 0.00353173 0.01103115 0.00655069
 0.00505225 0.00908663 0.00566527 0.00407339 0.00225705 0.002518
 0.00095169 0.00172469 0.00573671 0.01103115 0.00655069 0.00505225
 0.00291209 0.00566527 0.00218165 0.00225705 0.00439936 0.00368996
 0.01103115 0.00495773 0.00156029 0.00122237 0.00566527 0.00321754
 0.00167233 0.0146728  0.00447938 0.00172469 0.00485176 0.00172453
 0.00413536 0.00224973 0.00514541 0.00224973 0.00413536 0.003625
