63538
Test: public void testLongLargerThanMaxLongThatWrapsAround() throws IOException { JsonReader reader = new JsonReader(reader("[22233720368547758070]")); reader.setLenient(true); reader.beginArray(); try { reader.nextLong(); fail(); } catch (NumberFormatException expected) { } }
 0.00262044 0.0073998  0.00369589 0.00350711 0.00975193 0.00814391
 0.00833937 0.00989304 0.00515722 0.0073998  0.00369589 0.003693
 0.00219904 0.00975193 0.00814391 0.00489982 0.00351984 0.00515722
 0.0085499  0.00369589 0.00779565 0.00524408 0.00940903 0.00496688
 0.0048542  0.00349599 0.00219904 0.00975193 0.00814391 0.00833937
 0.00567109 0.00515722 0.00585048 0.00369589 0.00207597 0.00457015
 0.00515333 0.00542893 0.00611925 0.00618138 0.0047705  0.00219904
 0.00527574 0.00975193 0.00814391 0.00489982 0.00363757 0.00350544
 0.0073998  0.00489982 0.00395385 0.00350544 0.0073998  0.00489982
 0.00517732 0.00515722 0.00975193 0.00814391 0.00489982 0.00517732
 0.00515722 0.00585048 0.00369589 0.0035837  0.00219904 0.00527574
 0.00515722 0.00585048 0.00369589 0.00396365 0.00489982 0.00363757
 0.00593439 0.00620032 0.00380947 0.00371763 0.00219904 0.0049659
 0.00515722 0.00539723 0.00268616 0.00369589 0.00319194 0.0085499
 0.00369589 0.00779565 0.00524408 0.00940903 0.0024257  0.0048542
 0.00756223 0.00219904 0.00400907 0.00851076 0.00407214 0.00515722
 0.00219904 0.00219904 0.00527574 0.00515722 0.00359182 0.00207597
 0.00388181 0.00587245 0.00539723 0.00540302 0.00355127 0.00591026
 0.00393003 0.01379982 0.00393003 0.00591026 0.00516993 0.00707537
 0.00591026 0.00393003 0.00248334 0.00393003 0.00591026 0.00418925
 0.00591026 0.00393003 0.0062364  0.00393003 0.00591026 0.01040913
 0.00591026 0.00393003 0.00402919 0.00219904 0.0085499  0.00369589
 0.004503   0.00525112 0.00610307 0.00369589 0.00694725 0.00539723
 0.00268616 0.00369589 0.00287116 0.00395841 0.00975193 0.00732914
 0.00371348 0.00345608 0.00515722 0.00359182 0.00207597 0.00680821
 0.00587245 0.00539723 0.00540302 0.00355127 0.00591026 0.00393003
 0.00585048 0.00393003 0.00591026 0.00516993 0.00707537 0.00591026
 0.00393003 0.00248334 0.00393003 0.00591026 0.00418925 0.00591026
 0.00393003 0.0062364  0.00393003 0.00591026 0.01040913 0.00591026
 0.00393003 0.00402919 0.00219904 0.00585048 0.00369589 0.00715703
 0.00274807 0.00524408 0.00393003 0.00496688 0.0048542  0.00756223
 0.00219904]
[0.00370483 0.00579877 0.00180475 0.00919392 0.00214879 0.00661644
 0.00166057 0.00525029 0.00291116 0.00268686 0.00792825 0.00832299
 0.02017725 0.01192216 0.00661644 0.00525029 0.00291116 0.00343292
 0.00203268 0.00792825 0.00832299 0.00421831 0.0034681  0.00661644
 0.00935644 0.00291116 0.00608835 0.0045016  0.01114569 0.00398241
 0.00418797 0.00319897 0.00203268 0.00792825 0.00832299 0.02017725
 0.00571732 0.00661644 0.00442388 0.00291116 0.00189016 0.00379039
 0.00430023 0.0058092  0.01087975 0.00954481 0.00451132 0.00203268
 0.00689575 0.00792825 0.00832299 0.00421831 0.00320957 0.00361839
 0.00525029 0.00421831 0.00537198 0.00361839 0.00525029 0.00421831
 0.00377818 0.00661644 0.00792825 0.00832299 0.00421831 0.00377818
 0.00661644 0.00442388 0.00291116 0.00347222 0.00203268 0.00689575
 0.00661644 0.00442388 0.00291116 0.00392869 0.00421831 0.00320957
 0.00669504 0.00541708 0.00333294 0.0026044  0.00203268 0.00423197
 0.00661644 0.00579877 0.00247371 0.00291116 0.00278953 0.00935644
 0.00291116 0.00608835 0.0045016  0.01114569 0.00156287 0.00418797
 0.00575821 0.00203268 0.00382481 0.00949778 0.00411812 0.00661644
 0.00203268 0.00203268 0.00689575 0.00661644 0.00321846 0.00189016
 0.00460077 0.00694255 0.00579877 0.00499346 0.00247685 0.00535808
 0.00396393 0.01739908 0.00396393 0.00535808 0.00346431 0.00730961
 0.00535808 0.00396393 0.00150072 0.00396393 0.00535808 0.00560201
 0.00535808 0.00396393 0.0076441  0.00396393 0.00535808 0.0118303
 0.00535808 0.00396393 0.00299817 0.00203268 0.00935644 0.00291116
 0.00353426 0.00504279 0.00711492 0.00291116 0.00466163 0.00579877
 0.00247371 0.00291116 0.00234035 0.00331739 0.00792825 0.00818178
 0.00242345 0.00301097 0.00661644 0.00321846 0.00189016 0.01333267
 0.00694255 0.00579877 0.00499346 0.00247685 0.00535808 0.00396393
 0.00442388 0.00396393 0.00535808 0.00346431 0.00730961 0.00535808
 0.00396393 0.00150072 0.00396393 0.00535808 0.00560201 0.00535808
 0.00396393 0.0076441  0.00396393 0.00535808 0.0118303  0.00535808
 0.00396393 0.00299817 0.00203268 0.00442388 0.00291116 0.010212
 0.00213023 0.0045016  0.00396393 0.00398241 0.00418797 0.00575821
 0.00203268]
[0.00367035 0.00617102 0.00166313 0.00999626 0.0017486  0.00836131
 0.00177767 0.00580123 0.0019845  0.00314137 0.01137402 0.00908108
 0.01010405 0.00975924 0.00836131 0.00580123 0.0019845  0.00298303
 0.00131664 0.01137402 0.00908108 0.00425619 0.00302512 0.00836131
 0.00814794 0.0019845  0.00700725 0.00466053 0.01072546 0.00549466
 0.00458549 0.00406478 0.00131664 0.01137402 0.00908108 0.01010405
 0.00465636 0.00836131 0.00646174 0.0019845  0.00177313 0.00388363
 0.00457469 0.00611933 0.00927406 0.00702532 0.00406365 0.00131664
 0.00720224 0.01137402 0.00908108 0.00425619 0.0033676  0.00384554
 0.00580123 0.00425619 0.00475774 0.00384554 0.00580123 0.00425619
 0.00371871 0.00836131 0.01137402 0.00908108 0.00425619 0.00371871
 0.00836131 0.00646174 0.0019845  0.00252344 0.00131664 0.00720224
 0.00836131 0.00646174 0.0019845  0.00326913 0.00425619 0.0033676
 0.0063412  0.00443784 0.00298978 0.00255177 0.00131664 0.00466633
 0.00836131 0.00617102 0.0026527  0.0019845  0.00251617 0.00814794
 0.0019845  0.00700725 0.00466053 0.01072546 0.00120852 0.00458549
 0.00566932 0.00131664 0.00340784 0.01069103 0.0039532  0.00836131
 0.00131664 0.00131664 0.00720224 0.00836131 0.00337448 0.00177313
 0.00453971 0.00695243 0.00617102 0.00542826 0.00185753 0.00527366
 0.00325217 0.01815816 0.00325217 0.00527366 0.00373464 0.00499411
 0.00527366 0.00325217 0.00126461 0.00325217 0.00527366 0.00573396
 0.00527366 0.00325217 0.00803558 0.00325217 0.00527366 0.01167499
 0.00527366 0.00325217 0.00277416 0.00131664 0.00814794 0.0019845
 0.00390539 0.00558921 0.00827976 0.0019845  0.00606613 0.00617102
 0.0026527  0.0019845  0.0017446  0.00343404 0.01137402 0.01067602
 0.00214248 0.0036997  0.00836131 0.00337448 0.00177313 0.01227898
 0.00695243 0.00617102 0.00542826 0.00185753 0.00527366 0.00325217
 0.00646174 0.00325217 0.00527366 0.00373464 0.00499411 0.00527366
 0.00325217 0.00126461 0.00325217 0.00527366 0.00573396 0.00527366
 0.00325217 0.00803558 0.00325217 0.00527366 0.01167499 0.00527366
 0.00325217 0.00277416 0.00131664 0.00646174 0.0019845  0.00886009
 0.00151636 0.00466053 0.00325217 0.00549466 0.00458549 0.00566932
 0.00131664]
[0.00426997 0.00514218 0.00224348 0.00928769 0.00269894 0.00688552
 0.00251896 0.00660865 0.00312391 0.00362846 0.00965073 0.00900161
 0.01131732 0.00866099 0.00688552 0.00660865 0.00312391 0.00326907
 0.00204546 0.00965073 0.00900161 0.00512765 0.00455314 0.00688552
 0.00799729 0.00312391 0.00614538 0.0050899  0.00991235 0.00401594
 0.00439433 0.00462096 0.00204546 0.00965073 0.00900161 0.01131732
 0.00538509 0.00688552 0.00706257 0.00312391 0.00213364 0.00504415
 0.00670658 0.00606484 0.01063613 0.00746816 0.00548743 0.00204546
 0.00406011 0.00965073 0.00900161 0.00512765 0.00426928 0.00502422
 0.00660865 0.00512765 0.00453692 0.00502422 0.00660865 0.00512765
 0.0041096  0.00688552 0.00965073 0.00900161 0.00512765 0.0041096
 0.00688552 0.00706257 0.00312391 0.00377881 0.00204546 0.00406011
 0.00688552 0.00706257 0.00312391 0.00443888 0.00512765 0.00426928
 0.00662232 0.00608585 0.00299907 0.00370567 0.00204546 0.00595164
 0.00688552 0.00514218 0.00276016 0.00312391 0.0035372  0.00799729
 0.00312391 0.00614538 0.0050899  0.00991235 0.00228151 0.00439433
 0.00631482 0.00204546 0.00404274 0.00762889 0.00458858 0.00688552
 0.00204546 0.00204546 0.00406011 0.00688552 0.00378875 0.00213364
 0.00445591 0.0048921  0.00514218 0.00618366 0.00357023 0.00481207
 0.00322499 0.01184809 0.00322499 0.00481207 0.00597744 0.00767794
 0.00481207 0.00322499 0.00238374 0.00322499 0.00481207 0.0049401
 0.00481207 0.00322499 0.0063466  0.00322499 0.00481207 0.00823302
 0.00481207 0.00322499 0.00362524 0.00204546 0.00799729 0.00312391
 0.00358744 0.00617171 0.00657722 0.00312391 0.00637246 0.00514218
 0.00276016 0.00312391 0.00298481 0.00382083 0.00965073 0.00725557
 0.00305149 0.00367953 0.00688552 0.00378875 0.00213364 0.00876776
 0.0048921  0.00514218 0.00618366 0.00357023 0.00481207 0.00322499
 0.00706257 0.00322499 0.00481207 0.00597744 0.00767794 0.00481207
 0.00322499 0.00238374 0.00322499 0.00481207 0.0049401  0.00481207
 0.00322499 0.0063466  0.00322499 0.00481207 0.00823302 0.00481207
 0.00322499 0.00362524 0.00204546 0.00706257 0.00312391 0.00968511
 0.00239024 0.0050899  0.00322499 0.00401594 0.00439433 0.00631482
 0.00204546]
[0.00215044 0.0050124  0.00199702 0.01157857 0.00202358 0.00658515
 0.00137007 0.00427418 0.00225433 0.00364901 0.01174411 0.00638028
 0.02545598 0.0093493  0.00658515 0.00427418 0.00225433 0.00288652
 0.00133798 0.01174411 0.00638028 0.00403791 0.00305919 0.00658515
 0.01047398 0.00225433 0.00766252 0.00340332 0.01319341 0.00515165
 0.00445408 0.00328964 0.00133798 0.01174411 0.00638028 0.02545598
 0.00579069 0.00658515 0.00556951 0.00225433 0.00137467 0.00493239
 0.00384039 0.00734512 0.01166147 0.00988773 0.00417175 0.00133798
 0.00551138 0.01174411 0.00638028 0.00403791 0.00366701 0.00460957
 0.00427418 0.00403791 0.00396869 0.00460957 0.00427418 0.00403791
 0.00335076 0.00658515 0.01174411 0.00638028 0.00403791 0.00335076
 0.00658515 0.00556951 0.00225433 0.00234908 0.00133798 0.00551138
 0.00658515 0.00556951 0.00225433 0.00342867 0.00403791 0.00366701
 0.00611875 0.00436976 0.00271447 0.00185288 0.00133798 0.00467692
 0.00658515 0.0050124  0.0028212  0.00225433 0.00182673 0.01047398
 0.00225433 0.00766252 0.00340332 0.01319341 0.00128431 0.00445408
 0.00645863 0.00133798 0.00254651 0.01262572 0.0039912  0.00658515
 0.00133798 0.00133798 0.00551138 0.00658515 0.00315681 0.00137467
 0.00445323 0.00983325 0.0050124  0.00549623 0.00167496 0.00504259
 0.00275543 0.01859964 0.00275543 0.00504259 0.00328432 0.0056241
 0.00504259 0.00275543 0.00112864 0.00275543 0.00504259 0.00833759
 0.00504259 0.00275543 0.00727273 0.00275543 0.00504259 0.01234503
 0.00504259 0.00275543 0.00242104 0.00133798 0.01047398 0.00225433
 0.00366901 0.0052194  0.00868975 0.00225433 0.00447873 0.0050124
 0.0028212  0.00225433 0.00174922 0.00392471 0.01174411 0.00971446
 0.00149012 0.00371863 0.00658515 0.00315681 0.00137467 0.01889521
 0.00983325 0.0050124  0.00549623 0.00167496 0.00504259 0.00275543
 0.00556951 0.00275543 0.00504259 0.00328432 0.0056241  0.00504259
 0.00275543 0.00112864 0.00275543 0.00504259 0.00833759 0.00504259
 0.00275543 0.00727273 0.00275543 0.00504259 0.01234503 0.00504259
 0.00275543 0.00242104 0.00133798 0.00556951 0.00225433 0.00880473
 0.00157932 0.00340332 0.00275543 0.00515165 0.00445408 0.00645863
 0.00133798]
[0.00257406 0.00652336 0.00215314 0.00898859 0.00214816 0.00550543
 0.00144331 0.00501475 0.00254539 0.0028379  0.01031107 0.00644644
 0.01807295 0.01279812 0.00550543 0.00501475 0.00254539 0.00304747
 0.00148475 0.01031107 0.00644644 0.0046746  0.00292616 0.00550543
 0.00864756 0.00254539 0.00803191 0.00439795 0.01245225 0.00545576
 0.00365596 0.00322858 0.00148475 0.01031107 0.00644644 0.01807295
 0.00462086 0.00550543 0.00620391 0.00254539 0.0015091  0.00349573
 0.00296168 0.00629465 0.01160497 0.00988447 0.00422285 0.00148475
 0.00709927 0.01031107 0.00644644 0.0046746  0.00286042 0.00317047
 0.00501475 0.0046746  0.00449753 0.00317047 0.00501475 0.0046746
 0.00403629 0.00550543 0.01031107 0.00644644 0.0046746  0.00403629
 0.00550543 0.00620391 0.00254539 0.00252985 0.00148475 0.00709927
 0.00550543 0.00620391 0.00254539 0.00329913 0.0046746  0.00286042
 0.00647084 0.00490029 0.00249441 0.00211578 0.00148475 0.00440017
 0.00550543 0.00652336 0.00308944 0.00254539 0.0018185  0.00864756
 0.00254539 0.00803191 0.00439795 0.01245225 0.00129555 0.00365596
 0.00696178 0.00148475 0.00310216 0.00979186 0.0038108  0.00550543
 0.00148475 0.00148475 0.00709927 0.00550543 0.00293343 0.0015091
 0.00515506 0.0084505  0.00652336 0.00326837 0.00189382 0.00619583
 0.00358132 0.01930377 0.00358132 0.00619583 0.00356066 0.00716136
 0.00619583 0.00358132 0.00103456 0.00358132 0.00619583 0.00722092
 0.00619583 0.00358132 0.00709057 0.00358132 0.00619583 0.01053749
 0.00619583 0.00358132 0.0024267  0.00148475 0.00864756 0.00254539
 0.00395619 0.0052764  0.00706359 0.00254539 0.00486354 0.00652336
 0.00308944 0.00254539 0.001972   0.00422005 0.01031107 0.01218893
 0.00164533 0.00272547 0.00550543 0.00293343 0.0015091  0.01628841
 0.0084505  0.00652336 0.00326837 0.00189382 0.00619583 0.00358132
 0.00620391 0.00358132 0.00619583 0.00356066 0.00716136 0.00619583
 0.00358132 0.00103456 0.00358132 0.00619583 0.00722092 0.00619583
 0.00358132 0.00709057 0.00358132 0.00619583 0.01053749 0.00619583
 0.00358132 0.0024267  0.00148475 0.00620391 0.00254539 0.00895133
 0.00154409 0.00439795 0.00358132 0.00545576 0.00365596 0.00696178
 0.00148475]
[0.00298025 0.00586048 0.00188287 0.01041263 0.00193434 0.00637976
 0.00142872 0.00496159 0.00242019 0.00345377 0.01147147 0.00747982
 0.02584087 0.01036537 0.00637976 0.00496159 0.00242019 0.00234821
 0.00130672 0.01147147 0.00747982 0.00487864 0.00305279 0.00637976
 0.00775057 0.00242019 0.00813573 0.00471336 0.01099894 0.00493368
 0.00506769 0.00338393 0.00130672 0.01147147 0.00747982 0.02584087
 0.00523816 0.00637976 0.00456338 0.00242019 0.00147239 0.0042691
 0.00324183 0.00803272 0.01316374 0.00899209 0.00445679 0.00130672
 0.00553743 0.01147147 0.00747982 0.00487864 0.00367321 0.00354111
 0.00496159 0.00487864 0.00538551 0.00354111 0.00496159 0.00487864
 0.00347433 0.00637976 0.01147147 0.00747982 0.00487864 0.00347433
 0.00637976 0.00456338 0.00242019 0.0029626  0.00130672 0.00553743
 0.00637976 0.00456338 0.00242019 0.00272322 0.00487864 0.00367321
 0.0073939  0.00481441 0.00297226 0.00213464 0.00130672 0.00505501
 0.00637976 0.00586048 0.0034357  0.00242019 0.00210862 0.00775057
 0.00242019 0.00813573 0.00471336 0.01099894 0.00161231 0.00506769
 0.00626447 0.00130672 0.00353741 0.00885069 0.00401788 0.00637976
 0.00130672 0.00130672 0.00553743 0.00637976 0.00421448 0.00147239
 0.00460512 0.00755848 0.00586048 0.00427662 0.00178236 0.00526317
 0.00268646 0.01631076 0.00268646 0.00526317 0.00374901 0.00593288
 0.00526317 0.00268646 0.00189534 0.00268646 0.00526317 0.00842834
 0.00526317 0.00268646 0.00643949 0.00268646 0.00526317 0.01175622
 0.00526317 0.00268646 0.00252055 0.00130672 0.00775057 0.00242019
 0.00463128 0.00530595 0.0087573  0.00242019 0.0043678  0.00586048
 0.0034357  0.00242019 0.00207385 0.00435133 0.01147147 0.00901352
 0.00182324 0.0036345  0.00637976 0.00421448 0.00147239 0.01787079
 0.00755848 0.00586048 0.00427662 0.00178236 0.00526317 0.00268646
 0.00456338 0.00268646 0.00526317 0.00374901 0.00593288 0.00526317
 0.00268646 0.00189534 0.00268646 0.00526317 0.00842834 0.00526317
 0.00268646 0.00643949 0.00268646 0.00526317 0.01175622 0.00526317
 0.00268646 0.00252055 0.00130672 0.00456338 0.00242019 0.00689524
 0.00178532 0.00471336 0.00268646 0.00493368 0.00506769 0.00626447
 0.00130672]
[0.00265676 0.00431554 0.0017278  0.01114608 0.0022405  0.00739518
 0.0019864  0.00537399 0.00246402 0.00284067 0.01037754 0.00775417
 0.01385145 0.01080677 0.00739518 0.00537399 0.00246402 0.00343339
 0.00156405 0.01037754 0.00775417 0.00465227 0.00352122 0.00739518
 0.00943647 0.00246402 0.00865206 0.00397629 0.01148907 0.00428547
 0.00596648 0.00399446 0.00156405 0.01037754 0.00775417 0.01385145
 0.00658362 0.00739518 0.0051767  0.00246402 0.00149206 0.00548251
 0.00453402 0.009093   0.00658641 0.00644844 0.00405336 0.00156405
 0.00602664 0.01037754 0.00775417 0.00465227 0.00444645 0.00415749
 0.00537399 0.00465227 0.00493409 0.00415749 0.00537399 0.00465227
 0.00433628 0.00739518 0.01037754 0.00775417 0.00465227 0.00433628
 0.00739518 0.0051767  0.00246402 0.00275656 0.00156405 0.00602664
 0.00739518 0.0051767  0.00246402 0.00386758 0.00465227 0.00444645
 0.00640677 0.00487019 0.00262992 0.00325963 0.00156405 0.00592454
 0.00739518 0.00431554 0.00213435 0.00246402 0.00253752 0.00943647
 0.00246402 0.00865206 0.00397629 0.01148907 0.00214352 0.00596648
 0.00532742 0.00156405 0.002376   0.01028831 0.00535354 0.00739518
 0.00156405 0.00156405 0.00602664 0.00739518 0.00374774 0.00149206
 0.00406628 0.00472222 0.00431554 0.00651465 0.0022051  0.00605307
 0.0029416  0.01562071 0.0029416  0.00605307 0.00355148 0.00797228
 0.00605307 0.0029416  0.00167828 0.0029416  0.00605307 0.00551378
 0.00605307 0.0029416  0.00703451 0.0029416  0.00605307 0.01198127
 0.00605307 0.0029416  0.00354745 0.00156405 0.00943647 0.00246402
 0.00414559 0.00625365 0.00853653 0.00246402 0.00421347 0.00431554
 0.00213435 0.00246402 0.00212422 0.00412204 0.01037754 0.00861346
 0.00200439 0.00340398 0.00739518 0.00374774 0.00149206 0.0109644
 0.00472222 0.00431554 0.00651465 0.0022051  0.00605307 0.0029416
 0.0051767  0.0029416  0.00605307 0.00355148 0.00797228 0.00605307
 0.0029416  0.00167828 0.0029416  0.00605307 0.00551378 0.00605307
 0.0029416  0.00703451 0.0029416  0.00605307 0.01198127 0.00605307
 0.0029416  0.00354745 0.00156405 0.0051767  0.00246402 0.00945773
 0.00210481 0.00397629 0.0029416  0.00428547 0.00596648 0.00532742
 0.00156405]
[0.00240271 0.00594737 0.00222618 0.01381459 0.00173326 0.00595277
 0.00114703 0.0035144  0.00195779 0.00285979 0.0138844  0.00621054
 0.03064947 0.01188061 0.00595277 0.0035144  0.00195779 0.00211231
 0.00087595 0.0138844  0.00621054 0.00459347 0.00284944 0.00595277
 0.00842719 0.00195779 0.00839334 0.00383839 0.01490209 0.00575861
 0.00322105 0.00290161 0.00087595 0.0138844  0.00621054 0.03064947
 0.00660261 0.00595277 0.0056052  0.00195779 0.00096644 0.00366257
 0.00332657 0.00611495 0.01695237 0.00865995 0.00337145 0.00087595
 0.00813336 0.0138844  0.00621054 0.00459347 0.00477408 0.00541923
 0.0035144  0.00459347 0.00453191 0.00541923 0.0035144  0.00459347
 0.00260744 0.00595277 0.0138844  0.00621054 0.00459347 0.00260744
 0.00595277 0.0056052  0.00195779 0.00185447 0.00087595 0.00813336
 0.00595277 0.0056052  0.00195779 0.00284912 0.00459347 0.00477408
 0.00557912 0.0051342  0.00198038 0.00140051 0.00087595 0.00462137
 0.00595277 0.00594737 0.00306161 0.00195779 0.00128487 0.00842719
 0.00195779 0.00839334 0.00383839 0.01490209 0.00113981 0.00322105
 0.0061468  0.00087595 0.00223783 0.01282552 0.00324735 0.00595277
 0.00087595 0.00087595 0.00813336 0.00595277 0.00243685 0.00096644
 0.00365837 0.00701686 0.00594737 0.00608641 0.00131504 0.00387405
 0.0020757  0.02276695 0.0020757  0.00387405 0.00311345 0.0063934
 0.00387405 0.0020757  0.0006529  0.0020757  0.00387405 0.01062686
 0.00387405 0.0020757  0.00649781 0.0020757  0.00387405 0.01238413
 0.00387405 0.0020757  0.00264337 0.00087595 0.00842719 0.00195779
 0.00407992 0.00576869 0.00983843 0.00195779 0.00414599 0.00594737
 0.00306161 0.00195779 0.00123329 0.00281971 0.0138844  0.01095551
 0.00102566 0.00317678 0.00595277 0.00243685 0.00096644 0.02542095
 0.00701686 0.00594737 0.00608641 0.00131504 0.00387405 0.0020757
 0.0056052  0.0020757  0.00387405 0.00311345 0.0063934  0.00387405
 0.0020757  0.0006529  0.0020757  0.00387405 0.01062686 0.00387405
 0.0020757  0.00649781 0.0020757  0.00387405 0.01238413 0.00387405
 0.0020757  0.00264337 0.00087595 0.0056052  0.00195779 0.00948573
 0.00107895 0.00383839 0.0020757  0.00575861 0.00322105 0.0061468
 0.00087595]
[0.00380029 0.0054405  0.00213705 0.00997984 0.00199664 0.00692019
 0.00186607 0.00572914 0.0028096  0.00372247 0.00897906 0.0088525
 0.01290984 0.01022615 0.00692019 0.00572914 0.0028096  0.00297074
 0.00175269 0.00897906 0.0088525  0.00446617 0.00387262 0.00692019
 0.00812786 0.0028096  0.00745758 0.00405153 0.01626141 0.00456689
 0.00493638 0.00435987 0.00175269 0.00897906 0.0088525  0.01290984
 0.00487595 0.00692019 0.00737574 0.0028096  0.00182243 0.005268
 0.00564699 0.00789954 0.00901337 0.00683428 0.00430336 0.00175269
 0.00626996 0.00897906 0.0088525  0.00446617 0.00421864 0.00394218
 0.00572914 0.00446617 0.00521178 0.00394218 0.00572914 0.00446617
 0.00407375 0.00692019 0.00897906 0.0088525  0.00446617 0.00407375
 0.00692019 0.00737574 0.0028096  0.00396399 0.00175269 0.00626996
 0.00692019 0.00737574 0.0028096  0.00366626 0.00446617 0.00421864
 0.00619022 0.00560793 0.00286582 0.00266907 0.00175269 0.00587574
 0.00692019 0.0054405  0.00257651 0.0028096  0.00261905 0.00812786
 0.0028096  0.00745758 0.00405153 0.01626141 0.00192672 0.00493638
 0.00601072 0.00175269 0.00335268 0.00850419 0.00456588 0.00692019
 0.00175269 0.00175269 0.00626996 0.00692019 0.00349984 0.00182243
 0.00421374 0.00495847 0.0054405  0.00546605 0.00243837 0.00455561
 0.00274569 0.01549211 0.00274569 0.00455561 0.00459699 0.00925949
 0.00455561 0.00274569 0.00199198 0.00274569 0.00455561 0.00900671
 0.00455561 0.00274569 0.00658802 0.00274569 0.00455561 0.0088004
 0.00455561 0.00274569 0.00423604 0.00175269 0.00812786 0.0028096
 0.00405853 0.00571951 0.0091955  0.0028096  0.0048035  0.0054405
 0.00257651 0.0028096  0.00181934 0.00306993 0.00897906 0.01068927
 0.00212608 0.00329159 0.00692019 0.00349984 0.00182243 0.01294548
 0.00495847 0.0054405  0.00546605 0.00243837 0.00455561 0.00274569
 0.00737574 0.00274569 0.00455561 0.00459699 0.00925949 0.00455561
 0.00274569 0.00199198 0.00274569 0.00455561 0.00900671 0.00455561
 0.00274569 0.00658802 0.00274569 0.00455561 0.0088004  0.00455561
 0.00274569 0.00423604 0.00175269 0.00737574 0.0028096  0.00769653
 0.00172983 0.00405153 0.00274569 0.00456689 0.00493638 0.00601072
 0.00175269]
[0.00328287 0.00439801 0.00184355 0.00790869 0.00250062 0.0073719
 0.00144226 0.00499124 0.00212962 0.00270659 0.00871961 0.00948
 0.01736382 0.01164276 0.0073719  0.00499124 0.00212962 0.0025052
 0.00193059 0.00871961 0.00948    0.00430184 0.00392956 0.0073719
 0.00967233 0.00212962 0.00695949 0.00495309 0.01255741 0.0050106
 0.00341811 0.00275445 0.00193059 0.00871961 0.00948    0.01736382
 0.00499016 0.0073719  0.00622389 0.00212962 0.001594   0.00412702
 0.00439925 0.00646229 0.0119692  0.00673228 0.0047877  0.00193059
 0.00616585 0.00871961 0.00948    0.00430184 0.00334892 0.00340168
 0.00499124 0.00430184 0.00437887 0.00340168 0.00499124 0.00430184
 0.00385846 0.0073719  0.00871961 0.00948    0.00430184 0.00385846
 0.0073719  0.00622389 0.00212962 0.00319189 0.00193059 0.00616585
 0.0073719  0.00622389 0.00212962 0.00359432 0.00430184 0.00334892
 0.00596842 0.00534169 0.00325632 0.00219999 0.00193059 0.00468167
 0.0073719  0.00439801 0.00277877 0.00212962 0.00255373 0.00967233
 0.00212962 0.00695949 0.00495309 0.01255741 0.00186484 0.00341811
 0.00721496 0.00193059 0.00373399 0.0082153  0.00395624 0.0073719
 0.00193059 0.00193059 0.00616585 0.0073719  0.0030016  0.001594
 0.00404752 0.00708201 0.00439801 0.00515645 0.00239959 0.00554271
 0.00326991 0.01654596 0.00326991 0.00554271 0.00402331 0.00857315
 0.00554271 0.00326991 0.00124635 0.00326991 0.00554271 0.00696776
 0.00554271 0.00326991 0.00759909 0.00326991 0.00554271 0.00950825
 0.00554271 0.00326991 0.00271049 0.00193059 0.00967233 0.00212962
 0.00350033 0.00513365 0.00897051 0.00212962 0.00482187 0.00439801
 0.00277877 0.00212962 0.00230485 0.0034566  0.00871961 0.00874673
 0.00215468 0.00328264 0.0073719  0.0030016  0.001594   0.01530991
 0.00708201 0.00439801 0.00515645 0.00239959 0.00554271 0.00326991
 0.00622389 0.00326991 0.00554271 0.00402331 0.00857315 0.00554271
 0.00326991 0.00124635 0.00326991 0.00554271 0.00696776 0.00554271
 0.00326991 0.00759909 0.00326991 0.00554271 0.00950825 0.00554271
 0.00326991 0.00271049 0.00193059 0.00622389 0.00212962 0.01119662
 0.00153955 0.00495309 0.00326991 0.0050106  0.00341811 0.00721496
 0.00193059]
[0.00327317 0.00564848 0.00171594 0.01054711 0.00222935 0.00652365
 0.00170866 0.00594627 0.00199851 0.00374936 0.01167014 0.00784837
 0.01157704 0.01072131 0.00652365 0.00594627 0.00199851 0.00311433
 0.00138081 0.01167014 0.00784837 0.00611945 0.00289512 0.00652365
 0.00883876 0.00199851 0.00758635 0.00523096 0.01207627 0.00469396
 0.00432499 0.00360527 0.00138081 0.01167014 0.00784837 0.01157704
 0.00608046 0.00652365 0.0062809  0.00199851 0.00181422 0.00398849
 0.00418894 0.00740868 0.0086361  0.00768848 0.0036929  0.00138081
 0.00464167 0.01167014 0.00784837 0.00611945 0.00341076 0.00447821
 0.00594627 0.00611945 0.00372176 0.00447821 0.00594627 0.00611945
 0.00341721 0.00652365 0.01167014 0.00784837 0.00611945 0.00341721
 0.00652365 0.0062809  0.00199851 0.00302405 0.00138081 0.00464167
 0.00652365 0.0062809  0.00199851 0.00316624 0.00611945 0.00341076
 0.00742244 0.00501713 0.00219462 0.00244172 0.00138081 0.00594789
 0.00652365 0.00564848 0.00231329 0.00199851 0.002151   0.00883876
 0.00199851 0.00758635 0.00523096 0.01207627 0.00147108 0.00432499
 0.00678239 0.00138081 0.00288077 0.00897408 0.00499672 0.00652365
 0.00138081 0.00138081 0.00464167 0.00652365 0.0033049  0.00181422
 0.00387932 0.00608108 0.00564848 0.00385888 0.00220301 0.00526744
 0.00336245 0.02005599 0.00336245 0.00526744 0.00470098 0.00700341
 0.00526744 0.00336245 0.0015304  0.00336245 0.00526744 0.00526046
 0.00526744 0.00336245 0.0063462  0.00336245 0.00526744 0.01245995
